#profile-update-interval: 1
#profile-title: 🇱🇻 BobiVPN Latvia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7sgQm9iaVZQTiDigJQgTGF0dmlhCuKaoSA0MiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://8b575b35-3c7c-42b0-ac80-2aa6b0d7717c@90.156.255.198:51114?type=tcp&security=reality&sni=yahoo.com&fp=chrome&pbk=lf7NJGZAcj3b-YdbsmD6oEISr0dZRjp_gM8ZhLHwb0U&sid=772e#🇱🇻 Latvia | RETN 1
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@2.26.88.109:443?type=tcp&headerType=none&security=reality&encryption=none&sni=google.com&fp=random&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&flow=xtls-rprx-vision#🇱🇻 Latvia | SERV.HOST GROUP LTD 7
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@2.26.88.109:443?security=reality&encryption=none&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com#🇱🇻 Latvia | SERV.HOST GROUP LTD 8
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@2.26.88.109:443?security=reality&encryption=none&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=google.com#🇱🇻 Latvia | SERV.HOST GROUP LTD 9
vless://b0ce99fa-9ecc-4ebf-8400-8c1e21f5f1f3@72.56.52.43:443?flow=xtls-rprx-vision&fp=firefox&pbk=AuvcUY2m3QUpS83fkTGBvIfP9_MLCY-cRlyNbfDRt3E&security=reality&sid=74f4c8d6&sni=lv2.foxnezia.dev&type=tcp#🇱🇻 Latvia | SIA GOOD 1
vless://4550993c-2191-493a-a612-aaba4a4ec083@185.242.105.79:443?security=reality&flow=xtls-rprx-vision&sni=g4.steptofsvo.com&type=tcp&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c#🇱🇻 Latvia | SIA VEESP 1
vless://4550993c-2191-493a-a612-aaba4a4ec083@185.242.105.130:443?security=reality&flow=xtls-rprx-vision&sni=g4.steptofsvo.com&type=tcp&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c#🇱🇻 Latvia | SIA VEESP 2
vless://4550993c-2191-493a-a612-aaba4a4ec083@185.145.245.209:443?security=reality&flow=xtls-rprx-vision&sni=g4.steptofsvo.com&type=tcp&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c#🇱🇻 Latvia | SIA VEESP 3
vless://4550993c-2191-493a-a612-aaba4a4ec083@g4.steptofsvo.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=g4.steptofsvo.com&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇱🇻 Latvia | SIA VEESP 4
vless://4550993c-2191-493a-a612-aaba4a4ec083@g5.steptofsvo.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=g5.steptofsvo.com&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇱🇻 Latvia | SIA VEESP 5
vless://4550993c-2191-493a-a612-aaba4a4ec083@g5.steptofsvo.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=g5.steptofsvo.com&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇱🇻 Latvia | SIA VEESP 6
vless://4550993c-2191-493a-a612-aaba4a4ec083@g4.steptofsvo.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=g4.steptofsvo.com&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇱🇻 Latvia | SIA VEESP 7
vless://4550993c-2191-493a-a612-aaba4a4ec083@185.242.105.79:443?security=reality&flow=xtls-rprx-vision&sni=g4.steptofsvo.com&type=tcp&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c#🇱🇻 Latvia | Yusuke Ichiki 1
vless://4550993c-2191-493a-a612-aaba4a4ec083@185.242.105.79:443?security=reality&flow=xtls-rprx-vision&sni=g4.steptofsvo.com&type=tcp&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c#🇱🇻 Latvia | Yusuke Ichiki 2
vless://4550993c-2191-493a-a612-aaba4a4ec083@g4.steptofsvo.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=g4.steptofsvo.com&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇱🇻 Latvia | Yusuke Ichiki 3
vless://4550993c-2191-493a-a612-aaba4a4ec083@185.242.105.130:443?security=reality&flow=xtls-rprx-vision&sni=g4.steptofsvo.com&type=tcp&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c#🇱🇻 Latvia | Yusuke Ichiki 4
vless://4550993c-2191-493a-a612-aaba4a4ec083@g4.steptofsvo.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=g4.steptofsvo.com&fp=chrome&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇱🇻 Latvia | Yusuke Ichiki 5
vless://4550993c-2191-493a-a612-aaba4a4ec083@185.242.105.136:443?security=reality&flow=xtls-rprx-vision&sni=g4.steptofsvo.com&type=tcp&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c#🇱🇻 Latvia | Yusuke Ichiki 6
vless://4550993c-2191-493a-a612-aaba4a4ec083@185.145.245.209:443?security=reality&flow=xtls-rprx-vision&sni=g4.steptofsvo.com&type=tcp&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c#🇱🇻 Latvia | Yusuke Ichiki 7
vless://4550993c-2191-493a-a612-aaba4a4ec083@185.242.105.136:443?security=reality&flow=xtls-rprx-vision&sni=g4.steptofsvo.com&type=tcp&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c#🇱🇻 Latvia | Yusuke Ichiki 8
vless://4550993c-2191-493a-a612-aaba4a4ec083@185.242.105.130:443?security=reality&flow=xtls-rprx-vision&sni=g4.steptofsvo.com&type=tcp&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c#🇱🇻 Latvia | Yusuke Ichiki 9
vless://4550993c-2191-493a-a612-aaba4a4ec083@185.242.105.79:443?security=reality&flow=xtls-rprx-vision&sni=g4.steptofsvo.com&type=tcp&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c#🇱🇻 Latvia | Yusuke Ichiki 10
vless://4550993c-2191-493a-a612-aaba4a4ec083@g5.steptofsvo.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=g5.steptofsvo.com&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇱🇻 Latvia | Yusuke Ichiki 11
vless://4550993c-2191-493a-a612-aaba4a4ec083@g5.steptofsvo.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=g5.steptofsvo.com&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇱🇻 Latvia | Yusuke Ichiki 12
vless://4550993c-2191-493a-a612-aaba4a4ec083@185.145.245.209:443?security=reality&flow=xtls-rprx-vision&sni=g4.steptofsvo.com&type=tcp&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c#🇱🇻 Latvia | Yusuke Ichiki 13
vless://4550993c-2191-493a-a612-aaba4a4ec083@g4.steptofsvo.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=g4.steptofsvo.com&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇱🇻 Latvia | Yusuke Ichiki 14
vless://4550993c-2191-493a-a612-aaba4a4ec083@g4.steptofsvo.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=g4.steptofsvo.com&fp=chrome&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇱🇻 Latvia | Yusuke Ichiki 15
