#profile-update-interval: 1
#profile-title: 🇱🇻 BobiVPN Latvia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7sgQm9iaVZQTiDigJQgTGF0dmlhCuKaoSA2NyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@lat.o4ka-internet.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&sni=lat.o4ka-internet.com#🇱🇻 Latvia | Dataclub S.A 1
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=vk.ru&allowInsecure=1&fp=chrome&security=reality&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&sid=d26f4703cdd30f4e&packetEncoding=xudp#🇱🇻 Latvia | Melbikomas UAB 17
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@laoye.in-gect.fun:2053?security=reality&type=raw&packetEncoding=xudp&sni=vk.ru&fp=edge&flow=xtls-rprx-vision&sid=d26f4703cdd30f4e&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg#🇱🇻 Latvia | Melbikomas UAB 18
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@laoye.in-gect.fun:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&sid=d26f4703cdd30f4e&sni=vk.ru&packetEncoding=none#🇱🇻 Latvia | Melbikomas UAB 19
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@laoye.in-gect.fun:2053?flow=xtls-rprx-vision&fp=edge&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&security=reality&sid=d26f4703cdd30f4e&sni=vk.ru#🇱🇻 Latvia | Melbikomas UAB 20
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&sid=d26f4703cdd30f4e&sni=vk.ru&packetEncoding=none#🇱🇻 Latvia | Melbikomas UAB 21
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053?security=reality&type=tcp&sni=vk.ru&fp=firefox&flow=xtls-rprx-vision&sid=d26f4703cdd30f4e&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&encryption=none#🇱🇻 Latvia | Melbikomas UAB 22
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053?flow=xtls-rprx-vision&security=reality&sni=vk.ru&fp=firefox&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&sid=d26f4703cdd30f4e&path=%2F#🇱🇻 Latvia | Melbikomas UAB 23
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&sid=d26f4703cdd30f4e&sni=vk.ru#🇱🇻 Latvia | Melbikomas UAB 24
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053?security=reality&type=raw&packetEncoding=xudp&sni=vk.ru&fp=edge&flow=xtls-rprx-vision&sid=d26f4703cdd30f4e&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg#🇱🇻 Latvia | Melbikomas UAB 25
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@laoye.in-gect.fun:2053?security=reality&type=tcp&packetEncoding=xudp&sni=vk.ru&fp=edge&flow=xtls-rprx-vision&sid=d26f4703cdd30f4e&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg#🇱🇻 Latvia | Melbikomas UAB 26
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053?security=reality&type=tcp&packetEncoding=xudp&sni=vk.ru&fp=firefox&flow=xtls-rprx-vision&sid=d26f4703cdd30f4e&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&encryption=none#🇱🇻 Latvia | Melbikomas UAB 27
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&sid=d26f4703cdd30f4e&sni=vk.ru&packetEncoding=none#🇱🇻 Latvia | Melbikomas UAB 28
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&sid=d26f4703cdd30f4e&sni=vk.ru#🇱🇻 Latvia | Melbikomas UAB 29
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@laoye.in-gect.fun:2053?&security=reality&flow=xtls-rprx-vision&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&sid=d26f4703cdd30f4e&fp=edge&sni=vk.ru&type=tcp&headerType=none&host=vk.ru&path=%2F#🇱🇻 Latvia | Melbikomas UAB 30
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053?security=reality&type=raw&sni=vk.ru&fp=edge&flow=xtls-rprx-vision&sid=d26f4703cdd30f4e&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg#🇱🇻 Latvia | Melbikomas UAB 31
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053?security=reality&type=tcp&packetEncoding=xudp&sni=vk.ru&fp=firefox&flow=xtls-rprx-vision&sid=d26f4703cdd30f4e&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&encryption=none#🇱🇻 Latvia | Melbikomas UAB 32
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@laoye.in-gect.fun:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&sid=d26f4703cdd30f4e&sni=vk.ru#🇱🇻 Latvia | Melbikomas UAB 33
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@laoye.in-gect.fun:2053?security=reality&type=raw&sni=vk.ru&fp=edge&flow=xtls-rprx-vision&sid=d26f4703cdd30f4e&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg#🇱🇻 Latvia | Melbikomas UAB 34
vless://f95706c5-16a0-481b-b6ca-69446130da5e@176.109.94.149:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=rutube.ru&pbk=xpVaGbZ_GrC2FYglA9hBppPIZwa3ZS0NbZikn8DzFHg&sid=f0ba303c6256&fp=qq#🇱🇻 Latvia | SIA RixHost 1
vless://f95706c5-16a0-481b-b6ca-69446130da5e@176.109.94.149:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=xpVaGbZ_GrC2FYglA9hBppPIZwa3ZS0NbZikn8DzFHg&security=reality&sid=f0ba303c6256&sni=rutube.ru&type=raw#🇱🇻 Latvia | SIA RixHost 2
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@185.28.47.111:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=lat.o4ka-internet.com&fp=firefox&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&type=tcp&headerType=none#🇱🇻 Latvia | SIA RixHost 3
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@lat.o4ka-internet.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=lat.o4ka-internet.com&fp=chrome&security=reality&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0#🇱🇻 Latvia | SIA RixHost 4
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@185.28.47.111:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&sni=lat.o4ka-internet.com#🇱🇻 Latvia | SIA RixHost 5
vless://f95706c5-16a0-481b-b6ca-69446130da5e@176.109.94.149:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=xpVaGbZ_GrC2FYglA9hBppPIZwa3ZS0NbZikn8DzFHg&security=reality&sid=f0ba303c6256&sni=rutube.ru&type=raw#🇱🇻 Latvia | SIA RixHost 6
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@185.28.47.111:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=lat.o4ka-internet.com&fp=firefox&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&type=tcp&headerType=none#🇱🇻 Latvia | SIA RixHost 7
vless://f95706c5-16a0-481b-b6ca-69446130da5e@176.109.94.149:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=xpVaGbZ_GrC2FYglA9hBppPIZwa3ZS0NbZikn8DzFHg&security=reality&sid=f0ba303c6256&sni=rutube.ru&type=raw#🇱🇻 Latvia | SIA RixHost 8
vless://f95706c5-16a0-481b-b6ca-69446130da5e@176.109.94.149:8443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=xpVaGbZ_GrC2FYglA9hBppPIZwa3ZS0NbZikn8DzFHg&security=reality&sid=f0ba303c6256&sni=rutube.ru&type=raw#🇱🇻 Latvia | SIA RixHost 9
vless://f95706c5-16a0-481b-b6ca-69446130da5e@176.109.94.149:8443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=xpVaGbZ_GrC2FYglA9hBppPIZwa3ZS0NbZikn8DzFHg&security=reality&sid=f0ba303c6256&sni=rutube.ru&type=raw#🇱🇻 Latvia | SIA RixHost 10
vless://f95706c5-16a0-481b-b6ca-69446130da5e@176.109.94.149:8443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=xpVaGbZ_GrC2FYglA9hBppPIZwa3ZS0NbZikn8DzFHg&security=reality&sid=f0ba303c6256&sni=rutube.ru&type=raw#🇱🇻 Latvia | SIA RixHost 11
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@lat.o4ka-internet.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&sni=lat.o4ka-internet.com#🇱🇻 Latvia | SIA RixHost 12
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@lat.o4ka-internet.com:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sni=lat.o4ka-internet.com&sid=5629431325884ff0#🇱🇻 Latvia | SIA RixHost 13
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@185.28.47.111:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&sni=lat.o4ka-internet.com#🇱🇻 Latvia | SIA RixHost 14
vless://f95706c5-16a0-481b-b6ca-69446130da5e@176.109.94.149:8443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=xpVaGbZ_GrC2FYglA9hBppPIZwa3ZS0NbZikn8DzFHg&security=reality&sid=f0ba303c6256&sni=rutube.ru&type=raw #🇱🇻 Latvia | SIA RixHost 15
vless://f95706c5-16a0-481b-b6ca-69446130da5e@176.109.94.149:8443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=xpVaGbZ_GrC2FYglA9hBppPIZwa3ZS0NbZikn8DzFHg&security=reality&sid=f0ba303c6256&sni=rutube.ru&type=raw#🇱🇻 Latvia | SIA RixHost 16
vless://f95706c5-16a0-481b-b6ca-69446130da5e@176.109.94.149:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=xpVaGbZ_GrC2FYglA9hBppPIZwa3ZS0NbZikn8DzFHg&security=reality&sid=f0ba303c6256&sni=rutube.ru&type=raw#🇱🇻 Latvia | SIA RixHost 17
vless://f95706c5-16a0-481b-b6ca-69446130da5e@176.109.94.149:8443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=xpVaGbZ_GrC2FYglA9hBppPIZwa3ZS0NbZikn8DzFHg&security=reality&sid=f0ba303c6256&sni=rutube.ru&type=raw#🇱🇻 Latvia | SIA RixHost 18
vless://f95706c5-16a0-481b-b6ca-69446130da5e@176.109.94.149:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=xpVaGbZ_GrC2FYglA9hBppPIZwa3ZS0NbZikn8DzFHg&security=reality&sid=f0ba303c6256&sni=rutube.ru&type=raw#🇱🇻 Latvia | SIA RixHost 19
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@lat.o4ka-internet.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=lat.o4ka-internet.com&fp=chrome&security=reality&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0#🇱🇻 Latvia | SIA RixHost 20
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@185.28.47.111:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&sni=lat.o4ka-internet.com#🇱🇻 Latvia | SIA RixHost 21
vless://22696950-587f-42c0-af24-c1ffab17d0cd@91.197.3.43:52463?security=reality&encryption=none&pbk=zOv4BhJVbINHdcULln0vQ_6sxKiGjJPj4uyMttX9pWo&headerType=none&fp=random&spx=%2F&type=tcp&sni=yahoo.com&sid=cdaed92e1d0c#🇱🇻 Latvia | SIA VEESP 1
vless://22696950-587f-42c0-af24-c1ffab17d0cd@91.197.3.43:52463?security=reality&encryption=none&pbk=zOv4BhJVbINHdcULln0vQ_6sxKiGjJPj4uyMttX9pWo&headerType=none&fp=chrome&spx=/&type=tcp&sni=yahoo.com&sid=cdaed92e1d0c#🇱🇻 Latvia | SIA VEESP 2
vless://22696950-587f-42c0-af24-c1ffab17d0cd@91.197.3.43:52463?security=reality&encryption=none&pbk=zOv4BhJVbINHdcULln0vQ_6sxKiGjJPj4uyMttX9pWo&headerType=none&fp=chrome&spx=/&type=tcp&sni=yahoo.com&sid=cdaed92e1d0c#🇱🇻 Latvia | SIA VEESP 3
vless://22696950-587f-42c0-af24-c1ffab17d0cd@91.197.3.43:52463?security=reality&encryption=none&pbk=zOv4BhJVbINHdcULln0vQ_6sxKiGjJPj4uyMttX9pWo&headerType=none&fp=random&spx=%2F&type=tcp&sni=yahoo.com&sid=cdaed92e1d0c#🇱🇻 Latvia | SIA VEESP 4
vless://22696950-587f-42c0-af24-c1ffab17d0cd@91.197.3.43:52463?security=reality&encryption=none&pbk=zOv4BhJVbINHdcULln0vQ_6sxKiGjJPj4uyMttX9pWo&headerType=none&fp=chrome&spx=/&type=tcp&sni=yahoo.com&sid=cdaed92e1d0c#🇱🇻 Latvia | SIA VEESP 5
vless://22696950-587f-42c0-af24-c1ffab17d0cd@91.197.3.43:52463?type=tcp&security=reality&encryption=none&fp=random&pbk=zOv4BhJVbINHdcULln0vQ_6sxKiGjJPj4uyMttX9pWo&sid=cdaed92e1d0c&sni=yahoo.com&spx=/#🇱🇻 Latvia | SIA VEESP 6
vless://22696950-587f-42c0-af24-c1ffab17d0cd@91.197.3.43:52463?security=reality&encryption=none&pbk=zOv4BhJVbINHdcULln0vQ_6sxKiGjJPj4uyMttX9pWo&headerType=none&fp=chrome&spx=/&type=tcp&sni=yahoo.com&sid=cdaed92e1d0c#🇱🇻 Latvia | SIA VEESP 7
vless://22696950-587f-42c0-af24-c1ffab17d0cd@91.197.3.43:52463?security=reality&encryption=none&pbk=zOv4BhJVbINHdcULln0vQ_6sxKiGjJPj4uyMttX9pWo&headerType=none&fp=random&spx=%2F&type=tcp&sni=yahoo.com&sid=cdaed92e1d0c#🇱🇻 Latvia | SIA VEESP 8
