#profile-update-interval: 1
#profile-title: 🇱🇻 BobiVPN Latvia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7sgQm9iaVZQTiDigJQgTGF0dmlhCuKaoSA2OCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://e71d3f58-1fc2-4b31-befa-3afc8329582a@185.86.146.122:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=425Ufoxs_hyU7WOXXgKXHxXEqj3BrYY6dxrYPnG3UFU#🇱🇻 Latvia | 2 Cloud 1
vless://8b575b35-3c7c-42b0-ac80-2aa6b0d7717c@90.156.255.198:51114?encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=lf7NJGZAcj3b-YdbsmD6oEISr0dZRjp_gM8ZhLHwb0U&sid=772e#🇱🇻 Latvia | RETN 16
vless://079c1b04-7ef9-4c49-8a7a-849a18ba7b9b@83.222.20.64:17910?security=reality&encryption=none&pbk=KUhrhiJBplVCVCrAKP2KjIA_asOgkkvEEAxUJVofjgc&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yahoo.com&sid=8c09fb78b12f#🇱🇻 Latvia | RETN 17
vless://8b575b35-3c7c-42b0-ac80-2aa6b0d7717c@90.156.255.198:51114?encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=lf7NJGZAcj3b-YdbsmD6oEISr0dZRjp_gM8ZhLHwb0U&sid=772e#🇱🇻 Latvia | RETN 18
vless://8b575b35-3c7c-42b0-ac80-2aa6b0d7717c@90.156.255.198:51114?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=lf7NJGZAcj3b-YdbsmD6oEISr0dZRjp_gM8ZhLHwb0U&sid=772e&spx=%2F&type=tcp&headerType=none#🇱🇻 Latvia | RETN 19
vless://7e346122-2ee0-406e-b964-a8ee665f1814@digitalocean.com:443?security=tls&sni=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&encryption=none#🇱🇻 Latvia | RETN 20
vless://8b575b35-3c7c-42b0-ac80-2aa6b0d7717c@90.156.255.198:51114?encryption=none&fp=chrome&pbk=lf7NJGZAcj3b-YdbsmD6oEISr0dZRjp_gM8ZhLHwb0U&security=reality&sid=772e&sni=yahoo.com&type=tcp#🇱🇻 Latvia | RETN 21
vless://8b575b35-3c7c-42b0-ac80-2aa6b0d7717c@90.156.255.198:51114?encryption=none&fp=chrome&pbk=lf7NJGZAcj3b-YdbsmD6oEISr0dZRjp_gM8ZhLHwb0U&security=reality&sid=772e&sni=yahoo.com&type=tcp&note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🇱🇻 Latvia | RETN 22
vless://b7725d23-840a-4f8e-993c-69b40424cfc0@91.218.143.194:43798?security=reality&encryption=none&pbk=W3aiFnhZRvZuZP0Zyfy7888t-NbHc0RmMEyFa7fYShU&headerType=&fp=chrome&spx=/&type=tcp&sni=yahoo.com&sid=f71c22#🇱🇻 Latvia | RETN 23
vless://4b8d8d7f-a8b4-4e44-80a9-6f13c3149b52@45.130.214.192:53231?encryption=none&fp=chrome&pbk=3mRweaWR6pK4HsbEtu874rNG9qBgdOMmSsKE4RkWSmk&security=reality&sid=4ffbd0f3117c6f&sni=yahoo.com&type=tcp#🇱🇻 Latvia | RETN 24
vless://e977d854-33f3-4345-abee-bf3fa9a6d880@37.233.82.140:40478?encryption=none&fp=chrome&pbk=lcJ0LSh015XRfz5-7wB_hln3-bq5ZatFgPugSUCrdR0&security=reality&sid=3c&sni=yahoo.com&type=tcp#🌐 [AS9002] RETN Limited #🇱🇻 Latvia | RETN 25
vless://4b8d8d7f-a8b4-4e44-80a9-6f13c3149b52@45.130.214.192:53231?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=3mRweaWR6pK4HsbEtu874rNG9qBgdOMmSsKE4RkWSmk&sni=yahoo.com&sid=4ffbd0f3117c6f#🇱🇻 Latvia | RETN 26
vless://079c1b04-7ef9-4c49-8a7a-849a18ba7b9b@83.222.20.64:17910?encryption=none&fp=chrome&pbk=KUhrhiJBplVCVCrAKP2KjIA_asOgkkvEEAxUJVofjgc&security=reality&sid=8c09fb78b12f&sni=yahoo.com&type=tcp#🇱🇻 Latvia | RETN 27
vless://8b575b35-3c7c-42b0-ac80-2aa6b0d7717c@90.156.255.198:51114?encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=lf7NJGZAcj3b-YdbsmD6oEISr0dZRjp_gM8ZhLHwb0U&sid=772e&spx=%2F#🇱🇻 Latvia | RETN 28
vless://8b575b35-3c7c-42b0-ac80-2aa6b0d7717c@90.156.255.198:51114?encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=lf7NJGZAcj3b-YdbsmD6oEISr0dZRjp_gM8ZhLHwb0U&sid=772e&spx=%2F#🇱🇻 Latvia | RETN 29
vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@89.208.208.201:692?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=app.perekrestok.ru&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#🇱🇻 Latvia | Sia Nano IT 1
vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@89.208.208.201:692?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=app.perekrestok.ru&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#🇱🇻 Latvia | Sia Nano IT 2
vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@89.208.208.201:692?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=app.perekrestok.ru&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#🇱🇻 Latvia | Sia Nano IT 3
vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@89.208.208.201:692?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=app.perekrestok.ru&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#🇱🇻 Latvia | Sia Nano IT 4
vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@89.208.208.201:692?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=app.perekrestok.ru&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#🇱🇻 Latvia | Sia Nano IT 5
vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@217.16.25.250:692?encryption=none&flow=xtls-rprx-vision&security=reality&sni=app.perekrestok.ru&fp=chrome&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26&type=tcp&headerType=none#🇱🇻 Latvia | Sia Nano IT 6
vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@89.208.208.201:692?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=app.perekrestok.ru&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#🇱🇻 Latvia | Sia Nano IT 7
vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@89.208.208.201:692?encryption=none&flow=xtls-rprx-vision&security=reality&sni=app.perekrestok.ru&fp=chrome&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26&type=tcp&headerType=none#🇱🇻 Latvia | Sia Nano IT 8
vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@217.16.25.250:692?encryption=none&flow=xtls-rprx-vision&security=reality&sni=app.perekrestok.ru&fp=chrome&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26&type=tcp&headerType=none#🇱🇻 Latvia | Sia Nano IT 9
vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@217.16.25.250:692?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=app.perekrestok.ru&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#🇱🇻 Latvia | Sia Nano IT 10
vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@217.16.25.250:692?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=app.perekrestok.ru&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#🇱🇻 Latvia | Sia Nano IT 11
vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@217.16.25.250:692?encryption=none&flow=xtls-rprx-vision&security=reality&sni=app.perekrestok.ru&fp=chrome&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26&type=tcp&headerType=none#🇱🇻 Latvia | Sia Nano IT 12
vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@89.208.208.201:692?encryption=none&flow=xtls-rprx-vision&security=reality&sni=app.perekrestok.ru&fp=chrome&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26&type=tcp&headerType=none#🇱🇻 Latvia | Sia Nano IT 13
vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@217.16.25.250:692?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=app.perekrestok.ru&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#🇱🇻 Latvia | Sia Nano IT 14
vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@217.16.25.250:692?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=app.perekrestok.ru&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#🇱🇻 Latvia | Sia Nano IT 15
vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@217.16.25.250:692?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=app.perekrestok.ru&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#🇱🇻 Latvia | Sia Nano IT 16
vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@217.16.25.250:692?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=app.perekrestok.ru&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#🇱🇻 Latvia | Sia Nano IT 17
vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@217.16.25.250:692?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=app.perekrestok.ru&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#🇱🇻 Latvia | Sia Nano IT 18
vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@217.16.25.250:692?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=app.perekrestok.ru&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#🇱🇻 Latvia | Sia Nano IT 19
vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@217.16.25.250:692?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=app.perekrestok.ru&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#🇱🇻 Latvia | Sia Nano IT 20
vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@217.16.25.250:692?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=app.perekrestok.ru&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#🇱🇻 Latvia | Sia Nano IT 21
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@46.183.217.204:990#🇱🇻 Latvia | SIA RixHost 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@46.183.217.204:990#🇱🇻 Latvia | SIA RixHost 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@46.183.217.204:990#🇱🇻 Latvia | SIA RixHost 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@46.183.217.204:990#🇱🇻 Latvia | SIA RixHost 4
vless://5b002005-7fb1-413e-8cbd-08e50c87c2ea@104.18.5.46:8880?encryption=none&host=wetfleagidc-8tsbi8xd-v3.wet-flea-gidc.workers.dev&path=/?@AKBARCONFIG&security=none&type=ws#🇱🇻 Latvia | SIA VEESP 1
vless://623d675e-8748-4881-ac0f-dc1a10b595b1@104.18.4.46:8880?encryption=none&type=ws&security=none&path=%2F%3Fed%3D2560&host=vahidasd1988-se08ot-3.vahidasd1988.workers.dev#🇱🇻 Latvia | SIA VEESP 2
vless://a487adab-0644-4f80-9643-d3036b9f17c6@169.40.3.171:465?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=k5VAU_3EaQMgR9FB7cqIu-lp35aZttOvAYNZW0TOki0&sid=336f5d66c86BcED2&sni=download.docker.com&path=&host=&spx=/07C2f3b88eE940Df#🇱🇻 Latvia | SIA VEESP 3
