#profile-update-interval: 1
#profile-title: 🇱🇻 BobiVPN Latvia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7sgQm9iaVZQTiDigJQgTGF0dmlhCuKaoSAxMDEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://5952ea01-0669-4f5e-8010-61f8abee3600@riga.grizzlyvpn.work:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=kVLzVHGlouu_Eh-ti5k2t1-56y411CLD_ois7GFKWHk&sid=1970a26157d7bf98&sni=riga.grizzlyvpn.work&path=&host=&spx=/#🇱🇻 Latvia | Baykov Ilya Sergeevich 1
vless://14818654-7689-453a-9a1f-4c72f89782d5@94.131.104.229:2040?encryption=none&type=tcp&security=reality&fp=chrome&sni=tradingview.com&pbk=1RJ2ulM9UyAC8PFy194dV0RTZI6xF6U4CGClhNz9fTg&sid=50ed6f6007515d63&spx=/#🇱🇻 Latvia | WorkTitans B.V. 43
vless://cadadce7-0daa-44c1-9f7a-05fe4ebcbb30@194.36.39.57:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=7HejPU15kdTl9QG_8AygEM3w0ythsbhG6q_SwUumyR0&sid=f1071c148a5aefc4#🇱🇻 Latvia | WorkTitans B.V. 44
vless://cadadce7-0daa-44c1-9f7a-05fe4ebcbb30@194.36.39.98:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=7HejPU15kdTl9QG_8AygEM3w0ythsbhG6q_SwUumyR0&sid=f1071c148a5aefc4#🇱🇻 Latvia | WorkTitans B.V. 45
vless://cadadce7-0daa-44c1-9f7a-05fe4ebcbb30@194.36.39.176:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=7HejPU15kdTl9QG_8AygEM3w0ythsbhG6q_SwUumyR0&sid=f1071c148a5aefc4#🇱🇻 Latvia | WorkTitans B.V. 46
vless://14818654-7689-453a-9a1f-4c72f89782d5@94.131.104.229:2040?encryption=none&type=tcp&security=reality&fp=chrome&sni=tradingview.com&pbk=1RJ2ulM9UyAC8PFy194dV0RTZI6xF6U4CGClhNz9fTg&sid=50ed6f6007515d63&spx=%2F#🇱🇻 Latvia | WorkTitans B.V. 47
vless://cadadce7-0daa-44c1-9f7a-05fe4ebcbb30@193.43.146.28:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=7HejPU15kdTl9QG_8AygEM3w0ythsbhG6q_SwUumyR0&sid=f1071c148a5aefc4#🇱🇻 Latvia | WorkTitans B.V. 48
vless://cadadce7-0daa-44c1-9f7a-05fe4ebcbb30@194.36.39.57:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=7HejPU15kdTl9QG_8AygEM3w0ythsbhG6q_SwUumyR0&sid=f1071c148a5aefc4#🇱🇻 Latvia | WorkTitans B.V. 49
vless://cadadce7-0daa-44c1-9f7a-05fe4ebcbb30@194.36.39.57:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=7HejPU15kdTl9QG_8AygEM3w0ythsbhG6q_SwUumyR0&sid=f1071c148a5aefc4#🇱🇻 Latvia | WorkTitans B.V. 50
vless://cadadce7-0daa-44c1-9f7a-05fe4ebcbb30@194.36.39.107:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=7HejPU15kdTl9QG_8AygEM3w0ythsbhG6q_SwUumyR0&sid=f1071c148a5aefc4#🇱🇻 Latvia | WorkTitans B.V. 51
vless://cadadce7-0daa-44c1-9f7a-05fe4ebcbb30@194.36.39.57:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=7HejPU15kdTl9QG_8AygEM3w0ythsbhG6q_SwUumyR0&sid=f1071c148a5aefc4#🇱🇻 Latvia | WorkTitans B.V. 52
vless://cadadce7-0daa-44c1-9f7a-05fe4ebcbb30@94.131.104.93:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=7HejPU15kdTl9QG_8AygEM3w0ythsbhG6q_SwUumyR0&sid=f1071c148a5aefc4#🇱🇻 Latvia | WorkTitans B.V. 53
vless://cadadce7-0daa-44c1-9f7a-05fe4ebcbb30@194.36.39.57:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=7HejPU15kdTl9QG_8AygEM3w0ythsbhG6q_SwUumyR0&sid=f1071c148a5aefc4#🇱🇻 Latvia | WorkTitans B.V. 54
vless://cadadce7-0daa-44c1-9f7a-05fe4ebcbb30@194.36.39.57:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=7HejPU15kdTl9QG_8AygEM3w0ythsbhG6q_SwUumyR0&sid=f1071c148a5aefc4#🇱🇻 Latvia | WorkTitans B.V. 55
