#profile-update-interval: 1
#profile-title: 🇧🇬 BobiVPN Bulgaria
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh6wgQm9iaVZQTiDigJQgQnVsZ2FyaWEK4pqhIDI1INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6RExtZVdSc2ZjRmRLVDFUcHkwMnhvZEVUb3FDbGRUeHZaY1JvUElaWnRCZG5JRUw=@89.44.197.181:31348#🇧🇬 Bulgaria | G-Core Labs S.A. 1
trojan://Z3_=ewk_+l1U4OT4usQ5=o2vFfk95yfy1V@130.94.97.11:443?allowInsecure=0&sni=www.selectnet.click#🇧🇬 Bulgaria | Light Node 12
vless://85f15b9d-74da-4ea0-9ffd-5fc0bb03e3d5@185.237.223.36:13295?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Hq4RlJdGl8UN0KO3kNj03pjToLF7fnCHdZfQ1qmDLho&security=reality&sid=98&sni=yandex.ru&type=tcp#🇧🇬 Bulgaria | WorkTitans B.V. 1
vless://85f15b9d-74da-4ea0-9ffd-5fc0bb03e3d5@185.237.223.36:13295?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Hq4RlJdGl8UN0KO3kNj03pjToLF7fnCHdZfQ1qmDLho&security=reality&sid=98&sni=yandex.ru&type=tcp#🇧🇬 Bulgaria | WorkTitans B.V. 2
vless://85f15b9d-74da-4ea0-9ffd-5fc0bb03e3d5@185.237.223.36:13295?security=reality&type=raw&sni=yandex.ru&fp=chrome&flow=xtls-rprx-vision&sid=98&pbk=Hq4RlJdGl8UN0KO3kNj03pjToLF7fnCHdZfQ1qmDLho&encryption=none#🇧🇬 Bulgaria | WorkTitans B.V. 3
vless://85f15b9d-74da-4ea0-9ffd-5fc0bb03e3d5@185.237.223.36:13295?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=Hq4RlJdGl8UN0KO3kNj03pjToLF7fnCHdZfQ1qmDLho&sni=yandex.ru&sid=98#🇧🇬 Bulgaria | WorkTitans B.V. 4
vless://85f15b9d-74da-4ea0-9ffd-5fc0bb03e3d5@185.237.223.36:13295?security=reality&type=tcp&sni=yandex.ru&fp=chrome&flow=xtls-rprx-vision&sid=98&pbk=Hq4RlJdGl8UN0KO3kNj03pjToLF7fnCHdZfQ1qmDLho&encryption=none#🇧🇬 Bulgaria | WorkTitans B.V. 5
vless://85f15b9d-74da-4ea0-9ffd-5fc0bb03e3d5@185.237.223.36:13295?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=Hq4RlJdGl8UN0KO3kNj03pjToLF7fnCHdZfQ1qmDLho&sid=98&sni=yandex.ru#🇧🇬 Bulgaria | WorkTitans B.V. 6
vless://85f15b9d-74da-4ea0-9ffd-5fc0bb03e3d5@185.237.223.36:13295?type=tcp&security=reality&sni=yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=Hq4RlJdGl8UN0KO3kNj03pjToLF7fnCHdZfQ1qmDLho&sid=98#🇧🇬 Bulgaria | WorkTitans B.V. 7
vless://85f15b9d-74da-4ea0-9ffd-5fc0bb03e3d5@185.237.223.36:13295?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=Hq4RlJdGl8UN0KO3kNj03pjToLF7fnCHdZfQ1qmDLho&sid=98&sni=yandex.ru#🇧🇬 Bulgaria | WorkTitans B.V. 8
vless://85f15b9d-74da-4ea0-9ffd-5fc0bb03e3d5@185.237.223.36:13295?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Hq4RlJdGl8UN0KO3kNj03pjToLF7fnCHdZfQ1qmDLho&security=reality&sid=98&sni=yandex.ru&type=tcp#🇧🇬 Bulgaria | WorkTitans B.V. 9
