#profile-update-interval: 1
#profile-title: 🇩🇪 BobiVPN Germany
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqfCfh6ogQm9iaVZQTiDigJQgR2VybWFueQrimqEgODcyINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://8c4604ef-749c-4b56-adf1-7da405002a21@185.146.173.20:2053?allowInsecure=1&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇩🇪 Germany | Aeza International LTD 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.77.213.238:8443?allowInsecure=1&encryption=none&host=sni.111000.dynv6.net&security=tls&sni=sni.111000.dynv6.net&type=ws#🇩🇪 Germany | Cloudflare, 6
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@57.129.47.36:2053?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#🇩🇪 Germany | Cloudflare, 7
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@62.84.183.222:8443?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws#🇩🇪 Germany | Cloudflare, 8
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@139.144.181.133:443?encryption=none&security=tls&sni=sni.111000.dynv6.net&insecure=0&allowInsecure=0&type=ws&host=sni.111000.dynv6.net&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#🇩🇪 Germany | Cloudflare, 9
vless://8c4604ef-749c-4b56-adf1-7da405002a21@www.bigcommerce.com:2053?ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇩🇪 Germany | Cloudflare, 10
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.77.140.38:8443?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%3D&security=tls&sni=sni.111000.indevs.in&type=ws#🇩🇪 Germany | Cloudflare, 11
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@57.129.63.154:2053?path=/?ed=2560&Telegram@v2rayngzendegimamad&security=tls&encryption=none&insecure=1&host=sni.111000.dynv6.net&fp=chrome&type=ws&allowInsecure=1&sni=sni.111000.dynv6.net#🇩🇪 Germany | Cloudflare, 12
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@173.212.207.89:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3F40oPiran%F0%9F%8E%96%40oPiran%3D#🇩🇪 Germany | Cloudflare, 13
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@57.129.63.149:8443?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%3D&security=tls&sni=sni.111000.indevs.in&type=ws#🇩🇪 Germany | Cloudflare, 14
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@193.233.198.113:8443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-abf.pages.dev&host=3-abf.pages.dev#🇩🇪 Germany | Cloudflare, 15
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@195.133.65.202:8443?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2540WangCai2%3D&security=tls&sni=sni.111000.indevs.in&type=ws#🇩🇪 Germany | Cloudflare, 16
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@37.27.243.248:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F%3Ftelegram%F0%9F%8E%96%40alixtso%3D#🇩🇪 Germany | Cloudflare, 17
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.91.102.163:2053?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D&security=tls&sni=sni.111000.v6.navy&type=ws#🇩🇪 Germany | Cloudflare, 18
vless://03896a37-db8f-44ed-8ce1-45a1577f6da6@104.21.34.189:443?encryption=none&security=tls&sni=stipulations.gelatin.workers.dev&insecure=0&allowInsecure=0&type=ws&host=stipulations.gelatin.workers.dev&path=%2FeyJqdW5rIjoiZzIxRUF6V2JFOW5IRyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D#🇩🇪 Germany | Clouvider 1
ss://YWVzLTI1Ni1nY206OWRRUzNnZWV5bHlyUnRoOQ@2.58.81.221:80#🇩🇪 Germany | Contabo GmbH 1
ss://YWVzLTI1Ni1nY206OWRRUzNnZWV5bHlyUnRoOQ@2.58.81.221:80#🇩🇪 Germany | Contabo GmbH 2
ss://YWVzLTI1Ni1nY206OWRRUzNnZWV5bHlyUnRoOQ@2.58.81.221:80#🇩🇪 Germany | Contabo GmbH 3
ss://YWVzLTI1Ni1nY206OWRRUzNnZWV5bHlyUnRoOQ@2.58.81.221:80#🇩🇪 Germany | Contabo GmbH 4
vless://e2daaf71-363d-43f7-852b-1a6d1117734e@ng-de-0.woffic1al.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=qq&sni=ng-de-0.woffic1al.com&alpn=h2%2Chttp/1.1#🇩🇪 Germany | DataCamp 1
vless://e2daaf71-363d-43f7-852b-1a6d1117734e@ng-de-0.woffic1al.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=qq&sni=ng-de-0.woffic1al.com&alpn=h2%2Chttp/1.1#🇩🇪 Germany | DataCamp 2
vless://e2daaf71-363d-43f7-852b-1a6d1117734e@ng-de-0.woffic1al.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=qq&sni=ng-de-0.woffic1al.com&alpn=h2%2Chttp/1.1#🇩🇪 Germany | DataCamp 3
vless://e2daaf71-363d-43f7-852b-1a6d1117734e@ng-de-0.woffic1al.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=qq&sni=ng-de-0.woffic1al.com&alpn=h2%2Chttp/1.1#🇩🇪 Germany | DataCamp 4
vless://e2daaf71-363d-43f7-852b-1a6d1117734e@ng-de-0.woffic1al.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=qq&sni=ng-de-0.woffic1al.com&alpn=h2%2Chttp/1.1#🇩🇪 Germany | DataCamp 5
vless://a01daac7-1e65-4645-854d-b47d226f6b08@8.6.112.0:443?encryption=none&host=y6-3cj.PAgES.DEV&path=/&security=tls&sni=y6-3cj.PAgES.DEV&type=ws#🇩🇪 Germany | DePowered 1
vless://a114d067-b900-4f60-87a5-50d4d63972b8@104.18.3.150:443?allowInsecure=1&encryption=none&host=PaRiSA-CC5Zk0.paRISa-44c.woRKeRs.dev&path=%2F&security=tls&sni=PaRiSA-CC5Zk0.paRISa-44c.woRKeRs.dev&type=ws#🇩🇪 Germany | DePowered 2
vless://6c5fcf1e-5d8a-43eb-8bdb-fe3460256bad@chatgpt.com:443?allowInsecure=1&alpn=http%2F1.1&encryption=none&host=4i7kkom80mc6fnqhb0qxan38pe7ie7lwm7tg9o35769qejhbjfc5m9y8ss.mo7roo1jn5wa2ev884r4.workers.dev&path=%2FeyJqdW5rIjoidVNCNkdGVTRLUFAwYUkiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&security=tls&sni=4I7Kkom80Mc6fnqhb0qxan38Pe7iE7LwM7Tg9o35769QEJhbjfC5M9y8ss.Mo7ROO1jn5wA2eV884r4.worKers.Dev&type=ws#🇩🇪 Germany | DePowered 3
vless://a01daac7-1e65-4645-854d-b47d226f6b08@auth.vercel.com:443?path=/&security=tls&encryption=none&insecure=0&host=y6-3cj.pages.dev&type=ws&allowInsecure=0&sni=y6-3cj.pages.dev#🇩🇪 Germany | DePowered 4
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@chatgpt.com:2083?encryption=none&security=tls&sni=index.0x15.workers.DEV&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=index.0x15.workers.dev&path=%2F9quSDGMroCZkFeWzTk#🇩🇪 Germany | DigitalOcean, 1
vless://4cf1a3a0-7360-41ff-84ae-b621001e8376@172.64.80.1:443?allowInsecure=1&alpn=http%2F1.1&encryption=none&host=usa.correctcosette.workers.dev&path=%2FR8BFTroQ00j1&security=tls&sni=Usa.cORreCtCOsETTe.WOrKeRS.DeV&type=ws#🇩🇪 Germany | DigitalOcean, 2
vless://968e1903-ba56-45df-9b42-cf98b44f2657@104.18.16.56:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=net.unknowngod01.sbs&path=/@ClaudeNet&sni=net.unknowngod01.sbs&fp=chrome&alpn=h2,http/1.1#🇩🇪 Germany | DigitalOcean, 3
vless://968e1903-ba56-45df-9b42-cf98b44f2657@8.6.112.6:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=net.unknowngod01.sbs&path=/@ClaudeNet&sni=net.unknowngod01.sbs&fp=chrome&alpn=h2,http/1.1#🇩🇪 Germany | DigitalOcean, 4
vless://968e1903-ba56-45df-9b42-cf98b44f2657@8.6.112.6:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=net.unknowngod01.sbs&path=/@ClaudeNet&sni=net.unknowngod01.sbs&fp=chrome&alpn=h2,http/1.1#🇩🇪 Germany | DigitalOcean, 5
vless://968e1903-ba56-45df-9b42-cf98b44f2657@8.6.112.6:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=net.unknowngod01.sbs&path=/@ClaudeNet&sni=net.unknowngod01.sbs&fp=chrome&alpn=h2,http/1.1#🇩🇪 Germany | DigitalOcean, 6
vless://a01daac7-1e65-4645-854d-b47d226f6b08@8.6.112.0:443?path=%2F&security=tls&encryption=none&insecure=1&host=y6-3cj.PAgES.DEV&type=ws&allowInsecure=1&sni=y6-3cj.PAgES.DEV#🇩🇪 Germany | DigitalOcean, 7
vless://968e1903-ba56-45df-9b42-cf98b44f2657@104.18.16.56:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=net.unknowngod01.sbs&path=/@ClaudeNet&sni=net.unknowngod01.sbs&fp=chrome&alpn=h2,http/1.1#🇩🇪 Germany | DigitalOcean, 8
vless://968e1903-ba56-45df-9b42-cf98b44f2657@8.6.112.6:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=net.unknowngod01.sbs&path=/@ClaudeNet&sni=net.unknowngod01.sbs&fp=chrome&alpn=h2,http/1.1#🇩🇪 Germany | DigitalOcean, 9
vless://8c4604ef-749c-4b56-adf1-7da405002a21@160.153.0.78:443?allowInsecure=1&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇩🇪 Germany | DigitalOcean, 10
vless://716fdeaf-f256-4101-a329-fbfd60ed11ad@104.18.16.56:8443?path=%2FeyJqdW5rIjoidmt6M1NUYVkiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&security=tls&encryption=none&alpn=http/1.1&host=b721hjg7h3m87ddmr6xo5ok3w8w2trbf.l67671355.workers.dev&type=ws&sni=b721HJg7h3m87ddmr6xo5OK3W8W2tRbf.L67671355.WOrKERS.dEv#🇩🇪 Germany | DigitalOcean, 11
vless://8c4604ef-749c-4b56-adf1-7da405002a21@216.24.57.1:443?allowInsecure=1&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇩🇪 Germany | DigitalOcean, 12
vless://a01daac7-1e65-4645-854d-b47d226f6b08@188.114.98.0:443?path=%2F&security=tls&encryption=none&host=y6-3cj.PAgES.DEV&type=ws&sni=y6-3cj.PAgES.DEV#🇩🇪 Germany | DigitalOcean, 13
vless://8c4604ef-749c-4b56-adf1-7da405002a21@141.193.213.11:2053?allowInsecure=1&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇩🇪 Germany | DigitalOcean, 14
vless://968e1903-ba56-45df-9b42-cf98b44f2657@104.18.16.56:443?&security=tls&fp=chrome&sni=net.unknowngod01.sbs&type=ws&headerType=none&host=net.unknowngod01.sbs&path=%2F%40ClaudeNet#🇩🇪 Germany | DigitalOcean, 15
vless://8c4604ef-749c-4b56-adf1-7da405002a21@192.200.160.253:2053?allowInsecure=1&type=ws&security=tls&encryption=none&sni=qyi.fqjd663.ggff.net&host=qyi.fqjd663.ggff.net#🇩🇪 Germany | DigitalOcean, 16
vless://968e1903-ba56-45df-9b42-cf98b44f2657@104.18.16.56:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=net.unknowngod01.sbs&path=/@ClaudeNet&sni=net.unknowngod01.sbs&fp=chrome&alpn=h2,http/1.1#🇩🇪 Germany | DigitalOcean, 17
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@creativecommons.org:2086?encryption=none&host=index.0x15.workers.dev&path=%2FPdgTMW8NBNZYo6L23v&security=none&type=ws#🇩🇪 Germany | DigitalOcean, 18
vless://36a857e4-f3d4-43aa-8b90-d7da849da989@172.67.164.152:443?allowInsecure=1&alpn=http%2F1.1&encryption=none&host=002.inc-electrocell-001-002.workers.dev&path=%2FeyJqdW5rIjoib0RnakxTZUZvOSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&security=tls&sni=002.Inc-ElectROcElL-001-002.WoRKERS.DEV&type=ws#🇩🇪 Germany | DigitalOcean, 19
vless://968e1903-ba56-45df-9b42-cf98b44f2657@8.6.112.6:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=net.unknowngod01.sbs&path=/@ClaudeNet&sni=net.unknowngod01.sbs&fp=chrome&alpn=h2,http/1.1#🇩🇪 Germany | DigitalOcean, 20
vless://f2a73750-3087-48ff-a763-1348c15dce68@medium.com:443?security=tls&sni=rAyAn-007.mAxImA.DpDnS.OrG&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=rAyAn-007.mAxImA.DpDnS.OrG&encryption=none#🇩🇪 Germany | DigitalOcean, 21
vless://8c4604ef-749c-4b56-adf1-7da405002a21@franklinandwillow.com:2053?ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇩🇪 Germany | DigitalOcean, 22
vless://1c45e98c-8a4a-45e7-acc5-3a3cc962f463@144.31.220.136:25565?encryption=none&fp=chrome&pbk=n00VSaVEImUfNI-8882Ecum-Er2KIHLg32Y-MWQGeh8&security=reality&sni=hypixel.net&type=grpc#🇩🇪 Germany | EdgeSec Technologies 1
vless://1e45a266-9a04-47af-b703-e53a67373cc9@45.86.70.95:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zQ3SBKNWRtAsrnU-Y2XiSEHodF_sgZ3UsKNfmIwRbjI&security=reality&sid=9ff26c38f9b488&sni=max.ru&type=tcp#🇩🇪 Germany | Fast GEO Hosting S.R.L. 1
vless://1e45a266-9a04-47af-b703-e53a67373cc9@45.86.70.95:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zQ3SBKNWRtAsrnU-Y2XiSEHodF_sgZ3UsKNfmIwRbjI&security=reality&sid=9ff26c38f9b488&sni=max.ru&type=tcp#🇩🇪 Germany | Fast GEO Hosting S.R.L. 2
vless://1e45a266-9a04-47af-b703-e53a67373cc9@45.86.70.95:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=zQ3SBKNWRtAsrnU-Y2XiSEHodF_sgZ3UsKNfmIwRbjI&sni=max.ru&sid=9ff26c38f9b488#🇩🇪 Germany | Fast GEO Hosting S.R.L. 3
vless://1e45a266-9a04-47af-b703-e53a67373cc9@45.86.70.95:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zQ3SBKNWRtAsrnU-Y2XiSEHodF_sgZ3UsKNfmIwRbjI&security=reality&sid=9ff26c38f9b488&sni=max.ru&type=tcp#🇩🇪 Germany | Fast GEO Hosting S.R.L. 4
vless://1e45a266-9a04-47af-b703-e53a67373cc9@45.86.70.95:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zQ3SBKNWRtAsrnU-Y2XiSEHodF_sgZ3UsKNfmIwRbjI&sid=9ff26c38f9b488&sni=max.ru#🇩🇪 Germany | Fast GEO Hosting S.R.L. 5
vless://1e45a266-9a04-47af-b703-e53a67373cc9@45.86.70.95:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zQ3SBKNWRtAsrnU-Y2XiSEHodF_sgZ3UsKNfmIwRbjI&sid=9ff26c38f9b488&sni=max.ru#🇩🇪 Germany | Fast GEO Hosting S.R.L. 6
vless://1e45a266-9a04-47af-b703-e53a67373cc9@45.86.70.95:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zQ3SBKNWRtAsrnU-Y2XiSEHodF_sgZ3UsKNfmIwRbjI&security=reality&sid=9ff26c38f9b488&sni=max.ru&type=tcp#🇩🇪 Germany | Fast GEO Hosting S.R.L. 7
vless://1e45a266-9a04-47af-b703-e53a67373cc9@45.86.70.95:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zQ3SBKNWRtAsrnU-Y2XiSEHodF_sgZ3UsKNfmIwRbjI&sid=9ff26c38f9b488&sni=max.ru#🇩🇪 Germany | Fast GEO Hosting S.R.L. 8
vless://1e45a266-9a04-47af-b703-e53a67373cc9@45.86.70.95:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zQ3SBKNWRtAsrnU-Y2XiSEHodF_sgZ3UsKNfmIwRbjI&security=reality&sid=9ff26c38f9b488&sni=max.ru&type=tcp#🇩🇪 Germany | Fast GEO Hosting S.R.L. 9
vless://f929cc78-e2a1-4ce3-8051-3e9538405144@104.17.15.87:80/?type=ws&encryption=none&flow=&host=germany.xydcqd.workers.dev#🇩🇪 Germany | First Server 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@193.233.198.113:8443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-abf.pages.dev&host=3-abf.pages.dev#🇩🇪 Germany | First Server 2
vless://8c4604ef-749c-4b56-adf1-7da405002a21@185.146.173.20:443?allowInsecure=1&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🇩🇪 Germany | Fornex Hosting S.L 1
vless://5238a315-4427-4915-a1de-4978e3029a1c@104.17.148.22:2096?allowInsecure=1&encryption=none&host=long-mode-2783.sepna114.workers.dev&path=%2FeyJqdW5rIjoiZjBrTGJtaWQ2MSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&security=tls&sni=loNg-modE-2783.SEpna114.WOrkERs.dEV&type=ws#🇩🇪 Germany | Fornex Hosting S.L 2
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.20.5.134:2052?encryption=none&host=index.0x14.workers.dev&path=%2Fassets&security=none&type=ws#🇩🇪 Germany | Fornex Hosting S.L 3
vless://a01daac7-1e65-4645-854d-b47d226f6b08@auth.vercel.com:443?path=/&security=tls&encryption=none&insecure=0&host=y6-3cj.pages.dev&type=ws&allowInsecure=0&sni=y6-3cj.pages.dev#🇩🇪 Germany | Fornex Hosting S.L 4
