#profile-update-interval: 1
#profile-title: 🇩🇪 BobiVPN Germany
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqfCfh6ogQm9iaVZQTiDigJQgR2VybWFueQrimqEgMTE1NiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://5238a315-4427-4915-a1de-4978e3029a1c@104.17.147.22:2096?encryption=none&type=ws&security=tls&path=%2FeyJqdW5rIjoiZjBrTGJtaWQ2MSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&host=long-mode-2783.sepna114.workers.dev&fp=chrome&sni=loNg-modE-2783.SEpna114.WOrkERs.dEV#🇩🇪 Germany | Aeza International LTD 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@212.193.4.53:443?encryption=none&type=ws&security=tls&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2540WangCai2%3D&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#🇩🇪 Germany | Cloudflare, 12
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@49.13.85.76:8443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&security=tls&sni=sni.111000.v6.navy&type=ws#🇩🇪 Germany | Cloudflare, 13
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@165.22.18.18:8443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇩🇪 Germany | Cloudflare, 14
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@49.13.171.76:8444?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&security=tls&sni=sni.111000.v6.navy&type=ws#🇩🇪 Germany | Cloudflare, 15
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.169.13.12:443?encryption=none&type=ws&security=tls&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2540WangCai2%3D&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#🇩🇪 Germany | Cloudflare, 16
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@88.198.82.149:443?flow=&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=tls&sni=sni.111000.v6.navy&type=ws#🇩🇪 Germany | Cloudflare, 17
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@87.120.92.150:8443?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws#🇩🇪 Germany | Cloudflare, 18
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.149.233.78:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%8E%96%40AliXTso#🇩🇪 Germany | Cloudflare, 19
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.195.118.15:2053?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&path=/%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&host=sni.111000.indevs.in#🇩🇪 Germany | Cloudflare, 20
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@116.203.1.35:2053?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇩🇪 Germany | Cloudflare, 21
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@165.227.173.197:443?type=ws&security=tls&encryption=none&fp=chrome&sni=sni.111000.indevs.in&path=/%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40app_bedal&host=sni.111000.indevs.in#🇩🇪 Germany | Cloudflare, 22
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@193.37.70.98:2053?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws#🇩🇪 Germany | Cloudflare, 23
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@159.223.24.65:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#🇩🇪 Germany | Cloudflare, 24
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@178.236.243.153:443?type=ws&security=tls&encryption=none&sni=sni.111000.dynv6.net&path=/%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=sni.111000.dynv6.net#🇩🇪 Germany | Cloudflare, 25
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@88.218.78.167:443?path=/&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🇩🇪 Germany | Cloudflare, 26
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@109.120.179.99:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#🇩🇪 Germany | Cloudflare, 27
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@57.129.47.36:2053?flow=&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=sni.111000.v6.navy&type=ws#🇩🇪 Germany | Cloudflare, 28
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@116.203.233.255:443?path=/?ed=2560&Telegram🇨🇳+@WangCai2&security=tls&encryption=none&host=sni.111000.v6.navy&type=ws&sni=sni.111000.v6.navy#🇩🇪 Germany | Cloudflare, 29
vless://d65cc14c-f53f-4fe2-b262-97856601319c@87.229.97.231:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=yahoo.com&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&sid=c39cc7310a#🇩🇪 Germany | Clouvider 1
vless://d65cc14c-f53f-4fe2-b262-97856601319c@87.229.97.231:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&sid=c39cc7310a#🇩🇪 Germany | Clouvider 2
