#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMzcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://41808414-6496-4d3c-89d6-9442f76a155a@94.131.86.204:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.google.com&pbk=pl0X8gUdDuJlCmJkPIgVL3HIbD8pL9LHGVUMgqQIlio&sid=c6&spx=/#🇰🇿 Kazakhstan | "Cloud Services Kazakh... 1
vless://41808414-6496-4d3c-89d6-9442f76a155a@94.131.86.204:443?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=pl0X8gUdDuJlCmJkPIgVL3HIbD8pL9LHGVUMgqQIlio&sni=www.google.com&sid=c6#🇰🇿 Kazakhstan | "Cloud Services Kazakh... 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphODIwMWJiZDc0MDQyMGJi@213.156.137.142:43659#🇰🇿 Kazakhstan | G-Core Labs S.A. 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphODIwMWJiZDc0MDQyMGJi@213.156.137.142:43659#🇰🇿 Kazakhstan | G-Core Labs S.A. 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphODIwMWJiZDc0MDQyMGJi@213.156.137.142:43659#🇰🇿 Kazakhstan | G-Core Labs S.A. 7
vless://740b321d-e5cb-49cf-9468-1c27f6342e2e@kz.monkeyisland.xyz:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&sid=19e741a804f420a7&sni=kz.monkeyisland.xyz#🇰🇿 Kazakhstan | Newserverlife 1
vless://6d0e9ded-d23d-4ffb-b165-7bc757be84d3@82.41.30.117:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=www.google.com&pbk=Omum9zbMxGvI6etKnAhjraVgEQ-6L6ot1j5sd9N-tnM&sid=a2d4b99b898d74d1&spx=%2FtvYDkOQz8SaCE3X#🇰🇿 Kazakhstan | Newserverlife 2
vless://6d0e9ded-d23d-4ffb-b165-7bc757be84d3@82.41.30.117:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=www.google.com&pbk=Omum9zbMxGvI6etKnAhjraVgEQ-6L6ot1j5sd9N-tnM&sid=a2d4b99b898d74d1&spx=%2FtvYDkOQz8SaCE3X#🇰🇿 Kazakhstan | Newserverlife 3
vless://740b321d-e5cb-49cf-9468-1c27f6342e2e@kz.monkeyisland.xyz:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&sid=19e741a804f420a7&sni=kz.monkeyisland.xyz&path=&host=#🇰🇿 Kazakhstan | Newserverlife 4
vless://740b321d-e5cb-49cf-9468-1c27f6342e2e@kz.monkeyisland.xyz:443?security=reality&sni=kz.monkeyisland.xyz&fp=chrome&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&sid=2b8bceab60b0f41c&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇰🇿 Kazakhstan | Newserverlife 5
vless://740b321d-e5cb-49cf-9468-1c27f6342e2e@kz.monkeyisland.xyz:443?security=reality&sni=kz.monkeyisland.xyz&fp=chrome&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&sid=2b8bceab60b0f41c&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇰🇿 Kazakhstan | Newserverlife 6
vless://6d0e9ded-d23d-4ffb-b165-7bc757be84d3@82.41.30.117:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=www.google.com&pbk=Omum9zbMxGvI6etKnAhjraVgEQ-6L6ot1j5sd9N-tnM&sid=a2d4b99b898d74d1&spx=%2FtvYDkOQz8SaCE3X#🇰🇿 Kazakhstan | Newserverlife 7
vless://b573cefb-7bc7-4a42-b407-b8b534e66773@109.248.170.119:13447?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=_0wM2ep44eAcrgf5PflKaBivknCWT6kMvQBQUoScCkE&sid=83&type=raw&headertype=none#🇰🇿 Kazakhstan | PE Fedinyak Sergey Vya... 1
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@149.33.0.109:443?type=tcp&security=reality&sni=www.google.com&fp=chrome&flow=xtls-rprx-vision&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sid=6ba85179e30d4fc2#🇰🇿 Kazakhstan | Scalaxy B.V. 1
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@149.33.0.109:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp#🇰🇿 Kazakhstan | Scalaxy B.V. 2
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@149.33.0.109:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp#🇰🇿 Kazakhstan | Scalaxy B.V. 3
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@149.33.0.109:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp#🇰🇿 Kazakhstan | Scalaxy B.V. 4
trojan://q2jXRWncMA7pQren_VjQKhSQfoBWK_@149.33.0.109:2083?allowInsecure=1&host=xo.e0f.cx&path=%2Ftrojan-ws&sni=xo.e0f.cx&type=ws#🇰🇿 Kazakhstan | Scalaxy B.V. 5
trojan://q2jXRWncMA7pQren_VjQKhSQfoBWK_@149.33.0.109:2083?allowInsecure=1&host=xo.e0f.cx&path=%2Ftrojan-ws&sni=xo.e0f.cx&type=ws#🇰🇿 Kazakhstan | Scalaxy B.V. 6
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@149.33.0.109:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp#🇰🇿 Kazakhstan | Scalaxy B.V. 7
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@149.33.0.109:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp#🇰🇿 Kazakhstan | Scalaxy B.V. 8
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@149.33.0.109:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp#🇰🇿 Kazakhstan | Scalaxy B.V. 9
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@149.33.0.109:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp#🇰🇿 Kazakhstan | Scalaxy B.V. 10
