#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgNDIg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?encryption=none&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&security=reality&sid=fa&sni=yahoo.com&type=tcp#🇰🇿 Kazakhstan | BEGET 1
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@kaz1.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#🇰🇿 Kazakhstan | G-Core Labs S.A. 11
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@kaz1.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#🇰🇿 Kazakhstan | G-Core Labs S.A. 12
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@kaz1.frost-api.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7&sni=max.ru#🇰🇿 Kazakhstan | G-Core Labs S.A. 13
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@kaz1.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#🇰🇿 Kazakhstan | G-Core Labs S.A. 14
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@kaz1.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#🇰🇿 Kazakhstan | G-Core Labs S.A. 15
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@kaz1.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#🇰🇿 Kazakhstan | G-Core Labs S.A. 16
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@kaz1.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#🇰🇿 Kazakhstan | G-Core Labs S.A. 17
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@89.208.199.29:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#🇰🇿 Kazakhstan | G-Core Labs S.A. 18
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@89.208.199.29:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e7#🇰🇿 Kazakhstan | G-Core Labs S.A. 19
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@kaz1.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#🇰🇿 Kazakhstan | G-Core Labs S.A. 20
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@kaz1.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#🇰🇿 Kazakhstan | G-Core Labs S.A. 21
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@89.208.199.29:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e7#🇰🇿 Kazakhstan | G-Core Labs S.A. 22
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@89.208.199.29:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e7#🇰🇿 Kazakhstan | G-Core Labs S.A. 23
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@89.208.199.29:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#🇰🇿 Kazakhstan | G-Core Labs S.A. 24
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@89.208.199.29:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e7#🇰🇿 Kazakhstan | G-Core Labs S.A. 25
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@89.208.199.29:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#🇰🇿 Kazakhstan | G-Core Labs S.A. 26
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@89.208.199.29:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#🇰🇿 Kazakhstan | G-Core Labs S.A. 27
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@89.208.199.29:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e7#🇰🇿 Kazakhstan | G-Core Labs S.A. 28
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@kaz1.frost-api.com:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e7#🇰🇿 Kazakhstan | G-Core Labs S.A. 29
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@kaz1.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#🇰🇿 Kazakhstan | G-Core Labs S.A. 30
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@kaz1.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#🇰🇿 Kazakhstan | G-Core Labs S.A. 31
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@kaz1.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#🇰🇿 Kazakhstan | G-Core Labs S.A. 32
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@kaz1.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#🇰🇿 Kazakhstan | G-Core Labs S.A. 33
vless://cfd4bf7c-e76f-4125-9e6e-65ff901fec17@80.90.183.83:443?type=tcp&headerType=none&security=reality&encryption=none&sni=un6-21.userapi.com&fp=qq&pbk=75dkCgYCNMinL0Ac6aOi52uYsgHTY5yCzVmO_vq3N0I&sid=612d8fa72c&spx=%2F&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | Mamaev 1
vless://cfd4bf7c-e76f-4125-9e6e-65ff901fec17@80.90.183.83:443?type=tcp&headerType=none&security=reality&encryption=none&sni=un6-21.userapi.com&fp=qq&pbk=75dkCgYCNMinL0Ac6aOi52uYsgHTY5yCzVmO_vq3N0I&sid=612d8fa72c&spx=%2F&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | Mamaev 2
vless://cfd4bf7c-e76f-4125-9e6e-65ff901fec17@80.90.183.83:443?type=tcp&headerType=none&security=reality&encryption=none&sni=un6-21.userapi.com&fp=qq&pbk=75dkCgYCNMinL0Ac6aOi52uYsgHTY5yCzVmO_vq3N0I&sid=612d8fa72c&spx=%2F&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | Mamaev 3
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@raff-vpn-kz-server1.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&sid=b318242471ba4f5b&sni=google.com#🇰🇿 Kazakhstan | NLS ASTANA LLP 1
vless://b573cefb-7bc7-4a42-b407-b8b534e66773@109.248.170.119:13447?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=_0wM2ep44eAcrgf5PflKaBivknCWT6kMvQBQUoScCkE&sni=yahoo.com&sid=83#🇰🇿 Kazakhstan | PE Fedinyak Sergey Vya... 1
vless://b573cefb-7bc7-4a42-b407-b8b534e66773@109.248.170.119:13447?security=reality&fp=chrome&pbk=_0wM2ep44eAcrgf5PflKaBivknCWT6kMvQBQUoScCkE&sid=83&sni=yahoo.com#🇰🇿 Kazakhstan | PE Fedinyak Sergey Vya... 2
vless://b573cefb-7bc7-4a42-b407-b8b534e66773@109.248.170.119:13447?security=reality&encryption=none&pbk=_0wM2ep44eAcrgf5PflKaBivknCWT6kMvQBQUoScCkE&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=83#🇰🇿 Kazakhstan | PE Fedinyak Sergey Vya... 3
vless://593f4d6c-aff1-4832-87a7-b5d8e71584ea@kz-1.nodes.ac:443?type=tcp&headerType=none&security=reality&encryption=none&sni=kz-1.nodes.ac&fp=edge&pbk=uz1Lb_2451iPvrwWCZ-4I9_WHdYm7ML0yjeJAZwBk3E&sid=73b4306eb38fe3d6&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | PS Internet Company LLP 1
