#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgNDcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@kz.money-cloud.ru:444?encryption=none&security=reality&sni=web.max.ru&fp=chrome&pbk=u6QmKAKLgG1QZPX9a4ZJyYS2pcE8iH4XNs6AJ49aJyc&sid=8622955789abcdef&type=grpc&authority=web.max.ru&serviceName=web.max.ru&mode=gun#🇰🇿 Kazakhstan | JSC "TIMEWEB" 1
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@kz.money-cloud.ru:444?encryption=none&security=reality&sni=web.max.ru&fp=chrome&pbk=u6QmKAKLgG1QZPX9a4ZJyYS2pcE8iH4XNs6AJ49aJyc&sid=8622955789abcdef&type=grpc&authority=web.max.ru&serviceName=web.max.ru&mode=gun#🇰🇿 Kazakhstan | JSC "TIMEWEB" 14
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@kz.money-cloud.ru:444?encryption=none&security=reality&sni=web.max.ru&fp=chrome&pbk=u6QmKAKLgG1QZPX9a4ZJyYS2pcE8iH4XNs6AJ49aJyc&sid=8622955789abcdef&type=grpc&authority=web.max.ru&serviceName=web.max.ru&mode=gun#🇰🇿 Kazakhstan | JSC "TIMEWEB" 15
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@kz.money-cloud.ru:444?encryption=none&security=reality&sni=web.max.ru&fp=chrome&pbk=u6QmKAKLgG1QZPX9a4ZJyYS2pcE8iH4XNs6AJ49aJyc&sid=8622955789abcdef&type=grpc&authority=web.max.ru&serviceName=web.max.ru&mode=gun#🇰🇿 Kazakhstan | JSC "TIMEWEB" 16
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@kz.money-cloud.ru:444?encryption=none&security=reality&sni=web.max.ru&fp=chrome&pbk=u6QmKAKLgG1QZPX9a4ZJyYS2pcE8iH4XNs6AJ49aJyc&sid=8622955789abcdef&type=grpc&authority=web.max.ru&serviceName=web.max.ru&mode=gun#🇰🇿 Kazakhstan | JSC "TIMEWEB" 17
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@102.177.189.30:8880?encryption=none&host=vms.lifetime29.workers.dev&security=none&type=ws#🇰🇿 Kazakhstan | Mamaev 1
vless://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728?type=tcp&security=reality&fp=chrome&pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&sid=69a2&sni=yahoo.com#🇰🇿 Kazakhstan | NLS ASTANA LLP 1
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9880?flow=xtls-rprx-vision&fp=random&packetencoding=xudp&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&security=reality&sid=&sni=id.vk.ru&type=tcp#🇰🇿 Kazakhstan | Scalaxy B.V. 1
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9880?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.vk.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4#🇰🇿 Kazakhstan | Scalaxy B.V. 2
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9880?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.vk.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4#🇰🇿 Kazakhstan | Scalaxy B.V. 3
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9880/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=id.vk.ru&fp=random&security=reality&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sid=&packetEncoding=xudp#🇰🇿 Kazakhstan | Scalaxy B.V. 4
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9880/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=id.vk.ru&fp=random&security=reality&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sid=&packetEncoding=xudp#🇰🇿 Kazakhstan | Scalaxy B.V. 5
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9880/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=id.vk.ru&fp=random&security=reality&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sid=&packetEncoding=xudp#🇰🇿 Kazakhstan | Scalaxy B.V. 6
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9880?packetEncoding=xudp&type=tcp&security=reality&sni=id.vk.ru&fp=random&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sid=&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | Scalaxy B.V. 7
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9880/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=id.vk.ru&fp=random&security=reality&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sid=&packetEncoding=xudp#🇰🇿 Kazakhstan | Scalaxy B.V. 8
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9880/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=id.vk.ru&fp=random&security=reality&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sid=&packetEncoding=xudp#🇰🇿 Kazakhstan | Scalaxy B.V. 9
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9880/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=id.vk.ru&fp=random&security=reality&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sid=&packetEncoding=xudp#🇰🇿 Kazakhstan | Scalaxy B.V. 10
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9880?packetEncoding=xudp&type=tcp&security=reality&sni=id.vk.ru&fp=random&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sid=&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | Scalaxy B.V. 11
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9880?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.vk.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4#🇰🇿 Kazakhstan | Scalaxy B.V. 12
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9880?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.vk.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4#🇰🇿 Kazakhstan | Scalaxy B.V. 13
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9880?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.vk.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4#🇰🇿 Kazakhstan | Scalaxy B.V. 14
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9880/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=id.vk.ru&fp=random&security=reality&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sid=&packetEncoding=xudp#🇰🇿 Kazakhstan | Scalaxy B.V. 15
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9880?packetEncoding=xudp&type=tcp&security=reality&sni=id.vk.ru&fp=random&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sid=&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | Scalaxy B.V. 16
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9880?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.vk.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4#🇰🇿 Kazakhstan | Scalaxy B.V. 17
vless://8fff17ef-0f6b-45c0-9045-0c0b7467c15a@93.183.87.51:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=89.img.avito.st&pbk=d6lUlfdAVHmSMyK3gxNJDoJoi50TQXr55WGJO5VZtGo&sid=77103c3df9ca4a7d&fp=chrome&alpn=http%2F1.1&headerType=none#🇰🇿 Kazakhstan | VK Tech Kazakhstan LLP 1
vless://8fff17ef-0f6b-45c0-9045-0c0b7467c15a@93.183.87.51:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=89.img.avito.st&pbk=d6lUlfdAVHmSMyK3gxNJDoJoi50TQXr55WGJO5VZtGo&sid=77103c3df9ca4a7d&fp=chrome&alpn=http%2F1.1&headerType=none#🇰🇿 Kazakhstan | VK Tech Kazakhstan LLP 2
vless://8fff17ef-0f6b-45c0-9045-0c0b7467c15a@93.183.87.51:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=89.img.avito.st&pbk=d6lUlfdAVHmSMyK3gxNJDoJoi50TQXr55WGJO5VZtGo&sid=77103c3df9ca4a7d#🇰🇿 Kazakhstan | VK Tech Kazakhstan LLP 3
vless://8fff17ef-0f6b-45c0-9045-0c0b7467c15a@93.183.87.51:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=89.img.avito.st&pbk=d6lUlfdAVHmSMyK3gxNJDoJoi50TQXr55WGJO5VZtGo&sid=77103c3df9ca4a7d#🇰🇿 Kazakhstan | VK Tech Kazakhstan LLP 4
vless://8fff17ef-0f6b-45c0-9045-0c0b7467c15a@93.183.87.51:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=89.img.avito.st&pbk=d6lUlfdAVHmSMyK3gxNJDoJoi50TQXr55WGJO5VZtGo&sid=77103c3df9ca4a7d&fp=chrome&alpn=http%2F1.1&headerType=none#🇰🇿 Kazakhstan | VK Tech Kazakhstan LLP 5
vless://8fff17ef-0f6b-45c0-9045-0c0b7467c15a@93.183.87.51:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=89.img.avito.st&pbk=d6lUlfdAVHmSMyK3gxNJDoJoi50TQXr55WGJO5VZtGo&sid=77103c3df9ca4a7d&fp=chrome&alpn=http%2F1.1&headerType=none#🇰🇿 Kazakhstan | VK Tech Kazakhstan LLP 6
vless://8fff17ef-0f6b-45c0-9045-0c0b7467c15a@93.183.87.51:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=89.img.avito.st&pbk=d6lUlfdAVHmSMyK3gxNJDoJoi50TQXr55WGJO5VZtGo&sid=77103c3df9ca4a7d&fp=chrome&alpn=http%2F1.1&headerType=none#🇰🇿 Kazakhstan | VK Tech Kazakhstan LLP 7
vless://8fff17ef-0f6b-45c0-9045-0c0b7467c15a@93.183.87.51:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=89.img.avito.st&pbk=d6lUlfdAVHmSMyK3gxNJDoJoi50TQXr55WGJO5VZtGo&sid=77103c3df9ca4a7d&fp=chrome&alpn=http%2F1.1&headerType=none#🇰🇿 Kazakhstan | VK Tech Kazakhstan LLP 8
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@kz.keepsecurevpn.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=kz.keepsecurevpn.com&alpn=http/1.1%2Ch2#🇰🇿 Kazakhstan | WorkTitans B.V. 1
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@kz.keepsecurevpn.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=kz.keepsecurevpn.com&alpn=http/1.1%2Ch2#🇰🇿 Kazakhstan | WorkTitans B.V. 2
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@kz.keepsecurevpn.com:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=kz.keepsecurevpn.com&alpn=http/1.1,h2#🇰🇿 Kazakhstan | WorkTitans B.V. 3
