#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMjYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://3fce3b0d-0b92-4e92-9a78-18051dd648b4@45.136.59.44:13344?security=reality&flow=xtls-rprx-vision&sni=yahoo.com&type=tcp&fp=chrome&pbk=DC71RjKr16drr8gqK8QhEuCVLpkbBfUfPb9Far8Jkzo&sid=e2bd9802e29deb#🇰🇿 Kazakhstan | Cloudflare, 1
vless://a0a70922-a539-4188-9273-ceef2131af36@87.239.105.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17#🇰🇿 Kazakhstan | VKtech 1
vless://a0a70922-a539-4188-9273-ceef2131af36@most-kz.harknmav.fun:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17&sni=eh.vk.com&path=&host=#🇰🇿 Kazakhstan | VKtech 2
vless://a0a70922-a539-4188-9273-ceef2131af36@most-kz.harknmav.fun:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17&sni=eh.vk.com&path=&host=#🇰🇿 Kazakhstan | VKtech 3
vless://a0a70922-a539-4188-9273-ceef2131af36@87.239.105.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17#🇰🇿 Kazakhstan | VKtech 4
vless://a0a70922-a539-4188-9273-ceef2131af36@87.239.105.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17#🇰🇿 Kazakhstan | VKtech 5
vless://a0a70922-a539-4188-9273-ceef2131af36@most-kz.harknmav.fun:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17&sni=eh.vk.com&path=&host=#🇰🇿 Kazakhstan | VKtech 6
vless://a0a70922-a539-4188-9273-ceef2131af36@87.239.105.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17#🇰🇿 Kazakhstan | VKtech 7
vless://a0a70922-a539-4188-9273-ceef2131af36@most-kz.harknmav.fun:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17&sni=eh.vk.com&path=&host=#🇰🇿 Kazakhstan | VKtech 8
vless://a0a70922-a539-4188-9273-ceef2131af36@87.239.105.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17#🇰🇿 Kazakhstan | VKtech 9
vless://a0a70922-a539-4188-9273-ceef2131af36@87.239.105.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17#🇰🇿 Kazakhstan | VKtech 10
vless://a0a70922-a539-4188-9273-ceef2131af36@87.239.105.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17#🇰🇿 Kazakhstan | VKtech 11
vless://a0a70922-a539-4188-9273-ceef2131af36@87.239.105.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17#🇰🇿 Kazakhstan | VKtech 12
vless://a0a70922-a539-4188-9273-ceef2131af36@87.239.105.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17#🇰🇿 Kazakhstan | VKtech 13
vless://a0a70922-a539-4188-9273-ceef2131af36@most-kz.harknmav.fun:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17&sni=eh.vk.com&path=&host=#🇰🇿 Kazakhstan | VKtech 14
vless://a0a70922-a539-4188-9273-ceef2131af36@most-kz.harknmav.fun:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&sid=946655b57cc58a17&sni=eh.vk.com&path=&host=#🇰🇿 Kazakhstan | VKtech 15
