#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgNDcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&sid=fa&type=tcp&headerType=none#🇰🇿 Kazakhstan | BEGET 1
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?security=reality&encryption=none&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=2001#🇰🇿 Kazakhstan | NLS ASTANA LLP 6
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&sni=yahoo.com&sid=2001#🇰🇿 Kazakhstan | NLS ASTANA LLP 7
vless://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728/?type=tcp&encryption=none&flow=&sni=yahoo.com&fp=chrome&security=reality&pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&sid=69a2#🇰🇿 Kazakhstan | NLS ASTANA LLP 8
vless://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728/?type=tcp&encryption=none&flow=&sni=yahoo.com&fp=chrome&security=reality&pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&sid=69a2#🇰🇿 Kazakhstan | NLS ASTANA LLP 9
vless://b875b7b4-f825-41da-9fa1-fd3dd7aad15a@kz.two2cloud.top:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=EP3sWRRGjKk32Hxrfh_dj2171pacsTnFsQE5LypgQBs&sid=7a&sni=bunny.net&spx=/#🇰🇿 Kazakhstan | PS Internet Company 1
vless://b875b7b4-f825-41da-9fa1-fd3dd7aad15a@kz.two2cloud.top:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=EP3sWRRGjKk32Hxrfh_dj2171pacsTnFsQE5LypgQBs&sid=7a&sni=bunny.net&spx=/#🇰🇿 Kazakhstan | PS Internet Company 2
vless://b875b7b4-f825-41da-9fa1-fd3dd7aad15a@kz.two2cloud.top:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=EP3sWRRGjKk32Hxrfh_dj2171pacsTnFsQE5LypgQBs&sid=7a&sni=bunny.net&spx=/#🇰🇿 Kazakhstan | PS Internet Company 3
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@82.115.43.60:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=hls-svod.itunes.apple.com&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=b7031d292d5d#🇰🇿 Kazakhstan | PS Internet Company LLP 1
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@82.115.43.60:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=b7031d292d5d&sni=hls-svod.itunes.apple.com#🇰🇿 Kazakhstan | PS Internet Company LLP 2
vless://c603d9a2-a89a-4b62-ac96-346d3b52620c@82.115.43.60:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=c25bd5a0bfdc06&sni=hls-svod.itunes.apple.com#🇰🇿 Kazakhstan | PS Internet Company LLP 3
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@82.115.43.60:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=hls-svod.itunes.apple.com&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=b7031d292d5d#🇰🇿 Kazakhstan | PS Internet Company LLP 4
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@82.115.43.60:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=hls-svod.itunes.apple.com&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=b7031d292d5d#🇰🇿 Kazakhstan | PS Internet Company LLP 5
vless://c603d9a2-a89a-4b62-ac96-346d3b52620c@82.115.43.60:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=hls-svod.itunes.apple.com&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=c25bd5a0bfdc06#🇰🇿 Kazakhstan | PS Internet Company LLP 6
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@82.115.43.60:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=hls-svod.itunes.apple.com&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=b7031d292d5d#🇰🇿 Kazakhstan | PS Internet Company LLP 7
vless://c603d9a2-a89a-4b62-ac96-346d3b52620c@82.115.43.60:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=c25bd5a0bfdc06&sni=hls-svod.itunes.apple.com#🇰🇿 Kazakhstan | PS Internet Company LLP 8
vless://c603d9a2-a89a-4b62-ac96-346d3b52620c@lol-kaz-0001.api.neuralrelay.stream:443?security=reality&encryption=none&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=c25bd5a0bfdc06#🇰🇿 Kazakhstan | PS Internet Company LLP 9
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@lol-kaz-0001.api.neuralrelay.stream:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=b7031d292d5d&sni=hls-svod.itunes.apple.com#🇰🇿 Kazakhstan | PS Internet Company LLP 10
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@lol-kaz-0001.api.neuralrelay.stream:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=b7031d292d5d&sni=hls-svod.itunes.apple.com#🇰🇿 Kazakhstan | PS Internet Company LLP 11
vless://cead26ce-f4e0-4820-aa2c-96cf3e61fb4c@lol-kaz-0001.api.neuralrelay.stream:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=27e540&sni=hls-svod.itunes.apple.com#🇰🇿 Kazakhstan | PS Internet Company LLP 12
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@82.115.43.60:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=b7031d292d5d&sni=hls-svod.itunes.apple.com#🇰🇿 Kazakhstan | PS Internet Company LLP 13
vless://c603d9a2-a89a-4b62-ac96-346d3b52620c@lol-kaz-0001.api.neuralrelay.stream:443?security=reality&encryption=none&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=c25bd5a0bfdc06#🇰🇿 Kazakhstan | PS Internet Company LLP 14
vless://cead26ce-f4e0-4820-aa2c-96cf3e61fb4c@lol-kaz-0001.api.neuralrelay.stream:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=27e540&sni=hls-svod.itunes.apple.com#🇰🇿 Kazakhstan | PS Internet Company LLP 15
vless://c603d9a2-a89a-4b62-ac96-346d3b52620c@lol-kaz-0001.api.neuralrelay.stream:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=c25bd5a0bfdc06&sni=hls-svod.itunes.apple.com#🇰🇿 Kazakhstan | PS Internet Company LLP 16
vless://cead26ce-f4e0-4820-aa2c-96cf3e61fb4c@lol-kaz-0001.api.neuralrelay.stream:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=27e540&sni=hls-svod.itunes.apple.com#🇰🇿 Kazakhstan | PS Internet Company LLP 17
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@lol-kaz-0001.api.neuralrelay.stream:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=b7031d292d5d&sni=hls-svod.itunes.apple.com#🇰🇿 Kazakhstan | PS Internet Company LLP 18
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@lol-kaz-0001.api.neuralrelay.stream:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=b7031d292d5d&sni=hls-svod.itunes.apple.com#🇰🇿 Kazakhstan | PS Internet Company LLP 19
vless://c603d9a2-a89a-4b62-ac96-346d3b52620c@lol-kaz-0001.api.neuralrelay.stream:443?security=reality&encryption=none&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=c25bd5a0bfdc06#🇰🇿 Kazakhstan | PS Internet Company LLP 20
vless://c603d9a2-a89a-4b62-ac96-346d3b52620c@lol-kaz-0001.api.neuralrelay.stream:443?security=reality&encryption=none&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=c25bd5a0bfdc06#🇰🇿 Kazakhstan | PS Internet Company LLP 21
vless://c603d9a2-a89a-4b62-ac96-346d3b52620c@lol-kaz-0001.api.neuralrelay.stream:443?security=reality&encryption=none&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=c25bd5a0bfdc06#🇰🇿 Kazakhstan | PS Internet Company LLP 22
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@lol-kaz-0001.api.neuralrelay.stream:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=b7031d292d5d&sni=hls-svod.itunes.apple.com#🇰🇿 Kazakhstan | PS Internet Company LLP 23
vless://c603d9a2-a89a-4b62-ac96-346d3b52620c@lol-kaz-0001.api.neuralrelay.stream:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=c25bd5a0bfdc06&sni=hls-svod.itunes.apple.com#🇰🇿 Kazakhstan | PS Internet Company LLP 24
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@lol-kaz-0001.api.neuralrelay.stream:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=b7031d292d5d&sni=hls-svod.itunes.apple.com#🇰🇿 Kazakhstan | PS Internet Company LLP 25
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@lol-kaz-0001.api.neuralrelay.stream:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=b7031d292d5d&sni=hls-svod.itunes.apple.com#🇰🇿 Kazakhstan | PS Internet Company LLP 26
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@2.56.177.219:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=50YV33F0uOrBN7ugFb8LFnSoe3FC305uGBOf2Hpn3A0&sid=a1b4e8d2&sni=www.nur.kz#🇰🇿 Kazakhstan | WorkTitans B.V. 1
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@kz.keepsecurevpn.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=kz.keepsecurevpn.com&alpn=http/1.1%2Ch2#🇰🇿 Kazakhstan | WorkTitans B.V. 2
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@kz.keepsecurevpn.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=kz.keepsecurevpn.com&alpn=http/1.1%2Ch2#🇰🇿 Kazakhstan | WorkTitans B.V. 3
