#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgNDAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@5.101.36.149:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇰🇿 Kazakhstan | "EDGEAM" 1
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@kz.appav.online:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=apple.com&serviceName=UpdateService#🇰🇿 Kazakhstan | "EDGEAM" 13
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@kz.appav.online:2083?flow=&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🇰🇿 Kazakhstan | "EDGEAM" 14
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@5.101.36.75:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇰🇿 Kazakhstan | "EDGEAM" 15
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@kz.appav.online:2083?flow=&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🇰🇿 Kazakhstan | "EDGEAM" 16
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@kz.appav.online:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=apple.com&serviceName=UpdateService#🇰🇿 Kazakhstan | "EDGEAM" 17
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@kz.appav.online:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=apple.com&serviceName=UpdateService#🇰🇿 Kazakhstan | "EDGEAM" 18
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@kz.appav.online:2083/?type=grpc&encryption=none&flow=&serviceName=UpdateService&sni=apple.com&fp=qq&security=reality&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&packetEncoding=xudp#🇰🇿 Kazakhstan | "EDGEAM" 19
vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?type=tcp&security=reality&sni=yahoo.com&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&sid=fa#🇰🇿 Kazakhstan | BEGET 1
vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&sid=fa&type=tcp&headerType=none#🇰🇿 Kazakhstan | BEGET 2
vless://90620657-58a2-441a-a4ce-cdb0503bb9f5@tcpkz1.figurapn.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=tcpkz1.figurapn.ru&fp=firefox&security=reality&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de&packetEncoding=xudp#🇰🇿 Kazakhstan | Newserverlife 1
vless://163731d3-8466-4405-acdb-ccd45d971254@kz.furkbalancer.net:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=tls&sni=kz.furkbalancer.net&fp=chrome#🇰🇿 Казахстан | White List | Fast | EaveVPN | #🇰🇿 Kazakhstan | PS Internet Company 1
vless://163731d3-8466-4405-acdb-ccd45d971254@kz.furkbalancer.net:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=tls&sni=kz.furkbalancer.net&fp=chrome#🇰🇿 Kazakhstan | PS Internet Company 2
vless://163731d3-8466-4405-acdb-ccd45d971254@kz.furkbalancer.net:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=tls&sni=kz.furkbalancer.net&fp=chrome#🇰🇿 Kazakhstan | PS Internet Company 3
vless://163731d3-8466-4405-acdb-ccd45d971254@kz.furkbalancer.net:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=tls&sni=kz.furkbalancer.net&fp=chrome#🇰🇿 Казахстан | White List | Fast | EaveVPN | #🇰🇿 Kazakhstan | PS Internet Company 4
vless://163731d3-8466-4405-acdb-ccd45d971254@kz.furkbalancer.net:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=tls&sni=kz.furkbalancer.net&fp=chrome#🇰🇿 Kazakhstan | PS Internet Company 5
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?type=ws&security=none&encryption=none#🇰🇿 Kazakhstan | PS Internet Company LLP 1
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?type=ws&encryption=#🇰🇿 Kazakhstan | PS Internet Company LLP 2
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?type=ws&sni=srv31.towersflowerss.com#🇰🇿 Kazakhstan | PS Internet Company LLP 3
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?type=ws&sni=srv31.towersflowerss.com&fp=randomized#🇰🇿 Kazakhstan | PS Internet Company LLP 4
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?flow=&path=%2F&type=ws#🇰🇿 Kazakhstan | PS Internet Company LLP 5
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?type=ws&sni=srv31.towersflowerss.com&fp=randomized#🇰🇿 Kazakhstan | PS Internet Company LLP 6
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?type=ws&security=none&encryption=none&fp=randomized#🇰🇿 Kazakhstan | PS Internet Company LLP 7
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?type=ws&security=none&encryption=none&fp=randomized#🇰🇿 Kazakhstan | PS Internet Company LLP 8
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?type=ws&sni=srv31.towersflowerss.com&fp=randomized#🇰🇿 Kazakhstan | PS Internet Company LLP 9
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?type=ws&sni=srv31.towersflowerss.com#🇰🇿 Kazakhstan | PS Internet Company LLP 10
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?type=ws&sni=srv31.towersflowerss.com#🇰🇿 Kazakhstan | PS Internet Company LLP 11
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?host=srv31.towersflowerss.com&path=/&security=none&type=ws#🇰🇿 Kazakhstan | PS Internet Company LLP 12
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?security=none&fp=randomized&type=ws&path=/&packetEncoding=xudp&encryption=none#🇰🇿 Kazakhstan | PS Internet Company LLP 13
