#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMjUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728?security=reality&encryption=none&sni=yahoo.com&fp=chrome&pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&sid=69a2&type=tcp&headerType=none&path=%2f#🇰🇿 Kazakhstan | NLS ASTANA LLP 1
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@194.32.142.166:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=BsEyhjR17kFLubYZ54twQWx1sh4wfFS3hmPvBd9K8HQ&sid=da1e1d03b8d190da#🇰🇿 Kazakhstan | PS Internet Company LLP 2
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@194.32.142.166:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=BsEyhjR17kFLubYZ54twQWx1sh4wfFS3hmPvBd9K8HQ&sid=da1e1d03b8d190da#🇰🇿 Kazakhstan | PS Internet Company LLP 3
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@194.32.142.166:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=BsEyhjR17kFLubYZ54twQWx1sh4wfFS3hmPvBd9K8HQ&sid=da1e1d03b8d190da#🇰🇿 Kazakhstan | PS Internet Company LLP 4
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@194.32.142.166:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=BsEyhjR17kFLubYZ54twQWx1sh4wfFS3hmPvBd9K8HQ&sid=da1e1d03b8d190da#🇰🇿 Kazakhstan | PS Internet Company LLP 5
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@kz.vmelectronics.ru:4443?security=reality&sni=google.com&fp=qq&pbk=BsEyhjR17kFLubYZ54twQWx1sh4wfFS3hmPvBd9K8HQ&sid=da1e1d03b8d190da&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇰🇿 Kazakhstan | PS Internet Company LLP 6
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@185.47.167.91:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=BsEyhjR17kFLubYZ54twQWx1sh4wfFS3hmPvBd9K8HQ&sid=da1e1d03b8d190da#🇰🇿 Kazakhstan | VK Tech Kazakhstan LLP 1
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@kz.vmelectronics.ru:4443?security=reality&sni=google.com&fp=qq&pbk=BsEyhjR17kFLubYZ54twQWx1sh4wfFS3hmPvBd9K8HQ&sid=da1e1d03b8d190da&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇰🇿 Kazakhstan | VK Tech Kazakhstan LLP 2
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@185.47.167.91:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=BsEyhjR17kFLubYZ54twQWx1sh4wfFS3hmPvBd9K8HQ&sid=da1e1d03b8d190da#🇰🇿 Kazakhstan | VK Tech Kazakhstan LLP 3
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@185.47.167.91:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=BsEyhjR17kFLubYZ54twQWx1sh4wfFS3hmPvBd9K8HQ&sid=da1e1d03b8d190da#🇰🇿 Kazakhstan | VK Tech Kazakhstan LLP 4
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@kz.vmelectronics.ru:4443?security=reality&sni=google.com&fp=qq&pbk=BsEyhjR17kFLubYZ54twQWx1sh4wfFS3hmPvBd9K8HQ&sid=da1e1d03b8d190da&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇰🇿 Kazakhstan | VK Tech Kazakhstan LLP 5
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@185.47.167.91:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=BsEyhjR17kFLubYZ54twQWx1sh4wfFS3hmPvBd9K8HQ&sid=da1e1d03b8d190da#🇰🇿 Kazakhstan | VK Tech Kazakhstan LLP 6
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@kz.vmelectronics.ru:4443?security=reality&sni=google.com&fp=qq&pbk=BsEyhjR17kFLubYZ54twQWx1sh4wfFS3hmPvBd9K8HQ&sid=da1e1d03b8d190da&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇰🇿 Kazakhstan | VK Tech Kazakhstan LLP 7
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@185.47.167.91:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=BsEyhjR17kFLubYZ54twQWx1sh4wfFS3hmPvBd9K8HQ&sid=da1e1d03b8d190da#🇰🇿 Kazakhstan | VK Tech Kazakhstan LLP 8
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@kz.vmelectronics.ru:4443?security=reality&sni=google.com&fp=qq&pbk=BsEyhjR17kFLubYZ54twQWx1sh4wfFS3hmPvBd9K8HQ&sid=da1e1d03b8d190da&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇰🇿 Kazakhstan | VK Tech Kazakhstan LLP 9
