#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgNTQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?security=reality&encryption=none&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=fa#🇰🇿 Kazakhstan | BEGET 1
vless://0509acee-63e3-4364-95cc-21c601f059be@82.41.30.192:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=booking.com&pbk=6r6uq4tZym5wRhJ5uti-h-UvN6uatQodMcG8rBU79Q4#🇰🇿 Kazakhstan | Newserverlife 12
vless://d02c92dc-93e0-4a0f-b2ed-65e7515a0b5e@82.41.30.157:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=kz1.sky-vault.top&pbk=_KTsOFhGnC0W28ZqO8_FApozMp7tJ9cVBTLKLAA_OR0&sid=ae64c9b46bff174a#🇰🇿 Kazakhstan | Newserverlife 13
vless://0509acee-63e3-4364-95cc-21c601f059be@82.41.30.190:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=booking.com&pbk=6r6uq4tZym5wRhJ5uti-h-UvN6uatQodMcG8rBU79Q4#🇰🇿 Kazakhstan | Newserverlife 14
vless://0509acee-63e3-4364-95cc-21c601f059be@82.41.30.192:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=booking.com&pbk=6r6uq4tZym5wRhJ5uti-h-UvN6uatQodMcG8rBU79Q4#🇰🇿 Kazakhstan | Newserverlife 15
vless://0509acee-63e3-4364-95cc-21c601f059be@82.41.30.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=booking.com&pbk=6r6uq4tZym5wRhJ5uti-h-UvN6uatQodMcG8rBU79Q4#🇰🇿 Kazakhstan | Newserverlife 16
vless://0509acee-63e3-4364-95cc-21c601f059be@82.41.30.190:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=booking.com&pbk=6r6uq4tZym5wRhJ5uti-h-UvN6uatQodMcG8rBU79Q4#🇰🇿 Kazakhstan | Newserverlife 17
vless://d02c92dc-93e0-4a0f-b2ed-65e7515a0b5e@82.41.30.157:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=kz1.sky-vault.top&pbk=_KTsOFhGnC0W28ZqO8_FApozMp7tJ9cVBTLKLAA_OR0&sid=ae64c9b46bff174a#🇰🇿 Kazakhstan | Newserverlife 18
vless://0509acee-63e3-4364-95cc-21c601f059be@82.41.30.192:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=booking.com&pbk=6r6uq4tZym5wRhJ5uti-h-UvN6uatQodMcG8rBU79Q4#🇰🇿 Kazakhstan | Newserverlife 19
vless://0509acee-63e3-4364-95cc-21c601f059be@82.41.30.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=booking.com&pbk=6r6uq4tZym5wRhJ5uti-h-UvN6uatQodMcG8rBU79Q4#🇰🇿 Kazakhstan | Newserverlife 20
vless://0509acee-63e3-4364-95cc-21c601f059be@82.41.30.190:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=6r6uq4tZym5wRhJ5uti-h-UvN6uatQodMcG8rBU79Q4&security=reality&sni=booking.com&type=tcp&note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🇰🇿 Kazakhstan | Newserverlife 21
vless://0509acee-63e3-4364-95cc-21c601f059be@82.41.30.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=booking.com&pbk=6r6uq4tZym5wRhJ5uti-h-UvN6uatQodMcG8rBU79Q4#🇰🇿 Kazakhstan | Newserverlife 22
vless://d02c92dc-93e0-4a0f-b2ed-65e7515a0b5e@82.41.30.157:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=kz1.sky-vault.top&pbk=_KTsOFhGnC0W28ZqO8_FApozMp7tJ9cVBTLKLAA_OR0&sid=ae64c9b46bff174a#🇰🇿 Kazakhstan | Newserverlife 23
vless://0509acee-63e3-4364-95cc-21c601f059be@82.41.30.192:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=booking.com&pbk=6r6uq4tZym5wRhJ5uti-h-UvN6uatQodMcG8rBU79Q4#🇰🇿 Kazakhstan | Newserverlife 24
vless://0509acee-63e3-4364-95cc-21c601f059be@82.41.30.190:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=6r6uq4tZym5wRhJ5uti-h-UvN6uatQodMcG8rBU79Q4&security=reality&sni=booking.com&type=tcp#🇰🇿 Kazakhstan | Newserverlife 25
vless://0509acee-63e3-4364-95cc-21c601f059be@82.41.30.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=booking.com&pbk=6r6uq4tZym5wRhJ5uti-h-UvN6uatQodMcG8rBU79Q4#🇰🇿 Kazakhstan | Newserverlife 26
vless://d02c92dc-93e0-4a0f-b2ed-65e7515a0b5e@82.41.30.157:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=kz1.sky-vault.top&pbk=_KTsOFhGnC0W28ZqO8_FApozMp7tJ9cVBTLKLAA_OR0&sid=ae64c9b46bff174a#🇰🇿 Kazakhstan | Newserverlife 27
vless://0509acee-63e3-4364-95cc-21c601f059be@82.41.30.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=booking.com&pbk=6r6uq4tZym5wRhJ5uti-h-UvN6uatQodMcG8rBU79Q4#🇰🇿 Kazakhstan | Newserverlife 28
vless://0509acee-63e3-4364-95cc-21c601f059be@82.41.30.192:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=booking.com&pbk=6r6uq4tZym5wRhJ5uti-h-UvN6uatQodMcG8rBU79Q4#🇰🇿 Kazakhstan | Newserverlife 29
vless://d02c92dc-93e0-4a0f-b2ed-65e7515a0b5e@82.41.30.157:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=kz1.sky-vault.top&pbk=_KTsOFhGnC0W28ZqO8_FApozMp7tJ9cVBTLKLAA_OR0&sid=ae64c9b46bff174a#🇰🇿 Kazakhstan | Newserverlife 30
vless://0509acee-63e3-4364-95cc-21c601f059be@82.41.30.192:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=booking.com&pbk=6r6uq4tZym5wRhJ5uti-h-UvN6uatQodMcG8rBU79Q4#🇰🇿 Kazakhstan | Newserverlife 31
vless://0509acee-63e3-4364-95cc-21c601f059be@82.41.30.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=booking.com&pbk=6r6uq4tZym5wRhJ5uti-h-UvN6uatQodMcG8rBU79Q4#🇰🇿 Kazakhstan | Newserverlife 32
vless://d02c92dc-93e0-4a0f-b2ed-65e7515a0b5e@82.41.30.157:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=kz1.sky-vault.top&pbk=_KTsOFhGnC0W28ZqO8_FApozMp7tJ9cVBTLKLAA_OR0&sid=ae64c9b46bff174a#🇰🇿 Kazakhstan | Newserverlife 33
vless://0509acee-63e3-4364-95cc-21c601f059be@82.41.30.190:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=booking.com&pbk=6r6uq4tZym5wRhJ5uti-h-UvN6uatQodMcG8rBU79Q4#🇰🇿 Kazakhstan | Newserverlife 34
vless://d02c92dc-93e0-4a0f-b2ed-65e7515a0b5e@kz1.sky-vault.top:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=_KTsOFhGnC0W28ZqO8_FApozMp7tJ9cVBTLKLAA_OR0&sid=ae64c9b46bff174a&sni=kz1.sky-vault.top&path=&host=#🇰🇿 Kazakhstan | Newserverlife 35
vless://0509acee-63e3-4364-95cc-21c601f059be@82.41.30.192:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=booking.com&pbk=6r6uq4tZym5wRhJ5uti-h-UvN6uatQodMcG8rBU79Q4#🇰🇿 Kazakhstan | Newserverlife 36
vless://0509acee-63e3-4364-95cc-21c601f059be@82.41.30.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=booking.com&pbk=6r6uq4tZym5wRhJ5uti-h-UvN6uatQodMcG8rBU79Q4#🇰🇿 Kazakhstan | Newserverlife 37
vless://0509acee-63e3-4364-95cc-21c601f059be@82.41.30.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=booking.com&pbk=6r6uq4tZym5wRhJ5uti-h-UvN6uatQodMcG8rBU79Q4#🇰🇿 Kazakhstan | Newserverlife 38
vless://3fce3b0d-0b92-4e92-9a78-18051dd648b4@45.136.59.44:13344?security=reality&flow=xtls-rprx-vision&sni=yahoo.com&type=tcp&fp=chrome&pbk=DC71RjKr16drr8gqK8QhEuCVLpkbBfUfPb9Far8Jkzo&sid=e2bd9802e29deb#🇰🇿 Kazakhstan | NIPIneftegaz 1
vless://70ea6634-c619-4cc5-b0ba-547544887eaf@86.104.73.42:8083?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=SziXMkSTuvedEFS4DE-WY0a4Hb87Y22VW0TgE9IPDjA&sni=www.apple.com&sid=425ba80cd1a821a8#🇰🇿 Kazakhstan | WorkTitans B.V. 1
