#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMjEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&sid=fa&type=tcp&headerType=none#🇰🇿 Kazakhstan | BEGET 1
vless://c911018e-3cb0-485f-88d8-d72e2d90506a@kz0.mambo-jambo.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=d7e1abac&sni=store.steampowered.com#🇰🇿 Kazakhstan | JSC "TIMEWEB" 6
vless://c911018e-3cb0-485f-88d8-d72e2d90506a@kz0.mambo-jambo.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=d7e1abac&sni=store.steampowered.com#🇰🇿 Kazakhstan | JSC "TIMEWEB" 7
vless://c911018e-3cb0-485f-88d8-d72e2d90506a@kz0.mambo-jambo.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=d7e1abac&sni=store.steampowered.com#🇰🇿 Kazakhstan | JSC "TIMEWEB" 8
vless://c911018e-3cb0-485f-88d8-d72e2d90506a@kz0.mambo-jambo.ru:443?security=reality&sni=store.steampowered.com&fp=qq&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=d7e1abac&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇰🇿 Kazakhstan | JSC "TIMEWEB" 9
vless://c911018e-3cb0-485f-88d8-d72e2d90506a@kz0.mambo-jambo.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=d7e1abac&sni=store.steampowered.com#🇰🇿 Kazakhstan | JSC "TIMEWEB" 10
vless://951c7521-7158-4978-b82c-2736d4f21044@meowalmaty.nethcloud.top:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=wikihow.com&fp=chrome&security=reality&pbk=1HeKf_8KDjfzXfUi9P7WBaGStMvr96TKdUbofpkwBzQ&sid=8bd29483ded126b4&packetEncoding=xudp#🇰🇿 Kazakhstan | Newserverlife 1
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?encryption=none&fp=chrome&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&security=reality&sid=2001&sni=yahoo.com&type=tcp#🌐 [AS205516] NLS ASTANA LLP #🇰🇿 Kazakhstan | NLS ASTANA LLP 1
vless://b573cefb-7bc7-4a42-b407-b8b534e66773@109.248.170.119:13447?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=_0wM2ep44eAcrgf5PflKaBivknCWT6kMvQBQUoScCkE&sid=83&type=raw&headertype=none#🇰🇿 Kazakhstan | PE Fedinyak Sergey Vya... 1
vless://93f53cf1-ec75-42b4-aeaa-766eafe8cc92@188.225.75.128:9880/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.id.vk.ru&fp=random&security=reality&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sid=&packetEncoding=xudp#🇰🇿 Kazakhstan | Scalaxy B.V. 1
vless://93f53cf1-ec75-42b4-aeaa-766eafe8cc92@188.225.75.128:9880/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.id.vk.ru&fp=random&security=reality&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sid=&packetEncoding=xudp#🇰🇿 Kazakhstan | Scalaxy B.V. 2
