#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMzgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://ac100003-24bf-11f1-9b09-0242dd76828c@147.45.102.183:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=touch.kinopoisk.ru&pbk=6ncKSYXDT2LUbiCvrtDZk0uUnhZjLfUlPVZtJv2H0C8&sid=6868750fff3a6c4f#🇰🇿 Kazakhstan | G-Core Labs 1
vless://35ab745f-6a41-435c-8dbe-a2cf7c6aadba@91.224.74.203:47011?security=reality&encryption=none&pbk=8QRITg7vnAG05KsxVVK4X1OIeVdXQ_NGBLmIbx3NpTE&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=travel.yandex.ru&sid=6c6dde00d817b867#🇰🇿 Kazakhstan | Newserverlife 8
vless://35ab745f-6a41-435c-8dbe-a2cf7c6aadba@91.224.74.203:47011?security=reality&encryption=none&pbk=8QRITg7vnAG05KsxVVK4X1OIeVdXQ_NGBLmIbx3NpTE&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=travel.yandex.ru&sid=6c6dde00d817b867#🇰🇿 Kazakhstan | Newserverlife 9
vless://e1c3b1b5-5d8f-4bce-a999-b442762dc245@90.156.219.27:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=stackoverflow.com&pbk=1F5YLZnYpHAPtK9h0sAENt7AuK-r2gTxdQdYn-a-dnI&sid=21342134#🇰🇿 Kazakhstan | Newserverlife 10
vless://e1c3b1b5-5d8f-4bce-a999-b442762dc245@90.156.219.27:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=stackoverflow.com&pbk=1F5YLZnYpHAPtK9h0sAENt7AuK-r2gTxdQdYn-a-dnI&sid=21342134#🇰🇿 Kazakhstan | Newserverlife 11
vless://35ab745f-6a41-435c-8dbe-a2cf7c6aadba@91.224.74.203:47011?security=reality&encryption=none&pbk=8QRITg7vnAG05KsxVVK4X1OIeVdXQ_NGBLmIbx3NpTE&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=travel.yandex.ru&sid=6c6dde00d817b867#🇰🇿 Kazakhstan | Newserverlife 12
vless://e1c3b1b5-5d8f-4bce-a999-b442762dc245@90.156.219.27:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=stackoverflow.com&pbk=1F5YLZnYpHAPtK9h0sAENt7AuK-r2gTxdQdYn-a-dnI&sid=21342134#🇰🇿 Kazakhstan | Newserverlife 13
vless://e1c3b1b5-5d8f-4bce-a999-b442762dc245@kz.sbrf-cdn342.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=stackoverflow.com&pbk=1F5YLZnYpHAPtK9h0sAENt7AuK-r2gTxdQdYn-a-dnI&fp=firefox&sid=21342134#🇰🇿 Kazakhstan | Newserverlife 14
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@kz1vless.krasivovpn.ru:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=kz1vless.krasivovpn.ru&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇰🇿 Kazakhstan | Newserverlife 15
vless://3fce3b0d-0b92-4e92-9a78-18051dd648b4@45.136.59.44:13344?security=reality&flow=xtls-rprx-vision&sni=yahoo.com&type=tcp&fp=chrome&pbk=DC71RjKr16drr8gqK8QhEuCVLpkbBfUfPb9Far8Jkzo&sid=e2bd9802e29deb#🇰🇿 Kazakhstan | NIPIneftegaz 1
vless://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728?encryption=none&fp=chrome&pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&security=reality&sid=69a2&sni=yahoo.com&type=tcp#🇰🇿 Kazakhstan | NLS ASTANA LLP 1
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?security=reality&encryption=none&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&host=/&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=2001#🇰🇿 Kazakhstan | NLS ASTANA LLP 2
vless://b573cefb-7bc7-4a42-b407-b8b534e66773@109.248.170.119:13447?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=_0wM2ep44eAcrgf5PflKaBivknCWT6kMvQBQUoScCkE&sid=83&type=raw&headertype=none#🇰🇿 Kazakhstan | PE Fedinyak Sergey Vya... 1
