#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMzkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com&fp=chrome&alpn=http%2F1.1&headerType=none#🇰🇿 Kazakhstan | Megahost KZ Uralsk 1
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com#🇰🇿 Kazakhstan | Megahost KZ Uralsk 29
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com#🇰🇿 Kazakhstan | Megahost KZ Uralsk 30
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=sun6-22.userapi.com&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | Megahost KZ Uralsk 31
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com&fp=chrome&alpn=http%25252F1.1&headerType=none#🇰🇿 Kazakhstan | Megahost KZ Uralsk 32
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com&alpn=http%2F1.1#🇰🇿 Kazakhstan | Megahost KZ Uralsk 33
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com&fp=chrome&alpn=http%252F1.1&headerType=none#🇰🇿 Kazakhstan | Megahost KZ Uralsk 34
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?flow=xtls-rprx-vision&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&security=reality&sid=abc323&sni=sun6-22.userapi.com&type=tcp#🇰🇿 Kazakhstan | Megahost KZ Uralsk 35
vless://5fdb80a1-03f0-40bd-8b5c-952769c79d46@38.107.234.71:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=sun6-22.userapi.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=chrome#🇰🇿 Kazakhstan | Newserverlife 1
vless://629d2ccc-3a2a-4dd3-83d2-86b25fc8783e@kz1.pineappled.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=23&sni=www.apple.com&spx=/#🇰🇿 Kazakhstan | Newserverlife 2
vless://629d2ccc-3a2a-4dd3-83d2-86b25fc8783e@kz1.pineappled.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=23&sni=www.apple.com&spx=/#🇰🇿 Kazakhstan | Newserverlife 3
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747/?type=raw&encryption=none&sni=yahoo.com&fp=chrome&security=reality&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&sid=2001#🇰🇿 Kazakhstan | NLS ASTANA LLP 1
