#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgNTkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?encryption=none&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&security=reality&sid=fa&sni=yahoo.com&type=tcp#🇰🇿 Kazakhstan | BEGET 1
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@178.236.17.86:443?encryption=none&type=tcp&security=reality&headerType=none&sni=google.com&fp=chrome&insecure=1&allowInsecure=1&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&sid=b318242471ba4f5b&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | NLS ASTANA LLP 4
vless://7836b5eb-0685-4af3-baca-2d75cad5d4de@45.94.23.46:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇰🇿 Kazakhstan | NLS ASTANA LLP 5
vless://d65546ab-f705-49bb-b1d0-a4db50f5ee68@45.94.23.46:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇰🇿 Kazakhstan | NLS ASTANA LLP 6
vless://7836b5eb-0685-4af3-baca-2d75cad5d4de@45.94.23.46:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇰🇿 Kazakhstan | NLS ASTANA LLP 7
vless://7836b5eb-0685-4af3-baca-2d75cad5d4de@45.94.23.46:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇰🇿 Kazakhstan | NLS ASTANA LLP 8
vless://d65546ab-f705-49bb-b1d0-a4db50f5ee68@45.94.23.46:16923?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&type=grpc&authority=&serviceName=neurex&mode=gun#🇰🇿 Kazakhstan | NLS ASTANA LLP 9
vless://71282400-6e18-4d23-b1b7-738b1884f3dc@45.94.23.46:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇰🇿 Kazakhstan | NLS ASTANA LLP 10
vless://71282400-6e18-4d23-b1b7-738b1884f3dc@45.94.23.46:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇰🇿 Kazakhstan | NLS ASTANA LLP 11
vless://d65546ab-f705-49bb-b1d0-a4db50f5ee68@45.94.23.46:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇰🇿 Kazakhstan | NLS ASTANA LLP 12
vless://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728/?type=tcp&encryption=none&flow=&sni=yahoo.com&fp=chrome&security=reality&pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&sid=69a2#🇰🇿 Kazakhstan | NLS ASTANA LLP 13
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@178.236.17.86:443?security=reality&encryption=none&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=b318242471ba4f5b#🇰🇿 Kazakhstan | NLS ASTANA LLP 14
vless://d5502031-63a4-4e7d-a4e7-775f31caeba3@45.94.23.46:16923?encryption=none&fp=chrome&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇰🇿 Kazakhstan | NLS ASTANA LLP 15
vless://d5502031-63a4-4e7d-a4e7-775f31caeba3@45.94.23.46:16923?encryption=none&fp=chrome&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇰🇿 Kazakhstan | NLS ASTANA LLP 16
vless://d65546ab-f705-49bb-b1d0-a4db50f5ee68@45.94.23.46:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇰🇿 Kazakhstan | NLS ASTANA LLP 17
vless://7836b5eb-0685-4af3-baca-2d75cad5d4de@45.94.23.46:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇰🇿 Kazakhstan | NLS ASTANA LLP 18
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@178.236.17.86:443?security=reality&encryption=none&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=b318242471ba4f5b#🇰🇿 Kazakhstan | NLS ASTANA LLP 19
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@178.236.17.86:443?encryption=none&type=tcp&security=reality&headerType=none&sni=google.com&fp=chrome&insecure=1&allowInsecure=1&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&sid=b318242471ba4f5b&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | NLS ASTANA LLP 20
vless://71282400-6e18-4d23-b1b7-738b1884f3dc@45.94.23.46:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇰🇿 Kazakhstan | NLS ASTANA LLP 21
vless://d5502031-63a4-4e7d-a4e7-775f31caeba3@45.94.23.46:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇰🇿 Kazakhstan | NLS ASTANA LLP 22
vless://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728/?type=tcp&encryption=none&flow=&sni=yahoo.com&fp=chrome&security=reality&pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&sid=69a2#🇰🇿 Kazakhstan | NLS ASTANA LLP 23
vless://d65546ab-f705-49bb-b1d0-a4db50f5ee68@45.94.23.46:16923?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&type=grpc&authority=&serviceName=neurex&mode=gun#🇰🇿 Kazakhstan | NLS ASTANA LLP 24
vless://7836b5eb-0685-4af3-baca-2d75cad5d4de@45.94.23.46:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇰🇿 Kazakhstan | NLS ASTANA LLP 25
vless://15b39017-d3e6-479b-9569-3a2ec4589df4@45.94.23.46:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇰🇿 Kazakhstan | NLS ASTANA LLP 26
vless://d65546ab-f705-49bb-b1d0-a4db50f5ee68@45.94.23.46:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇰🇿 Kazakhstan | NLS ASTANA LLP 27
vless://081706ff-be35-4ff9-b12b-5a8e8d13fe85@45.94.23.46:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇰🇿 Kazakhstan | NLS ASTANA LLP 28
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@178.236.17.86:443?security=reality&encryption=none&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=b318242471ba4f5b#🇰🇿 Kazakhstan | NLS ASTANA LLP 29
vless://d5502031-63a4-4e7d-a4e7-775f31caeba3@45.94.23.46:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇰🇿 Kazakhstan | NLS ASTANA LLP 30
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@raff-vpn-kz-server1.ru:443?security=reality&encryption=none&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=b318242471ba4f5b#🇰🇿 Kazakhstan | NLS ASTANA LLP 31
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?encryption=none&fp=chrome&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&security=reality&sid=2001&sni=yahoo.com&type=tcp#🌐 [AS205516] NLS ASTANA LLP #🇰🇿 Kazakhstan | NLS ASTANA LLP 32
vless://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728?security=reality&encryption=none&pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=69a2#🇰🇿 Kazakhstan | NLS ASTANA LLP 33
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?encryption=none&fp=chrome&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&security=reality&sid=2001&sni=yahoo.com&type=tcp#🌐 [AS205516] NLS ASTANA LLP #🇰🇿 Kazakhstan | NLS ASTANA LLP 34
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@raff-vpn-kz-server1.ru:443?security=reality&encryption=none&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=b318242471ba4f5b#🇰🇿 Kazakhstan | NLS ASTANA LLP 35
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@raff-vpn-kz-server1.ru:443?security=reality&encryption=none&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=b318242471ba4f5b#🇰🇿 Kazakhstan | NLS ASTANA LLP 36
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@raff-vpn-kz-server1.ru:443?security=reality&encryption=none&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=b318242471ba4f5b#🇰🇿 Kazakhstan | NLS ASTANA LLP 37
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@178.236.17.86:443?security=reality&encryption=none&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=b318242471ba4f5b#🇰🇿 Kazakhstan | NLS ASTANA LLP 38
vless://59da5351-5151-417d-b2f7-6923848b717e@kz4.helper-internet.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=kz4.helper-internet.com&fp=chrome&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | PS Internet Company 1
vless://59da5351-5151-417d-b2f7-6923848b717e@kz4.helper-internet.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=kz4.helper-internet.com&fp=chrome&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | PS Internet Company 2
vless://59da5351-5151-417d-b2f7-6923848b717e@kz4.helper-internet.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=kz4.helper-internet.com&fp=chrome&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | PS Internet Company 3
vless://59da5351-5151-417d-b2f7-6923848b717e@kz4.helper-internet.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=kz4.helper-internet.com&fp=chrome&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | PS Internet Company 4
vless://59da5351-5151-417d-b2f7-6923848b717e@kz4.helper-internet.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=kz4.helper-internet.com&fp=chrome&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | PS Internet Company 5
vless://d407defe-cd4f-4d32-a3b1-47c2c813c50d@93.183.87.159:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.engage.edgedoor.ink&fp=random&pbk=lFVBai-H5JaIoD75hdP5qETYo7a49yxPiJ06Vi6WyV4&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | VK Tech Kazakhstan LLP 1
vless://d407defe-cd4f-4d32-a3b1-47c2c813c50d@93.183.87.159:8443?security=reality&encryption=none&sni=www.engage.edgedoor.ink&fp=random&pbk=lFVBai-H5JaIoD75hdP5qETYo7a49yxPiJ06Vi6WyV4&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | VK Tech Kazakhstan LLP 2
vless://d407defe-cd4f-4d32-a3b1-47c2c813c50d@93.183.87.159:8443?security=reality&encryption=none&sni=www.engage.edgedoor.ink&fp=random&pbk=lFVBai-H5JaIoD75hdP5qETYo7a49yxPiJ06Vi6WyV4&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | VK Tech Kazakhstan LLP 3
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@93.183.87.188:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.engage.edgedoor.ink&fp=random&pbk=700DucnAg_LPuBuEAXhokPJ74mCh9NU2MCiwo4TOuRo&spx=%2F&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | VK Tech Kazakhstan LLP 4
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@93.183.87.188:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.engage.edgedoor.ink&fp=random&pbk=700DucnAg_LPuBuEAXhokPJ74mCh9NU2MCiwo4TOuRo&spx=%2F#🇰🇿 Kazakhstan | VK Tech Kazakhstan LLP 5
vless://d407defe-cd4f-4d32-a3b1-47c2c813c50d@93.183.87.159:8443?security=reality&encryption=none&sni=www.engage.edgedoor.ink&fp=random&pbk=lFVBai-H5JaIoD75hdP5qETYo7a49yxPiJ06Vi6WyV4&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | VK Tech Kazakhstan LLP 6
vless://d407defe-cd4f-4d32-a3b1-47c2c813c50d@93.183.87.159:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lFVBai-H5JaIoD75hdP5qETYo7a49yxPiJ06Vi6WyV4&security=reality&sni=www.engage.edgedoor.ink&type=tcp#🇰🇿 Kazakhstan | VK Tech Kazakhstan LLP 7
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@93.183.87.188:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=700DucnAg_LPuBuEAXhokPJ74mCh9NU2MCiwo4TOuRo&security=reality&sni=www.engage.edgedoor.ink&spx=/&type=tcp#🇰🇿 Kazakhstan | VK Tech Kazakhstan LLP 8
