#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgNTcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?encryption=none&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&security=reality&sid=fa&sni=yahoo.com&type=tcp#🇰🇿 Kazakhstan | BEGET 1
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@95.133.245.133:443?encryption=none&type=tcp&security=reality&headerType=none&sni=cdn4-35.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=7e77e7e2cf2b7a79&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | Datacamp 9
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@155.117.137.162:443?security=reality&encryption=none&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdn4-35.yahoo.com&sid=2efb808bd59f0366#🇰🇿 Kazakhstan | Datacamp 10
vless://39e18f1d-d3e4-4d44-b72e-9545a1d64f49@89.232.177.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=kz-most.api-yandex.net&pbk=oVRbpcmh0rTxbe2y_zyVQqqzCVIPOFfkk-CHv9QFLF4&sid=0fdfdcf08733a33f#🇰🇿 Kazakhstan | G-Core Labs S.A. 1
vless://39e18f1d-d3e4-4d44-b72e-9545a1d64f49@89.232.177.23:443?type=raw&security=reality&fp=firefox&sni=kz-most.api-yandex.net&flow=xtls-rprx-vision&pbk=oVRbpcmh0rTxbe2y_zyVQqqzCVIPOFfkk-CHv9QFLF4&sid=0fdfdcf08733a33f#🇰🇿 Kazakhstan | G-Core Labs S.A. 2
vless://39e18f1d-d3e4-4d44-b72e-9545a1d64f49@89.232.177.23:443?type=tcp&security=reality&sni=kz-most.api-yandex.net&fp=chrome&pbk=oVRbpcmh0rTxbe2y_zyVQqqzCVIPOFfkk-CHv9QFLF4&sid=0fdfdcf08733a33f&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | G-Core Labs S.A. 3
vless://39e18f1d-d3e4-4d44-b72e-9545a1d64f49@89.232.177.23:443?type=tcp&security=reality&fp=firefox&sni=kz-most.api-yandex.net&flow=xtls-rprx-vision&pbk=oVRbpcmh0rTxbe2y_zyVQqqzCVIPOFfkk-CHv9QFLF4&sid=0fdfdcf08733a33f#🇰🇿 Kazakhstan | G-Core Labs S.A. 4
vless://39e18f1d-d3e4-4d44-b72e-9545a1d64f49@89.232.177.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=kz-most.api-yandex.net&pbk=oVRbpcmh0rTxbe2y_zyVQqqzCVIPOFfkk-CHv9QFLF4&sid=0fdfdcf08733a33f#🇰🇿 Kazakhstan | G-Core Labs S.A. 5
vless://39e18f1d-d3e4-4d44-b72e-9545a1d64f49@89.232.177.23:443?type=raw&security=reality&fp=firefox&sni=kz-most.api-yandex.net&flow=xtls-rprx-vision&pbk=oVRbpcmh0rTxbe2y_zyVQqqzCVIPOFfkk-CHv9QFLF4&sid=0fdfdcf08733a33f#🇰🇿 Kazakhstan | G-Core Labs S.A. 6
vless://39e18f1d-d3e4-4d44-b72e-9545a1d64f49@89.232.177.23:443?type=tcp&security=reality&sni=kz-most.api-yandex.net&fp=chrome&pbk=oVRbpcmh0rTxbe2y_zyVQqqzCVIPOFfkk-CHv9QFLF4&sid=0fdfdcf08733a33f&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | G-Core Labs S.A. 7
vless://39e18f1d-d3e4-4d44-b72e-9545a1d64f49@89.232.177.23:443?type=raw&security=reality&fp=firefox&sni=kz-most.api-yandex.net&flow=xtls-rprx-vision&pbk=oVRbpcmh0rTxbe2y_zyVQqqzCVIPOFfkk-CHv9QFLF4&sid=0fdfdcf08733a33f#🇰🇿 Kazakhstan | G-Core Labs S.A. 8
vless://39e18f1d-d3e4-4d44-b72e-9545a1d64f49@89.232.177.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=kz-most.api-yandex.net&pbk=oVRbpcmh0rTxbe2y_zyVQqqzCVIPOFfkk-CHv9QFLF4&sid=0fdfdcf08733a33f#🇰🇿 Kazakhstan | G-Core Labs S.A. 9
vless://39e18f1d-d3e4-4d44-b72e-9545a1d64f49@89.232.177.23:443?type=tcp&security=reality&fp=firefox&sni=kz-most.api-yandex.net&flow=xtls-rprx-vision&pbk=oVRbpcmh0rTxbe2y_zyVQqqzCVIPOFfkk-CHv9QFLF4&sid=0fdfdcf08733a33f#🇰🇿 Kazakhstan | G-Core Labs S.A. 10
vless://39e18f1d-d3e4-4d44-b72e-9545a1d64f49@89.232.177.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=kz-most.api-yandex.net&pbk=oVRbpcmh0rTxbe2y_zyVQqqzCVIPOFfkk-CHv9QFLF4&sid=0fdfdcf08733a33f#🇰🇿 Kazakhstan | G-Core Labs S.A. 11
vless://39e18f1d-d3e4-4d44-b72e-9545a1d64f49@89.232.177.23:443?security=reality&encryption=none&pbk=oVRbpcmh0rTxbe2y_zyVQqqzCVIPOFfkk-CHv9QFLF4&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=kz-most.api-yandex.net&sid=0fdfdcf08733a33f#🇰🇿 Kazakhstan | G-Core Labs S.A. 12
vless://39e18f1d-d3e4-4d44-b72e-9545a1d64f49@89.232.177.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=kz-most.api-yandex.net&pbk=oVRbpcmh0rTxbe2y_zyVQqqzCVIPOFfkk-CHv9QFLF4&sid=0fdfdcf08733a33f#🇰🇿 Kazakhstan | G-Core Labs S.A. 13
vless://39e18f1d-d3e4-4d44-b72e-9545a1d64f49@89.232.177.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=kz-most.api-yandex.net&pbk=oVRbpcmh0rTxbe2y_zyVQqqzCVIPOFfkk-CHv9QFLF4&sid=0fdfdcf08733a33f#🇰🇿 Kazakhstan | G-Core Labs S.A. 14
vless://39e18f1d-d3e4-4d44-b72e-9545a1d64f49@89.232.177.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=kz-most.api-yandex.net&pbk=oVRbpcmh0rTxbe2y_zyVQqqzCVIPOFfkk-CHv9QFLF4&sid=0fdfdcf08733a33f#🇰🇿 Kazakhstan | G-Core Labs S.A. 15
vless://efbb8405-fe89-4830-bc05-e2d1b575f8b5@web.luckgoodluck.ru:2053?type=tcp&security=reality&encryption=none&fp=firefox&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=web.luckgoodluck.ru#🇰🇿 Kazakhstan | ITGLOBAL.COM KZ LLP 1
vless://efbb8405-fe89-4830-bc05-e2d1b575f8b5@web.googshoptwo.ru:2053?type=tcp&security=reality&encryption=none&fp=firefox&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=web.googshoptwo.ru#🇰🇿 Kazakhstan | Netfire TEC 1
vless://efbb8405-fe89-4830-bc05-e2d1b575f8b5@web.googshoptwo.ru:2053?type=tcp&security=reality&encryption=none&fp=firefox&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=web.googshoptwo.ru#🇰🇿 Kazakhstan | Netfire TEC 2
vless://efbb8405-fe89-4830-bc05-e2d1b575f8b5@web.googshoptwo.ru:2053?type=tcp&security=reality&encryption=none&fp=firefox&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=web.googshoptwo.ru#🇰🇿 Kazakhstan | Netfire TEC 3
vless://efbb8405-fe89-4830-bc05-e2d1b575f8b5@web.googshoptwo.ru:2053?type=tcp&security=reality&encryption=none&fp=firefox&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=web.googshoptwo.ru#🇰🇿 Kazakhstan | Netfire TEC 4
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@178.236.17.86:443?security=reality&encryption=none&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=b318242471ba4f5b#🇰🇿 Kazakhstan | NLS ASTANA LLP 1
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@178.236.17.86:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=google.com&fp=chrome&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&sid=b318242471ba4f5b&type=tcp&headerType=none#🇰🇿 Kazakhstan | NLS ASTANA LLP 2
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@178.236.17.86:443?security=reality&encryption=none&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=b318242471ba4f5b#🇰🇿 Kazakhstan | NLS ASTANA LLP 3
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@178.236.17.86:443?security=reality&encryption=none&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=b318242471ba4f5b#🇰🇿 Kazakhstan | NLS ASTANA LLP 4
vless://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728/?type=tcp&encryption=none&flow=&sni=yahoo.com&fp=chrome&security=reality&pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&sid=69a2#🇰🇿 Kazakhstan | NLS ASTANA LLP 5
vless://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728/?type=tcp&encryption=none&flow=&sni=yahoo.com&fp=chrome&security=reality&pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&sid=69a2#🇰🇿 Kazakhstan | NLS ASTANA LLP 6
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?encryption=none&fp=chrome&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&security=reality&sid=2001&sni=yahoo.com&type=tcp#🇰🇿 Kazakhstan | NLS ASTANA LLP 7
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@raff-vpn-kz-server1.ru:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&sni=google.com&sid=b318242471ba4f5b#🇰🇿 Kazakhstan | NLS ASTANA LLP 8
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@raff-vpn-kz-server1.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&sid=b318242471ba4f5b&sni=google.com#🇰🇿 Kazakhstan | NLS ASTANA LLP 9
vless://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728?security=reality&encryption=none&pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=69a2#🇰🇿 Kazakhstan | NLS ASTANA LLP 10
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@178.236.17.86:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=google.com&fp=chrome&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&sid=b318242471ba4f5b&type=tcp&headerType=none#🇰🇿 Kazakhstan | NLS ASTANA LLP 11
vless://158d03db-e5d7-4540-a31c-b2daa7aa4964@38.180.39.171:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&sni=web.max.ru&sid=247fd6dab1a34a48#🇰🇿 Kazakhstan | Scalaxy B.V. 1
vless://158d03db-e5d7-4540-a31c-b2daa7aa4964@38.180.39.171:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#🇰🇿 Kazakhstan | Scalaxy B.V. 2
vless://158d03db-e5d7-4540-a31c-b2daa7aa4964@vpnv1.aspidnet.xyz:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#🇰🇿 Kazakhstan | Scalaxy B.V. 3
vless://158d03db-e5d7-4540-a31c-b2daa7aa4964@38.180.39.171:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#🇰🇿 Kazakhstan | Scalaxy B.V. 4
vless://158d03db-e5d7-4540-a31c-b2daa7aa4964@vpnv1.aspidnet.xyz:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#🇰🇿 Kazakhstan | Scalaxy B.V. 5
vless://158d03db-e5d7-4540-a31c-b2daa7aa4964@38.180.39.171:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&sni=web.max.ru&sid=247fd6dab1a34a48#🇰🇿 Kazakhstan | Scalaxy B.V. 6
vless://158d03db-e5d7-4540-a31c-b2daa7aa4964@vpnv1.aspidnet.xyz:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#🇰🇿 Kazakhstan | Scalaxy B.V. 7
vless://158d03db-e5d7-4540-a31c-b2daa7aa4964@vpnv1.aspidnet.xyz:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#🇰🇿 Kazakhstan | Scalaxy B.V. 8
vless://158d03db-e5d7-4540-a31c-b2daa7aa4964@vpnv1.aspidnet.xyz:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#🇰🇿 Kazakhstan | Scalaxy B.V. 9
