#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMzEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://41808414-6496-4d3c-89d6-9442f76a155a@94.131.86.204:443?type=tcp&security=reality&fp=random&pbk=pl0X8gUdDuJlCmJkPIgVL3HIbD8pL9LHGVUMgqQIlio&sid=c6&sni=www.google.com&spx=/#🇰🇿 Kazakhstan | "Cloud Services Kazakh... 1
vless://41808414-6496-4d3c-89d6-9442f76a155a@94.131.86.204:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=pl0X8gUdDuJlCmJkPIgVL3HIbD8pL9LHGVUMgqQIlio&sid=c6&sni=www.google.com#🇰🇿 Kazakhstan | "Cloud Services Kazakh... 2
vless://6d0e9ded-d23d-4ffb-b165-7bc757be84d3@82.41.30.117:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=www.google.com&pbk=Omum9zbMxGvI6etKnAhjraVgEQ-6L6ot1j5sd9N-tnM&sid=a2d4b99b898d74d1&spx=%2FtvYDkOQz8SaCE3X#🇰🇿 Kazakhstan | Newserverlife 2
vless://6d0e9ded-d23d-4ffb-b165-7bc757be84d3@82.41.30.117:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=www.google.com&pbk=Omum9zbMxGvI6etKnAhjraVgEQ-6L6ot1j5sd9N-tnM&sid=a2d4b99b898d74d1&spx=%2FtvYDkOQz8SaCE3X#🇰🇿 Kazakhstan | Newserverlife 3
vless://6d0e9ded-d23d-4ffb-b165-7bc757be84d3@82.41.30.117:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=www.google.com&pbk=Omum9zbMxGvI6etKnAhjraVgEQ-6L6ot1j5sd9N-tnM&sid=a2d4b99b898d74d1&spx=%2FtvYDkOQz8SaCE3X#🇰🇿 Kazakhstan | Newserverlife 4
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?type=tcp&security=reality&encryption=none&fp=chrome&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&sid=2001&sni=yahoo.com#🇰🇿 Kazakhstan | NLS ASTANA LLP 1
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&sni=yahoo.com&sid=2001#🇰🇿 Kazakhstan | NLS ASTANA LLP 2
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?type=tcp&security=reality&encryption=none&fp=chrome&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&sid=2001&sni=yahoo.com&path=/XIXVPN?ed=2560#🇰🇿 Kazakhstan | NLS ASTANA LLP 3
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747/?type=raw&encryption=none&sni=yahoo.com&fp=chrome&security=reality&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&sid=2001#🇰🇿 Kazakhstan | NLS ASTANA LLP 4
trojan://q2jXRWncMA7pQren_VjQKhSQfoBWK_@149.33.0.109:2083?allowInsecure=1&host=xo.e0f.cx&path=%2Ftrojan-ws&sni=xo.e0f.cx&type=ws#🇰🇿 Kazakhstan | Scalaxy B.V. 1
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@149.33.0.109:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp#🇰🇿 Kazakhstan | Scalaxy B.V. 2
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@149.33.0.109:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp#🇰🇿 Kazakhstan | Scalaxy B.V. 3
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@149.33.0.109:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp#🇰🇿 Kazakhstan | Scalaxy B.V. 4
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@149.33.0.109:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp#🇰🇿 Kazakhstan | Scalaxy B.V. 5
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@149.33.0.109:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp#🇰🇿 Kazakhstan | Scalaxy B.V. 6
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@149.33.0.109:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp#🇰🇿 Kazakhstan | Scalaxy B.V. 7
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@149.33.0.109:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp#🇰🇿 Kazakhstan | Scalaxy B.V. 8
trojan://q2jXRWncMA7pQren_VjQKhSQfoBWK_@149.33.0.109:2083?allowInsecure=1&host=xo.e0f.cx&path=%2Ftrojan-ws&sni=xo.e0f.cx&type=ws#🇰🇿 Kazakhstan | Scalaxy B.V. 9
