#profile-update-interval: 1
#profile-title: 🇧🇷 BobiVPN Brazil
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh7cgQm9iaVZQTiDigJQgQnJhemlsCuKaoSA5OCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vmess://eyJ2IjoiMiIsInBzIjoiNzI3MC4gVk1FU1MgfCBTTkk6IDE3Mi4yMzMuMTcuNzYgfCBURzogQHdscnVzdGciLCJhZGQiOiIxNzIuMjMzLjE3Ljc2IiwicG9ydCI6MjIzMjQsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6ImF1dG8iLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiJjaHJvbWUifQ==#🇧🇷 Brazil | Akamai Technologies, 1
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039#🇧🇷 Brazil | M247 Europe SaoPaulo 11
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039&sni=rbc.ru&fp=chrome&alpn=http%2F1.1&headerType=none#🇧🇷 Brazil | M247 Europe SaoPaulo 12
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=b4f3a05896b60039&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 13
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039#🇧🇷 Brazil | M247 Europe SaoPaulo 14
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:443?flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=b4f3a05896b60039&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 15
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.48:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=57f5917841a2178f#🇧🇷 Brazil | M247 Europe SaoPaulo 16
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=b4f3a05896b60039&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 17
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.48:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039#🇧🇷 Brazil | M247 Europe SaoPaulo 18
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=b4f3a05896b60039&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 19
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039&sni=rbc.ru#🇧🇷 Brazil | M247 Europe SaoPaulo 20
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039#🇧🇷 Brazil | M247 Europe SaoPaulo 21
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039#🇧🇷 Brazil | M247 Europe SaoPaulo 22
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039#🇧🇷 Brazil | M247 Europe SaoPaulo 23
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:443?flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=b4f3a05896b60039&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 24
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039&sni=rbc.ru#🇧🇷 Brazil | M247 Europe SaoPaulo 25
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039#🇧🇷 Brazil | M247 Europe SaoPaulo 26
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=b4f3a05896b60039&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 27
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=b4f3a05896b60039&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 28
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=b4f3a05896b60039&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 29
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=b4f3a05896b60039&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 30
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:443?flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=b4f3a05896b60039&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 31
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039#🇧🇷 Brazil | M247 Europe SaoPaulo 32
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039&sni=rbc.ru#🇧🇷 Brazil | M247 Europe SaoPaulo 33
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039#🇧🇷 Brazil | M247 Europe SaoPaulo 34
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:443?flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=b4f3a05896b60039&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 35
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039#🇧🇷 Brazil | M247 Europe SaoPaulo 36
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=b4f3a05896b60039&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 37
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039&sni=rbc.ru&fp=chrome&alpn=http%2F1.1&headerType=none#🇧🇷 Brazil | M247 Europe SaoPaulo 38
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039#🇧🇷 Brazil | M247 Europe SaoPaulo 39
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039&sni=rbc.ru&fp=chrome&alpn=http%2F1.1&headerType=none#🇧🇷 Brazil | M247 Europe SaoPaulo 40
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sni=rbc.ru&sid=b4f3a05896b60039#🇧🇷 Brazil | M247 Europe SaoPaulo 41
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:443?flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=b4f3a05896b60039&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 42
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=b4f3a05896b60039&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 43
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=b4f3a05896b60039&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 44
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039&sni=rbc.ru&fp=chrome&alpn=http%2F1.1&headerType=none#🇧🇷 Brazil | M247 Europe SaoPaulo 45
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=b4f3a05896b60039&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 46
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039#🇧🇷 Brazil | M247 Europe SaoPaulo 47
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.48:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039#🇧🇷 Brazil | M247 Europe SaoPaulo 48
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.48:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=e3152b486a086f4e#🇧🇷 Brazil | M247 Europe SaoPaulo 49
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.48:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=e3152b486a086f4e#🇧🇷 Brazil | M247 Europe SaoPaulo 50
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:443?flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=b4f3a05896b60039&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 51
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?security=reality&encryption=none&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=b4f3a05896b60039#🇧🇷 Brazil | M247 Europe SaoPaulo 52
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:443?flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=b4f3a05896b60039&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 53
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:443?flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=b4f3a05896b60039&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 54
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039&sni=rbc.ru#🇧🇷 Brazil | M247 Europe SaoPaulo 55
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=b4f3a05896b60039&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 56
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039#🇧🇷 Brazil | M247 Europe SaoPaulo 57
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039&sni=rbc.ru#🇧🇷 Brazil | M247 Europe SaoPaulo 58
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039#🇧🇷 Brazil | M247 Europe SaoPaulo 59
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039&sni=rbc.ru#🇧🇷 Brazil | M247 Europe SaoPaulo 60
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.48:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=57f5917841a2178f#🇧🇷 Brazil | M247 Europe SaoPaulo 61
vless://89db56bf-9379-40b5-9244-43b401d836c5@br-m247-01.com:8443?flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=e3152b486a086f4e&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 62
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039#🇧🇷 Brazil | M247 Europe SaoPaulo 63
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=b4f3a05896b60039&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 64
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039#🇧🇷 Brazil | M247 Europe SaoPaulo 65
