#profile-update-interval: 1
#profile-title: 🇧🇷 BobiVPN Brazil
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh7cgQm9iaVZQTiDigJQgQnJhemlsCuKaoSA0MCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.57.90:990#🇧🇷 Brazil | Kaopu Cloud HK 1
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@72.56.250.45:4436?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇧🇷 Brazil | Latitude.sh 23
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@217.149.30.220:4436?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇧🇷 Brazil | Latitude.sh 24
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@5.42.110.25:4436?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇧🇷 Brazil | Latitude.sh 25
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@217.149.30.220:4436?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇧🇷 Brazil | Latitude.sh 26
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@217.198.6.125:4436?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇧🇷 Brazil | Latitude.sh 27
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@217.198.6.95:4436?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru&source_name=etoneya_1&provider_id=etoneya_1#🇧🇷 Brazil | Latitude.sh 28
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@217.149.30.220:4436?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇧🇷 Brazil | Latitude.sh 29
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@217.149.30.220:4436?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇧🇷 Brazil | Latitude.sh 30
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@5.42.110.25:4436?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#🇧🇷 Brazil | Latitude.sh 31
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@217.198.6.95:4436?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#🇧🇷 Brazil | Latitude.sh 32
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@5.42.110.25:4436?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇧🇷 Brazil | Latitude.sh 33
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@217.198.6.125:4436?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#🇧🇷 Brazil | Latitude.sh 34
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@5.42.110.25:4436?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇧🇷 Brazil | Latitude.sh 35
