#profile-update-interval: 1
#profile-title: 🇧🇷 BobiVPN Brazil
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh7cgQm9iaVZQTiDigJQgQnJhemlsCuKaoSA0MCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vmess://eyJ2IjoiMiIsInBzIjoiNDc3NC4gVk1FU1MgfCBTTkk6IDE3Mi4yMzMuMTcuNzYgfCBURzogQHdscnVzdGciLCJhZGQiOiIxNzIuMjMzLjE3Ljc2IiwicG9ydCI6MjIzMjQsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6ImF1dG8iLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiJjaHJvbWUifQ==#🇧🇷 Brazil | Akamai Technologies, 1
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=b4f3a05896b60039&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 9
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:443?flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=b4f3a05896b60039&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 10
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039&sni=rbc.ru&fp=chrome&alpn=http%2F1.1&headerType=none#🇧🇷 Brazil | M247 Europe SaoPaulo 11
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=b4f3a05896b60039&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 12
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039#🇧🇷 Brazil | M247 Europe SaoPaulo 13
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039#🇧🇷 Brazil | M247 Europe SaoPaulo 14
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=b4f3a05896b60039&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 15
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039#🇧🇷 Brazil | M247 Europe SaoPaulo 16
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=b4f3a05896b60039&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 17
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=b4f3a05896b60039&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 18
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039#🇧🇷 Brazil | M247 Europe SaoPaulo 19
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039#🇧🇷 Brazil | M247 Europe SaoPaulo 20
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:443?flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=b4f3a05896b60039&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 21
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039#🇧🇷 Brazil | M247 Europe SaoPaulo 22
vless://89db56bf-9379-40b5-9244-43b401d836c5@br-m247-01.com:8443?flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=57f5917841a2178f&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 23
vless://89db56bf-9379-40b5-9244-43b401d836c5@154.91.157.61:443?flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=b4f3a05896b60039&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 24
vless://89db56bf-9379-40b5-9244-43b401d836c5@br-m247-01.com:443?flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=e3152b486a086f4e&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 25
trojan://strong-secret-pass-777@45.82.245.37:4443?allowInsecure=1#🇧🇷 Brazil | WorkTitans B.V. 1
