#profile-update-interval: 1
#profile-title: 🇧🇷 BobiVPN Brazil
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh7cgQm9iaVZQTiDigJQgQnJhemlsCuKaoSA3MiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://36da9d41-80de-4e14-8d68-a5ecb032af71@185.178.208.176:443?encryption=none&fp=safari&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 1
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@185.178.208.176:443?encryption=none&fp=edge&host=ncd.crsmaps.com&path=/ws/notify/817522359&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 12
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@185.178.208.176:443?encryption=none&fp=edge&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 13
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@ncd.crsmaps.com:443?type=ws&security=tls&encryption=none&sni=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&host=ncd.crsmaps.com&fp=edge#🇧🇷 Brazil | Ace Data Centers II, L... 14
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@185.178.208.176:443?encryption=none&fp=ios&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 15
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@185.178.208.176:443?encryption=none&fp=qq&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 16
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@185.178.208.176:443?encryption=none&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&security=tls&sni=ncd.crsmaps.com&type=ws&fp=qq#🇧🇷 Brazil | Ace Data Centers II, L... 17
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@185.178.208.176:443?encryption=none&fp=firefox&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 18
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@185.178.208.176:443?encryption=none&fp=qq&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 19
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@185.178.208.176:443?encryption=none&fp=ios&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 20
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@ncd.crsmaps.com:443?type=ws&security=tls&encryption=none&sni=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&host=ncd.crsmaps.com&fp=edge#🇧🇷 Brazil | Ace Data Centers II, L... 21
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@185.178.208.176:443?encryption=none&fp=edge&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 22
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@185.178.208.176:443?encryption=none&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&security=tls&sni=ncd.crsmaps.com&type=ws&fp=firefox#🇧🇷 Brazil | Ace Data Centers II, L... 23
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@ncd.crsmaps.com:443?type=ws&security=tls&encryption=none&sni=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&host=ncd.crsmaps.com&fp=safari#🇧🇷 Brazil | Ace Data Centers II, L... 24
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@ncd.crsmaps.com:443?type=ws&security=tls&encryption=none&sni=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&host=ncd.crsmaps.com&fp=qq#🇧🇷 Brazil | Ace Data Centers II, L... 25
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@ncd.crsmaps.com:443?type=ws&security=tls&encryption=none&sni=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&host=ncd.crsmaps.com&fp=qq#🇧🇷 Brazil | Ace Data Centers II, L... 26
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@185.178.208.176:443?encryption=none&fp=qq&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 27
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@ncd.crsmaps.com:443?type=ws&security=tls&encryption=none&sni=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&host=ncd.crsmaps.com&fp=safari#🇧🇷 Brazil | Ace Data Centers II, L... 28
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@185.178.208.176:443?encryption=none&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&security=tls&sni=ncd.crsmaps.com&type=ws&fp=ios#🇧🇷 Brazil | Ace Data Centers II, L... 29
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@185.178.208.176:443?encryption=none&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&security=tls&sni=ncd.crsmaps.com&type=ws&fp=firefox#🇧🇷 Brazil | Ace Data Centers II, L... 30
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@185.178.208.176:443?encryption=none&fp=firefox&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 31
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@185.178.208.176:443?encryption=none&fp=edge&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 32
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@185.178.208.176:443?encryption=none&fp=qq&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 33
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@ncd.crsmaps.com:443?type=ws&security=tls&encryption=none&sni=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&host=ncd.crsmaps.com&fp=ios#🇧🇷 Brazil | Ace Data Centers II, L... 34
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@185.178.208.176:443?encryption=none&fp=firefox&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 35
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@185.178.208.176:443?encryption=none&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&security=tls&sni=ncd.crsmaps.com&type=ws&fp=ios#🇧🇷 Brazil | Ace Data Centers II, L... 36
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@185.178.208.176:443?encryption=none&fp=firefox&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 37
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@ncd.crsmaps.com:443?type=ws&security=tls&encryption=none&sni=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&host=ncd.crsmaps.com&fp=qq#🇧🇷 Brazil | Ace Data Centers II, L... 38
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@ncd.crsmaps.com:443?type=ws&security=tls&encryption=none&sni=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&host=ncd.crsmaps.com&fp=ios#🇧🇷 Brazil | Ace Data Centers II, L... 39
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@ncd.crsmaps.com:443?type=ws&security=tls&encryption=none&sni=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&host=ncd.crsmaps.com&fp=edge#🇧🇷 Brazil | Ace Data Centers II, L... 40
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@ncd.crsmaps.com:443?type=ws&security=tls&encryption=none&sni=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&host=ncd.crsmaps.com&fp=firefox#🇧🇷 Brazil | Ace Data Centers II, L... 41
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@185.178.208.176:443?encryption=none&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&security=tls&sni=ncd.crsmaps.com&type=ws&fp=safari#🇧🇷 Brazil | Ace Data Centers II, L... 42
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@108.165.152.30:8880?security=none&type=ws&path=/&host=vms.lifetime61.workers.dev&packetEncoding=xudp&encryption=none#🇧🇷 Brazil | Oracle 1
vless://d4b0cf86-3ea7-4e07-990a-9f9779177a74@38.180.220.203:443?type=tcp&security=reality&pbk=1JDBQToOCBK5E6xFwMN71vcSovRrwud3IrII4bEjOzU&fp=firefox&sni=cloudflare.com&sid=cbb5927ee4&flow=xtls-rprx-vision&spx=%2F#🇧🇷 Brazil | Scalaxy B.V. 1
vless://d4b0cf86-3ea7-4e07-990a-9f9779177a74@38.180.220.203:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=1JDBQToOCBK5E6xFwMN71vcSovRrwud3IrII4bEjOzU&sid=cbb5927ee4&sni=cloudflare.com#🇧🇷 Brazil | Scalaxy B.V. 2
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&spx=%2F&type=raw#🇧🇷 Brazil | Scalaxy B.V. 3
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&type=raw#🇧🇷 Brazil | Scalaxy B.V. 4
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&type=raw#🇧🇷 Brazil | Scalaxy B.V. 5
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&type=raw#🇧🇷 Brazil | Scalaxy B.V. 6
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&spx=%2F&type=raw#🇧🇷 Brazil | Scalaxy B.V. 7
vless://d4b0cf86-3ea7-4e07-990a-9f9779177a74@38.180.220.203:443?type=tcp&security=reality&pbk=1JDBQToOCBK5E6xFwMN71vcSovRrwud3IrII4bEjOzU&fp=firefox&sni=cloudflare.com&sid=cbb5927ee4&flow=xtls-rprx-vision&spx=%2F#🇧🇷 Brazil | Scalaxy B.V. 8
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&spx=%2F&type=raw#🇧🇷 Brazil | Scalaxy B.V. 9
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?type=tcp&security=reality&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&sni=cloudflare.com&sid=15&flow=xtls-rprx-vision&spx=%2F&fp=chrome#🇧🇷 Brazil | Scalaxy B.V. 10
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&spx=%2F&type=raw#🇧🇷 Brazil | Scalaxy B.V. 11
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?security=reality&flow=xtls-rprx-vision&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&sid=15&sni=cloudflare.com&type=tcp&headerType=none&host=cloudflare.com&path=%2F&fp=chrome#🇧🇷 Brazil | Scalaxy B.V. 12
vless://d4b0cf86-3ea7-4e07-990a-9f9779177a74@38.180.220.203:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=1JDBQToOCBK5E6xFwMN71vcSovRrwud3IrII4bEjOzU&sid=cbb5927ee4&sni=cloudflare.com#🇧🇷 Brazil | Scalaxy B.V. 13
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&spx=%2F&type=raw#🇧🇷 Brazil | Scalaxy B.V. 14
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&spx=%2F&type=raw#🇧🇷 Brazil | Scalaxy B.V. 15
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&spx=%2F&type=raw#🇧🇷 Brazil | Scalaxy B.V. 16
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&spx=%2F&type=raw#🇧🇷 Brazil | Scalaxy B.V. 17
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&spx=%2F&type=raw#🇧🇷 Brazil | Scalaxy B.V. 18
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?security=reality&flow=xtls-rprx-vision&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&sid=15&sni=cloudflare.com&type=tcp&headerType=none&host=cloudflare.com&path=%2F&fp=firefox#🇧🇷 Brazil | Scalaxy B.V. 19
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&type=raw#🇧🇷 Brazil | Scalaxy B.V. 20
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?security=reality&flow=xtls-rprx-vision&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&sid=15&sni=cloudflare.com&type=tcp&headerType=none&host=cloudflare.com&path=%2F&fp=chrome#🇧🇷 Brazil | Scalaxy B.V. 21
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&type=raw#🇧🇷 Brazil | Scalaxy B.V. 22
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&spx=%2F&type=raw#🇧🇷 Brazil | Scalaxy B.V. 23
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?security=reality&flow=xtls-rprx-vision&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&sid=15&sni=cloudflare.com&type=tcp&headerType=none&host=cloudflare.com&path=%2F&fp=firefox#🇧🇷 Brazil | Scalaxy B.V. 24
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&type=raw#🇧🇷 Brazil | Scalaxy B.V. 25
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&type=raw#🇧🇷 Brazil | Scalaxy B.V. 26
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&spx=%2F&type=raw#🇧🇷 Brazil | Scalaxy B.V. 27
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&spx=%2F&type=raw#🇧🇷 Brazil | Scalaxy B.V. 28
vless://d4b0cf86-3ea7-4e07-990a-9f9779177a74@38.180.220.203:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=1JDBQToOCBK5E6xFwMN71vcSovRrwud3IrII4bEjOzU&sid=cbb5927ee4&sni=cloudflare.com#🇧🇷 Brazil | Scalaxy B.V. 29
