#profile-update-interval: 1
#profile-title: 🇧🇷 BobiVPN Brazil
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh7cgQm9iaVZQTiDigJQgQnJhemlsCuKaoSAzNiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://d4b0cf86-3ea7-4e07-990a-9f9779177a74@38.180.220.203:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=1JDBQToOCBK5E6xFwMN71vcSovRrwud3IrII4bEjOzU&sid=cbb5927ee4&sni=cloudflare.com#🇧🇷 Brazil | Scalaxy B.V. 1
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&type=raw#🇧🇷 Brazil | Scalaxy B.V. 12
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&type=raw#🇧🇷 Brazil | Scalaxy B.V. 13
vless://d4b0cf86-3ea7-4e07-990a-9f9779177a74@38.180.220.203:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=1JDBQToOCBK5E6xFwMN71vcSovRrwud3IrII4bEjOzU&sid=cbb5927ee4&sni=cloudflare.com#🇧🇷 Brazil | Scalaxy B.V. 14
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&spx=%2F&type=raw#🇧🇷 Brazil | Scalaxy B.V. 15
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&spx=%2F&type=raw#🇧🇷 Brazil | Scalaxy B.V. 16
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&type=raw#🇧🇷 Brazil | Scalaxy B.V. 17
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&spx=%2F&type=raw#🇧🇷 Brazil | Scalaxy B.V. 18
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&spx=%2F&type=raw#🇧🇷 Brazil | Scalaxy B.V. 19
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?type=tcp&security=reality&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&sni=cloudflare.com&sid=15&flow=xtls-rprx-vision&spx=%2F&fp=chrome#🇧🇷 Brazil | Scalaxy B.V. 20
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&type=raw#🇧🇷 Brazil | Scalaxy B.V. 21
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&spx=%2F&type=raw#🇧🇷 Brazil | Scalaxy B.V. 22
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&spx=%2F&type=raw#🇧🇷 Brazil | Scalaxy B.V. 23
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&spx=%2F&type=raw#🇧🇷 Brazil | Scalaxy B.V. 24
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&type=raw#🇧🇷 Brazil | Scalaxy B.V. 25
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&type=raw#🇧🇷 Brazil | Scalaxy B.V. 26
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?security=reality&flow=xtls-rprx-vision&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&sid=15&sni=cloudflare.com&type=tcp&headerType=none&host=cloudflare.com&path=%2F&fp=firefox#🇧🇷 Brazil | Scalaxy B.V. 27
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?security=reality&flow=xtls-rprx-vision&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&sid=15&sni=cloudflare.com&type=tcp&headerType=none&host=cloudflare.com&path=%2F&fp=chrome#🇧🇷 Brazil | Scalaxy B.V. 28
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&type=raw#🇧🇷 Brazil | Scalaxy B.V. 29
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&spx=%2F&type=raw#🇧🇷 Brazil | Scalaxy B.V. 30
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&spx=%2F&type=raw#🇧🇷 Brazil | Scalaxy B.V. 31
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?security=reality&flow=xtls-rprx-vision&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&sid=15&sni=cloudflare.com&type=tcp&headerType=none&host=cloudflare.com&path=%2F&fp=firefox#🇧🇷 Brazil | Scalaxy B.V. 32
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&spx=%2F&type=raw#🇧🇷 Brazil | Scalaxy B.V. 33
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&type=raw#🇧🇷 Brazil | Scalaxy B.V. 34
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&type=raw#🇧🇷 Brazil | Scalaxy B.V. 35
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&spx=%2F&type=raw#🇧🇷 Brazil | Scalaxy B.V. 36
