#profile-update-interval: 1
#profile-title: 🇧🇷 BobiVPN Brazil
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh7cgQm9iaVZQTiDigJQgQnJhemlsCuKaoSAyOCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://d61e94ca-59a2-47ac-a172-15850c0e4f62@185.178.208.176:443?encryption=none&fp=ios&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522358&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 1
vless://d61e94ca-59a2-47ac-a172-15850c0e4f62@185.178.208.176:443?encryption=none&fp=firefox&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522358&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 12
vless://d61e94ca-59a2-47ac-a172-15850c0e4f62@185.178.208.176:443?encryption=none&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522358&security=tls&sni=ncd.crsmaps.com&type=ws&fp=qq#🇧🇷 Brazil | Ace Data Centers II, L... 13
vless://d61e94ca-59a2-47ac-a172-15850c0e4f62@185.178.208.176:443?encryption=none&fp=ios&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522358&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 14
vless://d61e94ca-59a2-47ac-a172-15850c0e4f62@185.178.208.176:443?encryption=none&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522358&security=tls&sni=ncd.crsmaps.com&type=ws&fp=safari#🇧🇷 Brazil | Ace Data Centers II, L... 15
vless://d61e94ca-59a2-47ac-a172-15850c0e4f62@185.178.208.176:443?encryption=none&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522358&security=tls&sni=ncd.crsmaps.com&type=ws&fp=ios#🇧🇷 Brazil | Ace Data Centers II, L... 16
vless://d61e94ca-59a2-47ac-a172-15850c0e4f62@185.178.208.176:443?encryption=none&fp=qq&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522358&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 17
vless://d61e94ca-59a2-47ac-a172-15850c0e4f62@185.178.208.176:443?encryption=none&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522358&security=tls&sni=ncd.crsmaps.com&type=ws&fp=ios#🇧🇷 Brazil | Ace Data Centers II, L... 18
vless://d61e94ca-59a2-47ac-a172-15850c0e4f62@185.178.208.176:443?encryption=none&fp=safari&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522358&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 19
vless://d61e94ca-59a2-47ac-a172-15850c0e4f62@185.178.208.176:443?encryption=none&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522358&security=tls&sni=ncd.crsmaps.com&type=ws&fp=firefox#🇧🇷 Brazil | Ace Data Centers II, L... 20
vless://d61e94ca-59a2-47ac-a172-15850c0e4f62@185.178.208.176:443?encryption=none&fp=firefox&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522358&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 21
vless://d61e94ca-59a2-47ac-a172-15850c0e4f62@185.178.208.176:443?encryption=none&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522358&security=tls&sni=ncd.crsmaps.com&type=ws&fp=safari#🇧🇷 Brazil | Ace Data Centers II, L... 22
vless://d61e94ca-59a2-47ac-a172-15850c0e4f62@185.178.208.176:443?encryption=none&fp=firefox&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522358&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 23
vless://d61e94ca-59a2-47ac-a172-15850c0e4f62@185.178.208.176:443?encryption=none&fp=firefox&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522358&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 24
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.254.140.30:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=vms.lifetime54.workers.dev&path=%2F&security=none&type=ws#🇧🇷 Brazil | Oracle 1
vless://716903b1-e6bf-4420-9e27-65e4451692e9@201.24.49.19:2200?encryption=none&security=none&sni=rzd.ru&type=ws&path=%2Fv1#🇧🇷 Brazil | Timeweb 1
vless://2e228435-33a0-47d1-a1d8-9a34b5a03c45@201.24.49.117:2200?encryption=none&security=none&type=ws&host=rzd.ru&path=%2Fv1#🇧🇷 Brazil | Timeweb 2
vless://af60d475-3c13-41cf-af0e-18353d08877a@201.24.49.77:2200?path=%2Fv1&sni=rzd.ru&type=ws&fp=chrome#🇧🇷 Brazil | Timeweb 3
