#profile-update-interval: 1
#profile-title: 🇧🇷 BobiVPN Brazil
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh7cgQm9iaVZQTiDigJQgQnJhemlsCuKaoSAzMyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNkXHVkZDI1Sm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOXHVkODNkXHVkZmUzIiwgImFkZCI6ICIxNzIuMjMzLjE3Ljc2IiwgInBvcnQiOiAyMjMyNCwgImlkIjogIjA0NjIxYmFlLWFiMzYtMTFlYy1iOTA5LTAyNDJhYzEyMDAwMiIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIiLCAidGxzIjogImF1dG8iLCAic25pIjogIiIsICJhbHBuIjogIiIsICJmcCI6ICJjaHJvbWUifQ==#🇧🇷 Brazil | Akamai Technologies, 1
vless://f8e699e8-c856-4297-b42c-0097544121c3@154.91.157.115:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sni=rbc.ru&sid=e3152b486a086f4e#🇧🇷 Brazil | M247 Europe SaoPaulo 10
vless://f8e699e8-c856-4297-b42c-0097544121c3@154.91.157.187:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=rbc.ru&fp=firefox&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=e3152b486a086f4e&flow=xtls-rprx-vision#🇧🇷 Brazil | M247 Europe SaoPaulo 11
vless://f8e699e8-c856-4297-b42c-0097544121c3@154.91.157.116:8443?flow=xtls-rprx-vision&fp=firefox&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=e3152b486a086f4e&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 12
vless://db7fecc6-7677-4b25-9a6a-d34149648b4b@154.91.157.187:8443?flow=xtls-rprx-vision&fp=firefox&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=e3152b486a086f4e&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 13
vless://f8e699e8-c856-4297-b42c-0097544121c3@154.91.157.187:8443?flow=xtls-rprx-vision&fp=firefox&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=e3152b486a086f4e&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 14
vless://db7fecc6-7677-4b25-9a6a-d34149648b4b@br-m247-01.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rbc.ru&fp=firefox&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=e3152b486a086f4e&type=tcp&headerType=none#🇧🇷 Brazil | M247 Europe SaoPaulo 15
vless://db7fecc6-7677-4b25-9a6a-d34149648b4b@br-m247-01.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rbc.ru&fp=firefox&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=e3152b486a086f4e&type=tcp&headerType=none#🇧🇷 Brazil | M247 Europe SaoPaulo 16
vless://f8e699e8-c856-4297-b42c-0097544121c3@154.91.157.115:8443?type=tcp&security=reality&sni=rbc.ru&fp=firefox&flow=xtls-rprx-vision&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=e3152b486a086f4e#🇧🇷 Brazil | M247 Europe SaoPaulo 17
vless://db7fecc6-7677-4b25-9a6a-d34149648b4b@br-m247-01.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rbc.ru&fp=firefox&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=e3152b486a086f4e&type=tcp&headerType=none#🇧🇷 Brazil | M247 Europe SaoPaulo 18
vless://db7fecc6-7677-4b25-9a6a-d34149648b4b@br-m247-01.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rbc.ru&fp=firefox&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=e3152b486a086f4e&type=tcp&headerType=none#🇧🇷 Brazil | M247 Europe SaoPaulo 19
vless://f8e699e8-c856-4297-b42c-0097544121c3@154.91.157.115:8443?security=reality&encryption=none&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=e3152b486a086f4e#🇧🇷 Brazil | M247 Europe SaoPaulo 20
vless://f8e699e8-c856-4297-b42c-0097544121c3@154.91.157.115:8443?security=reality&encryption=none&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=e3152b486a086f4e#🇧🇷 Brazil | M247 Europe SaoPaulo 21
vless://f8e699e8-c856-4297-b42c-0097544121c3@154.91.157.187:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=rbc.ru&fp=firefox&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=e3152b486a086f4e&flow=xtls-rprx-vision#🇧🇷 Brazil | M247 Europe SaoPaulo 22
vless://f8e699e8-c856-4297-b42c-0097544121c3@154.91.157.115:8443?security=reality&encryption=none&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=e3152b486a086f4e#🇧🇷 Brazil | M247 Europe SaoPaulo 23
vless://db7fecc6-7677-4b25-9a6a-d34149648b4b@br-m247-01.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rbc.ru&fp=firefox&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=e3152b486a086f4e&type=tcp&headerType=none#🇧🇷 Brazil | M247 Europe SaoPaulo 24
vless://db7fecc6-7677-4b25-9a6a-d34149648b4b@br-m247-01.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rbc.ru&fp=firefox&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=e3152b486a086f4e&type=tcp&headerType=none#🇧🇷 Brazil | M247 Europe SaoPaulo 25
vless://f8e699e8-c856-4297-b42c-0097544121c3@154.91.157.187:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=rbc.ru&fp=firefox&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=e3152b486a086f4e&flow=xtls-rprx-vision#🇧🇷 Brazil | M247 Europe SaoPaulo 26
vless://db7fecc6-7677-4b25-9a6a-d34149648b4b@154.91.157.152:8443?flow=xtls-rprx-vision&fp=firefox&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=57f5917841a2178f&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 27
vless://f8e699e8-c856-4297-b42c-0097544121c3@154.91.157.116:8443?flow=xtls-rprx-vision&fp=firefox&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=e3152b486a086f4e&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 28
vless://db7fecc6-7677-4b25-9a6a-d34149648b4b@br-m247-01.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rbc.ru&fp=firefox&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=e3152b486a086f4e&type=tcp&headerType=none#🇧🇷 Brazil | M247 Europe SaoPaulo 29
vless://db7fecc6-7677-4b25-9a6a-d34149648b4b@br-m247-01.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rbc.ru&fp=firefox&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=e3152b486a086f4e&type=tcp&headerType=none#🇧🇷 Brazil | M247 Europe SaoPaulo 30
vless://db7fecc6-7677-4b25-9a6a-d34149648b4b@br-m247-01.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rbc.ru&fp=firefox&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=e3152b486a086f4e&type=tcp&headerType=none#🇧🇷 Brazil | M247 Europe SaoPaulo 31
