#profile-update-interval: 1
#profile-title: 🇧🇷 BobiVPN Brazil
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh7cgQm9iaVZQTiDigJQgQnJhemlsCuKaoSA1MyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6ODU4RThBckNGWDd2dW1iRnp1VnBVdzVGVFFhb2owNThqTmtPRldBNThkcz0@159.112.178.179:59319#🇧🇷 Brazil | Oracle 1
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6WFZkSkRQdVliMXgwNzJKckNDMitCZmVpQ2dJTURoRE8zcTNobDQ2N0ZaVT0@147.15.34.121:59319#🇧🇷 Brazil | Oracle 12
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6czZSWGtuWUxNUzZ2UVBWNmVmUlNvTG9lNDVjOC9QcDErZEI4Q2RmTmxtWT0=@168.75.66.122:59319#🇧🇷 Brazil | Oracle 13
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NUFVeTRlcjh1N1Yvek1zUUprMXZTZGEwSTZ2ZEFwQVU4NXNRMUc0WC8wRT0=@144.22.232.252:59319#🇧🇷 Brazil | Oracle 14
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6Vk5aVTI2eUN1NUoxVGFYUTlJZEphc0tIb3BCVXpjMnh0K0pVbDlFQ0IrZz0@150.230.229.189:59319#🇧🇷 Brazil | Oracle 15
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NTVubHJYVGtiMDhqUEV3Ym9SUzdHT2xNM0xpQmI0c3FNR0Mwd212S2h3MD0@137.131.228.121:59319#🇧🇷 Brazil | Oracle 16
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NTVubHJYVGtiMDhqUEV3Ym9SUzdHT2xNM0xpQmI0c3FNR0Mwd212S2h3MD0@137.131.228.121:59319#🇧🇷 Brazil | Oracle 17
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6czZSWGtuWUxNUzZ2UVBWNmVmUlNvTG9lNDVjOC9QcDErZEI4Q2RmTmxtWT0=@168.75.66.122:59319#🇧🇷 Brazil | Oracle 18
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6TWRJbU0wUWVqQXpjbUVkNkJLYW95MW1yNGhWQUlxWEY3TFRZMUVxelRMMD0@129.159.49.64:59319#🇧🇷 Brazil | Oracle 19
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6Vk5aVTI2eUN1NUoxVGFYUTlJZEphc0tIb3BCVXpjMnh0K0pVbDlFQ0IrZz0@150.230.229.189:59319#🇧🇷 Brazil | Oracle 20
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6Vk5aVTI2eUN1NUoxVGFYUTlJZEphc0tIb3BCVXpjMnh0K0pVbDlFQ0IrZz0@150.230.229.189:59319#🇧🇷 Brazil | Oracle 21
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6Vk5aVTI2eUN1NUoxVGFYUTlJZEphc0tIb3BCVXpjMnh0K0pVbDlFQ0IrZz0@150.230.229.189:59319#🇧🇷 Brazil | Oracle 22
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6TWRJbU0wUWVqQXpjbUVkNkJLYW95MW1yNGhWQUlxWEY3TFRZMUVxelRMMD0@129.159.49.64:59319#🇧🇷 Brazil | Oracle 23
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6ODU4RThBckNGWDd2dW1iRnp1VnBVdzVGVFFhb2owNThqTmtPRldBNThkcz0@159.112.178.179:59319#🇧🇷 Brazil | Oracle 24
vless://af412668-578c-4296-bc8c-8fac6a8d9003@201.24.49.237:2200?path=%2Fv1&sni=rzd.ru&type=ws&fp=edge#🇧🇷 Brazil | Timeweb 1
vless://a237ca49-48d5-466f-aee5-c44f728a99ab@201.24.53.247:8443?security=reality&encryption=none&pbk=Z3dT5WeVvmrbBtZycHfI3kO6kyoLH3tAqpT_ReaMaxI&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=www.rumedia-cdn.com&sid=4f676caa93313eab#🇧🇷 Brazil | Timeweb 2
vless://a237ca49-48d5-466f-aee5-c44f728a99ab@201.24.53.247:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Z3dT5WeVvmrbBtZycHfI3kO6kyoLH3tAqpT_ReaMaxI&sid=4f676caa93313eab&sni=www.rumedia-cdn.com#🇧🇷 Brazil | Timeweb 3
vless://716903b1-e6bf-4420-9e27-65e4451692e9@201.24.49.19:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru #🇧🇷 Brazil | Timeweb 4
vless://a237ca49-48d5-466f-aee5-c44f728a99ab@201.24.53.247:8443?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=Z3dT5WeVvmrbBtZycHfI3kO6kyoLH3tAqpT_ReaMaxI&sid=4f676caa93313eab&fp=firefox&spx=%2F&encryption=none&flow=xtls-rprx-vision#🇧🇷 Brazil | Timeweb 5
vless://a237ca49-48d5-466f-aee5-c44f728a99ab@201.24.53.247:8443?security=reality&encryption=none&pbk=Z3dT5WeVvmrbBtZycHfI3kO6kyoLH3tAqpT_ReaMaxI&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=www.rumedia-cdn.com&sid=4f676caa93313eab#🇧🇷 Brazil | Timeweb 6
vless://3b4274c1-4744-452e-9903-e11ccc0c9900@201.24.49.79:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#🇧🇷 Brazil | Timeweb 7
vless://3b4274c1-4744-452e-9903-e11ccc0c9900@201.24.49.79:2200?path=%2Fv1&sni=rzd.ru&type=ws#🇧🇷 Brazil | Timeweb 8
vless://c396fa08-e07a-459b-b894-389456fd6a82@23.251.55.216:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=m89wjPa2LxODyi8U5pRVI4E1fwVawIaftC3fLY0ZLw4&sni=www.amazon.com&sid=9ea177c3c147119b#🇧🇷 Brazil | VpsQuan L.L.C. 1
vless://c396fa08-e07a-459b-b894-389456fd6a82@u234-6njjdk.startora.top:443?flow=xtls-rprx-vision&fp=chrome&pbk=m89wjPa2LxODyi8U5pRVI4E1fwVawIaftC3fLY0ZLw4&security=reality&sid=9ea177c3c147119b&sni=www.amazon.com&type=tcp#🇧🇷 Brazil | VpsQuan L.L.C. 2
vless://c396fa08-e07a-459b-b894-389456fd6a82@u234-6njjdk.startora.top:443?security=reality&encryption=none&pbk=m89wjPa2LxODyi8U5pRVI4E1fwVawIaftC3fLY0ZLw4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.amazon.com&sid=9ea177c3c147119b#🇧🇷 Brazil | VpsQuan L.L.C. 3
vless://c396fa08-e07a-459b-b894-389456fd6a82@u234-6njjdk.startora.top:443?flow=xtls-rprx-vision&fp=chrome&pbk=m89wjPa2LxODyi8U5pRVI4E1fwVawIaftC3fLY0ZLw4&security=reality&sid=9ea177c3c147119b&sni=www.amazon.com&type=tcp#🇧🇷 Brazil | VpsQuan L.L.C. 4
vless://c396fa08-e07a-459b-b894-389456fd6a82@u234-6njjdk.startora.top:443?flow=xtls-rprx-vision&fp=chrome&pbk=m89wjPa2LxODyi8U5pRVI4E1fwVawIaftC3fLY0ZLw4&security=reality&sid=9ea177c3c147119b&sni=www.amazon.com&type=tcp#🇧🇷 Brazil | VpsQuan L.L.C. 5
vless://c396fa08-e07a-459b-b894-389456fd6a82@u234-6njjdk.startora.top:443?security=reality&encryption=none&pbk=m89wjPa2LxODyi8U5pRVI4E1fwVawIaftC3fLY0ZLw4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.amazon.com&sid=9ea177c3c147119b#🇧🇷 Brazil | VpsQuan L.L.C. 6
vless://c396fa08-e07a-459b-b894-389456fd6a82@u234-6njjdk.startora.top:443?security=reality&encryption=none&pbk=m89wjPa2LxODyi8U5pRVI4E1fwVawIaftC3fLY0ZLw4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.amazon.com&sid=9ea177c3c147119b#🇧🇷 Brazil | VpsQuan L.L.C. 7
vless://c396fa08-e07a-459b-b894-389456fd6a82@23.251.55.216:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=m89wjPa2LxODyi8U5pRVI4E1fwVawIaftC3fLY0ZLw4&sid=9ea177c3c147119b&sni=www.amazon.com#🇧🇷 Brazil | VpsQuan L.L.C. 8
vless://c396fa08-e07a-459b-b894-389456fd6a82@u234-6njjdk.startora.top:443?flow=xtls-rprx-vision&fp=chrome&pbk=m89wjPa2LxODyi8U5pRVI4E1fwVawIaftC3fLY0ZLw4&security=reality&sid=9ea177c3c147119b&sni=www.amazon.com&type=tcp#🇧🇷 Brazil | VpsQuan L.L.C. 9
vless://9638a83e-f1f7-4cc8-a602-924965d9534f@23.251.56.78:443?security=reality&encryption=none&pbk=E6Y9lNizCXo8tJ6EXwLYQIjyIwmxIs4foyRlY2MgkjA&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=59ccabb0a1483c4b#🇧🇷 Brazil | zenlayer.inc 1
vless://9638a83e-f1f7-4cc8-a602-924965d9534f@23.251.56.78:443?security=reality&encryption=none&pbk=E6Y9lNizCXo8tJ6EXwLYQIjyIwmxIs4foyRlY2MgkjA&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=59ccabb0a1483c4b#🇧🇷 Brazil | zenlayer.inc 2
vless://9638a83e-f1f7-4cc8-a602-924965d9534f@wr28-6njjgu.linenheath.site:443?flow=xtls-rprx-vision&fp=chrome&pbk=E6Y9lNizCXo8tJ6EXwLYQIjyIwmxIs4foyRlY2MgkjA&security=reality&sid=59ccabb0a1483c4b&sni=www.cloudflare.com&type=tcp#🇧🇷 Brazil | zenlayer.inc 3
vless://9638a83e-f1f7-4cc8-a602-924965d9534f@23.251.56.78:443?security=reality&encryption=none&pbk=E6Y9lNizCXo8tJ6EXwLYQIjyIwmxIs4foyRlY2MgkjA&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=59ccabb0a1483c4b#🇧🇷 Brazil | zenlayer.inc 4
vless://9638a83e-f1f7-4cc8-a602-924965d9534f@23.251.56.78:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=E6Y9lNizCXo8tJ6EXwLYQIjyIwmxIs4foyRlY2MgkjA&security=reality&sid=59ccabb0a1483c4b&sni=www.cloudflare.com&type=tcp#🇧🇷 Brazil | zenlayer.inc 5
vless://9638a83e-f1f7-4cc8-a602-924965d9534f@23.251.56.78:443?security=reality&encryption=none&pbk=E6Y9lNizCXo8tJ6EXwLYQIjyIwmxIs4foyRlY2MgkjA&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=59ccabb0a1483c4b#🇧🇷 Brazil | zenlayer.inc 6
vless://9638a83e-f1f7-4cc8-a602-924965d9534f@23.251.56.78:443?security=reality&encryption=none&pbk=E6Y9lNizCXo8tJ6EXwLYQIjyIwmxIs4foyRlY2MgkjA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=59ccabb0a1483c4b#🇧🇷 Brazil | zenlayer.inc 7
vless://9638a83e-f1f7-4cc8-a602-924965d9534f@23.251.56.78:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=E6Y9lNizCXo8tJ6EXwLYQIjyIwmxIs4foyRlY2MgkjA&sid=59ccabb0a1483c4b&sni=www.cloudflare.com#🇧🇷 Brazil | zenlayer.inc 8
vless://9638a83e-f1f7-4cc8-a602-924965d9534f@23.251.56.78:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=E6Y9lNizCXo8tJ6EXwLYQIjyIwmxIs4foyRlY2MgkjA&security=reality&sid=59ccabb0a1483c4b&sni=www.cloudflare.com&type=tcp#🇧🇷 Brazil | zenlayer.inc 9
vless://9638a83e-f1f7-4cc8-a602-924965d9534f@23.251.56.78:443?security=reality&encryption=none&pbk=E6Y9lNizCXo8tJ6EXwLYQIjyIwmxIs4foyRlY2MgkjA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=59ccabb0a1483c4b#🇧🇷 Brazil | zenlayer.inc 10
vless://9638a83e-f1f7-4cc8-a602-924965d9534f@23.251.56.78:443?security=reality&encryption=none&pbk=E6Y9lNizCXo8tJ6EXwLYQIjyIwmxIs4foyRlY2MgkjA&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=59ccabb0a1483c4b#🇧🇷 Brazil | zenlayer.inc 11
vless://9638a83e-f1f7-4cc8-a602-924965d9534f@23.251.56.78:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=E6Y9lNizCXo8tJ6EXwLYQIjyIwmxIs4foyRlY2MgkjA&security=reality&sid=59ccabb0a1483c4b&sni=www.cloudflare.com&type=tcp#🇧🇷 Brazil | zenlayer.inc 12
