#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Vietnam
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBWaWV0bmFtCuKaoSAzNiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://102d1bce-ab20-4cde-8a10-aa354c4ed3a0@130.193.37.15:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rutube.ru&pbk=vRCYt9POsFnF67rq738Ok2iZqvM3VOZ7HhEzI2dlFlA&sid=778f2a5949e5918e#🌍 Vietnam | FASTLY 1
vless://102d1bce-ab20-4cde-8a10-aa354c4ed3a0@130.193.37.15:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rutube.ru&pbk=vRCYt9POsFnF67rq738Ok2iZqvM3VOZ7HhEzI2dlFlA&sid=778f2a5949e5918e#🌍 Vietnam | FASTLY 12
vless://102d1bce-ab20-4cde-8a10-aa354c4ed3a0@130.193.37.15:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=vRCYt9POsFnF67rq738Ok2iZqvM3VOZ7HhEzI2dlFlA&sid=778f2a5949e5918e#🌍 Vietnam | FASTLY 13
vless://102d1bce-ab20-4cde-8a10-aa354c4ed3a0@130.193.37.15:443?type=tcp&security=reality&pbk=vRCYt9POsFnF67rq738Ok2iZqvM3VOZ7HhEzI2dlFlA&fp=chrome&sni=rutube.ru&sid=778f2a5949e5918e&flow=xtls-rprx-vision#🌍 Vietnam | FASTLY 14
vless://102d1bce-ab20-4cde-8a10-aa354c4ed3a0@130.193.37.15:443?type=tcp&security=reality&pbk=vRCYt9POsFnF67rq738Ok2iZqvM3VOZ7HhEzI2dlFlA&fp=chrome&sni=avito.ru&sid=778f2a5949e5918e&flow=xtls-rprx-vision#🌍 Vietnam | FASTLY 15
vless://102d1bce-ab20-4cde-8a10-aa354c4ed3a0@130.193.37.15:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ok.ru&pbk=vRCYt9POsFnF67rq738Ok2iZqvM3VOZ7HhEzI2dlFlA&sid=778f2a5949e5918e#🌍 Vietnam | FASTLY 16
vless://102d1bce-ab20-4cde-8a10-aa354c4ed3a0@130.193.37.15:443?type=tcp&security=reality&pbk=vRCYt9POsFnF67rq738Ok2iZqvM3VOZ7HhEzI2dlFlA&fp=chrome&sni=avito.ru&sid=778f2a5949e5918e&flow=xtls-rprx-vision#🌍 Vietnam | FASTLY 17
vless://102d1bce-ab20-4cde-8a10-aa354c4ed3a0@130.193.37.15:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ok.ru&pbk=vRCYt9POsFnF67rq738Ok2iZqvM3VOZ7HhEzI2dlFlA&sid=778f2a5949e5918e#🌍 Vietnam | FASTLY 18
vless://102d1bce-ab20-4cde-8a10-aa354c4ed3a0@130.193.37.15:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=dzen.ru&pbk=vRCYt9POsFnF67rq738Ok2iZqvM3VOZ7HhEzI2dlFlA&sid=778f2a5949e5918e#🌍 Vietnam | FASTLY 19
vless://102d1bce-ab20-4cde-8a10-aa354c4ed3a0@130.193.37.15:443?type=tcp&security=reality&pbk=vRCYt9POsFnF67rq738Ok2iZqvM3VOZ7HhEzI2dlFlA&fp=chrome&sni=vk.com&sid=778f2a5949e5918e&flow=xtls-rprx-vision#🌍 Vietnam | FASTLY 20
vless://102d1bce-ab20-4cde-8a10-aa354c4ed3a0@130.193.37.15:443?type=tcp&security=reality&pbk=vRCYt9POsFnF67rq738Ok2iZqvM3VOZ7HhEzI2dlFlA&fp=chrome&sni=avito.ru&sid=778f2a5949e5918e&flow=xtls-rprx-vision#🌍 Vietnam | FASTLY 21
vless://102d1bce-ab20-4cde-8a10-aa354c4ed3a0@130.193.37.15:443?type=tcp&security=reality&pbk=vRCYt9POsFnF67rq738Ok2iZqvM3VOZ7HhEzI2dlFlA&fp=chrome&sni=dzen.ru&sid=778f2a5949e5918e&flow=xtls-rprx-vision#🌍 Vietnam | FASTLY 22
vless://102d1bce-ab20-4cde-8a10-aa354c4ed3a0@130.193.37.15:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=vRCYt9POsFnF67rq738Ok2iZqvM3VOZ7HhEzI2dlFlA&sid=778f2a5949e5918e#🌍 Vietnam | FASTLY 23
vless://102d1bce-ab20-4cde-8a10-aa354c4ed3a0@130.193.37.15:443?type=tcp&security=reality&pbk=vRCYt9POsFnF67rq738Ok2iZqvM3VOZ7HhEzI2dlFlA&fp=chrome&sni=vk.com&sid=778f2a5949e5918e&flow=xtls-rprx-vision#🌍 Vietnam | FASTLY 24
vless://102d1bce-ab20-4cde-8a10-aa354c4ed3a0@130.193.37.15:443?type=tcp&security=reality&pbk=vRCYt9POsFnF67rq738Ok2iZqvM3VOZ7HhEzI2dlFlA&fp=chrome&sni=avito.ru&sid=778f2a5949e5918e&flow=xtls-rprx-vision#🌍 Vietnam | FASTLY 25
vless://102d1bce-ab20-4cde-8a10-aa354c4ed3a0@130.193.37.15:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ok.ru&pbk=vRCYt9POsFnF67rq738Ok2iZqvM3VOZ7HhEzI2dlFlA&sid=778f2a5949e5918e#🌍 Vietnam | FASTLY 26
vless://102d1bce-ab20-4cde-8a10-aa354c4ed3a0@130.193.37.15:443?type=tcp&security=reality&pbk=vRCYt9POsFnF67rq738Ok2iZqvM3VOZ7HhEzI2dlFlA&fp=chrome&sni=ok.ru&sid=778f2a5949e5918e&flow=xtls-rprx-vision#🌍 Vietnam | FASTLY 27
vless://102d1bce-ab20-4cde-8a10-aa354c4ed3a0@130.193.37.15:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=dzen.ru&pbk=vRCYt9POsFnF67rq738Ok2iZqvM3VOZ7HhEzI2dlFlA&sid=778f2a5949e5918e#🌍 Vietnam | FASTLY 28
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@103.163.218.2:989#🌍 Vietnam | LAM A Architecture Con... 1
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@103.163.218.2:989#🌍 Vietnam | LAM A Architecture Con... 2
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@103.163.218.2:989#🌍 Vietnam | LAM A Architecture Con... 3
vless://cca053d5-7123-4a87-83d6-babe4e9c8115@103.245.237.124:58202?type=ws&security=none&encryption=none#🌍 Vietnam | LPTECH 1
vless://cca053d5-7123-4a87-83d6-babe4e9c8115@103.245.237.124:58202?encryption=none&path=%2F&security=none&type=ws#🌍 Vietnam | LPTECH 2
vless://cca053d5-7123-4a87-83d6-babe4e9c8115@103.245.237.124:58202?type=ws&security=none&encryption=none#🌍 Vietnam | LPTECH 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjYTVhNWVmYWUwMGE4MzJi@112.197.26.106:45313#🌍 Vietnam | SaiGon Tourist cable T... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjYTVhNWVmYWUwMGE4MzJi@112.197.26.106:45313#🌍 Vietnam | SaiGon Tourist cable T... 2
