#profile-update-interval: 1
#profile-title: 🇭🇰 BobiVPN Hong Kong
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrfCfh7AgQm9iaVZQTiDigJQgSG9uZyBLb25nCuKaoSA0NCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://ab73218d-9f81-47f7-a3cc-a56b8a1acadf@43.161.220.242:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=EyizAEdItn0J0TDYHu7IyeiPY4rOPxG16W7MLUE8UCQ&sid=48#🇭🇰 Hong Kong | Aceville Pte.ltd 1
vless://8224aa92-4a38-4756-a7d9-a9e7cde12a31@103.166.127.195:448?encryption=none&security=reality&sni=www.samsung.com&fp=firefox&pbk=nE2H52_rX3dHXENKxpHFDfZPKP40AjGoHyJv9olrr20&sid=124107a81dcd5199&type=tcp&headerType=none#🇭🇰 Hong Kong | eServer 8
trojan://XG59623478@growing-oyster.rooster465.autos:443?security=tls#🇭🇰 Hong Kong | G-Core Labs S.A 1
trojan://XG59623478@growing-oyster.rooster465.autos:443?security=tls#🇭🇰 Hong Kong | G-Core Labs S.A 2
trojan://XG59623478@growing-oyster.rooster465.autos:443?security=tls#🇭🇰 Hong Kong | G-Core Labs S.A 3
trojan://XG59623478@growing-oyster.rooster465.autos:443?allowInsecure=1#🇭🇰 Hong Kong | G-Core Labs S.A 4
trojan://XG59623478@growing-oyster.rooster465.autos:443?security=tls#🇭🇰 Hong Kong | G-Core Labs S.A 5
trojan://XG59623478@growing-oyster.rooster465.autos:443?security=tls#🇭🇰 Hong Kong | G-Core Labs S.A 6
trojan://XG59623478@growing-oyster.rooster465.autos:443?security=tls#🇭🇰 Hong Kong | G-Core Labs S.A 7
trojan://XG59623478@growing-oyster.rooster465.autos:443?allowInsecure=1#🇭🇰 Hong Kong | G-Core Labs S.A 8
trojan://XG59623478@growing-oyster.rooster465.autos:443?allowInsecure=1#🇭🇰 Hong Kong | G-Core Labs S.A 9
trojan://XG59623478@growing-oyster.rooster465.autos:443?security=tls#🇭🇰 Hong Kong | G-Core Labs S.A 10
trojan://XG59623478@growing-oyster.rooster465.autos:443?security=tls#🇭🇰 Hong Kong | G-Core Labs S.A 11
trojan://BxceQaOe@119.246.1.143:443?security=tls&sni=t.me/ripaojiedian&type=tcp&headerType=none&path=/&allow_insecure=1#🇭🇰 Hong Kong | Hong Kong Broadband Ne... 1
trojan://BxceQaOe@119.246.1.143:443?security=tls&sni=t.me/ripaojiedian#🇭🇰 Hong Kong | Hong Kong Broadband Ne... 2
trojan://BxceQaOe@119.246.1.143:443?security=tls&sni=t.me/ripaojiedian#🇭🇰 Hong Kong | Hong Kong Broadband Ne... 3
trojan://BxceQaOe@119.246.1.143:443?security=tls&sni=t.me/ripaojiedian#🇭🇰 Hong Kong | Hong Kong Broadband Ne... 4
trojan://BxceQaOe@119.246.1.143:443?security=tls&sni=t.me%2Fripaojiedian#🇭🇰 Hong Kong | Hong Kong Broadband Ne... 5
vless://4d56ded0-6429-4af5-bca7-38c89d009891@31.77.147.132:443?encryption=none&security=reality&sni=img.perekrestok.ru&fp=firefox&pbk=GinOJvCMn3Iw630YCSLm1meFbcJ0YAb2Ie1YwMVKNAM&sid=61&spx=%2F&type=tcp&headerType=none#🇭🇰 Hong Kong | ipxo 1
vless://4d56ded0-6429-4af5-bca7-38c89d009891@31.77.147.132:443?encryption=none&security=reality&sni=img.perekrestok.ru&fp=firefox&pbk=GinOJvCMn3Iw630YCSLm1meFbcJ0YAb2Ie1YwMVKNAM&sid=61&spx=%2F&type=tcp&headerType=none#🇭🇰 Hong Kong | ipxo 2
vless://4d56ded0-6429-4af5-bca7-38c89d009891@31.77.147.132:8443?encryption=none&security=reality&sni=img.perekrestok.ru&fp=firefox&pbk=kih8H3hu1AEEBqS_njldp7pyWsoNmHGi3-ESiPGr0B8&sid=5331&spx=%2F&type=tcp&headerType=none#🇭🇰 Hong Kong | ipxo 3
vless://4d56ded0-6429-4af5-bca7-38c89d009891@31.77.147.132:8443?encryption=none&security=reality&sni=img.perekrestok.ru&fp=firefox&pbk=kih8H3hu1AEEBqS_njldp7pyWsoNmHGi3-ESiPGr0B8&sid=5331&spx=%2F&type=tcp&headerType=none#🇭🇰 Hong Kong | ipxo 4
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@112.213.102.188:41632#🇭🇰 Hong Kong | Mega-ii IDC 1
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@112.213.102.188:41632#🇭🇰 Hong Kong | Mega-ii IDC 2
vless://71a7db14-1b6f-5aec-9e5d-9bd5f8beabab@202.155.123.34:10443?type=tcp&security=none&encryption=none#🇭🇰 Hong Kong | Yuwan Networks 1
vless://71a7db14-1b6f-5aec-9e5d-9bd5f8beabab@jc.20120222.xyz:10443?type=tcp&security=none&encryption=none#🇭🇰 Hong Kong | Yuwan Networks 2
