#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAzNTEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.38.42.198:2053?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&host=t1s1.rittbo.kdns.fr&path=/&packetEncoding=xudp#🇸🇬 Singapore | Aceville Pte.ltd 1
trojan://0_Oms89nH82l_Ki813_Nxmw81_Rbt_Jq190Kl_m@167.150.100.133:450?security=tls&sni=grape-power-sg.roxa.org&fp=chrome&type=tcp&headerType=none#🇸🇬 Singapore | BrainStorm Network, Inc 5
trojan://0_Oms89nH82l_Ki813_Nxmw81_Rbt_Jq190Kl_m@167.150.100.133:450?security=tls&sni=grape-power-sg.roxa.org&fp=chrome&type=tcp&headerType=none#🇸🇬 Singapore | BrainStorm Network, Inc 6
trojan://0_Oms89nH82l_Ki813_Nxmw81_Rbt_Jq190Kl_m@167.150.100.133:450?security=tls&alpn=http/1.1&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=grape-power-sg.roxa.org#🇸🇬 Singapore | BrainStorm Network, Inc 7
trojan://0_Oms89nH82l_Ki813_Nxmw81_Rbt_Jq190Kl_m@167.150.100.133:450?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=grape-power-sg.roxa.org#🇸🇬 Singapore | BrainStorm Network, Inc 8
trojan://0_Oms89nH82l_Ki813_Nxmw81_Rbt_Jq190Kl_m@167.150.100.133:450?security=tls&sni=grape-power-sg.roxa.org&fp=chrome&type=tcp#🇸🇬 Singapore | BrainStorm Network, Inc 9
trojan://0_Oms89nH82l_Ki813_Nxmw81_Rbt_Jq190Kl_m@167.150.100.133:450?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=grape-power-sg.roxa.org#🇸🇬 Singapore | BrainStorm Network, Inc 10
trojan://0_Oms89nH82l_Ki813_Nxmw81_Rbt_Jq190Kl_m@167.150.100.133:450?security=tls&sni=grape-power-sg.roxa.org&fp=chrome&type=tcp&headerType=none#🇸🇬 Singapore | BrainStorm Network, Inc 11
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.229.69:9090#🇸🇬 Singapore | BrainStorm Network, Inc 12
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Zm52bzgycDl5NEFLeWtaWHlJRnRub2RGeTZmUW1XblZsSTJTdkdsZU9CMD0@167.150.100.115:27755#🇸🇬 Singapore | BrainStorm Network, Inc 13
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@103.106.229.69:9090#🇸🇬 Singapore | BrainStorm Network, Inc 14
vless://814bd064-544d-4255-a070-5705c03f6da9@103.106.229.190:19261?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&sni=www.apple.com#🇸🇬 Singapore | BrainStorm Network, Inc 15
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.38.42.156:2053?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#🇸🇬 Singapore | CDS Global Cloud Co., 1
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@146.235.16.191:443?path=%2F&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr#🇸🇬 Singapore | CDS Global Cloud Co., 2
vless://85c38af5-5a88-4ef1-b87a-a6dee6772285@cdn.ai-4-science.com:443?&security=tls&sni=cdn.ai-4-science.com&type=ws&headerType=none&host=cdn.ai-4-science.com&path=%2Fapi%2Fv1%2Fstream#🇸🇬 Singapore | Datacamp 1
vless://85c38af5-5a88-4ef1-b87a-a6dee6772285@cdn.ai-4-science.com:443?type=ws&headerType=none&security=tls&encryption=none&sni=cdn.ai-4-science.com&path=%2Fapi%2Fv1%2Fstream&host=cdn.ai-4-science.com&insecure=0#🇸🇬 Singapore | Datacamp 2
vless://85c38af5-5a88-4ef1-b87a-a6dee6772285@cdn.ai-4-science.com:443?host=cdn.ai-4-science.com&path=%2Fapi%2Fv1%2Fstream&security=tls&sni=cdn.ai-4-science.com&type=ws#🇸🇬 Singapore | Datacamp 3
vless://85c38af5-5a88-4ef1-b87a-a6dee6772285@cdn.ai-4-science.com:443?&security=tls&sni=cdn.ai-4-science.com&type=ws&headerType=none&host=cdn.ai-4-science.com&path=%2Fapi%2Fv1%2Fstream#🇸🇬 Singapore | Datacamp 4
vless://46f2adab-25e7-4cd3-bd8c-5ba0965636cf@217.197.161.221:8443?&security=reality&flow=xtls-rprx-vision&pbk=CQxj7-6tWpEuk6O9psd6D_D47Igl_ee-EAas9tXSeHc&sid=a34890a0&fp=chrome&sni=learn.microsoft.com&type=tcp&headerType=none&host=learn.microsoft.com&path=%2F#🇸🇬 Singapore | Datacamp 5
vless://85c38af5-5a88-4ef1-b87a-a6dee6772285@cdn.ai-4-science.com:443?&security=tls&sni=cdn.ai-4-science.com&type=ws&headerType=none&host=cdn.ai-4-science.com&path=%2Fapi%2Fv1%2Fstream#🇸🇬 Singapore | Datacamp 6
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@161.118.195.117:8443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🇸🇬 Singapore | DIGITALOCEAN 1
vless://1563ad16-9ac7-4214-8eb7-303f745efb07@104.18.43.76:8880?host=silent-cake-fb8d.69-a76.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net&packetEncoding=xudp&security=none&type=ws&seq=you_are_beautiful8416#🇸🇬 Singapore | DigitalOcean, 1
vless://68662961-6c5f-48c1-b807-6398f3287dbc@172.66.170.53:8880?type=ws&security=none&host=polished-meadow-2ac5.228-76d.workers.dev&freeinternet=kizyak_vpn1784814583262#🇸🇬 Singapore | DigitalOcean, 2
vless://e8e34074-166f-48a6-9f86-398ad796c3ca@162.159.140.78:8880?encryption=none&security=none&type=ws&host=hidden-bonus-24d0.232-647.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net#🇸🇬 Singapore | DigitalOcean, 3
vless://4070e7c9-a412-4ed0-a5fa-fdb455451d2c@104.17.21.32:8880?security=none&type=ws&host=icy-sky-53f2.9-e8e.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#🇸🇬 Singapore | DigitalOcean, 4
vless://3c5e6124-decf-425d-8c1e-fe05cb4dd298@159.65.7.154:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=iNTKMWUbyqCAOQ4VeJaNiHWK3T4w2T7R4zKPioC8qT8&sid=b68b884d89e9a242&sni=onic.pk#🇸🇬 Singapore | DigitalOcean, 5
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@138.2.87.237:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇸🇬 Singapore | DigitalOcean, 6
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@207.148.125.245:8443?allowInsecure=0&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/fp=chrome&security=tls#🇸🇬 Singapore | DigitalOcean, 7
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.77.254.160:8443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇸🇬 Singapore | DigitalOcean, 8
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@161.118.195.117:8443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇸🇬 Singapore | DigitalOcean, 9
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.18.37.228:443?path=/fp&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=hhlfy.twiladaphne.ndjp.net&fp=chrome&type=ws&allowInsecure=0&sni=hhlfy.twiladaphne.ndjp.net#🇸🇬 Singapore | DigitalOcean, 10
vless://3c5e6124-decf-425d-8c1e-fe05cb4dd298@159.65.7.154:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=iNTKMWUbyqCAOQ4VeJaNiHWK3T4w2T7R4zKPioC8qT8&security=reality&sid=b68b884d89e9a242&sni=onic.pk&spx=/&type=tcp#🇸🇬 Singapore | DigitalOcean, 11
vless://4070e7c9-a412-4ed0-a5fa-fdb455451d2c@104.17.21.32:8880?security=none&type=ws&host=icy-sky-53f2.9-e8e.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#🇸🇬 Singapore | DigitalOcean, 12
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@138.2.87.237:443?path=%2F&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr#🇸🇬 Singapore | DigitalOcean, 13
vless://3c5e6124-decf-425d-8c1e-fe05cb4dd298@159.65.7.154:443?type=tcp&headerType=none&security=reality&encryption=none&sni=onic.pk&fp=firefox&pbk=iNTKMWUbyqCAOQ4VeJaNiHWK3T4w2T7R4zKPioC8qT8&sid=b68b884d89e9a242&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | DigitalOcean, 14
vless://3c5e6124-decf-425d-8c1e-fe05cb4dd298@159.65.7.154:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=iNTKMWUbyqCAOQ4VeJaNiHWK3T4w2T7R4zKPioC8qT8&sid=b68b884d89e9a242&sni=onic.pk#🇸🇬 Singapore | DigitalOcean, 15
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@146.235.16.191:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#🇸🇬 Singapore | DigitalOcean, 16
vless://7b102311-43fd-4e8f-877e-8090623c101d@91.110.209.51:443?encryption=none&security=tls&sni=vp10.pages.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vp10.pages.dev&path=%2F#🇸🇬 Singapore | DigitalOcean, 17
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@139.180.143.248:8443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#🇸🇬 Singapore | DigitalOcean, 18
vless://b8f3a337-ad39-4064-95f1-33a725a65877@152.42.217.27:4321?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=iFKNWOLqlwrSmvR8wkxap1u85leVrr6YqEBy3Vn8WX0&sid=950e9d42106bedae&sni=www.yahoo.com#🇸🇬 Singapore | DigitalOcean, 19
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@66.42.61.215:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#🇸🇬 Singapore | DigitalOcean, 20
vless://ef4911ad-e3fb-4fad-9e20-f25d30fad7b7@mktossl.com:2096?&security=tls&fp=chrome&sni=free.sahanwickramasinghevip.shop&type=ws&headerType=none&host=free.sahanwickramasinghevip.shop&path=%2F#🇸🇬 Singapore | DigitalOcean, 21
vless://3c5e6124-decf-425d-8c1e-fe05cb4dd298@159.65.7.154:443?type=tcp&headerType=none&security=reality&encryption=none&sni=onic.pk&fp=firefox&pbk=iNTKMWUbyqCAOQ4VeJaNiHWK3T4w2T7R4zKPioC8qT8&sid=b68b884d89e9a242&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | DigitalOcean, 22
vless://3c5e6124-decf-425d-8c1e-fe05cb4dd298@159.65.7.154:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=onic.pk&fp=firefox&pbk=iNTKMWUbyqCAOQ4VeJaNiHWK3T4w2T7R4zKPioC8qT8&sid=b68b884d89e9a242&spx=%2F&type=tcp&headerType=none#🇸🇬 Singapore | DigitalOcean, 23
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@138.2.87.237:443?path=%2F&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr#🇸🇬 Singapore | DigitalOcean, 24
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.38.42.73:2053?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇸🇬 Singapore | DigitalOcean, 25
vless://3c5e6124-decf-425d-8c1e-fe05cb4dd298@159.65.7.154:443?type=tcp&headerType=none&security=reality&encryption=none&sni=onic.pk&fp=firefox&pbk=iNTKMWUbyqCAOQ4VeJaNiHWK3T4w2T7R4zKPioC8qT8&sid=b68b884d89e9a242&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | DigitalOcean, 26
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.60.38.113:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#🇸🇬 Singapore | DigitalOcean, 27
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@18.138.34.221:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇸🇬 Singapore | DigitalOcean, 28
vless://3c5e6124-decf-425d-8c1e-fe05cb4dd298@159.65.7.154:443?&security=reality&flow=xtls-rprx-vision&pbk=iNTKMWUbyqCAOQ4VeJaNiHWK3T4w2T7R4zKPioC8qT8&sid=b68b884d89e9a242&fp=chrome&sni=onic.pk&type=tcp&headerType=none&host=onic.pk&path=%2F&__rand=3fd62ec3#🇸🇬 Singapore | DigitalOcean, 29
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@129.150.48.17:443?security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F&fp=chrome#🇸🇬 Singapore | DigitalOcean, 30
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@185.81.28.39:443?host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🇸🇬 Singapore | DigitalOcean, 31
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@139.180.220.7:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#🇸🇬 Singapore | DigitalOcean, 32
vless://3c5e6124-decf-425d-8c1e-fe05cb4dd298@159.65.7.154:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=iNTKMWUbyqCAOQ4VeJaNiHWK3T4w2T7R4zKPioC8qT8&sid=b68b884d89e9a242&sni=onic.pk#🇸🇬 Singapore | DigitalOcean, 33
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@207.148.125.245:8443?allowInsecure=0&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/fp=chrome&security=tls#🇸🇬 Singapore | DigitalOcean, 34
vless://7b102311-43fd-4e8f-877e-8090623c101d@91.110.209.80:443?security=tls&sni=vp10.pages.dev&type=ws&host=vp10.pages.dev&path=%2F&fp=chrome#🇸🇬 Singapore | DigitalOcean, 35
vless://b8f3a337-ad39-4064-95f1-33a725a65877@152.42.217.27:4321?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.yahoo.com&fp=chrome&pbk=iFKNWOLqlwrSmvR8wkxap1u85leVrr6YqEBy3Vn8WX0&sid=950e9d42106bedae&type=tcp&headerType=none#🇸🇬 Singapore | DigitalOcean, 36
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@161.118.195.117:8443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🇸🇬 Singapore | DigitalOcean, 37
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@185.225.20.99:8443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇸🇬 Singapore | First Server 1
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@54.251.249.94:8443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇸🇬 Singapore | First Server 2
trojan://IQ68037294@81.28.13.92:443?sni=curious-oryx.rooster465.autos&fp=chrome&type=tcp&path=/#🇸🇬 Singapore | G-Core Labs S.A 1
trojan://IQ68037294@81.28.13.68:443?allowInsecure=1&sni=pet-albacore.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 2
trojan://IQ68037294@prepared-turkey.rooster465.autos:443?security=tls&sni=prepared-turkey.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 3
trojan://IQ68037294@giving-bird.rooster465.autos:443?security=tls&sni=giving-bird.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 4
trojan://IQ68037294@prepared-turkey.rooster465.autos:443?security=tls&sni=prepared-turkey.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 5
trojan://IQ68037294@giving-bird.rooster465.autos:443?allowInsecure=1#🇸🇬 Singapore | G-Core Labs S.A 6
trojan://IQ68037294@glowing-deer.rooster465.autos:443?allowInsecure=0#🇸🇬 Singapore | G-Core Labs S.A 7
trojan://FC60532879@resolved-gelding.rooster465.autos:443?allowInsecure=0&sni=resolved-gelding.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 8
trojan://FC60532879@neat-quail.rooster465.autos:443?allowInsecure=1#🇸🇬 Singapore | G-Core Labs S.A 9
trojan://IQ68037294@glowing-deer.rooster465.autos:443?security=tls#🇸🇬 Singapore | G-Core Labs S.A 10
trojan://IQ68037294@glowing-deer.rooster465.autos:443?security=tls#🇸🇬 Singapore | G-Core Labs S.A 11
trojan://IQ68037294@glowing-deer.rooster465.autos:443?allowInsecure=0&security=tls#🇸🇬 Singapore | G-Core Labs S.A 12
trojan://IQ68037294@pet-albacore.rooster465.autos:443?allowInsecure=1&sni=pet-albacore.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 13
trojan://IQ68037294@giving-bird.rooster465.autos:443?security=tls&sni=giving-bird.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 14
trojan://IQ68037294@pet-albacore.rooster465.autos:443?allowInsecure=1&sni=pet-albacore.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 15
trojan://IQ68037294@giving-bird.rooster465.autos:443?security=tls&sni=giving-bird.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 16
trojan://IQ68037294@pet-albacore.rooster465.autos:443?security=tls&sni=pet-albacore.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 17
trojan://WG39087154@closing-falcon.rooster465.autos:443?sni=closing-falcon.rooster465.autos&type=tcp&fp=chrome#🇸🇬 Singapore | G-Core Labs S.A 18
trojan://IQ68037294@prepared-turkey.rooster465.autos:443?security=tls&sni=prepared-turkey.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 19
