#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAzMzgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://20d0a81f-da70-44dc-b9bf-5a5ddab644db@172.66.200.130:8880?type=ws&host=crimson-lab-6cab.402-311.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net#🇸🇬 Singapore | Aceville Pte.ltd 1
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@support.zoom.us:80?path=%2Fdula&security=&encryption=none&host=speed.dulacloud.store&fp=firefox&type=ws#🇸🇬 Singapore | Akamai Technologies, 25
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@170.114.46.6:80?encryption=none&security=none&type=ws&host=speed.dulacloud.store&path=/dula#🇸🇬 Singapore | Akamai Technologies, 26
vless://7983f39c-7251-43b9-991d-62677bfee640@support.zoom.us:80?packetEncoding=xudp&type=ws&path=%2Fapexcloud.ggff.net&host=apexcloud.ggff.net&sni=support.zoom.us#🇸🇬 Singapore | Akamai Technologies, 27
vless://7967bf59-57e3-4cde-9898-527b0fe60022@141.193.213.20:8443?type=ws&security=tls&fp=firefox&sni=speed.dulacloud.store&path=/dula&host=speed.dulacloud.store#🇸🇬 Singapore | Akamai Technologies, 28
vless://7983f39c-7251-43b9-991d-62677bfee640@170.114.46.6:80?path=/apexcloud.ggff.net&security=none&host=apexcloud.ggff.net&type=ws&seq=you_are_beautiful1190#🇸🇬 Singapore | Akamai Technologies, 29
vless://d4951d91-23e0-4301-a1ea-5300e0b5ec67@partner.zoom.us:8080?security=none&type=ws&path=/free-server.techsonic.me&host=free-server.techsonic.me&packetEncoding=xudp&encryption=none#🇸🇬 Singapore | Akamai Technologies, 30
vless://d4951d91-23e0-4301-a1ea-5300e0b5ec67@141.193.213.20:8080?type=ws&host=free-server.techsonic.me&security=none&path=%2Ffree-server.techsonic.me&descriptions=люби_себя0dc024#🇸🇬 Singapore | Akamai Technologies, 31
vless://0d43ad56-1f5c-412d-a490-6e266efe4cdf@172.66.40.229:8443?encryption=none&type=ws&host=free-server.techsonic.me&path=%2Ffree-server.techsonic.me&security=tls&alpn=h2%2Chttp%2F1.1&fp=chrome&sni=free-server.techsonic.me#🇸🇬 Singapore | Akamai Technologies, 32
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@170.114.45.6:80?type=ws&security=none&fp=firefox&path=/dula&host=speed.dulacloud.store#🇸🇬 Singapore | Akamai Technologies, 33
vless://7983f39c-7251-43b9-991d-62677bfee640@170.114.45.6:80?type=ws&path=/apexcloud.ggff.net&security=none&host=apexcloud.ggff.net&descriptions=СвободуИнтернету801#🇸🇬 Singapore | Akamai Technologies, 34
vless://00cb997f-aebb-4c0b-93de-616962738aa0@news.zoom.us:8443?type=ws&security=tls&fp=chrome&sni=apexcloud.ggff.net&path=/apexcloud.ggff.net&host=apexcloud.ggff.net#🇸🇬 Singapore | Akamai Technologies, 35
vless://7967bf59-57e3-4cde-9898-527b0fe60022@141.193.213.20:8443?type=ws&security=tls&fp=firefox&sni=speed.dulacloud.store&path=/dula&host=speed.dulacloud.store#🇸🇬 Singapore | Akamai Technologies, 36
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@170.114.45.6:80?type=ws&security=none&fp=firefox&path=/dula&host=speed.dulacloud.store#🇸🇬 Singapore | Akamai Technologies, 37
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@support.zoom.us:80?path=%2Fdula&security=&encryption=none&host=speed.dulacloud.store&fp=firefox&type=ws#🇸🇬 Singapore | Akamai Technologies, 38
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@170.114.45.6:80?type=ws&security=none&fp=firefox&path=/dula&host=speed.dulacloud.store#🇸🇬 Singapore | Akamai Technologies, 39
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@support.zoom.us:80?type=ws&path=%2Fdula&host=speed.dulacloud.store&sni=support.zoom.us#🇸🇬 Singapore | Akamai Technologies, 40
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@support.zoom.us:80?path=%2Fdula&security=&encryption=none&host=speed.dulacloud.store&type=ws#🇸🇬 Singapore | Akamai Technologies, 41
vless://7983f39c-7251-43b9-991d-62677bfee640@support.zoom.us:80?type=ws&security=none&fp=firefox&path=/apexcloud.ggff.net&host=apexcloud.ggff.net#🇸🇬 Singapore | Akamai Technologies, 42
vless://7983f39c-7251-43b9-991d-62677bfee640@170.114.46.6:80?type=ws&security=none&fp=firefox&path=/apexcloud.ggff.net&host=apexcloud.ggff.net#🇸🇬 Singapore | Akamai Technologies, 43
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?path=%2FFREE%20By%20Tharuwa%20%280767597317%29&security=none&encryption=none&host=m.zoom.us&type=ws#🇸🇬 Singapore | Akamai Technologies, 44
vless://d4951d91-23e0-4301-a1ea-5300e0b5ec67@support.zoom.us:8080?security=none&type=ws&path=%2Ffree-server.techsonic.me&host=free-server.techsonic.me&packetEncoding=xudp&encryption=none#🇸🇬 Singapore | Akamai Technologies, 45
vless://7983f39c-7251-43b9-991d-62677bfee640@support.zoom.us:80?security=none&type=ws&path=%2Fapexcloud.ggff.net&host=apexcloud.ggff.net&packetEncoding=xudp&encryption=none#🇸🇬 Singapore | Akamai Technologies, 46
vless://7967bf59-57e3-4cde-9898-527b0fe60022@141.193.213.20:8443?encryption=none&type=ws&host=speed.dulacloud.store&path=%2Fdula&security=tls&fp=chrome&sni=speed.dulacloud.store#🇸🇬 Singapore | Akamai Technologies, 47
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@support.zoom.us:80?path=%2Fdula&security=&encryption=none&host=speed.dulacloud.store&type=ws#🇸🇬 Singapore | Akamai Technologies, 48
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@support.zoom.us:80?type=ws&path=%2Fdula&host=speed.dulacloud.store&sni=support.zoom.us#🇸🇬 Singapore | Akamai Technologies, 49
vless://7983f39c-7251-43b9-991d-62677bfee640@170.114.46.6:80?type=ws&security=none&fp=firefox&path=/apexcloud.ggff.net&host=apexcloud.ggff.net#🇸🇬 Singapore | Akamai Technologies, 50
vless://7983f39c-7251-43b9-991d-62677bfee640@support.zoom.us:80?packetEncoding=xudp&type=ws&path=%2Fapexcloud.ggff.net&host=apexcloud.ggff.net&sni=support.zoom.us#🇸🇬 Singapore | Akamai Technologies, 51
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@support.zoom.us:80?path=%2Fdula&security=&encryption=none&host=speed.dulacloud.store&type=ws#🇸🇬 Singapore | Akamai Technologies, 52
vless://7983f39c-7251-43b9-991d-62677bfee640@support.zoom.us:80?type=ws&security=none&fp=firefox&path=/apexcloud.ggff.net&host=apexcloud.ggff.net#🇸🇬 Singapore | Akamai Technologies, 53
vless://7983f39c-7251-43b9-991d-62677bfee640@support.zoom.us:80?packetEncoding=xudp&type=ws&path=%2Fapexcloud.ggff.net&host=apexcloud.ggff.net&sni=support.zoom.us#🇸🇬 Singapore | Akamai Technologies, 54
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@support.zoom.us:80?type=ws&path=%2Fdula&host=speed.dulacloud.store&sni=support.zoom.us#🇸🇬 Singapore | Akamai Technologies, 55
vless://d4951d91-23e0-4301-a1ea-5300e0b5ec67@support.zoom.us:8080?security=none&type=ws&path=%2Ffree-server.techsonic.me&host=free-server.techsonic.me&packetEncoding=xudp&encryption=none#🇸🇬 Singapore | Akamai Technologies, 56
vless://d4951d91-23e0-4301-a1ea-5300e0b5ec67@141.193.213.21:8080?host=free-server.techsonic.me&path=%2Ffree-server.techsonic.me&fp=chrome&security=false&type=ws&headerType=none#🇸🇬 Singapore | Akamai Technologies, 57
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?&security=false&fp=chrome&type=ws&headerType=none&host=m.zoom.us&path=%2FFREE%20By%20Tharuwa%20%280767597317%29#🇸🇬 Singapore | Akamai Technologies, 58
vless://7983f39c-7251-43b9-991d-62677bfee640@support.zoom.us:80?type=ws&security=none&fp=firefox&sni=support.zoom.us&path=/apexcloud.ggff.net&host=apexcloud.ggff.net#🇸🇬 Singapore | Akamai Technologies, 59
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@support.zoom.us:80?path=%2Fdula&security=&encryption=none&host=speed.dulacloud.store&type=ws#🇸🇬 Singapore | Akamai Technologies, 60
vless://7983f39c-7251-43b9-991d-62677bfee640@support.zoom.us:80?security=none&type=ws&path=%2Fapexcloud.ggff.net&host=apexcloud.ggff.net&packetEncoding=xudp&encryption=none#🇸🇬 Singapore | Akamai Technologies, 61
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?&security=false&fp=chrome&type=ws&headerType=none&host=m.zoom.us&path=%2FFREE%20By%20Tharuwa%20%280767597317%29#🇸🇬 Singapore | Akamai Technologies, 62
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?fp=chrome&headerType=none&security=false&host=m.zoom.us&type=ws&path=%2FFREE%20By%20Tharuwa%20%280767597317%29&__rand=250db2d9#🇸🇬 Singapore | Akamai Technologies, 63
vless://0d43ad56-1f5c-412d-a490-6e266efe4cdf@mktossl.com:8443?security=tls&type=ws&path=%2Ffree-server.techsonic.me&host=free-server.techsonic.me&packetEncoding=xudp&alpn=h2%2Chttp%2F1.1&sni=free-server.techsonic.me&fp=chrome&encryption=none#🇸🇬 Singapore | Akamai Technologies, 64
vless://d4951d91-23e0-4301-a1ea-5300e0b5ec67@support.zoom.us:8080?security=none&type=ws&path=%2Ffree-server.techsonic.me&host=free-server.techsonic.me&packetEncoding=xudp&encryption=none#🇸🇬 Singapore | Akamai Technologies, 65
vless://7967bf59-57e3-4cde-9898-527b0fe60022@141.193.213.20:8443?path=%2Fdula&security=tls&encryption=none&host=speed.dulacloud.store&type=ws&sni=speed.dulacloud.store&allowInsecure=0&insecure=0#🇸🇬 Singapore | Akamai Technologies, 66
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@170.114.46.6:80?type=ws&security=none&fp=firefox&path=/dula&host=speed.dulacloud.store#🇸🇬 Singapore | Akamai Technologies, 67
vless://d4951d91-23e0-4301-a1ea-5300e0b5ec67@support.zoom.us:8080?security=none&type=ws&path=%2Ffree-server.techsonic.me&host=free-server.techsonic.me&packetEncoding=xudp&encryption=none#🇸🇬 Singapore | Akamai Technologies, 68
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?&security=false&fp=chrome&type=ws&headerType=none&host=m.zoom.us&path=%2FFREE%20By%20Tharuwa%20%280767597317%29#🇸🇬 Singapore | Akamai Technologies, 69
vless://d4951d91-23e0-4301-a1ea-5300e0b5ec67@partner.zoom.us:8080?security=none&type=ws&path=/free-server.techsonic.me&host=free-server.techsonic.me&packetEncoding=xudp&encryption=none&nonce=6qxdfgxj#🇸🇬 Singapore | Akamai Technologies, 70
vless://7983f39c-7251-43b9-991d-62677bfee640@support.zoom.us:80?type=ws&security=none&fp=firefox&sni=support.zoom.us&path=/apexcloud.ggff.net&host=apexcloud.ggff.net#🇸🇬 Singapore | Akamai Technologies, 71
vless://9c79aceb-4649-44ea-9698-b5e9ecf6d6da@50.114.55.14:10001?security=reality&encryption=none&echfq=none&pbk=7qP6YKWx5CJXia1qjQoIcD7FRjUBbioaioioI729D34&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.icloud.com&sid=2afe4310#🇸🇬 Singapore | Akile LTD 1
vless://9c79aceb-4649-44ea-9698-b5e9ecf6d6da@50.114.55.14:10001?flow=xtls-rprx-vision&fp=chrome&pbk=7qP6YKWx5CJXia1qjQoIcD7FRjUBbioaioioI729D34&security=reality&sid=2afe4310&sni=www.icloud.com#🇸🇬 Singapore | Akile LTD 2
vless://f70dc924-b213-4db0-94ec-071c853dadaa@47.237.186.116:57150?path=%2Ff70dc924&type=ws#🇸🇬 Singapore | Alibaba (US) Technolog... 1
vless://68eee13f-1a7a-4761-b71e-83b997eeccf9@172.236.154.50:443?&security=tls&sni=stx4x.gyvz.kj2.hh.hhyf.kdns.fr&type=ws&headerType=&host=stx4x.gyvz.kj2.hh.hhyf.kdns.fr&path=%2Fglasspanel%2Fguest000_0_5de14443985f%2F#🇸🇬 Singapore | Alibaba (US) Technolog... 2
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@185.225.20.99:8443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇸🇬 Singapore | Alibaba (US) Technolog... 3
trojan://XG59623478@polite-husky.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 1
trojan://XG59623478@guided-warthog.rooster465.autos:443?allowInsecure=1#🇸🇬 Singapore | Amazon Technologies 2
trojan://XG59623478@tough-shark.rooster465.autos:443?allowInsecure=1#🇸🇬 Singapore | Amazon Technologies 3
trojan://XG59623478@flying-escargot.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 4
trojan://XG59623478@wise-longhorn.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 5
trojan://XG59623478@guided-warthog.rooster465.autos:443?allowInsecure=1#🇸🇬 Singapore | Amazon Technologies 6
trojan://XG59623478@guided-warthog.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 7
trojan://XG59623478@live-drake.rooster465.autos:443?allowInsecure=1#🇸🇬 Singapore | Amazon Technologies 8
trojan://XG59623478@immune-mullet.rooster465.autos:443?allowInsecure=1#🇸🇬 Singapore | Amazon Technologies 9
trojan://XG59623478@guided-warthog.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 10
trojan://XG59623478@calm-muskrat.rooster465.autos:443?allowInsecure=1#🇸🇬 Singapore | Amazon Technologies 11
trojan://XG59623478@live-drake.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 12
trojan://XG59623478@obliging-oyster.rooster465.autos:443?allowInsecure=1#🇸🇬 Singapore | Amazon Technologies 13
trojan://XG59623478@immune-mullet.rooster465.autos:443?allowInsecure=1#🇸🇬 Singapore | Amazon Technologies 14
trojan://XG59623478@obliging-oyster.rooster465.autos:443?allowInsecure=1#🇸🇬 Singapore | Amazon Technologies 15
trojan://XG59623478@flexible-pony.rooster465.autos:443?allowInsecure=1#🇸🇬 Singapore | Amazon Technologies 16
trojan://XG59623478@calm-muskrat.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 17
trojan://XG59623478@calm-muskrat.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 18
trojan://XG59623478@obliging-oyster.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 19
trojan://XG59623478@immune-mullet.rooster465.autos:443?allowInsecure=1#🇸🇬 Singapore | Amazon Technologies 20
trojan://XG59623478@logical-ram.rooster465.autos:443?allowInsecure=1#🇸🇬 Singapore | Amazon Technologies 21
trojan://XG59623478@immune-mullet.rooster465.autos:443?allowInsecure=1#🇸🇬 Singapore | Amazon Technologies 22
trojan://XG59623478@live-drake.rooster465.autos:443?allowInsecure=1#🇸🇬 Singapore | Amazon Technologies 23
trojan://XG59623478@immune-mullet.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 24
trojan://XG59623478@shining-piranha.rooster465.autos:443?allowInsecure=1#🇸🇬 Singapore | Amazon Technologies 25
trojan://XG59623478@logical-ram.rooster465.autos:443?allowInsecure=1#🇸🇬 Singapore | Amazon Technologies 26
trojan://XG59623478@live-drake.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 27
trojan://XG59623478@calm-muskrat.rooster465.autos:443?allowInsecure=1#🇸🇬 Singapore | Amazon Technologies 28
trojan://XG59623478@flexible-pony.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 29
trojan://XG59623478@tough-shark.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 30
trojan://XG59623478@wise-longhorn.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 31
trojan://XG59623478@flexible-pony.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 32
trojan://XG59623478@obliging-oyster.rooster465.autos:443?allowInsecure=1#🇸🇬 Singapore | Amazon Technologies 33
trojan://XG59623478@shining-piranha.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 34
trojan://XG59623478@logical-ram.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 35
trojan://XG59623478@flexible-pony.rooster465.autos:443?allowInsecure=1#🇸🇬 Singapore | Amazon Technologies 36
trojan://XG59623478@polite-husky.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 37
trojan://XG59623478@shining-piranha.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 38
trojan://XG59623478@shining-piranha.rooster465.autos:443?allowInsecure=1#🇸🇬 Singapore | Amazon Technologies 39
trojan://XG59623478@tough-shark.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 40
trojan://XG59623478@flying-escargot.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 41
trojan://XG59623478@polite-husky.rooster465.autos:443?allowInsecure=1#🇸🇬 Singapore | Amazon Technologies 42
trojan://XG59623478@obliging-oyster.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 43
