#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAyNjkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.18.34.124:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&host=hhlfy.twiladaphne.ndjp.net&path=/&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 1
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@dx.mmhh.eu.cc:443?encryption=none&host=hhlfy.twiladaphne.ndjp.net&path=%2Ffp%3Drandom&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 15
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@dx.mmhh.eu.cc:443?sni=hhlfy.twiladaphne.ndjp.net&type=ws&host=hhlfy.twiladaphne.ndjp.net&path=/fp=random&security=tls#🇸🇬 Singapore | Aceville Pte.ltd 16
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@dx.mmhh.eu.cc:443?encryption=none&host=hhlfy.twiladaphne.ndjp.net&path=%2Ffp%3Dchrome&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 17
vless://03fcc618-b93d-6796-6aed-8a38c975d581@139.162.61.57:443?allowInsecure=1&encryption=none&headerType=none&security=tls&sni=eh.vk.com&type=tcp&insecure=1#🇸🇬 Singapore | Akamai Technologies, 1
vless://2a222b39-411e-4d6d-800a-5d067199b6ec@13.212.10.113:51182?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=7MC_kyGYEV7nG0zqKnfwUmvXsoA0fGG4g4chkqqSRGI&sid=5ac35e1cd8ce6720&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 1
vless://f232a803-ff05-4219-b16f-b4dc8497b938@54.151.254.107:46799?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=inxRtKQbaiuz18TGXqdYu0dyO_RplIhR7MDZ6rL42UA&sid=af0d579034a74916&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 2
vless://2a222b39-411e-4d6d-800a-5d067199b6ec@13.212.10.113:51182?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=7MC_kyGYEV7nG0zqKnfwUmvXsoA0fGG4g4chkqqSRGI&sid=5ac35e1cd8ce6720&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 3
vless://2a222b39-411e-4d6d-800a-5d067199b6ec@13.212.10.113:51182?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=7MC_kyGYEV7nG0zqKnfwUmvXsoA0fGG4g4chkqqSRGI&sid=5ac35e1cd8ce6720&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 4
vless://2a222b39-411e-4d6d-800a-5d067199b6ec@13.212.10.113:51182?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=7MC_kyGYEV7nG0zqKnfwUmvXsoA0fGG4g4chkqqSRGI&sid=5ac35e1cd8ce6720&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 5
vless://f232a803-ff05-4219-b16f-b4dc8497b938@54.151.254.107:46799?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=inxRtKQbaiuz18TGXqdYu0dyO_RplIhR7MDZ6rL42UA&sid=af0d579034a74916&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 6
vless://f232a803-ff05-4219-b16f-b4dc8497b938@54.151.254.107:46799?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=inxRtKQbaiuz18TGXqdYu0dyO_RplIhR7MDZ6rL42UA&sid=af0d579034a74916&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 7
vless://2a222b39-411e-4d6d-800a-5d067199b6ec@13.212.10.113:51182?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=7MC_kyGYEV7nG0zqKnfwUmvXsoA0fGG4g4chkqqSRGI&sid=5ac35e1cd8ce6720&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 8
vless://f232a803-ff05-4219-b16f-b4dc8497b938@54.151.254.107:46799?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=inxRtKQbaiuz18TGXqdYu0dyO_RplIhR7MDZ6rL42UA&sid=af0d579034a74916&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 9
vless://4b79c2ed-528b-45e4-8997-e5d9de81e8e2@18.143.177.226:22472?type=tcp&encryption=none&security=reality&pbk=DEvHMT3zhxUxnuqJxq88Z_8413kiseb7YtzU719D4kg&fp=firefox&sni=www.sony.com&sid=45cb8dfc393d9191&spx=/&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 10
vless://2a222b39-411e-4d6d-800a-5d067199b6ec@13.212.10.113:51182?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=7MC_kyGYEV7nG0zqKnfwUmvXsoA0fGG4g4chkqqSRGI&sid=5ac35e1cd8ce6720&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 11
vless://f232a803-ff05-4219-b16f-b4dc8497b938@54.151.254.107:46799?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=inxRtKQbaiuz18TGXqdYu0dyO_RplIhR7MDZ6rL42UA&sid=af0d579034a74916&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 12
vless://f232a803-ff05-4219-b16f-b4dc8497b938@54.151.254.107:46799?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=inxRtKQbaiuz18TGXqdYu0dyO_RplIhR7MDZ6rL42UA&sid=af0d579034a74916&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 13
vless://f232a803-ff05-4219-b16f-b4dc8497b938@54.151.254.107:46799?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=inxRtKQbaiuz18TGXqdYu0dyO_RplIhR7MDZ6rL42UA&sid=af0d579034a74916&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 14
vless://f232a803-ff05-4219-b16f-b4dc8497b938@54.151.254.107:46799?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=inxRtKQbaiuz18TGXqdYu0dyO_RplIhR7MDZ6rL42UA&sid=af0d579034a74916&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 15
vless://f232a803-ff05-4219-b16f-b4dc8497b938@54.151.254.107:46799?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=inxRtKQbaiuz18TGXqdYu0dyO_RplIhR7MDZ6rL42UA&sid=af0d579034a74916&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 16
vless://f232a803-ff05-4219-b16f-b4dc8497b938@54.151.254.107:46799?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=inxRtKQbaiuz18TGXqdYu0dyO_RplIhR7MDZ6rL42UA&sid=af0d579034a74916&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 17
vless://2a222b39-411e-4d6d-800a-5d067199b6ec@13.212.10.113:51182?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=7MC_kyGYEV7nG0zqKnfwUmvXsoA0fGG4g4chkqqSRGI&sid=5ac35e1cd8ce6720&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 18
vless://2a222b39-411e-4d6d-800a-5d067199b6ec@13.212.10.113:51182?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=7MC_kyGYEV7nG0zqKnfwUmvXsoA0fGG4g4chkqqSRGI&sid=5ac35e1cd8ce6720&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 19
vless://2a222b39-411e-4d6d-800a-5d067199b6ec@13.212.10.113:51182?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=7MC_kyGYEV7nG0zqKnfwUmvXsoA0fGG4g4chkqqSRGI&sid=5ac35e1cd8ce6720&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 20
vless://2a222b39-411e-4d6d-800a-5d067199b6ec@13.212.10.113:51182?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=7MC_kyGYEV7nG0zqKnfwUmvXsoA0fGG4g4chkqqSRGI&sid=5ac35e1cd8ce6720&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 21
vless://ba6c3fe7-19ba-4346-8ae3-41d6a2065f19@47.131.12.238:59597?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=pAg7gxX-dDZ68kwy3mEj9vyDrieu-kTvIAhxSRMJQ1w&sid=be3e57dff1279a7d&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 1
vless://982ea8d2-d430-4e19-a12c-f69f2e3047a2@47.129.152.131:23123?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=RMDp_xrYjgNV5VATfzCgADH32U4k_jISDCBw7G97x04&sid=f9f213fbc392&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 2
vless://fdb04591-c75e-441a-a154-a4928f83de4c@47.129.160.222:57496?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sony.com&fp=firefox&pbk=JPIs_p8SFL4U4duZZkAjuatv2gnEAw-iGG6eNAayQl8&sid=86d1653b7de555a2&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 3
vless://ba6c3fe7-19ba-4346-8ae3-41d6a2065f19@47.131.12.238:59597?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=pAg7gxX-dDZ68kwy3mEj9vyDrieu-kTvIAhxSRMJQ1w&sid=be3e57dff1279a7d&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 4
vless://ba6c3fe7-19ba-4346-8ae3-41d6a2065f19@47.131.12.238:59597?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=pAg7gxX-dDZ68kwy3mEj9vyDrieu-kTvIAhxSRMJQ1w&sid=be3e57dff1279a7d&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 5
vless://c84aafa4-4c6c-4459-90a2-44c92e542382@47.129.217.38:39551?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sony.com&fp=firefox&pbk=spL75vAfpUIzUo_9i82YzSVVDF6UTdiau4t_6z3PT1I&sid=67deab19ff890c12&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 6
vless://ba6c3fe7-19ba-4346-8ae3-41d6a2065f19@47.131.12.238:59597?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=pAg7gxX-dDZ68kwy3mEj9vyDrieu-kTvIAhxSRMJQ1w&sid=be3e57dff1279a7d&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 7
vless://982ea8d2-d430-4e19-a12c-f69f2e3047a2@47.129.152.131:23123?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=RMDp_xrYjgNV5VATfzCgADH32U4k_jISDCBw7G97x04&sid=f9f213fbc392&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 8
vless://c84aafa4-4c6c-4459-90a2-44c92e542382@47.129.217.38:39551?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sony.com&fp=firefox&pbk=spL75vAfpUIzUo_9i82YzSVVDF6UTdiau4t_6z3PT1I&sid=67deab19ff890c12&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 9
vless://982ea8d2-d430-4e19-a12c-f69f2e3047a2@47.129.152.131:23123?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=RMDp_xrYjgNV5VATfzCgADH32U4k_jISDCBw7G97x04&sid=f9f213fbc392&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 10
vless://ba6c3fe7-19ba-4346-8ae3-41d6a2065f19@47.131.12.238:59597?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=pAg7gxX-dDZ68kwy3mEj9vyDrieu-kTvIAhxSRMJQ1w&sid=be3e57dff1279a7d&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 11
vless://fdb04591-c75e-441a-a154-a4928f83de4c@47.129.160.222:57496?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sony.com&fp=firefox&pbk=JPIs_p8SFL4U4duZZkAjuatv2gnEAw-iGG6eNAayQl8&sid=86d1653b7de555a2&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 12
vless://ba6c3fe7-19ba-4346-8ae3-41d6a2065f19@47.131.12.238:59597?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=pAg7gxX-dDZ68kwy3mEj9vyDrieu-kTvIAhxSRMJQ1w&sid=be3e57dff1279a7d&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 13
vless://fdb04591-c75e-441a-a154-a4928f83de4c@47.129.160.222:57496?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sony.com&fp=firefox&pbk=JPIs_p8SFL4U4duZZkAjuatv2gnEAw-iGG6eNAayQl8&sid=86d1653b7de555a2&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 14
vless://fdb04591-c75e-441a-a154-a4928f83de4c@47.129.160.222:57496?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sony.com&fp=firefox&pbk=JPIs_p8SFL4U4duZZkAjuatv2gnEAw-iGG6eNAayQl8&sid=86d1653b7de555a2&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 15
vless://c84aafa4-4c6c-4459-90a2-44c92e542382@47.129.217.38:39551?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sony.com&fp=firefox&pbk=spL75vAfpUIzUo_9i82YzSVVDF6UTdiau4t_6z3PT1I&sid=67deab19ff890c12&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 16
vless://982ea8d2-d430-4e19-a12c-f69f2e3047a2@47.129.152.131:23123?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=RMDp_xrYjgNV5VATfzCgADH32U4k_jISDCBw7G97x04&sid=f9f213fbc392&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 17
vless://982ea8d2-d430-4e19-a12c-f69f2e3047a2@47.129.152.131:23123?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=RMDp_xrYjgNV5VATfzCgADH32U4k_jISDCBw7G97x04&sid=f9f213fbc392&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 18
vless://c84aafa4-4c6c-4459-90a2-44c92e542382@47.129.217.38:39551?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sony.com&fp=firefox&pbk=spL75vAfpUIzUo_9i82YzSVVDF6UTdiau4t_6z3PT1I&sid=67deab19ff890c12&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 19
vless://982ea8d2-d430-4e19-a12c-f69f2e3047a2@47.129.152.131:23123?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=RMDp_xrYjgNV5VATfzCgADH32U4k_jISDCBw7G97x04&sid=f9f213fbc392&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 20
vless://982ea8d2-d430-4e19-a12c-f69f2e3047a2@47.129.152.131:23123?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=RMDp_xrYjgNV5VATfzCgADH32U4k_jISDCBw7G97x04&sid=f9f213fbc392&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 21
vless://ba6c3fe7-19ba-4346-8ae3-41d6a2065f19@47.131.12.238:59597?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=pAg7gxX-dDZ68kwy3mEj9vyDrieu-kTvIAhxSRMJQ1w&sid=be3e57dff1279a7d&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 22
vless://982ea8d2-d430-4e19-a12c-f69f2e3047a2@47.129.152.131:23123?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=RMDp_xrYjgNV5VATfzCgADH32U4k_jISDCBw7G97x04&sid=f9f213fbc392&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 23
vless://ba6c3fe7-19ba-4346-8ae3-41d6a2065f19@47.131.12.238:59597?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=pAg7gxX-dDZ68kwy3mEj9vyDrieu-kTvIAhxSRMJQ1w&sid=be3e57dff1279a7d&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 24
vless://c84aafa4-4c6c-4459-90a2-44c92e542382@47.129.217.38:39551?type=tcp&sid=67deab19ff890c12&security=reality&encryption=none&headerType=none&spx=%2F&flow=xtls-rprx-vision&sni=www.sony.com&fp=firefox&pbk=spL75vAfpUIzUo_9i82YzSVVDF6UTdiau4t_6z3PT1I&descriptions=люби_себя831445#🇸🇬 Singapore | Amazon Technologies Inc 25
vless://c84aafa4-4c6c-4459-90a2-44c92e542382@47.129.217.38:39551?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sony.com&fp=firefox&pbk=spL75vAfpUIzUo_9i82YzSVVDF6UTdiau4t_6z3PT1I&sid=67deab19ff890c12&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 26
vless://ba6c3fe7-19ba-4346-8ae3-41d6a2065f19@47.131.12.238:59597?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=pAg7gxX-dDZ68kwy3mEj9vyDrieu-kTvIAhxSRMJQ1w&sid=be3e57dff1279a7d&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 27
vless://c84aafa4-4c6c-4459-90a2-44c92e542382@47.129.217.38:39551?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sony.com&fp=firefox&pbk=spL75vAfpUIzUo_9i82YzSVVDF6UTdiau4t_6z3PT1I&sid=67deab19ff890c12&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 28
vless://982ea8d2-d430-4e19-a12c-f69f2e3047a2@47.129.152.131:23123?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=RMDp_xrYjgNV5VATfzCgADH32U4k_jISDCBw7G97x04&sid=f9f213fbc392&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 29
vless://fdb04591-c75e-441a-a154-a4928f83de4c@47.129.160.222:57496?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sony.com&fp=firefox&pbk=JPIs_p8SFL4U4duZZkAjuatv2gnEAw-iGG6eNAayQl8&sid=86d1653b7de555a2&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 30
vless://ba6c3fe7-19ba-4346-8ae3-41d6a2065f19@47.131.12.238:59597?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=pAg7gxX-dDZ68kwy3mEj9vyDrieu-kTvIAhxSRMJQ1w&sid=be3e57dff1279a7d&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 31
vless://fdb04591-c75e-441a-a154-a4928f83de4c@47.129.160.222:57496?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sony.com&fp=firefox&pbk=JPIs_p8SFL4U4duZZkAjuatv2gnEAw-iGG6eNAayQl8&sid=86d1653b7de555a2&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 32
vless://fdb04591-c75e-441a-a154-a4928f83de4c@47.129.160.222:57496?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sony.com&fp=firefox&pbk=JPIs_p8SFL4U4duZZkAjuatv2gnEAw-iGG6eNAayQl8&sid=86d1653b7de555a2&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 33
vless://ba6c3fe7-19ba-4346-8ae3-41d6a2065f19@47.131.12.238:59597?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=pAg7gxX-dDZ68kwy3mEj9vyDrieu-kTvIAhxSRMJQ1w&sid=be3e57dff1279a7d&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 34
vless://fdb04591-c75e-441a-a154-a4928f83de4c@47.129.160.222:57496?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sony.com&fp=firefox&pbk=JPIs_p8SFL4U4duZZkAjuatv2gnEAw-iGG6eNAayQl8&sid=86d1653b7de555a2&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 35
