#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSA0MzUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@18.143.76.130:443?host=3-2h8.pages.dev&security=tls&sni=3-2h8.pages.dev&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 1
vless://5c0aeda1-c9b7-4e3f-9fc9-8067f4867ede@sg1.ap221.com:443?&security=tls&flow=xtls-rprx-vision&sni=sg.ap221.com&type=tcp&headerType=none&host=sg1.ap221.com&path=%2F#🇸🇬 Singapore | Amazon Technologies 3
vless://20ae58df-d562-40b3-908c-21b4881315d4@18.143.151.84:38967?type=tcp&encryption=none&security=reality&pbk=TFAGMtH1LB503O0SJadbPxBs8S_LACshWQpEIAyuS1g&fp=firefox&sni=www.icloud.com&sid=9b1cdc34dd5664&spx=/&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 4
vless://4b79c2ed-528b-45e4-8997-e5d9de81e8e2@18.143.177.226:22472?type=tcp&encryption=none&security=reality&pbk=DEvHMT3zhxUxnuqJxq88Z_8413kiseb7YtzU719D4kg&fp=firefox&sni=www.sony.com&sid=45cb8dfc393d9191&spx=/&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 5
vless://20ae58df-d562-40b3-908c-21b4881315d4@18.143.151.84:38967?type=tcp&encryption=none&security=reality&pbk=TFAGMtH1LB503O0SJadbPxBs8S_LACshWQpEIAyuS1g&fp=firefox&sni=www.icloud.com&sid=9b1cdc34dd5664&spx=/&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 6
vless://5c0aeda1-c9b7-4e3f-9fc9-8067f4867ede@sg1.ap221.com:443?&security=tls&flow=xtls-rprx-vision&sni=sg.ap221.com&type=tcp&headerType=none&host=sg1.ap221.com&path=%2F#🇸🇬 Singapore | Amazon Technologies 7
vless://779d227c-f7be-4b9d-a4a9-1197c734b4e7@18.141.49.252:35308?type=tcp&encryption=none&security=reality&pbk=4g1kpdmdbN6aNxeBYMj9WherunH9JSXsI_nKZTDiewE&fp=firefox&sni=www.tesla.com&sid=fef8dcb8cafe30&spx=/&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon.com, 1
vless://b2fe41d5-a1b4-44e8-908a-84c59a70a3d8@18.140.170.243:27307?type=tcp&encryption=none&security=reality&pbk=dIAHCrK3tbiMaFFKoPh89_eSpe8ws-rhT0rXV-RHxQQ&fp=firefox&sni=www.tesla.com&sid=64a35319e5db75&spx=/&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon.com, 2
vless://26524cce-d514-4014-a426-365fb266a14d@128.241.255.27:47275?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 1
vless://26524cce-d514-4014-a426-365fb266a14d@38.244.5.232:39738?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 2
vless://26524cce-d514-4014-a426-365fb266a14d@142.248.219.102:2053?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 3
vless://26524cce-d514-4014-a426-365fb266a14d@147.45.125.192:443?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 4
vless://26524cce-d514-4014-a426-365fb266a14d@154.17.15.114:8443?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 5
vless://26524cce-d514-4014-a426-365fb266a14d@147.45.125.192:443?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 6
vless://26524cce-d514-4014-a426-365fb266a14d@64.186.234.176:443?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 7
vless://26524cce-d514-4014-a426-365fb266a14d@128.241.255.27:47275?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 8
vless://26524cce-d514-4014-a426-365fb266a14d@64.186.234.176:443?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 9
vless://26524cce-d514-4014-a426-365fb266a14d@147.45.125.192:443?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 10
vless://26524cce-d514-4014-a426-365fb266a14d@64.186.234.176:443?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 11
vless://26524cce-d514-4014-a426-365fb266a14d@206.189.210.83:2087?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 12
vless://26524cce-d514-4014-a426-365fb266a14d@64.186.234.176:443?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 13
vless://26524cce-d514-4014-a426-365fb266a14d@64.186.234.176:443?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 14
vless://26524cce-d514-4014-a426-365fb266a14d@109.248.160.84:8443?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 15
vless://26524cce-d514-4014-a426-365fb266a14d@109.248.160.84:8443?&security=tls&fp=chrome&sni=qznql.node-proxy.chinat.indevs.in&type=ws&headerType=none&host=qznql.node-proxy.chinat.indevs.in&path=%2Fdanfeng%3Fed%3D2560fp%3Dfirefox#🇸🇬 Singapore | CDS Global Cloud Co., 16
vless://26524cce-d514-4014-a426-365fb266a14d@64.186.234.176:443?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 17
vless://26524cce-d514-4014-a426-365fb266a14d@64.186.240.147:55055?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 18
vless://26524cce-d514-4014-a426-365fb266a14d@109.248.160.84:8443?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 19
vless://26524cce-d514-4014-a426-365fb266a14d@142.248.218.231:2053?encryption=none&security=tls&sni=nai3.api-gateway-01.chinat.indevs.in&fp=firefox&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=nai3.api-gateway-01.chinat.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 20
vless://26524cce-d514-4014-a426-365fb266a14d@142.248.218.231:2053?encryption=none&security=tls&sni=nai3.api-gateway-01.chinat.indevs.in&fp=firefox&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=nai3.api-gateway-01.chinat.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 21
vless://26524cce-d514-4014-a426-365fb266a14d@109.248.160.84:8443?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 22
vless://26524cce-d514-4014-a426-365fb266a14d@165.22.32.120:443?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 23
vless://26524cce-d514-4014-a426-365fb266a14d@172.86.90.160:443?encryption=none&security=tls&sni=mz0tgmxz.user-api.chinav.eu.org&fp=firefox&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=mz0tgmxz.user-api.chinav.eu.org&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 24
vless://26524cce-d514-4014-a426-365fb266a14d@legion.lenovo.com:2053?allow_insecure=0&host=nai3.api-gateway-01.chinat.indevs.in&path=%2Fdanfeng%3Fed%3D2560&security=tls&sni=nai3.api-gateway-01.chinat.indevs.in&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 25
vless://26524cce-d514-4014-a426-365fb266a14d@172.86.90.160:443?encryption=none&security=tls&sni=mz0tgmxz.user-api.chinav.eu.org&fp=firefox&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=mz0tgmxz.user-api.chinav.eu.org&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 26
vless://26524cce-d514-4014-a426-365fb266a14d@142.248.218.231:2053?encryption=none&security=tls&sni=nai3.api-gateway-01.chinat.indevs.in&fp=firefox&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=nai3.api-gateway-01.chinat.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 27
vless://26524cce-d514-4014-a426-365fb266a14d@45.77.207.20:443?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 28
vless://26524cce-d514-4014-a426-365fb266a14d@128.241.255.27:47275?fp=firefox&headertype=none&host=qznql.node-proxy.chinat.indevs.in&path=%2Fdanfeng%3Fed%3D2560&security=tls&sni=qznql.node-proxy.chinat.indevs.in&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 29
vless://26524cce-d514-4014-a426-365fb266a14d@128.241.255.27:47275?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 30
vless://26524cce-d514-4014-a426-365fb266a14d@142.248.139.25:22525?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 31
vless://26524cce-d514-4014-a426-365fb266a14d@154.17.15.114:8443?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 32
vless://26524cce-d514-4014-a426-365fb266a14d@142.248.218.231:2053?encryption=none&security=tls&sni=nai3.api-gateway-01.chinat.indevs.in&fp=firefox&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=nai3.api-gateway-01.chinat.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 33
vless://26524cce-d514-4014-a426-365fb266a14d@31.57.47.225:443?encryption=none&security=tls&sni=nai3.api-gateway-01.chinat.indevs.in&fp=firefox&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=nai3.api-gateway-01.chinat.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 34
vless://26524cce-d514-4014-a426-365fb266a14d@154.17.15.114:8443?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 35
vless://26524cce-d514-4014-a426-365fb266a14d@31.59.138.244:2053?encryption=none&security=tls&sni=mz0tgmxz.user-api.chinav.eu.org&fp=firefox&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=mz0tgmxz.user-api.chinav.eu.org&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 36
vless://26524cce-d514-4014-a426-365fb266a14d@31.59.138.244:2053?encryption=none&security=tls&sni=mz0tgmxz.user-api.chinav.eu.org&fp=firefox&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=mz0tgmxz.user-api.chinav.eu.org&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 37
vless://26524cce-d514-4014-a426-365fb266a14d@5.39.254.48:2083?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 38
vless://26524cce-d514-4014-a426-365fb266a14d@128.241.255.27:47275?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 39
vless://26524cce-d514-4014-a426-365fb266a14d@166.0.198.35:17009?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 40
vless://26524cce-d514-4014-a426-365fb266a14d@109.248.160.84:8443?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 41
