#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAzNjAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.17.22.240:443?encryption=none&type=ws&host=hhlfy.twiladaphne.ndjp.net&path=%2F&security=tls&fp=random&sni=hhlfy.twiladaphne.ndjp.net#🇸🇬 Singapore | Aceville Pte.ltd 1
vless://26524cce-d514-4014-a426-365fb266a14d@31.59.138.244:2053?encryption=none&security=tls&sni=mz0tgmxz.user-api.chinav.eu.org&fp=firefox&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=mz0tgmxz.user-api.chinav.eu.org&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 22
vless://26524cce-d514-4014-a426-365fb266a14d@172.86.90.160:443?encryption=none&security=tls&sni=mz0tgmxz.user-api.chinav.eu.org&fp=firefox&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=mz0tgmxz.user-api.chinav.eu.org&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 23
vless://26524cce-d514-4014-a426-365fb266a14d@103.45.245.208:8443?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 24
vless://26524cce-d514-4014-a426-365fb266a14d@172.86.90.160:443?encryption=none&security=tls&sni=mz0tgmxz.user-api.chinav.eu.org&fp=firefox&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=mz0tgmxz.user-api.chinav.eu.org&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 25
vless://26524cce-d514-4014-a426-365fb266a14d@45.77.207.20:443?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 26
vless://26524cce-d514-4014-a426-365fb266a14d@103.200.30.13:443?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=%2Fdanfeng%3Fed%3D2560fp%3Dfirefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 27
vless://26524cce-d514-4014-a426-365fb266a14d@142.248.139.25:22525?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 28
vless://26524cce-d514-4014-a426-365fb266a14d@64.186.234.176:443?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 29
vless://26524cce-d514-4014-a426-365fb266a14d@128.241.255.27:47275?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 30
vless://26524cce-d514-4014-a426-365fb266a14d@142.248.218.231:2053?encryption=none&security=tls&sni=nai3.api-gateway-01.chinat.indevs.in&fp=firefox&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=nai3.api-gateway-01.chinat.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 31
vless://26524cce-d514-4014-a426-365fb266a14d@64.186.234.176:443?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 32
vless://26524cce-d514-4014-a426-365fb266a14d@103.200.30.13:443?&security=tls&fp=chrome&sni=qznql.node-proxy.chinat.indevs.in&type=ws&headerType=none&host=qznql.node-proxy.chinat.indevs.in&path=%2Fdanfeng%3Fed%3D2560fp%3Dfirefox#🇸🇬 Singapore | CDS Global Cloud Co., 33
vless://26524cce-d514-4014-a426-365fb266a14d@106.244.196.196:11371?encryption=none&type=ws&sni=mz0tgmxz.user-api.chinav.eu.org&security=tls&alpn=http/1.1&fp=firefox&host=mz0tgmxz.user-api.chinav.eu.org&path=/danfeng?ed=2560#🇸🇬 Singapore | CDS Global Cloud Co., 34
vless://26524cce-d514-4014-a426-365fb266a14d@128.241.255.27:47275?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 35
vless://26524cce-d514-4014-a426-365fb266a14d@93.93.205.70:443?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 36
vless://26524cce-d514-4014-a426-365fb266a14d@14.36.170.70:19530?encryption=none&type=ws&sni=nai3.api-gateway-01.chinat.indevs.in&security=tls&alpn=http/1.1&fp=firefox&host=nai3.api-gateway-01.chinat.indevs.in&path=/danfeng?ed=2560#🇸🇬 Singapore | CDS Global Cloud Co., 37
vless://26524cce-d514-4014-a426-365fb266a14d@221.150.188.210:12300?encryption=none&type=ws&sni=mz0tgmxz.user-api.chinav.eu.org&security=tls&alpn=http/1.1&fp=firefox&host=mz0tgmxz.user-api.chinav.eu.org&path=/danfeng?ed=2560#🇸🇬 Singapore | CDS Global Cloud Co., 38
vless://26524cce-d514-4014-a426-365fb266a14d@116.121.210.196:10243?encryption=none&type=ws&sni=mz0tgmxz.user-api.chinav.eu.org&security=tls&alpn=http/1.1&fp=firefox&host=mz0tgmxz.user-api.chinav.eu.org&path=/danfeng?ed=2560#🇸🇬 Singapore | CDS Global Cloud Co., 39
vless://26524cce-d514-4014-a426-365fb266a14d@125.138.172.119:15000?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 40
vless://26524cce-d514-4014-a426-365fb266a14d@106.244.196.196:11371?encryption=none&type=ws&sni=mz0tgmxz.user-api.chinav.eu.org&security=tls&alpn=http/1.1&fp=firefox&host=mz0tgmxz.user-api.chinav.eu.org&path=/danfeng?ed=2560#🇸🇬 Singapore | CDS Global Cloud Co., 41
vless://26524cce-d514-4014-a426-365fb266a14d@140.235.39.192:443?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 42
vless://26524cce-d514-4014-a426-365fb266a14d@152.70.71.205:80?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 43
vless://26524cce-d514-4014-a426-365fb266a14d@49.165.150.206:14534?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 44
vless://26524cce-d514-4014-a426-365fb266a14d@183.108.49.163:11434?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 45
vless://26524cce-d514-4014-a426-365fb266a14d@140.235.39.192:443?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 46
vless://26524cce-d514-4014-a426-365fb266a14d@220.94.34.138:18852?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 47
vless://26524cce-d514-4014-a426-365fb266a14d@221.150.188.210:12300?encryption=none&type=ws&sni=mz0tgmxz.user-api.chinav.eu.org&security=tls&alpn=http/1.1&fp=firefox&host=mz0tgmxz.user-api.chinav.eu.org&path=/danfeng?ed=2560#🇸🇬 Singapore | CDS Global Cloud Co., 48
vless://26524cce-d514-4014-a426-365fb266a14d@140.235.39.192:443?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 49
vless://26524cce-d514-4014-a426-365fb266a14d@166.0.198.35:17009?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 50
vless://26524cce-d514-4014-a426-365fb266a14d@109.248.160.84:8443?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 51
vless://26524cce-d514-4014-a426-365fb266a14d@8.210.55.92:10001?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 52
vless://26524cce-d514-4014-a426-365fb266a14d@121.151.76.196:11965?encryption=none&type=ws&sni=nai3.api-gateway-01.chinat.indevs.in&security=tls&alpn=http/1.1&fp=firefox&host=nai3.api-gateway-01.chinat.indevs.in&path=/danfeng?ed=2560#🇸🇬 Singapore | CDS Global Cloud Co., 53
vless://26524cce-d514-4014-a426-365fb266a14d@49.165.150.206:14534?allowInsecure=0&sni=qznql.node-proxy.chinat.indevs.in&type=ws&host=qznql.node-proxy.chinat.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇬 Singapore | CDS Global Cloud Co., 54
vless://26524cce-d514-4014-a426-365fb266a14d@202.85.76.75:443?encryption=none&type=ws&sni=nai3.api-gateway-01.chinat.indevs.in&security=tls&alpn=http/1.1&fp=firefox&host=nai3.api-gateway-01.chinat.indevs.in&path=/danfeng?ed=2560#🇸🇬 Singapore | CDS Global Cloud Co., 55
vless://26524cce-d514-4014-a426-365fb266a14d@119.8.26.15:443?encryption=none&type=ws&sni=nai3.api-gateway-01.chinat.indevs.in&security=tls&alpn=http/1.1&fp=firefox&host=nai3.api-gateway-01.chinat.indevs.in&path=/danfeng?ed=2560#🇸🇬 Singapore | CDS Global Cloud Co., 56
