#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSA0ODMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.18.34.124:443?encryption=none&host=hhlfy.twiladaphne.ndjp.net&path=/&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 1
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.219.213.195:10032?security=none&encryption=none&type=raw#🇸🇬 Singapore | Alibaba Cloud (Singapo... 4
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.219.213.195:10032?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=&flow=&fp=chrome&insecure=1#🇸🇬 Singapore | Alibaba Cloud (Singapo... 5
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.219.213.195:10032?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=&flow=&fp=chrome&insecure=1#🇸🇬 Singapore | Alibaba Cloud (Singapo... 6
vless://20ae58df-d562-40b3-908c-21b4881315d4@18.143.151.84:38967?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TFAGMtH1LB503O0SJadbPxBs8S_LACshWQpEIAyuS1g&security=reality&sid=9b1cdc34dd5664&sni=www.icloud.com&type=tcp#🇸🇬 Singapore | Amazon Technologies 1
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.212.237.255:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#🇸🇬 Singapore | Amazon Technologies 2
vless://4b79c2ed-528b-45e4-8997-e5d9de81e8e2@18.143.177.226:22472?type=tcp&encryption=none&security=reality&pbk=DEvHMT3zhxUxnuqJxq88Z_8413kiseb7YtzU719D4kg&fp=firefox&sni=www.sony.com&sid=45cb8dfc393d9191&spx=/&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 3
vless://20ae58df-d562-40b3-908c-21b4881315d4@18.143.151.84:38967?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TFAGMtH1LB503O0SJadbPxBs8S_LACshWQpEIAyuS1g&security=reality&sid=9b1cdc34dd5664&sni=www.icloud.com&type=tcp#🇸🇬 Singapore | Amazon Technologies 4
vless://20ae58df-d562-40b3-908c-21b4881315d4@18.143.151.84:38967?type=tcp&encryption=none&security=reality&pbk=TFAGMtH1LB503O0SJadbPxBs8S_LACshWQpEIAyuS1g&fp=firefox&sni=www.icloud.com&sid=9b1cdc34dd5664&spx=/&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 5
vless://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?Telegram=&path=/sg-amz&security=tls&encryption=none&host=graph.instagram.com.cyylr.eu.cc&type=ws&sni=graph.instagram.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 1
vless://5dbfed06-dd62-48c0-8e39-b4835defcdb0@216.24.57.1:443?security=tls&sni=investors.spotify.com.cyylr.eu.cc&type=ws&host=investors.spotify.com.cyylr.eu.cc&path=%2Fsg-amz&alpn=http%2F1.1#🇸🇬 Singapore | Amazon.com, 2
vless://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?path=/sg-amz&security=tls&encryption=none&host=graph.instagram.com.cyylr.eu.cc&type=ws&sni=graph.instagram.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 3
vless://1eb8c38b-0bc2-4a6f-a860-5239c446abc8@45.130.125.0:443?encryption=none&host=support.zoom.us.cyylr.eu.cc&path=%2Fsg-amz&security=tls&sni=support.zoom.us.cyylr.eu.cc&type=ws#🇸🇬 Singapore | Amazon.com, 4
vless://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?path=/sg-amz&security=tls&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 5
vless://5dbfed06-dd62-48c0-8e39-b4835defcdb0@216.24.57.1:443?encryption=none&type=ws&host=investors.spotify.com.cyylr.eu.cc&path=%2Fsg-amz&security=tls&alpn=http%2F1.1&fp=chrome&sni=investors.spotify.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 6
vless://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?path=/sg-amz&security=tls&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 7
vless://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?security=tls&encryption=none&type=ws&host=graph.instagram.com.cyylr.eu.cc&path=/sg-amz&sni=graph.instagram.com.cyylr.eu.cc&fp=chrome#🇸🇬 Singapore | Amazon.com, 8
vless://01d91d51-f3f6-4384-be48-779cb29e04e9@104.17.121.71:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/random&security=tls&encryption=none&insecure=0&host=support.zoom.us.cyylr.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 9
vless://5dbfed06-dd62-48c0-8e39-b4835defcdb0@216.24.57.1:443?encryption=none&type=ws&host=investors.spotify.com.cyylr.eu.cc&path=%2Fsg-amz&security=tls&alpn=http%2F1.1&fp=chrome&sni=investors.spotify.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 10
vless://5dbfed06-dd62-48c0-8e39-b4835defcdb0@216.24.57.1:443?encryption=none&type=ws&host=investors.spotify.com.cyylr.eu.cc&path=%2Fsg-amz&security=tls&alpn=http%2F1.1&fp=chrome&sni=investors.spotify.com.cyylr.eu.cc#🇷🇺 Россия LTE #🇸🇬 Singapore | Amazon.com, 11
vless://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?path=/sg-amz&security=tls&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 12
vless://5dbfed06-dd62-48c0-8e39-b4835defcdb0@216.24.57.1:443?encryption=none&type=ws&host=investors.spotify.com.cyylr.eu.cc&path=%2Fsg-amz&security=tls&alpn=http%2F1.1&fp=chrome&sni=investors.spotify.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 13
vless://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?path=/sg-amz&security=tls&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 14
vless://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?path=/sg-amz&security=tls&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 15
vless://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?path=/sg-amz&security=tls&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 16
vless://197f5e5c-fc15-4db6-8444-50248c2c394d@27.50.48.49:443?path=/sg-amz&security=tls&encryption=none&insecure=0&host=somersby.pt.cyylr.eu.cc&type=ws&allowInsecure=0&sni=somersby.pt.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 17
vless://1eb8c38b-0bc2-4a6f-a860-5239c446abc8@45.130.125.0:443?encryption=none&host=support.zoom.us.cyylr.eu.cc&path=%2Fsg-amz&security=tls&sni=support.zoom.us.cyylr.eu.cc&type=ws#🇸🇬 Singapore | Amazon.com, 18
vless://5dbfed06-dd62-48c0-8e39-b4835defcdb0@216.24.57.1:443?security=tls&sni=investors.spotify.com.cyylr.eu.cc&type=ws&host=investors.spotify.com.cyylr.eu.cc&path=%2Fsg-amz&alpn=http%2F1.1#🇸🇬 Singapore | Amazon.com, 19
vless://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?path=%2Fsg-amz&security=tls&encryption=none&host=graph.instagram.com.cyylr.eu.cc&type=ws&sni=graph.instagram.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 20
vless://5dbfed06-dd62-48c0-8e39-b4835defcdb0@216.24.57.1:443?encryption=none&type=ws&host=investors.spotify.com.cyylr.eu.cc&path=%2Fsg-amz&security=tls&alpn=http%2F1.1&fp=chrome&sni=investors.spotify.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 21
vless://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?path=/sg-amz&security=tls&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 22
vless://5dbfed06-dd62-48c0-8e39-b4835defcdb0@216.24.57.1:443?encryption=none&type=ws&host=investors.spotify.com.cyylr.eu.cc&path=%2Fsg-amz&security=tls&alpn=http%2F1.1&fp=chrome&sni=investors.spotify.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 23
vless://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?path=%2Fsg-amz&security=tls&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 24
vless://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?path=/sg-amz&security=tls&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 25
vless://1eb8c38b-0bc2-4a6f-a860-5239c446abc8@45.130.125.0:443?encryption=none&host=support.zoom.us.cyylr.eu.cc&path=/sg-amz&security=tls&sni=support.zoom.us.cyylr.eu.cc&type=ws#🇸🇬 Singapore | Amazon.com, 26
vless://5dbfed06-dd62-48c0-8e39-b4835defcdb0@216.24.57.1:443?encryption=none&type=ws&host=investors.spotify.com.cyylr.eu.cc&path=%2Fsg-amz&security=tls&alpn=http%2F1.1&fp=chrome&sni=investors.spotify.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 27
vless://5dbfed06-dd62-48c0-8e39-b4835defcdb0@216.24.57.1:443?security=tls&sni=investors.spotify.com.cyylr.eu.cc&type=ws&host=investors.spotify.com.cyylr.eu.cc&path=%2Fsg-amz&alpn=http%2F1.1#🇸🇬 Singapore | Amazon.com, 28
vless://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?path=/sg-amz&security=tls&encryption=none&host=graph.instagram.com.cyylr.eu.cc&type=ws&sni=graph.instagram.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 29
vless://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?encryption=none&type=ws&security=tls&path=/sg-amz&host=graph.instagram.com.cyylr.eu.cc&sni=graph.instagram.com.cyylr.eu.cc&allowInsecure=0#🇸🇬 Singapore | Amazon.com, 30
vless://5dbfed06-dd62-48c0-8e39-b4835defcdb0@216.24.57.1:443?security=tls&sni=investors.spotify.com.cyylr.eu.cc&type=ws&host=investors.spotify.com.cyylr.eu.cc&path=%2Fsg-amz&alpn=http/1.1#🇸🇬 Singapore | Amazon.com, 31
vless://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?path=/sg-amz&security=tls&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 32
vless://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?path=/sg-amz&security=tls&encryption=none&host=graph.instagram.com.cyylr.eu.cc&type=ws&sni=graph.instagram.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 33
vless://5dbfed06-dd62-48c0-8e39-b4835defcdb0@216.24.57.1:443?encryption=none&type=ws&host=investors.spotify.com.cyylr.eu.cc&path=%2Fsg-amz&security=tls&alpn=http%2F1.1&fp=chrome&sni=investors.spotify.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 34
vless://1eb8c38b-0bc2-4a6f-a860-5239c446abc8@45.130.125.0:443?encryption=none&host=support.zoom.us.cyylr.eu.cc&path=/sg-amz&security=tls&sni=support.zoom.us.cyylr.eu.cc&type=ws#🇸🇬 Singapore | Amazon.com, 35
vless://5dbfed06-dd62-48c0-8e39-b4835defcdb0@103.18.49.100:443?encryption=none&security=tls&sni=investors.spotify.com.cyylr.eu.cc&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=investors.spotify.com.cyylr.eu.cc&path=%2Fsg-amz#🇸🇬 Singapore | Amazon.com, 36
vless://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?path=%2Fsg-amz&security=tls&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 37
vless://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?path=/sg-amz&security=tls&encryption=none&host=graph.instagram.com.cyylr.eu.cc&type=ws&sni=graph.instagram.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 38
vless://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?path=/sg-amz&security=tls&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 39
vless://86d10ffb-da7b-4d1e-9e7d-013d9e89d932@188.114.97.6:443?encryption=none&host=m.udemy.com.cyylr.eu.cc&path=%2Fsg-amz&security=tls&sni=m.udemy.com.cyylr.eu.cc&type=ws#🇸🇬 Singapore | Amazon.com, 40
vless://5dbfed06-dd62-48c0-8e39-b4835defcdb0@216.24.57.1:443?encryption=none&type=ws&host=investors.spotify.com.cyylr.eu.cc&path=%2Fsg-amz&security=tls&alpn=http%2F1.1&fp=chrome&sni=investors.spotify.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 41
vless://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?path=%2Fsg-amz&security=tls&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 42
vless://286aa73b-9f44-4ff8-8e54-d0731ec56a77@188.114.97.6:443?path=%2Fsg-amz&security=tls&encryption=none&insecure=0&host=unnes.ac.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 43
vless://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?path=/sg-amz&security=tls&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 44
vless://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?path=/sg-amz&security=tls&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 45
vless://286aa73b-9f44-4ff8-8e54-d0731ec56a77@188.114.97.6:443?path=/sg-amz&security=tls&encryption=none&insecure=0&host=unnes.ac.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 46
vless://5dbfed06-dd62-48c0-8e39-b4835defcdb0@216.24.57.1:443?security=tls&sni=investors.spotify.com.cyylr.eu.cc&type=ws&host=investors.spotify.com.cyylr.eu.cc&path=%2Fsg-amz&alpn=http%2F1.1#🇸🇬 Singapore | Amazon.com, 47
vless://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?path=/sg-amz&security=tls&encryption=none&host=graph.instagram.com.cyylr.eu.cc&type=ws&sni=graph.instagram.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 48
vless://1eb8c38b-0bc2-4a6f-a860-5239c446abc8@45.130.125.0:443?path=/sg-amz&security=tls&encryption=none&insecure=0&host=support.zoom.us.cyylr.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 49
vless://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?path=/sg-amz&security=tls&encryption=none&host=graph.instagram.com.cyylr.eu.cc&type=ws&sni=graph.instagram.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 50
vless://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&encryption=none&type=ws&host=graph.instagram.com.cyylr.eu.cc&path=/sg-amz&sni=graph.instagram.com.cyylr.eu.cc&fp=chrome#🇸🇬 Singapore | Amazon.com, 51
vless://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?path=/sg-amz&security=tls&encryption=none&host=graph.instagram.com.cyylr.eu.cc&type=ws&sni=graph.instagram.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 52
vless://5dbfed06-dd62-48c0-8e39-b4835defcdb0@216.24.57.1:443?encryption=none&type=ws&host=investors.spotify.com.cyylr.eu.cc&path=%2Fsg-amz&security=tls&alpn=http%2F1.1&fp=chrome&sni=investors.spotify.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 53
vless://5dbfed06-dd62-48c0-8e39-b4835defcdb0@216.24.57.1:443?security=tls&sni=investors.spotify.com.cyylr.eu.cc&type=ws&host=investors.spotify.com.cyylr.eu.cc&path=%2Fsg-amz&alpn=http%2F1.1#🇸🇬 Singapore | Amazon.com, 54
vless://197f5e5c-fc15-4db6-8444-50248c2c394d@27.50.48.49:443?encryption=none&host=somersby.pt.cyylr.eu.cc&path=/sg-amz&security=tls&sni=somersby.pt.cyylr.eu.cc&type=ws#🇸🇬 Singapore | Amazon.com, 55
vless://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?path=%2Fsg-amz&security=tls&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 56
vless://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?path=/sg-amz&security=tls&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 57
vless://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?path=/sg-amz&security=tls&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc#🇸🇬 Singapore | Amazon.com, 58
vless://1eb8c38b-0bc2-4a6f-a860-5239c446abc8@45.130.125.0:443?encryption=none&host=support.zoom.us.cyylr.eu.cc&path=%2Fsg-amz&security=tls&sni=support.zoom.us.cyylr.eu.cc&type=ws#🇸🇬 Singapore | Amazon.com, 59
vless://197f5e5c-fc15-4db6-8444-50248c2c394d@27.50.48.49:443?encryption=none&host=somersby.pt.cyylr.eu.cc&path=/sg-amz&security=tls&sni=somersby.pt.cyylr.eu.cc&type=ws#🇸🇬 Singapore | Amazon.com, 60
