#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSA5MDIg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://15ce0fde-88e2-42b0-91e6-e4a1b4568f6e@104.20.23.154:8880?type=ws&security=none&path=%2Fpyip&encryption=none&host=old-truth-de8a.110-187.workers.dev#🇸🇬 Singapore | Aceville Pte.ltd 1
vless://84270e8b-567e-45c6-b2f2-56ec9a67ae1e@log.bpminecraft.com:8880?encryption=none&security=none&sni=log.bpminecraft.com&type=ws&host=young-leaf-a723.162-4da.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net#🇸🇬 Singapore | Aceville Pte.ltd 12
vless://2fb22d40-598f-4890-85a6-d69928b1fd55@104.16.107.139:8880?encryption=none&host=odd-cloud-f2a1.73-12e.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=none&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 13
vless://68662961-6c5f-48c1-b807-6398f3287dbc@172.66.170.53:8880?host=polished-meadow-2ac5.228-76d.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 14
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@161.118.195.117:8443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🇸🇬 Singapore | Aceville Pte.ltd 15
vless://4feb7818-dc02-46cd-b985-abf3fdd0cdc5@91.110.209.63:443?encryption=none&security=tls&sni=edge-4cb23bf6.pages.dev&insecure=0&allowInsecure=0&type=ws&host=edge-4cb23bf6.pages.dev&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇸🇬 Singapore | Aceville Pte.ltd 16
vless://aa83d161-1169-494a-a57e-c8d8b327f051@43.159.50.28:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5KO-p5u_N5i11i_DC49SsSKTW1XvTiYMhg-eMzj3HTw&security=reality&sid=0417be28beffdfc1&sni=www.apple.com&type=tcp#🇸🇬 Singapore | Aceville Pte.ltd 17
vless://7b102311-43fd-4e8f-877e-8090623c101d@43.254.164.50:8443?encryption=none&security=tls&sni=vp18.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vp18.cc.cd&path=%2F#🇸🇬 Singapore | Aceville Pte.ltd 18
vless://7b102311-43fd-4e8f-877e-8090623c101d@43.198.204.35:443?sni=vp12.cc.cd&type=ws&host=vp12.cc.cd&path=/fp=chrome&security=tls#🇸🇬 Singapore | Aceville Pte.ltd 19
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.60.38.113:443?security=tls&type=ws&path=/&host=t1s1.rittbo.kdns.fr&packetEncoding=xudp&sni=t1s1.rittbo.kdns.fr&fp=chrome&encryption=none#🇸🇬 Singapore | Aceville Pte.ltd 20
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@139.180.220.7:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#🇸🇬 Singapore | Aceville Pte.ltd 21
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.136.14.61:2053?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🇸🇬 Singapore | Aceville Pte.ltd 22
vless://7b102311-43fd-4e8f-877e-8090623c101d@5.180.98.146:22827?type=ws&security=tls&sni=vp26.cc.cd&fp=chrome&path=%2F&host=vp26.cc.cd#🇸🇬 Singapore | Aceville Pte.ltd 23
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.60.38.113:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#🇸🇬 Singapore | Aceville Pte.ltd 24
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@207.148.125.245:8443?allowInsecure=0&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/fp=chrome&security=tls#🇸🇬 Singapore | Aceville Pte.ltd 25
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@138.2.87.237:443?path=%2F&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr#🇸🇬 Singapore | Aceville Pte.ltd 26
vless://f989cbf4-40d2-41d2-8a00-1fe4e29b2192@104.16.107.139:8880?encryption=none&security=none&type=ws&host=ancient-rice-c180.455-8ad.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net#🇸🇬 Singapore | Akamai Technologies 1
vless://2fb22d40-598f-4890-85a6-d69928b1fd55@104.16.107.139:8880?encryption=none&host=odd-cloud-f2a1.73-12e.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net&security=none&type=ws#🇸🇬 Singapore | Akamai Technologies 2
vless://05e7abc2-46e1-4a23-9cdc-173ce17eb0d4@upwork.com:8880?&type=ws&headerType=none&host=round-term-947c.41-332.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#🇸🇬 Singapore | Akamai Technologies 3
vless://56eba3f8-94f8-48f2-920b-d79bb042d0bb@104.16.107.139:8880?encryption=none&security=none&type=ws&host=lingering-glade-21ce.61-b6f.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#🇸🇬 Singapore | Akamai Technologies 4
vless://82a3c394-55b7-4780-93a0-5f45c0e89625@104.16.106.213:8880?&security=none&type=ws&headerType=&host=square-brook-e650.353-3ac.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#🇸🇬 Singapore | Akamai Technologies, 1
vless://deee4a60-e8c3-456f-846f-aa2c2b7fae24@104.18.12.229:8880?encryption=none&security=none&type=ws&host=broad-bush-c2c8.37-9a0.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net#🇸🇬 Singapore | Akamai Technologies, 2
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.60.38.113:443?security=tls&type=ws&path=/&host=t1s1.rittbo.kdns.fr&packetEncoding=xudp&sni=t1s1.rittbo.kdns.fr&fp=chrome&encryption=none#🇸🇬 Singapore | Akamai Technologies, 3
vless://82a3c394-55b7-4780-93a0-5f45c0e89625@104.16.106.213:8880?&security=none&type=ws&headerType=&host=square-brook-e650.353-3ac.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#🇸🇬 Singapore | Akamai Technologies, 4
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?security=false&type=ws&headerType=none&host=m.zoom.us&path=%2FFREE+By+Tharuwa+%280767597317%29&fp=qq#🇸🇬 Singapore | Akamai Technologies, 5
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?security=false&fp=chrome&type=ws&headerType=none&host=m.zoom.us&path=%2fFREE+By+Tharuwa+(0767597317)#🇸🇬 Singapore | Akamai Technologies, 6
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?security=none&fp=firefox&type=ws&host=m.zoom.us&path=%2fFREE+By+Tharuwa+(0767597317)#🇸🇬 Singapore | Akamai Technologies, 7
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?security=false&type=ws&headerType=none&host=m.zoom.us&path=%2FFREE+By+Tharuwa+%280767597317%29&fp=qq#🇸🇬 Singapore | Akamai Technologies, 8
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?security=none&fp=firefox&type=ws&host=m.zoom.us&path=%2fFREE+By+Tharuwa+(0767597317)#🇸🇬 Singapore | Akamai Technologies, 9
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?security=false&type=ws&headerType=none&host=m.zoom.us&path=%2FFREE+By+Tharuwa+%280767597317%29&fp=qq#🇸🇬 Singapore | Akamai Technologies, 10
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?encryption=none&security=none&type=ws&host=m.zoom.us&path=%2FFREE%20By%20Tharuwa%20%280767597317%29&descriptions=люби_себяe3beb8#🇸🇬 Singapore | Akamai Technologies, 11
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?security=false&fp=chrome&type=ws&headerType=none&host=m.zoom.us&path=%2fFREE+By+Tharuwa+(0767597317)#🇸🇬 Singapore | Akamai Technologies, 12
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?security=false&type=ws&headerType=none&host=m.zoom.us&path=%2FFREE+By+Tharuwa+%280767597317%29&fp=edge#🇸🇬 Singapore | Akamai Technologies, 13
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?encryption=none&security=none&type=ws&host=m.zoom.us&path=%2FFREE%20By%20Tharuwa%20%280767597317%29#🇸🇬 Singapore | Akamai Technologies, 14
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?security=false&type=ws&headerType=none&host=m.zoom.us&path=%2FFREE+By+Tharuwa+%280767597317%29&fp=edge#🇸🇬 Singapore | Akamai Technologies, 15
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?path=%2FFREE%20By%20Tharuwa%20%280767597317%29&security=none&encryption=none&host=m.zoom.us&type=ws#🇸🇬 Singapore | Akamai Technologies, 16
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?encryption=none&security=none&type=ws&host=m.zoom.us&path=%2FFREE%20By%20Tharuwa%20%280767597317%29#🇸🇬 Singapore | Akamai Technologies, 17
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?security=false&type=ws&headerType=none&host=m.zoom.us&path=%2FFREE+By+Tharuwa+%280767597317%29&fp=edge#🇸🇬 Singapore | Akamai Technologies, 18
vless://4070e7c9-a412-4ed0-a5fa-fdb455451d2c@104.17.21.32:8880?security=none&type=ws&host=icy-sky-53f2.9-e8e.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#🇸🇬 Singapore | Alibaba (US) Technolog... 1
vless://2e3431ac-0b98-4471-9822-6b7ae94a9a11@anydesk.com:8880?&security=false&fp=chrome&type=ws&headerType=none&host=polished-hall-7427.463-5d2.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#🇸🇬 Singapore | Alibaba (US) Technolog... 2
vless://15ce0fde-88e2-42b0-91e6-e4a1b4568f6e@104.20.23.154:8880?type=ws&security=none&path=%2Fpyip&encryption=none&host=old-truth-de8a.110-187.workers.dev#🇸🇬 Singapore | Alibaba (US) Technolog... 3
vless://b92380e2-e03f-4861-856e-7c2373b04728@198.41.208.252:8880?encryption=none&host=dry-thunder-7f57.57-1a3.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net&security=none&type=ws#🇸🇬 Singapore | Alibaba (US) Technolog... 4
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@146.235.16.191:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#🇸🇬 Singapore | Alibaba (US) Technolog... 5
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:10574?security=reality&type=tcp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0#🇸🇬 Singapore | Amazon Technologies 1
trojan://NQ26071394@13.212.22.210:443?security=tls&sni=driving-antelope.rooster465.autos&path=/#🇸🇬 Singapore | Amazon Technologies 2
trojan://CF68213490@18.143.179.167:443?allowInsecure=0&sni=active-hippo.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 3
trojan://NQ26071394@54.255.202.147:443?security=tls&sni=emerging-baboon.rooster465.autos&path=/#🇸🇬 Singapore | Amazon Technologies 4
trojan://CF68213490@13.212.190.163:443?sni=learning-wren.rooster465.autos&type=tcp&fp=chrome#🇸🇬 Singapore | Amazon Technologies 5
trojan://CF68213490@grateful-owl.rooster465.autos:443?sni=grateful-owl.rooster465.autos&type=tcp&fp=chrome#🇸🇬 Singapore | Amazon Technologies 6
trojan://CF68213490@musical-terrier.rooster465.autos:443?sni=musical-terrier.rooster465.autos&type=tcp&fp=chrome#🇸🇬 Singapore | Amazon Technologies 7
trojan://CF68213490@54.255.251.6:443?sni=grateful-owl.rooster465.autos&type=tcp&fp=chrome#🇸🇬 Singapore | Amazon Technologies 8
trojan://HW85960347@pro-mako.rooster465.autos:443?allowInsecure=1&sni=pro-mako.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 9
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:10574?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&sni=www.apple.com#🇸🇬 Singapore | Amazon Technologies 10
trojan://HW85960347@optimum-tuna.rooster465.autos:443?allowInsecure=1&sni=optimum-tuna.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 11
trojan://CF68213490@grateful-owl.rooster465.autos:443?security=tls&sni=grateful-owl.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 12
trojan://NQ26071394@54.151.205.25:443?allowInsecure=1&sni=square-gnat.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 13
trojan://CF68213490@evolving-platypus.rooster465.autos:443?sni=evolving-platypus.rooster465.autos&peer=evolving-platypus.rooster465.autos&security=tls#🇸🇬 Singapore | Amazon Technologies 14
trojan://CF68213490@18.143.166.214:443?sni=evolving-platypus.rooster465.autos&type=tcp&fp=chrome#🇸🇬 Singapore | Amazon Technologies 15
trojan://NQ26071394@13.212.24.56:443?sni=assuring-werewolf.rooster465.autos&fp=chrome&type=tcp&path=/#🇸🇬 Singapore | Amazon Technologies 16
trojan://CF68213490@modest-bat.rooster465.autos:443?sni=modest-bat.rooster465.autos&type=tcp&fp=chrome#🇸🇬 Singapore | Amazon Technologies 17
trojan://CF68213490@moral-basilisk.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 18
trojan://CF68213490@musical-terrier.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 19
trojan://NQ26071394@humorous-hawk.rooster465.autos:443?allowInsecure=1&sni=humorous-hawk.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 20
trojan://CF68213490@vast-werewolf.rooster465.autos:443?security=tls&sni=vast-werewolf.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 21
trojan://CF68213490@lucky-chimp.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 22
trojan://CF68213490@modest-bat.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 23
trojan://CF68213490@lucky-chimp.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 24
trojan://CF68213490@moral-basilisk.rooster465.autos:443?sni=moral-basilisk.rooster465.autos&type=tcp&fp=chrome#🇸🇬 Singapore | Amazon Technologies 25
trojan://CF68213490@evolving-platypus.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 26
trojan://CF68213490@prime-buzzard.rooster465.autos:443?sni=prime-buzzard.rooster465.autos&type=tcp&fp=chrome#🇸🇬 Singapore | Amazon Technologies 27
trojan://CF68213490@sharp-scorpion.rooster465.autos:443?security=tls&sni=sharp-scorpion.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 28
trojan://CF68213490@13.229.60.15:443?sni=vast-werewolf.rooster465.autos&type=tcp&fp=chrome#🇸🇬 Singapore | Amazon Technologies 29
trojan://CF68213490@musical-terrier.rooster465.autos:443?security=tls&sni=musical-terrier.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇸🇬 Singapore | Amazon Technologies 30
trojan://CF68213490@vast-werewolf.rooster465.autos:443?sni=vast-werewolf.rooster465.autos&type=tcp&fp=chrome#🇸🇬 Singapore | Amazon Technologies 31
trojan://CF68213490@moral-basilisk.rooster465.autos:443?sni=moral-basilisk.rooster465.autos&peer=moral-basilisk.rooster465.autos&security=tls#🇸🇬 Singapore | Amazon Technologies 32
trojan://CF68213490@musical-terrier.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 33
trojan://CF68213490@musical-terrier.rooster465.autos:443?sni=musical-terrier.rooster465.autos&type=tcp&fp=chrome#🇸🇬 Singapore | Amazon Technologies 34
trojan://NQ26071394@able-dane.rooster465.autos:443?allowInsecure=0&sni=able-dane.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 35
trojan://CF68213490@modest-bat.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 36
trojan://CF68213490@powerful-troll.rooster465.autos:443?security=tls&sni=powerful-troll.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 37
trojan://NQ26071394@humorous-hawk.rooster465.autos:443?allowInsecure=1&sni=humorous-hawk.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 38
trojan://NQ26071394@evident-ant.rooster465.autos:443?security=tls&sni=evident-ant.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 39
trojan://NQ26071394@emerging-baboon.rooster465.autos:443?security=tls&sni=emerging-baboon.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 40
trojan://HW85960347@settling-grouper.rooster465.autos:443?allowInsecure=1&sni=settling-grouper.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 41
trojan://NQ26071394@emerging-baboon.rooster465.autos:443?security=tls&sni=emerging-baboon.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 42
trojan://CF68213490@evolving-platypus.rooster465.autos:443?security=tls&sni=evolving-platypus.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 43
trojan://NQ26071394@topical-shark.rooster465.autos:443?sni=topical-shark.rooster465.autos&peer=topical-shark.rooster465.autos&security=tls#🇸🇬 Singapore | Amazon Technologies 44
trojan://NQ26071394@evident-ant.rooster465.autos:443?security=tls&sni=evident-ant.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 45
trojan://HW85960347@curious-llama.rooster465.autos:443?allowInsecure=1&sni=curious-llama.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 46
trojan://CF68213490@musical-terrier.rooster465.autos:443?sni=musical-terrier.rooster465.autos&peer=musical-terrier.rooster465.autos&security=tls#🇸🇬 Singapore | Amazon Technologies 47
trojan://JA96378052@trusting-moccasin.rooster465.autos:443?allowInsecure=1&sni=trusting-moccasin.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 48
trojan://JA96378052@inspired-goshawk.rooster465.autos:443?allowInsecure=0&sni=inspired-goshawk.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 49
trojan://NQ26071394@promoted-rattler.rooster465.autos:443?allowInsecure=1&sni=promoted-rattler.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 50
trojan://CF68213490@moral-basilisk.rooster465.autos:443?sni=moral-basilisk.rooster465.autos&peer=moral-basilisk.rooster465.autos&security=tls#🇸🇬 Singapore | Amazon Technologies 51
trojan://JA96378052@sharing-filly.rooster465.autos:443?allowInsecure=1&sni=sharing-filly.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 52
trojan://JA96378052@upward-puma.rooster465.autos:443?allowInsecure=1&sni=upward-puma.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 53
trojan://CF68213490@18.136.143.231:443?allowInsecure=0&sni=sharp-scorpion.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 54
trojan://NQ26071394@topical-shark.rooster465.autos:443?sni=topical-shark.rooster465.autos&peer=topical-shark.rooster465.autos&security=tls#🇸🇬 Singapore | Amazon Technologies 55
trojan://CF68213490@active-hippo.rooster465.autos:443?allowInsecure=0&sni=active-hippo.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 56
trojan://NQ26071394@square-gnat.rooster465.autos:443?allowInsecure=1&sni=square-gnat.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 57
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:12972?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&sni=www.apple.com#🇸🇬 Singapore | Amazon Technologies 58
trojan://NQ26071394@evident-ant.rooster465.autos:443?security=tls&sni=evident-ant.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 59
trojan://CF68213490@13.212.252.228:443?sni=prime-buzzard.rooster465.autos&type=tcp&fp=chrome#🇸🇬 Singapore | Amazon Technologies 60
trojan://CF68213490@grateful-owl.rooster465.autos:443?sni=grateful-owl.rooster465.autos&amp;type=tcp&amp;fp=chrome#🇸🇬 Singapore | Amazon Technologies 61
trojan://CF68213490@sharp-scorpion.rooster465.autos:443?security=tls&sni=sharp-scorpion.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 62
trojan://NQ26071394@evident-ant.rooster465.autos:443?security=tls&sni=evident-ant.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 63
trojan://CF68213490@prime-buzzard.rooster465.autos:443?sni=prime-buzzard.rooster465.autos&peer=prime-buzzard.rooster465.autos&security=tls#🇸🇬 Singapore | Amazon Technologies 64
trojan://CF68213490@learning-wren.rooster465.autos:443?sni=learning-wren.rooster465.autos&type=tcp&fp=chrome#🇸🇬 Singapore | Amazon Technologies 65
trojan://NQ26071394@evident-ant.rooster465.autos:443?allowInsecure=1&sni=evident-ant.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 66
trojan://CF68213490@tight-gator.rooster465.autos:443?security=tls&sni=tight-gator.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 67
trojan://NQ26071394@pet-ghost.rooster465.autos:443?allowInsecure=1&sni=pet-ghost.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 68
trojan://CF68213490@moral-basilisk.rooster465.autos:443?security=tls&sni=moral-basilisk.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 69
trojan://HW85960347@quality-sheepdog.rooster465.autos:443?security=tls&sni=quality-sheepdog.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 70
trojan://CF68213490@modest-bat.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 71
trojan://CF68213490@grateful-owl.rooster465.autos:443?security=tls&sni=grateful-owl.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 72
trojan://HW85960347@optimum-tuna.rooster465.autos:443?allowInsecure=1&sni=optimum-tuna.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 73
trojan://NQ26071394@54.255.202.147:443?security=tls&sni=emerging-baboon.rooster465.autos&path=/#🇸🇬 Singapore | Amazon Technologies 74
trojan://CF68213490@13.212.186.237:443?security=tls&sni=lucky-chimp.rooster465.autos&path=/#🇸🇬 Singapore | Amazon Technologies 75
trojan://CF68213490@18.142.251.222:443?sni=modest-bat.rooster465.autos&type=tcp&fp=chrome#🇸🇬 Singapore | Amazon Technologies 76
trojan://HW85960347@pro-mako.rooster465.autos:443?allowInsecure=1&sni=pro-mako.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 77
trojan://NQ26071394@square-gnat.rooster465.autos:443?security=tls&sni=square-gnat.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 78
trojan://NQ26071394@emerging-baboon.rooster465.autos:443?sni=emerging-baboon.rooster465.autos&peer=emerging-baboon.rooster465.autos&security=tls#🇸🇬 Singapore | Amazon Technologies 79
trojan://JA96378052@epic-iguana.rooster465.autos:443?allowInsecure=0&sni=epic-iguana.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 80
trojan://NQ26071394@evident-ant.rooster465.autos:443?sni=evident-ant.rooster465.autos&peer=evident-ant.rooster465.autos&security=tls#🇸🇬 Singapore | Amazon Technologies 81
trojan://CF68213490@evolving-platypus.rooster465.autos:443?security=tls&sni=evolving-platypus.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇸🇬 Singapore | Amazon Technologies 82
