#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSA1NDAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://1bc8fb2a-3bee-4ae0-aa12-957885e63e18@162.159.48.193:8880?encryption=none&type=ws&host=super-mud-8b38.114-a90.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=none#🇸🇬 Singapore | Aceville Pte.ltd 1
trojan://CF68213490@54.255.216.250:443?security=tls&sni=musical-terrier.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 35
trojan://CF68213490@musical-terrier.rooster465.autos:443?sni=musical-terrier.rooster465.autos&peer=musical-terrier.rooster465.autos&security=tls#🇸🇬 Singapore | Amazon Technologies 36
trojan://CF68213490@54.255.158.218:443?sni=powerful-troll.rooster465.autos&type=tcp&fp=chrome#🇸🇬 Singapore | Amazon Technologies 37
trojan://CF68213490@18.143.164.105:443?sni=moral-basilisk.rooster465.autos&type=tcp&fp=chrome#🇸🇬 Singapore | Amazon Technologies 38
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:10574?security=reality&type=tcp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0#🇸🇬 Singapore | Amazon Technologies 39
trojan://CF68213490@vast-werewolf.rooster465.autos:443?sni=vast-werewolf.rooster465.autos&type=tcp&fp=chrome#🇸🇬 Singapore | Amazon Technologies 40
trojan://CF68213490@sharp-scorpion.rooster465.autos:443?security=tls&sni=sharp-scorpion.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 41
trojan://CF68213490@moral-basilisk.rooster465.autos:443?security=tls&sni=moral-basilisk.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 42
trojan://CF68213490@54.255.216.250:443?security=tls&sni=musical-terrier.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 43
trojan://CF68213490@tight-gator.rooster465.autos:443?security=tls&sni=tight-gator.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 44
trojan://CF68213490@grateful-owl.rooster465.autos:443?allowInsecure=0&sni=grateful-owl.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 45
trojan://CF68213490@evolving-platypus.rooster465.autos:443?sni=evolving-platypus.rooster465.autos&peer=evolving-platypus.rooster465.autos&security=tls#🇸🇬 Singapore | Amazon Technologies 46
trojan://CF68213490@moral-basilisk.rooster465.autos:443?sni=moral-basilisk.rooster465.autos&type=tcp&fp=chrome#🇸🇬 Singapore | Amazon Technologies 47
trojan://CF68213490@musical-terrier.rooster465.autos:443?security=tls&sni=musical-terrier.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 48
trojan://CF68213490@powerful-troll.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 49
trojan://CF68213490@tight-gator.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 50
trojan://CF68213490@active-hippo.rooster465.autos:443?sni=active-hippo.rooster465.autos&amp;type=tcp&amp;fp=chrome#🇸🇬 Singapore | Amazon Technologies 51
trojan://CF68213490@learning-wren.rooster465.autos:443?allowInsecure=0&sni=learning-wren.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 52
trojan://CF68213490@learning-wren.rooster465.autos:443?security=tls&sni=learning-wren.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 53
trojan://CF68213490@musical-terrier.rooster465.autos:443?sni=musical-terrier.rooster465.autos&type=tcp&fp=chrome#🇸🇬 Singapore | Amazon Technologies 54
trojan://CF68213490@moral-basilisk.rooster465.autos:443?sni=moral-basilisk.rooster465.autos&type=tcp&fp=chrome#🇸🇬 Singapore | Amazon Technologies 55
trojan://CF68213490@active-hippo.rooster465.autos:443?security=tls&sni=active-hippo.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 56
trojan://CF68213490@musical-terrier.rooster465.autos:443?sni=musical-terrier.rooster465.autos&type=tcp&fp=chrome#🇸🇬 Singapore | Amazon Technologies 57
trojan://CF68213490@modest-bat.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 58
trojan://CF68213490@immense-eagle.rooster465.autos:443?allowInsecure=0&sni=immense-eagle.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 59
trojan://CF68213490@evolving-platypus.rooster465.autos:443?security=tls&sni=evolving-platypus.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 60
trojan://CF68213490@18.142.251.222:443?sni=modest-bat.rooster465.autos&type=tcp&fp=chrome#🇸🇬 Singapore | Amazon Technologies 61
trojan://CF68213490@evolving-platypus.rooster465.autos:443?security=tls&sni=evolving-platypus.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 62
trojan://CF68213490@moral-basilisk.rooster465.autos:443?sni=moral-basilisk.rooster465.autos&peer=moral-basilisk.rooster465.autos&security=tls#🇸🇬 Singapore | Amazon Technologies 63
trojan://CF68213490@vast-werewolf.rooster465.autos:443?security=tls&sni=vast-werewolf.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 64
trojan://CF68213490@grateful-owl.rooster465.autos:443?sni=grateful-owl.rooster465.autos&peer=grateful-owl.rooster465.autos&security=tls#🇸🇬 Singapore | Amazon Technologies 65
trojan://CF68213490@learning-wren.rooster465.autos:443?security=tls&sni=learning-wren.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 66
trojan://CF68213490@prime-buzzard.rooster465.autos:443?security=tls&sni=prime-buzzard.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 67
trojan://CF68213490@powerful-troll.rooster465.autos:443?sni=powerful-troll.rooster465.autos&amp;type=tcp&amp;fp=chrome#🇸🇬 Singapore | Amazon Technologies 68
trojan://CF68213490@vast-werewolf.rooster465.autos:443?security=tls&sni=vast-werewolf.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 69
trojan://CF68213490@54.255.216.250:443?sni=musical-terrier.rooster465.autos&type=tcp&fp=chrome#🇸🇬 Singapore | Amazon Technologies 70
trojan://CF68213490@prime-buzzard.rooster465.autos:443?security=tls&sni=prime-buzzard.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 71
trojan://CF68213490@learning-wren.rooster465.autos:443?security=tls&sni=learning-wren.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 72
trojan://CF68213490@moral-basilisk.rooster465.autos:443?security=tls&sni=moral-basilisk.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 73
trojan://NQ26071394@helping-newt.rooster465.autos:443?security=tls&sni=helping-newt.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 74
trojan://CF68213490@prime-buzzard.rooster465.autos:443?security=tls&sni=prime-buzzard.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 75
trojan://CF68213490@modest-bat.rooster465.autos:443?security=tls&sni=modest-bat.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 76
trojan://CF68213490@immense-eagle.rooster465.autos:443?sni=immense-eagle.rooster465.autos&peer=immense-eagle.rooster465.autos&security=tls#🇸🇬 Singapore | Amazon Technologies 77
trojan://CF68213490@powerful-troll.rooster465.autos:443?sni=powerful-troll.rooster465.autos&type=tcp&fp=chrome#🇸🇬 Singapore | Amazon Technologies 78
trojan://CF68213490@musical-terrier.rooster465.autos:443?security=tls&sni=musical-terrier.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 79
trojan://CF68213490@immense-eagle.rooster465.autos:443?allowInsecure=0&sni=immense-eagle.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 80
trojan://CF68213490@modest-bat.rooster465.autos:443?security=tls&sni=modest-bat.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 81
trojan://CF68213490@active-hippo.rooster465.autos:443?allowInsecure=0&sni=active-hippo.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 82
trojan://CF68213490@grateful-owl.rooster465.autos:443?allowInsecure=0&sni=grateful-owl.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 83
trojan://CF68213490@13.212.190.163:443?sni=learning-wren.rooster465.autos&type=tcp&fp=chrome#🇸🇬 Singapore | Amazon Technologies 84
trojan://CF68213490@musical-terrier.rooster465.autos:443?sni=musical-terrier.rooster465.autos&peer=musical-terrier.rooster465.autos&security=tls#🇸🇬 Singapore | Amazon Technologies 85
trojan://CF68213490@13.229.60.15:443?sni=vast-werewolf.rooster465.autos&type=tcp&fp=chrome#🇸🇬 Singapore | Amazon Technologies 86
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:12972?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&sni=www.apple.com#🇸🇬 Singapore | Amazon Technologies 87
trojan://CF68213490@immense-eagle.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 88
trojan://CF68213490@grateful-owl.rooster465.autos:443?sni=grateful-owl.rooster465.autos&peer=grateful-owl.rooster465.autos&security=tls#🇸🇬 Singapore | Amazon Technologies 89
trojan://CF68213490@immense-eagle.rooster465.autos:443?sni=immense-eagle.rooster465.autos&amp;type=tcp&amp;fp=chrome#🇸🇬 Singapore | Amazon Technologies 90
trojan://NQ26071394@driving-antelope.rooster465.autos:443?sni=driving-antelope.rooster465.autos&peer=driving-antelope.rooster465.autos&security=tls#🇸🇬 Singapore | Amazon Technologies 91
trojan://CF68213490@moral-basilisk.rooster465.autos:443?sni=moral-basilisk.rooster465.autos&amp;type=tcp&amp;fp=chrome#🇸🇬 Singapore | Amazon Technologies 92
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:10574?type=tcp&headerType=none&security=reality&encryption=none&sni=www.apple.com&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 93
trojan://CF68213490@54.255.225.60:443?sni=tight-gator.rooster465.autos&type=tcp&fp=chrome#🇸🇬 Singapore | Amazon Technologies 94
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:10574?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&sni=www.apple.com#🇸🇬 Singapore | Amazon Technologies 95
trojan://NQ26071394@pet-ghost.rooster465.autos:443?allowInsecure=1&sni=pet-ghost.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 96
trojan://CF68213490@moral-basilisk.rooster465.autos:443?security=tls&sni=moral-basilisk.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 97
trojan://CF68213490@musical-terrier.rooster465.autos:443?sni=musical-terrier.rooster465.autos&type=tcp&fp=chrome#🇸🇬 Singapore | Amazon Technologies 98
trojan://CF68213490@lucky-chimp.rooster465.autos:443?allowInsecure=1&sni=lucky-chimp.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 99
trojan://CF68213490@vast-werewolf.rooster465.autos:443?sni=vast-werewolf.rooster465.autos&amp;type=tcp&amp;fp=chrome#🇸🇬 Singapore | Amazon Technologies 100
trojan://CF68213490@learning-wren.rooster465.autos:443?security=tls&sni=learning-wren.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 101
trojan://NQ26071394@pet-ghost.rooster465.autos:443?allowInsecure=1&sni=pet-ghost.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 102
trojan://CF68213490@moral-basilisk.rooster465.autos:443?security=tls&sni=moral-basilisk.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 103
trojan://CF68213490@moral-basilisk.rooster465.autos:443?security=tls&sni=moral-basilisk.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 104
trojan://CF68213490@active-hippo.rooster465.autos:443?security=tls&sni=active-hippo.rooster465.autos#🇸🇬 Singapore | Amazon Technologies 105
trojan://NQ26071394@topical-shark.rooster465.autos:443?sni=topical-shark.rooster465.autos&peer=topical-shark.rooster465.autos&security=tls#🇸🇬 Singapore | Amazon Technologies 106
trojan://NQ26071394@topical-shark.rooster465.autos:443?sni=topical-shark.rooster465.autos&peer=topical-shark.rooster465.autos&security=tls#🇸🇬 Singapore | Amazon Technologies 107
