#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAyMjYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@129.150.48.17:443?type=ws&security=tls&encryption=none&fp=chrome&sni=1-bhn.pages.dev&host=1-bhn.pages.dev&ech=cloudflare-ech.com%2Bhttps%3A//dns.alidns.com/dns-query#🇸🇬 Singapore | Aceville Pte.ltd 1
vless://26524cce-d514-4014-a426-365fb266a14d@140.245.59.102:8443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 44
vless://26524cce-d514-4014-a426-365fb266a14d@159.65.143.81:443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 45
vless://26524cce-d514-4014-a426-365fb266a14d@43.167.157.65:12345?host=snippet.fgfw.loc.cc&path=%2Fdanfeng%3Fed%3D2560&security=tls&sni=snippet.fgfw.loc.cc&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 46
vless://26524cce-d514-4014-a426-365fb266a14d@158.179.174.225:36364?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 47
vless://26524cce-d514-4014-a426-365fb266a14d@175.201.34.127:37215?type=ws&encryption=none&host=ynwta9.api-edge.fgfw.qzz.io&path=%2Fdanfeng%3Fed%3D2560&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=&fp=chrome&insecure=1&sni=ynwta9.api-edge.fgfw.qzz.io#🇸🇬 Singapore | CDS Global Cloud Co., 48
vless://26524cce-d514-4014-a426-365fb266a14d@152.42.217.192:443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 49
vless://26524cce-d514-4014-a426-365fb266a14d@165.245.144.113:443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 50
vless://26524cce-d514-4014-a426-365fb266a14d@54.255.195.46:443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 51
vless://26524cce-d514-4014-a426-365fb266a14d@155.117.155.253:37572?alpn=http%2F1.1&fp=chrome&host=snippet.danfeng.rr.kg&path=%2Fdanfeng&security=tls&sni=snippet.danfeng.rr.kg&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 52
vless://26524cce-d514-4014-a426-365fb266a14d@47.82.160.100:443?fp=chrome&host=s3vz.user-service.chinav.indevs.in&path=%2Fdanfeng&security=tls&sni=s3vz.user-service.chinav.indevs.in&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 53
vless://26524cce-d514-4014-a426-365fb266a14d@146.56.146.21:27587?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 54
vless://26524cce-d514-4014-a426-365fb266a14d@162.159.38.147:443?host=snippet.fgfw.loc.cc&path=%2Fdanfeng%3Fed%3D2560&security=tls&sni=snippet.fgfw.loc.cc&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 55
vless://26524cce-d514-4014-a426-365fb266a14d@159.223.50.79:443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 56
vless://26524cce-d514-4014-a426-365fb266a14d@162.159.38.147:443?host=snippet.fgfw.loc.cc&path=%2Fdanfeng%3Fed%3D2560&security=tls&sni=snippet.fgfw.loc.cc&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 57
vless://26524cce-d514-4014-a426-365fb266a14d@193.123.232.91:443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 58
vless://26524cce-d514-4014-a426-365fb266a14d@140.238.17.157:443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 59
vless://26524cce-d514-4014-a426-365fb266a14d@165.245.144.113:443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 60
vless://26524cce-d514-4014-a426-365fb266a14d@43.167.157.65:12345?host=snippet.fgfw.loc.cc&path=%2Fdanfeng%3Fed%3D2560&security=tls&sni=snippet.fgfw.loc.cc&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 61
vless://26524cce-d514-4014-a426-365fb266a14d@159.223.50.79:443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 62
vless://26524cce-d514-4014-a426-365fb266a14d@59.10.19.104:16992?fp=chrome&host=s3vz.user-service.chinav.indevs.in&path=%2Fdanfeng&security=tls&sni=s3vz.user-service.chinav.indevs.in&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 63
vless://26524cce-d514-4014-a426-365fb266a14d@150.230.5.126:443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 64
vless://26524cce-d514-4014-a426-365fb266a14d@159.65.143.81:443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 65
vless://26524cce-d514-4014-a426-365fb266a14d@194.87.10.241:443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 66
vless://26524cce-d514-4014-a426-365fb266a14d@43.167.157.65:12345?host=snippet.fgfw.loc.cc&path=%2Fdanfeng%3Fed%3D2560&security=tls&sni=snippet.fgfw.loc.cc&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 67
vless://26524cce-d514-4014-a426-365fb266a14d@45.76.208.123:8443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 68
vless://26524cce-d514-4014-a426-365fb266a14d@211.218.123.54:37810?type=ws&encryption=none&host=gso9r.gateway-edge.chinav.indevs.in&path=%2Fdanfeng%3Fed%3D2560&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=&fp=chrome&insecure=1&sni=gso9r.gateway-edge.chinav.indevs.in#🇸🇬 Singapore | CDS Global Cloud Co., 69
vless://26524cce-d514-4014-a426-365fb266a14d@168.107.13.136:8443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 70
vless://26524cce-d514-4014-a426-365fb266a14d@149.28.21.222:443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 71
vless://26524cce-d514-4014-a426-365fb266a14d@14.41.44.168:14430?fp=chrome&host=s3vz.user-service.chinav.indevs.in&path=%2Fdanfeng&security=tls&sni=s3vz.user-service.chinav.indevs.in&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #🇸🇬 Singapore | CDS Global Cloud Co., 72
vless://26524cce-d514-4014-a426-365fb266a14d@140.245.51.172:52295?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 73
vless://26524cce-d514-4014-a426-365fb266a14d@43.167.157.65:12345?host=snippet.fgfw.loc.cc&path=%2Fdanfeng%3Fed%3D2560&security=tls&sni=snippet.fgfw.loc.cc&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 74
vless://26524cce-d514-4014-a426-365fb266a14d@175.201.34.127:37215?type=ws&encryption=none&host=ynwta9.api-edge.fgfw.qzz.io&path=%2Fdanfeng%3Fed%3D2560&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=&fp=chrome&insecure=1&sni=ynwta9.api-edge.fgfw.qzz.io#🇸🇬 Singapore | CDS Global Cloud Co., 75
vless://26524cce-d514-4014-a426-365fb266a14d@142.171.156.141:21182?fp=chrome&host=s3vz.user-service.chinav.indevs.in&path=%2Fdanfeng&security=tls&sni=s3vz.user-service.chinav.indevs.in&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 76
vless://26524cce-d514-4014-a426-365fb266a14d@165.245.144.113:443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 77
vless://26524cce-d514-4014-a426-365fb266a14d@140.245.51.172:52295?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 78
vless://26524cce-d514-4014-a426-365fb266a14d@43.167.157.65:12345?host=snippet.fgfw.loc.cc&path=%2Fdanfeng%3Fed%3D2560&security=tls&sni=snippet.fgfw.loc.cc&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 79
vless://26524cce-d514-4014-a426-365fb266a14d@150.230.5.126:443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 80
vless://26524cce-d514-4014-a426-365fb266a14d@45.32.49.72:6443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 81
vless://26524cce-d514-4014-a426-365fb266a14d@138.3.210.67:30032?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 82
vless://26524cce-d514-4014-a426-365fb266a14d@158.179.174.225:36364?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 83
vless://26524cce-d514-4014-a426-365fb266a14d@45.76.208.123:8443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 84
vless://26524cce-d514-4014-a426-365fb266a14d@140.238.58.181:2053?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 85
vless://26524cce-d514-4014-a426-365fb266a14d@140.245.57.184:8443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 86
vless://26524cce-d514-4014-a426-365fb266a14d@18.162.156.23:12355?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 87
