#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAyNTkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vmess://ewogICAgImFkZCI6ICJjZi4wOTAyMjcueHl6IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAic2dhbC5kYWdyYXRlLmV1Lm9yZyIsCiAgICAiaWQiOiAiMjkwY2M2OTEtM2FjNi00Mzg3LTk4YTEtMjVjOGViOGNhMmVhIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY0LjE0NS4xNTgtMDMzNCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogInNnYWwuZGFncmF0ZS5ldS5vcmciCn0=#🇸🇬 Singapore | Alibaba Cloud (Singapo... 1
vless://26524cce-d514-4014-a426-365fb266a14d@104.18.9.122:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=zu7rz41bbfz4.chinav.indevs.in&fp=chrome&sni=zu7rz41bbfz4.chinav.indevs.in#🇸🇬 Singapore | CDS Global Cloud Co., 25
vless://26524cce-d514-4014-a426-365fb266a14d@104.18.8.122:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=zu7rz41bbfz4.chinav.indevs.in&fp=chrome&sni=zu7rz41bbfz4.chinav.indevs.in#🇸🇬 Singapore | CDS Global Cloud Co., 26
vless://26524cce-d514-4014-a426-365fb266a14d@172.66.170.91:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=pnat6unnnp.gfw.hidns.co&fp=chrome&sni=pnat6unnnp.gfw.hidns.co#🇸🇬 Singapore | CDS Global Cloud Co., 27
vless://26524cce-d514-4014-a426-365fb266a14d@172.67.150.131:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=d2wiyfbwnyf.danfeng.gv.uy&fp=chrome&sni=d2wiyfbwnyf.danfeng.gv.uy#🇸🇬 Singapore | CDS Global Cloud Co., 28
vless://26524cce-d514-4014-a426-365fb266a14d@104.18.9.122:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=zu7rz41bbfz4.chinav.indevs.in&fp=chrome&sni=zu7rz41bbfz4.chinav.indevs.in#🇸🇬 Singapore | CDS Global Cloud Co., 29
vless://26524cce-d514-4014-a426-365fb266a14d@172.67.150.131:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=d2wiyfbwnyf.danfeng.gv.uy&fp=chrome&sni=d2wiyfbwnyf.danfeng.gv.uy#🇸🇬 Singapore | CDS Global Cloud Co., 30
vless://26524cce-d514-4014-a426-365fb266a14d@104.18.8.122:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=zu7rz41bbfz4.chinav.indevs.in&fp=chrome&sni=zu7rz41bbfz4.chinav.indevs.in#🇸🇬 Singapore | CDS Global Cloud Co., 31
vless://26524cce-d514-4014-a426-365fb266a14d@104.18.24.228:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng&host=j07ih3wxowr5.gfw.hidns.co&fp=chrome&sni=j07ih3wxowr5.gfw.hidns.co#🇸🇬 Singapore | CDS Global Cloud Co., 32
vless://26524cce-d514-4014-a426-365fb266a14d@104.17.101.139:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=pnat6unnnp.gfw.hidns.co&fp=chrome&sni=pnat6unnnp.gfw.hidns.co#🇸🇬 Singapore | CDS Global Cloud Co., 33
vless://26524cce-d514-4014-a426-365fb266a14d@104.18.25.228:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng&host=j07ih3wxowr5.gfw.hidns.co&fp=chrome&sni=j07ih3wxowr5.gfw.hidns.co#🇸🇬 Singapore | CDS Global Cloud Co., 34
vless://26524cce-d514-4014-a426-365fb266a14d@104.17.185.207:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=pnat6unnnp.gfw.hidns.co&fp=chrome&sni=pnat6unnnp.gfw.hidns.co#🇸🇬 Singapore | CDS Global Cloud Co., 35
vless://26524cce-d514-4014-a426-365fb266a14d@104.18.8.122:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=zu7rz41bbfz4.chinav.indevs.in&fp=chrome&sni=zu7rz41bbfz4.chinav.indevs.in#🇸🇬 Singapore | CDS Global Cloud Co., 36
vless://26524cce-d514-4014-a426-365fb266a14d@104.17.185.207:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=pnat6unnnp.gfw.hidns.co&fp=chrome&sni=pnat6unnnp.gfw.hidns.co#🇸🇬 Singapore | CDS Global Cloud Co., 37
vless://26524cce-d514-4014-a426-365fb266a14d@104.18.25.228:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng&host=j07ih3wxowr5.gfw.hidns.co&fp=chrome&sni=j07ih3wxowr5.gfw.hidns.co#🇸🇬 Singapore | CDS Global Cloud Co., 38
vless://26524cce-d514-4014-a426-365fb266a14d@43.250.54.63:8443?type=ws&security=tls&encryption=none&fp=random&sni=_acme-challenge.443888.xyz&path=/danfeng%3Fed%3D2560&host=_acme-challenge.443888.xyz#🇸🇬 Singapore | CDS Global Cloud Co., 39
vless://26524cce-d514-4014-a426-365fb266a14d@104.17.101.139:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=pnat6unnnp.gfw.hidns.co&fp=chrome&sni=pnat6unnnp.gfw.hidns.co#🇸🇬 Singapore | CDS Global Cloud Co., 40
vless://26524cce-d514-4014-a426-365fb266a14d@104.18.10.27:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=zu7rz41bbfz4.chinav.indevs.in&fp=chrome&sni=zu7rz41bbfz4.chinav.indevs.in#🇸🇬 Singapore | CDS Global Cloud Co., 41
vless://26524cce-d514-4014-a426-365fb266a14d@104.18.25.228:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng&host=j07ih3wxowr5.gfw.hidns.co&fp=chrome&sni=j07ih3wxowr5.gfw.hidns.co#🇸🇬 Singapore | CDS Global Cloud Co., 42
vless://26524cce-d514-4014-a426-365fb266a14d@172.67.150.131:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=d2wiyfbwnyf.danfeng.gv.uy&fp=chrome&sni=d2wiyfbwnyf.danfeng.gv.uy#🇸🇬 Singapore | CDS Global Cloud Co., 43
vless://26524cce-d514-4014-a426-365fb266a14d@193.122.109.52:3306?&security=tls&fp=random&alpn=http/1.1&sni=snippet.danfeng.rr.kg&type=ws&headerType=none&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 44
vless://26524cce-d514-4014-a426-365fb266a14d@104.17.101.139:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=pnat6unnnp.gfw.hidns.co&fp=chrome&sni=pnat6unnnp.gfw.hidns.co#🇸🇬 Singapore | CDS Global Cloud Co., 45
vless://26524cce-d514-4014-a426-365fb266a14d@notability.com:2053?&security=tls&fp=chrome&sni=xco8dx9j5252.danfeng.gv.uy&type=ws&headerType=none&host=xco8dx9j5252.danfeng.gv.uy&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 46
vless://26524cce-d514-4014-a426-365fb266a14d@104.17.101.139:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=pnat6unnnp.gfw.hidns.co&fp=chrome&sni=pnat6unnnp.gfw.hidns.co#🇸🇬 Singapore | CDS Global Cloud Co., 47
vless://26524cce-d514-4014-a426-365fb266a14d@104.18.9.122:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=zu7rz41bbfz4.chinav.indevs.in&fp=chrome&sni=zu7rz41bbfz4.chinav.indevs.in#🇸🇬 Singapore | CDS Global Cloud Co., 48
vless://26524cce-d514-4014-a426-365fb266a14d@43.250.54.63:8443?type=ws&security=tls&encryption=none&fp=random&sni=_acme-challenge.443888.xyz&path=/danfeng%3Fed%3D2560&host=_acme-challenge.443888.xyz#🇸🇬 Singapore | CDS Global Cloud Co., 49
vless://26524cce-d514-4014-a426-365fb266a14d@193.122.109.52:3306?&security=tls&fp=random&alpn=http/1.1&sni=snippet.danfeng.rr.kg&type=ws&headerType=none&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 50
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@157.245.159.88:443?type=ws&security=tls&encryption=none&sni=ylnhh.cc.cd&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=ylnhh.cc.cd#🇸🇬 Singapore | Cloudflare, 1
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@54.251.249.94:443?type=ws&security=tls&encryption=none&sni=ylnhh.cc.cd&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=ylnhh.cc.cd#🇸🇬 Singapore | Cloudflare, 2
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@52.77.224.71:443?encryption=none&security=tls&sni=ylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇸🇬 Singapore | Cloudflare, 3
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@152.42.160.196:443?encryption=none&security=tls&sni=ylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇸🇬 Singapore | Cloudflare, 4
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@54.251.249.94:443?encryption=none&security=tls&sni=ylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇸🇬 Singapore | Cloudflare, 5
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@47.237.71.245:15430?encryption=none&security=tls&sni=ylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#🇸🇬 Singapore | Cloudflare, 6
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@165.245.189.0:443?type=ws&security=tls&encryption=none&sni=ylnhh.cc.cd&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=ylnhh.cc.cd#🇸🇬 Singapore | Cloudflare, 7
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@8.219.154.217:8443?encryption=none&security=tls&sni=ylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇸🇬 Singapore | Cloudflare, 8
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@178.128.86.3:443?encryption=none&security=tls&sni=ylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇸🇬 Singapore | Cloudflare, 9
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@199.241.138.38:25631?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=tls&encryption=none&insecure=0&host=ylnhh.cc.cd&type=ws&allowInsecure=0&sni=ylnhh.cc.cd#🇸🇬 Singapore | Cloudflare, 10
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@43.160.248.66:8443?encryption=none&type=ws&security=tls&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&host=ylnhh.cc.cd&fp=chrome&sni=ylnhh.cc.cd#🇸🇬 Singapore | Cloudflare, 11
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@161.118.213.45:443?encryption=none&security=tls&sni=ylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇸🇬 Singapore | Cloudflare, 12
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@199.241.138.38:25631?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=tls&encryption=none&insecure=0&host=ylnhh.cc.cd&type=ws&allowInsecure=0&sni=ylnhh.cc.cd#🇸🇬 Singapore | Cloudflare, 13
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@8.219.154.217:8443?encryption=none&security=tls&sni=ylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇸🇬 Singapore | Cloudflare, 14
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@168.138.169.46:10001?encryption=none&security=tls&sni=ylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#🇸🇬 Singapore | Cloudflare, 15
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@54.255.195.46:443?encryption=none&security=tls&sni=ylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇸🇬 Singapore | Cloudflare, 16
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@140.245.51.172:52295?type=ws&security=tls&sni=ylnhh.cc.cd&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=ylnhh.cc.cd#🇸🇬 Singapore | Cloudflare, 17
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@157.230.39.201:2053?type=ws&security=tls&sni=ylnhh.cc.cd&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=ylnhh.cc.cd#🇸🇬 Singapore | Cloudflare, 18
