#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAyNDUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@172.67.185.178:443?encryption=none&host=hhlfy.twiladaphne.ndjp.net&path=%2F&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 1
vless://982ea8d2-d430-4e19-a12c-f69f2e3047a2@47.129.152.131:23123?fp=firefox&security=reality&spx=%2F&encryption=none&sni=www.nvidia.com&headerType=none&flow=xtls-rprx-vision&pbk=RMDp_xrYjgNV5VATfzCgADH32U4k_jISDCBw7G97x04&sid=f9f213fbc392&type=tcp&freeinternet=kizyak_vpn1780855954676#🇸🇬 Singapore | Amazon Technologies Inc 5
vless://ba6c3fe7-19ba-4346-8ae3-41d6a2065f19@47.131.12.238:59597?sni=www.tesla.com&flow=xtls-rprx-vision&security=reality&pbk=pAg7gxX-dDZ68kwy3mEj9vyDrieu-kTvIAhxSRMJQ1w&spx=%2F&type=tcp&sid=be3e57dff1279a7d&encryption=none&headerType=none&fp=firefox#🇸🇬 Singapore | Amazon Technologies Inc 6
vless://c84aafa4-4c6c-4459-90a2-44c92e542382@47.129.217.38:39551?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sony.com&fp=firefox&pbk=spL75vAfpUIzUo_9i82YzSVVDF6UTdiau4t_6z3PT1I&sid=67deab19ff890c12&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 7
vless://ba6c3fe7-19ba-4346-8ae3-41d6a2065f19@47.131.12.238:59597?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=pAg7gxX-dDZ68kwy3mEj9vyDrieu-kTvIAhxSRMJQ1w&sid=be3e57dff1279a7d&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 8
vless://982ea8d2-d430-4e19-a12c-f69f2e3047a2@47.129.152.131:23123?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=RMDp_xrYjgNV5VATfzCgADH32U4k_jISDCBw7G97x04&sid=f9f213fbc392&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 9
vless://982ea8d2-d430-4e19-a12c-f69f2e3047a2@47.129.152.131:23123?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=RMDp_xrYjgNV5VATfzCgADH32U4k_jISDCBw7G97x04&sid=f9f213fbc392&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 10
vless://982ea8d2-d430-4e19-a12c-f69f2e3047a2@47.129.152.131:23123?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=RMDp_xrYjgNV5VATfzCgADH32U4k_jISDCBw7G97x04&sid=f9f213fbc392&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 11
vless://ba6c3fe7-19ba-4346-8ae3-41d6a2065f19@47.131.12.238:59597?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=pAg7gxX-dDZ68kwy3mEj9vyDrieu-kTvIAhxSRMJQ1w&sid=be3e57dff1279a7d&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 12
vless://fdb04591-c75e-441a-a154-a4928f83de4c@47.129.160.222:57496?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sony.com&fp=firefox&pbk=JPIs_p8SFL4U4duZZkAjuatv2gnEAw-iGG6eNAayQl8&sid=86d1653b7de555a2&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 13
vless://c84aafa4-4c6c-4459-90a2-44c92e542382@47.129.217.38:39551?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sony.com&fp=firefox&pbk=spL75vAfpUIzUo_9i82YzSVVDF6UTdiau4t_6z3PT1I&sid=67deab19ff890c12&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 14
vless://ba6c3fe7-19ba-4346-8ae3-41d6a2065f19@47.131.12.238:59597?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=pAg7gxX-dDZ68kwy3mEj9vyDrieu-kTvIAhxSRMJQ1w&sid=be3e57dff1279a7d&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 15
vless://c84aafa4-4c6c-4459-90a2-44c92e542382@47.129.217.38:39551?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sony.com&fp=firefox&pbk=spL75vAfpUIzUo_9i82YzSVVDF6UTdiau4t_6z3PT1I&sid=67deab19ff890c12&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 16
vless://982ea8d2-d430-4e19-a12c-f69f2e3047a2@47.129.152.131:23123?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=RMDp_xrYjgNV5VATfzCgADH32U4k_jISDCBw7G97x04&sid=f9f213fbc392&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 17
vless://fdb04591-c75e-441a-a154-a4928f83de4c@47.129.160.222:57496?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sony.com&fp=firefox&pbk=JPIs_p8SFL4U4duZZkAjuatv2gnEAw-iGG6eNAayQl8&sid=86d1653b7de555a2&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 18
vless://fdb04591-c75e-441a-a154-a4928f83de4c@47.129.160.222:57496?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sony.com&fp=firefox&pbk=JPIs_p8SFL4U4duZZkAjuatv2gnEAw-iGG6eNAayQl8&sid=86d1653b7de555a2&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 19
vless://ba6c3fe7-19ba-4346-8ae3-41d6a2065f19@47.131.12.238:59597?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=pAg7gxX-dDZ68kwy3mEj9vyDrieu-kTvIAhxSRMJQ1w&sid=be3e57dff1279a7d&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 20
vless://c84aafa4-4c6c-4459-90a2-44c92e542382@47.129.217.38:39551?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sony.com&fp=firefox&pbk=spL75vAfpUIzUo_9i82YzSVVDF6UTdiau4t_6z3PT1I&sid=67deab19ff890c12&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 21
vless://982ea8d2-d430-4e19-a12c-f69f2e3047a2@47.129.152.131:23123?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=RMDp_xrYjgNV5VATfzCgADH32U4k_jISDCBw7G97x04&sid=f9f213fbc392&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 22
vless://fdb04591-c75e-441a-a154-a4928f83de4c@47.129.160.222:57496?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sony.com&fp=firefox&pbk=JPIs_p8SFL4U4duZZkAjuatv2gnEAw-iGG6eNAayQl8&sid=86d1653b7de555a2&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 23
vless://c84aafa4-4c6c-4459-90a2-44c92e542382@47.129.217.38:39551?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sony.com&fp=firefox&pbk=spL75vAfpUIzUo_9i82YzSVVDF6UTdiau4t_6z3PT1I&sid=67deab19ff890c12&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 24
vless://452da0f8-3034-4e5d-9e7f-9c3f58abb8ff@122.248.202.201:45075?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=l6Z-68Q2EJ8nZ5mzWSAB53lp1-_nOHwV2Z18y3DT7xQ&sid=7185b14179922a5c&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | AMAZON-EC2 1
vless://452da0f8-3034-4e5d-9e7f-9c3f58abb8ff@122.248.202.201:45075?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=l6Z-68Q2EJ8nZ5mzWSAB53lp1-_nOHwV2Z18y3DT7xQ&sid=7185b14179922a5c&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | AMAZON-EC2 2
vless://452da0f8-3034-4e5d-9e7f-9c3f58abb8ff@122.248.202.201:45075?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=l6Z-68Q2EJ8nZ5mzWSAB53lp1-_nOHwV2Z18y3DT7xQ&sid=7185b14179922a5c&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | AMAZON-EC2 3
vless://452da0f8-3034-4e5d-9e7f-9c3f58abb8ff@122.248.202.201:45075?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=l6Z-68Q2EJ8nZ5mzWSAB53lp1-_nOHwV2Z18y3DT7xQ&sid=7185b14179922a5c&spx=%2F&flow=xtls-rprx-vision&descriptions=СвободуИнтернету975#🇸🇬 Singapore | AMAZON-EC2 4
vless://452da0f8-3034-4e5d-9e7f-9c3f58abb8ff@122.248.202.201:45075?sid=7185b14179922a5c&fp=firefox&spx=%2F&sni=www.tesla.com&pbk=l6Z-68Q2EJ8nZ5mzWSAB53lp1-_nOHwV2Z18y3DT7xQ&encryption=none&headerType=none&type=tcp&security=reality&flow=xtls-rprx-vision#🇸🇬 Singapore | AMAZON-EC2 5
vless://452da0f8-3034-4e5d-9e7f-9c3f58abb8ff@122.248.202.201:45075?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=l6Z-68Q2EJ8nZ5mzWSAB53lp1-_nOHwV2Z18y3DT7xQ&sid=7185b14179922a5c&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | AMAZON-EC2 6
vless://452da0f8-3034-4e5d-9e7f-9c3f58abb8ff@122.248.202.201:45075?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=l6Z-68Q2EJ8nZ5mzWSAB53lp1-_nOHwV2Z18y3DT7xQ&sid=7185b14179922a5c&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | AMAZON-EC2 7
vless://977b814d-d9e0-4889-bb71-98d6bfb8f462@141.193.213.10:443?path=/sg-amz&security=tls&encryption=none&insecure=0&host=partner.catchplay.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=partner.catchplay.com.r3xxe.eu.cc#🇸🇬 Singapore | Amazon.com, 1
vless://977b814d-d9e0-4889-bb71-98d6bfb8f462@141.193.213.10:443?&security=tls&fp=chrome&sni=partner.catchplay.com.r3xxe.eu.cc&type=ws&headerType=none&host=partner.catchplay.com.r3xxe.eu.cc&path=%2Fsg-amz#🇸🇬 Singapore | Amazon.com, 2
vless://977b814d-d9e0-4889-bb71-98d6bfb8f462@141.193.213.10:443?type=ws&security=tls&fp=chrome&sni=partner.catchplay.com.r3xxe.eu.cc&path=/sg-amz&host=partner.catchplay.com.r3xxe.eu.cc#🇸🇬 Singapore | Amazon.com, 3
vless://e89f9d3c-d924-4684-ad0e-a1e9d8c780e7@188.114.97.6:80?path=/sg-amz&security=none&encryption=none&host=unnes.ac.id.r3xxe.eu.cc&type=ws#🇸🇬 Singapore | Amazon.com, 4
vless://9aecf22f-2cb9-41c8-b533-04534a5b150b@188.114.97.6:443?path=/sg-amz&security=tls&encryption=none&insecure=0&host=space.byu.id.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.r3xxe.eu.cc#🇸🇬 Singapore | Amazon.com, 5
vless://9aecf22f-2cb9-41c8-b533-04534a5b150b@188.114.97.6:443?encryption=none&security=tls&sni=space.byu.id.r3xxe.eu.cc&type=ws&host=space.byu.id.r3xxe.eu.cc&path=%2Fsg-amz#🇸🇬 Singapore | Amazon.com, 6
vless://977b814d-d9e0-4889-bb71-98d6bfb8f462@141.193.213.10:443?path=/sg-amz&security=tls&encryption=none&insecure=0&host=partner.catchplay.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=partner.catchplay.com.r3xxe.eu.cc#🇸🇬 Singapore | Amazon.com, 7
vless://e89f9d3c-d924-4684-ad0e-a1e9d8c780e7@188.114.97.6:80?path=/sg-amz&security=none&encryption=none&host=unnes.ac.id.r3xxe.eu.cc&type=ws#🇸🇬 Singapore | Amazon.com, 8
vless://50cbc8f3-08e1-4a82-bfd5-bc2587a392c7@188.114.97.6:443?path=/random&security=tls&encryption=none&insecure=0&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=dfsuporte.garena.com.ex33r.eu.cc#🇸🇬 Singapore | Amazon.com, 9
vless://4bde8d55-d91c-45e9-9b36-e6448a194527@188.114.97.6:443?path=%2Fsg-amz&security=tls&encryption=none&insecure=0&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=dfsuporte.garena.com.ex33r.eu.cc#🇸🇬 Singapore | Amazon.com, 10
vless://977b814d-d9e0-4889-bb71-98d6bfb8f462@141.193.213.10:443?encryption=none&host=partner.catchplay.com.r3xxe.eu.cc&path=/sg-amz&security=tls&sni=partner.catchplay.com.r3xxe.eu.cc&type=ws#🇸🇬 Singapore | Amazon.com, 11
vless://977b814d-d9e0-4889-bb71-98d6bfb8f462@141.193.213.10:443?path=%2Fsg-amz&security=tls&encryption=none&insecure=0&host=partner.catchplay.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=partner.catchplay.com.r3xxe.eu.cc#🇸🇬 Singapore | Amazon.com, 12
vless://977b814d-d9e0-4889-bb71-98d6bfb8f462@141.193.213.10:443?&security=tls&fp=chrome&sni=partner.catchplay.com.r3xxe.eu.cc&type=ws&headerType=none&host=partner.catchplay.com.r3xxe.eu.cc&path=%2Fsg-amz#🇷🇺 Россия LTE #🇸🇬 Singapore | Amazon.com, 13
vless://e89f9d3c-d924-4684-ad0e-a1e9d8c780e7@188.114.97.6:80?path=/sg-amz&security=none&encryption=none&host=unnes.ac.id.r3xxe.eu.cc&type=ws#🇸🇬 Singapore | Amazon.com, 14
vless://977b814d-d9e0-4889-bb71-98d6bfb8f462@141.193.213.10:443?type=ws&security=tls&fp=chrome&sni=partner.catchplay.com.r3xxe.eu.cc&path=/sg-amz&host=partner.catchplay.com.r3xxe.eu.cc#🇸🇬 Singapore | Amazon.com, 15
vless://977b814d-d9e0-4889-bb71-98d6bfb8f462@141.193.213.10:443?encryption=none&type=ws&security=tls&path=/sg-amz&host=partner.catchplay.com.r3xxe.eu.cc&sni=partner.catchplay.com.r3xxe.eu.cc&allowInsecure=0#🇸🇬 Singapore | Amazon.com, 16
vless://e89f9d3c-d924-4684-ad0e-a1e9d8c780e7@188.114.97.6:80?path=/sg-amz&security=none&encryption=none&host=unnes.ac.id.r3xxe.eu.cc&type=ws#🇸🇬 Singapore | Amazon.com, 17
