#profile-update-interval: 1
#profile-title: 🇱🇹 BobiVPN Lithuania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7kgQm9iaVZQTiDigJQgTGl0aHVhbmlhCuKaoSA3MCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://a04c351d-3efc-43de-99db-b5188cd04531@93.115.26.56:22230?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=deepl.com&pbk=ajNtNrFThLn2_WyWnv1Zkf676_i95nCABb2gX7OlHEI&sid=a9725715bf4c62ff#🇱🇹 Lithuania | Cherry Servers 1
vless://aebe6f93-7d22-4e36-90c3-67e1ed3c4b12@185.150.118.85:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | Dedicated servers 7
vless://aebe6f93-7d22-4e36-90c3-67e1ed3c4b12@185.150.118.85:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | Dedicated servers 8
vless://aebe6f93-7d22-4e36-90c3-67e1ed3c4b12@185.150.118.85:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | Dedicated servers 9
vless://aebe6f93-7d22-4e36-90c3-67e1ed3c4b12@5.199.163.44:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#🇱🇹 Lithuania | Dedicated servers 10
vless://aebe6f93-7d22-4e36-90c3-67e1ed3c4b12@5.199.163.44:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | Dedicated servers 11
vless://aebe6f93-7d22-4e36-90c3-67e1ed3c4b12@5.199.163.44:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | Dedicated servers 12
vless://aebe6f93-7d22-4e36-90c3-67e1ed3c4b12@5.199.163.44:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | Dedicated servers 13
vless://aebe6f93-7d22-4e36-90c3-67e1ed3c4b12@lt-cherry-01.com:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&packetEncoding=xudp#🇱🇹 Lithuania | Dedicated servers 14
vless://aebe6f93-7d22-4e36-90c3-67e1ed3c4b12@5.199.163.44:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | Dedicated servers 15
vless://aebe6f93-7d22-4e36-90c3-67e1ed3c4b12@5.199.163.44:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rbc.ru&fp=random&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615&type=tcp&headerType=none#🇱🇹 Lithuania | Dedicated servers 16
vless://aebe6f93-7d22-4e36-90c3-67e1ed3c4b12@5.199.163.44:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | Dedicated servers 17
vless://aebe6f93-7d22-4e36-90c3-67e1ed3c4b12@lt-cherry-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&fp=chrome&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | Dedicated servers 18
vless://aebe6f93-7d22-4e36-90c3-67e1ed3c4b12@5.199.163.44:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | Dedicated servers 19
vless://aebe6f93-7d22-4e36-90c3-67e1ed3c4b12@lt-cherry-01.com:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=random&security=reality&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&packetEncoding=xudp#🇱🇹 Lithuania | Dedicated servers 20
vless://aebe6f93-7d22-4e36-90c3-67e1ed3c4b12@5.199.163.44:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | Dedicated servers 21
vless://aebe6f93-7d22-4e36-90c3-67e1ed3c4b12@185.150.118.85:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | Dedicated servers 22
vless://aebe6f93-7d22-4e36-90c3-67e1ed3c4b12@lt-cherry-01.com:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=random&security=reality&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&packetEncoding=xudp#🇱🇹 Lithuania | Dedicated servers 23
vless://aebe6f93-7d22-4e36-90c3-67e1ed3c4b12@185.150.118.85:8443?type=tcp&security=reality&sni=rbc.ru&fp=random&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | Dedicated servers 24
vless://aebe6f93-7d22-4e36-90c3-67e1ed3c4b12@lt-cherry-01.com:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&packetEncoding=xudp#🇱🇹 Lithuania | Dedicated servers 25
vless://aebe6f93-7d22-4e36-90c3-67e1ed3c4b12@lt-cherry-01.com:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=random&security=reality&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&packetEncoding=xudp#🇱🇹 Lithuania | Dedicated servers 26
vless://aebe6f93-7d22-4e36-90c3-67e1ed3c4b12@lt-cherry-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&fp=random&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | Dedicated servers 27
vless://aebe6f93-7d22-4e36-90c3-67e1ed3c4b12@lt-cherry-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&fp=chrome&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | Dedicated servers 28
vless://aebe6f93-7d22-4e36-90c3-67e1ed3c4b12@lt-cherry-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&fp=chrome&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | Dedicated servers 29
vless://aebe6f93-7d22-4e36-90c3-67e1ed3c4b12@lt-cherry-01.com:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&packetEncoding=xudp#🇱🇹 Lithuania | Dedicated servers 30
vless://aebe6f93-7d22-4e36-90c3-67e1ed3c4b12@lt-cherry-01.com:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=random&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sni=rbc.ru&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | Dedicated servers 31
vless://aebe6f93-7d22-4e36-90c3-67e1ed3c4b12@lt-cherry-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&fp=chrome&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | Dedicated servers 32
vless://aebe6f93-7d22-4e36-90c3-67e1ed3c4b12@lt-cherry-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=rbc.ru&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&fp=chrome&sid=e0ef3d5c0aacb615#🇱🇹 Lithuania | Dedicated servers 33
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@195.66.25.251:443?allowInsecure=1&sni=8443.golden-cards.me#🇱🇹 Lithuania | Global Connectivity So... 1
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@195.66.25.251:443?security=tls&sni=8443.golden-cards.me&type=tcp#🇱🇹 Lithuania | Global Connectivity So... 2
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1#🇱🇹 Lithuania | Global Connectivity So... 3
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@195.66.25.251:443?security=tls&sni=8443.golden-cards.me&type=tcp#🇱🇹 Lithuania | Global Connectivity So... 4
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?security=tls&sni=8443.golden-cards.me&fp=qq&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇱🇹 Lithuania | Global Connectivity So... 5
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@195.66.25.251:443?security=tls&sni=8443.golden-cards.me&type=tcp#🇱🇹 Lithuania | Global Connectivity So... 6
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?type=raw&security=tls&sni=8443.golden-cards.me#🇱🇹 Lithuania | Global Connectivity So... 7
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?security=tls&sni=8443.golden-cards.me#🇱🇹 Lithuania | Global Connectivity So... 8
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?type=raw&security=tls&sni=8443.golden-cards.me#🇱🇹 Lithuania | Global Connectivity So... 9
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@195.66.25.251:443?security=tls&sni=8443.golden-cards.me&type=tcp#🇱🇹 Lithuania | Global Connectivity So... 10
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@195.66.25.251:443?security=tls&sni=8443.golden-cards.me&insecure=1&allowInsecure=1&type=tcp&headerType=none#🇱🇹 Lithuania | Global Connectivity So... 11
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?security=tls&sni=8443.golden-cards.me#🇱🇹 Lithuania | Global Connectivity So... 12
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@195.66.25.251:443/?type=tcp&security=tls&sni=8443.golden-cards.me#🇱🇹 Lithuania | Global Connectivity So... 13
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@195.66.25.251:443?security=tls&sni=8443.golden-cards.me&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇱🇹 Lithuania | Global Connectivity So... 14
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443#🇱🇹 Lithuania | Global Connectivity So... 15
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=8443.golden-cards.me#🇱🇹 Lithuania | Global Connectivity So... 16
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?type=raw&security=tls&sni=8443.golden-cards.me#🇱🇹 Lithuania | Global Connectivity So... 17
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?security=tls&insecure=1&headerType=&type=tcp&allowInsecure=1#🇱🇹 Lithuania | Global Connectivity So... 18
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1#🇱🇹 Lithuania | Global Connectivity So... 19
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?security=tls&sni=8443.golden-cards.me#🇱🇹 Lithuania | Global Connectivity So... 20
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443/?type=tcp&security=tls#🇱🇹 Lithuania | Global Connectivity So... 21
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443/?type=tcp&security=tls&sni=8443.golden-cards.me&fp=qq#🇱🇹 Lithuania | Global Connectivity So... 22
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?security=tls&sni=8443.golden-cards.me&fp=qq&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇱🇹 Lithuania | Global Connectivity So... 23
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?security=tls&sni=8443.golden-cards.me&fp=qq&type=tcp#🇱🇹 Lithuania | Global Connectivity So... 24
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443/?type=tcp&security=tls&sni=8443.golden-cards.me#🇱🇹 Lithuania | Global Connectivity So... 25
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?type=raw&security=tls#🇱🇹 Lithuania | Global Connectivity So... 26
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=8443.golden-cards.me#🇱🇹 Lithuania | Global Connectivity So... 27
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=8443.golden-cards.me#🇱🇹 Lithuania | Global Connectivity So... 28
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?type=raw&security=tls&sni=8443.golden-cards.me#🇱🇹 Lithuania | Global Connectivity So... 29
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?security=tls&sni=8443.golden-cards.me#🇱🇹 Lithuania | Global Connectivity So... 30
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?security=tls&sni=8443.golden-cards.me&fp=qq&type=tcp#🇱🇹 Lithuania | Global Connectivity So... 31
