#profile-update-interval: 1
#profile-title: 🇱🇹 BobiVPN Lithuania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7kgQm9iaVZQTiDigJQgTGl0aHVhbmlhCuKaoSA0NCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.237.185.89:990#🇱🇹 Lithuania | BrainStorm Network, Inc 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.34.212.179:8443?security=tls&sni=sni.111000.indevs.in&allowInsecure=1&type=ws&path=/?ed%3D2560&host=sni.111000.indevs.in&encryption=none#🇱🇹 Lithuania | Cloudflare, 2
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1#🇱🇹 Lithuania | Global Connectivity So... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5aHJITURnWjJlZ0tmdHZyZWN2a3BVUHFwVVR5YWM3cQ==@195.66.25.220:8388#🇱🇹 Lithuania | Global Connectivity So... 2
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@195.66.25.251:443?security=tls&sni=8443.golden-cards.me&insecure=1&allowInsecure=1&type=tcp&headerType=none#🇱🇹 Lithuania | Global Connectivity So... 3
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?security=tls&sni=8443.golden-cards.me#🇱🇹 Lithuania | Global Connectivity So... 4
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@195.66.25.251:443?security=tls&sni=8443.golden-cards.me&type=tcp#🇱🇹 Lithuania | Global Connectivity So... 5
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@195.66.25.251:443?security=tls&sni=8443.golden-cards.me&type=tcp#🇱🇹 Lithuania | Global Connectivity So... 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5aHJITURnWjJlZ0tmdHZyZWN2a3BVUHFwVVR5YWM3cQ==@195.66.25.220:8388#🇱🇹 Lithuania | Global Connectivity So... 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5aHJITURnWjJlZ0tmdHZyZWN2a3BVUHFwVVR5YWM3cQ==@195.66.25.220:8388#🇱🇹 Lithuania | Global Connectivity So... 8
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?security=tls&sni=8443.golden-cards.me&fp=qq&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇱🇹 Lithuania | Global Connectivity So... 9
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?security=tls&sni=8443.golden-cards.me#🇱🇹 Lithuania | Global Connectivity So... 10
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1#🇱🇹 Lithuania | Global Connectivity So... 11
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?security=tls&sni=8443.golden-cards.me#🇱🇹 Lithuania | Global Connectivity So... 12
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5aHJITURnWjJlZ0tmdHZyZWN2a3BVUHFwVVR5YWM3cQ==@195.66.25.220:8388#🇱🇹 Lithuania | Global Connectivity So... 13
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?type=raw&headerType=none&security=tls&sni=8443.golden-cards.me#🇱🇹 Lithuania | Global Connectivity So... 14
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@195.66.25.251:443?security=tls&sni=8443.golden-cards.me&insecure=1&allowInsecure=1&type=tcp&headerType=none#🇱🇹 Lithuania | Global Connectivity So... 15
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@195.66.25.251:443?allowInsecure=1&sni=8443.golden-cards.me#🇱🇹 Lithuania | Global Connectivity So... 16
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@195.66.25.251:443?security=tls&sni=8443.golden-cards.me&type=tcp#🇱🇹 Lithuania | Global Connectivity So... 17
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?security=tls&sni=8443.golden-cards.me&fp=qq#🇱🇹 Lithuania | Global Connectivity So... 18
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?allowInsecure=1#🇱🇹 Lithuania | Global Connectivity So... 19
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?type=raw&headerType=none&security=tls#🇱🇹 Lithuania | Global Connectivity So... 20
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?security=tls&sni=8443.golden-cards.me&fp=qq&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇱🇹 Lithuania | Global Connectivity So... 21
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?security=tls&sni=8443.golden-cards.me#🇱🇹 Lithuania | Global Connectivity So... 22
vless://54553805-f4b8-4f24-b6ac-448ec84bba47@45.81.254.139:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=lt.anonch.org&pbk=N3KkFMckEMANuOuNKI32K1E0UwojdAr1n6G8BmzytXg&sid=c1f101321a510612#🇱🇹 Lithuania | MB Redfox Cloud 1
vless://54553805-f4b8-4f24-b6ac-448ec84bba47@lt.anonch.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=N3KkFMckEMANuOuNKI32K1E0UwojdAr1n6G8BmzytXg&sid=c1f101321a510612&sni=lt.anonch.org&path=&host=#🇱🇹 Lithuania | MB Redfox Cloud 2
vless://54553805-f4b8-4f24-b6ac-448ec84bba47@lt.anonch.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=N3KkFMckEMANuOuNKI32K1E0UwojdAr1n6G8BmzytXg&sid=c1f101321a510612&sni=lt.anonch.org&path=&host=#🇱🇹 Lithuania | MB Redfox Cloud 3
vless://a4de2e35-2bca-4359-97b6-f673a2ea6e50@li-2.backup.plnt.su:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=li-2.backup.plnt.su&fp=chrome&security=reality&pbk=1he5EyHxI595x0mNkFNxOebUOQZGVGIy_c92bn1qO2o&sid=ac31827454d7f693&packetEncoding=xudp#🇱🇹 Lithuania | MB Redfox Cloud 4
vless://a4de2e35-2bca-4359-97b6-f673a2ea6e50@li-2.backup.plnt.su:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=li-2.backup.plnt.su&fp=chrome&security=reality&pbk=1he5EyHxI595x0mNkFNxOebUOQZGVGIy_c92bn1qO2o&sid=ac31827454d7f693&packetEncoding=xudp#🇱🇹 Lithuania | MB Redfox Cloud 5
vless://54553805-f4b8-4f24-b6ac-448ec84bba47@45.81.254.139:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=lt.anonch.org&pbk=N3KkFMckEMANuOuNKI32K1E0UwojdAr1n6G8BmzytXg&sid=c1f101321a510612#🇱🇹 Lithuania | MB Redfox Cloud 6
vless://54553805-f4b8-4f24-b6ac-448ec84bba47@45.81.254.139:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=lt.anonch.org&pbk=N3KkFMckEMANuOuNKI32K1E0UwojdAr1n6G8BmzytXg&sid=c1f101321a510612#🇱🇹 Lithuania | MB Redfox Cloud 7
vless://54553805-f4b8-4f24-b6ac-448ec84bba47@45.81.254.139:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=lt.anonch.org&pbk=N3KkFMckEMANuOuNKI32K1E0UwojdAr1n6G8BmzytXg&sid=c1f101321a510612#🇱🇹 Lithuania | MB Redfox Cloud 8
vless://54553805-f4b8-4f24-b6ac-448ec84bba47@lt.anonch.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=N3KkFMckEMANuOuNKI32K1E0UwojdAr1n6G8BmzytXg&sid=c1f101321a510612&sni=lt.anonch.org&path=&host=#🇱🇹 Lithuania | MB Redfox Cloud 9
vless://54553805-f4b8-4f24-b6ac-448ec84bba47@lt.anonch.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=N3KkFMckEMANuOuNKI32K1E0UwojdAr1n6G8BmzytXg&sid=c1f101321a510612&sni=lt.anonch.org&path=&host=#🇱🇹 Lithuania | MB Redfox Cloud 10
