#profile-update-interval: 1
#profile-title: 🇰🇷 BobiVPN South Korea
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh7cgQm9iaVZQTiDigJQgU291dGggS29yZWEK4pqhIDIzNyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.80.11.87:443?security=reality&encryption=none&sni=api.company-target.com&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&type=tcp&path=/#🇰🇷 South Korea | Alibaba.com 1
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@59.3.3.161:8443?type=ws&security=tls&encryption=none&fp=chrome&sni=ylnhh.cc.cd&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=ylnhh.cc.cd#🇰🇷 South Korea | Cloudflare, 73
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@59.3.3.161:8443?encryption=none&type=ws&security=tls&path=%2FTelegram+%40WangCai2&host=ylnhh.cc.cd&fp=chrome&sni=ylnhh.cc.cd#🇰🇷 South Korea | Cloudflare, 74
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@59.3.3.161:8443?encryption=none&type=ws&security=tls&path=%2FTelegram%40WangCai2&host=ylnhh.cc.cd&sni=ylnhh.cc.cd#🇰🇷 South Korea | Cloudflare, 75
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@59.3.3.161:8443?type=ws&security=tls&encryption=none&fp=chrome&sni=ylnhh.cc.cd&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&host=ylnhh.cc.cd#🇰🇷 South Korea | Cloudflare, 76
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@59.3.3.161:8443?encryption=none&type=ws&security=tls&path=%2Ftelegram%40wangcai2&host=ylnhh.cc.cd&fp=chrome&sni=ylnhh.cc.cd#🇰🇷 South Korea | Cloudflare, 77
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@59.3.3.161:8443?encryption=none&type=ws&security=tls&path=%2FTelegram%40WangCai2&host=ylnhh.cc.cd&fp=chrome&sni=ylnhh.cc.cd#🇰🇷 South Korea | Cloudflare, 78
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@59.3.3.161:8443?encryption=none&security=tls&sni=ylnhh.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=ylnhh.cc.cd&path=/Telegram🇨🇳@WangCai2#🇰🇷 South Korea | Cloudflare, 79
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@59.3.3.161:8443?encryption=none&type=ws&security=tls&path=%2Ftelegram&host=ylnhh.cc.cd&fp=chrome&sni=ylnhh.cc.cd#🇰🇷 South Korea | Cloudflare, 80
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@116.93.199.28:21510?fp=chrome&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=ylnhh.cc.cd&type=ws#🇰🇷 South Korea | Cloudflare, 81
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@59.3.3.161:8443?encryption=none&type=ws&security=tls&path=/Telegram&host=ylnhh.cc.cd&fp=chrome&sni=ylnhh.cc.cd#🇰🇷 South Korea | Cloudflare, 82
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@59.3.3.161:8443?encryption=none&type=ws&security=tls&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=ylnhh.cc.cd&fp=chrome&sni=ylnhh.cc.cd#🇰🇷 South Korea | Cloudflare, 83
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@59.3.3.161:8443?encryption=none&type=ws&security=tls&path=%2Ftelegram&host=ylnhh.cc.cd&fp=chrome&sni=ylnhh.cc.cd#🇰🇷 South Korea | Cloudflare, 84
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@59.3.3.161:8443?encryption=none&type=ws&security=tls&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3&host=ylnhh.cc.cd&fp=chrome&sni=ylnhh.cc.cd#🇰🇷 South Korea | Cloudflare, 85
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@116.93.199.28:25524?fp=chrome&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=ylnhh.cc.cd&type=ws#🇰🇷 South Korea | Cloudflare, 86
