#profile-update-interval: 1
#profile-title: 🇰🇷 BobiVPN South Korea
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh7cgQm9iaVZQTiDigJQgU291dGggS29yZWEK4pqhIDMyMSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://cdb7d825-9892-4d6f-80b8-7add83159dac@43.108.48.169:40701?encryption=none&fp=&pbk=TWuVILeiSXfCSMZPsqNHtRquNALPRaW5Z51I63zdLEA&security=reality&sid=7ef3a8ab2886&sni=amazon.com&type=tcp#🇰🇷 South Korea | Alibaba (US) Technolog... 1
trojan://IQ68037294@growing-tuna.rooster465.autos:443?allowInsecure=1&sni=growing-tuna.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 47
trojan://IQ68037294@accurate-drake.rooster465.autos:443?allowInsecure=1&sni=accurate-drake.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 48
trojan://IQ68037294@closing-sailfish.rooster465.autos:443?type=tcp&security=tls&sni=closing-sailfish.rooster465.autos&fp=chrome#🇰🇷 South Korea | G-Core Labs S.A. 49
trojan://IQ68037294@artistic-pigeon.rooster465.autos:443?security=tls&sni=artistic-pigeon.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 50
trojan://IQ68037294@109.61.127.68:443?sni=quick-tiger.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 51
trojan://IQ68037294@artistic-pigeon.rooster465.autos:443?security=tls&sni=artistic-pigeon.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 52
trojan://FC60532879@outgoing-ladybird.rooster465.autos:443?security=tls&sni=outgoing-ladybird.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 53
trojan://WG39087154@maximum-gorilla.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=maximum-gorilla.rooster465.autos&fp=chrome&insecure=0#🇰🇷 South Korea | G-Core Labs S.A. 54
trojan://FC60532879@powerful-opossum.rooster465.autos:443?security=tls&sni=powerful-opossum.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 55
trojan://IQ68037294@select-marmoset.rooster465.autos:443?security=tls#🇰🇷 South Korea | G-Core Labs S.A. 56
trojan://IQ68037294@select-marmoset.rooster465.autos:443?security=tls#🇰🇷 South Korea | G-Core Labs S.A. 57
trojan://IQ68037294@109.61.127.124:443?sni=free-tuna.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 58
trojan://FC60532879@exotic-chicken.rooster465.autos:443?security=tls&sni=exotic-chicken.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 59
trojan://IQ68037294@82.117.226.60:443?sni=arriving-hyena.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 60
trojan://IQ68037294@adjusted-labrador.rooster465.autos:443?security=tls&sni=adjusted-labrador.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 61
trojan://WG39087154@82.117.226.162:443?sni=equipped-panther.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 62
trojan://FC60532879@classic-pug.rooster465.autos:443?security=tls&sni=classic-pug.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 63
trojan://IQ68037294@adjusted-labrador.rooster465.autos:443?security=tls&sni=adjusted-labrador.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 64
trojan://IQ68037294@robust-toucan.rooster465.autos:443?security=tls&sni=robust-toucan.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 65
trojan://WG39087154@positive-bear.rooster465.autos:443?type=tcp&security=tls&sni=positive-bear.rooster465.autos&fp=chrome#🇰🇷 South Korea | G-Core Labs S.A. 66
trojan://IQ68037294@whole-perch.rooster465.autos:443?security=tls&sni=whole-perch.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 67
trojan://FC60532879@exotic-chicken.rooster465.autos:443?security=tls&sni=exotic-chicken.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 68
trojan://FC60532879@powerful-opossum.rooster465.autos:443?allowInsecure=1#🇰🇷 South Korea | G-Core Labs S.A. 69
trojan://IQ68037294@growing-tuna.rooster465.autos:443?sni=growing-tuna.rooster465.autos&peer=growing-tuna.rooster465.autos&security=tls#🇰🇷 South Korea | G-Core Labs S.A. 70
trojan://IQ68037294@accurate-drake.rooster465.autos:443?security=tls&sni=accurate-drake.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 71
trojan://WG39087154@flowing-gobbler.rooster465.autos:443?sni=flowing-gobbler.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 72
trojan://IQ68037294@accurate-drake.rooster465.autos:443?security=tls&sni=accurate-drake.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 73
trojan://IQ68037294@109.61.127.88:443?sni=healthy-ewe.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 74
trojan://IQ68037294@robust-toucan.rooster465.autos:443?security=tls&sni=robust-toucan.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 75
trojan://IQ68037294@82.117.226.60:443?type=tcp&headerType=none&security=tls&encryption=none&sni=arriving-hyena.rooster465.autos&fp=chrome&path=%2F&insecure=0#🇰🇷 South Korea | G-Core Labs S.A. 76
trojan://WG39087154@superb-dory.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=superb-dory.rooster465.autos&fp=chrome&insecure=0#🇰🇷 South Korea | G-Core Labs S.A. 77
trojan://IQ68037294@109.61.127.166:443?sni=game-flamingo.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 78
trojan://IQ68037294@82.117.226.221:443?security=tls&sni=accurate-drake.rooster465.autos&insecure=1&allowInsecure=1&type=tcp&headerType=none#🇰🇷 South Korea | G-Core Labs S.A. 79
trojan://IQ68037294@arriving-hyena.rooster465.autos:443?type=tcp&security=tls&sni=arriving-hyena.rooster465.autos&fp=chrome#🇰🇷 South Korea | G-Core Labs S.A. 80
trojan://IQ68037294@healthy-ewe.rooster465.autos:443?type=tcp&security=tls&sni=healthy-ewe.rooster465.autos&fp=chrome#🇰🇷 South Korea | G-Core Labs S.A. 81
trojan://IQ68037294@82.117.226.159:443?sni=wealthy-bengal.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 82
trojan://IQ68037294@accurate-drake.rooster465.autos:443?security=tls&sni=accurate-drake.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 83
trojan://FC60532879@exotic-chicken.rooster465.autos:443?security=tls&sni=exotic-chicken.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 84
trojan://WG39087154@proud-pheasant.rooster465.autos:443?type=tcp&security=tls&sni=proud-pheasant.rooster465.autos&fp=chrome#🇰🇷 South Korea | G-Core Labs S.A. 85
trojan://IQ68037294@109.61.127.100:443?sni=definite-filly.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 86
trojan://IQ68037294@darling-emu.rooster465.autos:443?type=tcp&security=tls&sni=darling-emu.rooster465.autos&fp=chrome#🇰🇷 South Korea | G-Core Labs S.A. 87
trojan://IQ68037294@82.117.226.225:443?allowInsecure=1&sni=adjusted-labrador.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 88
trojan://FC60532879@outgoing-ladybird.rooster465.autos:443?security=tls&sni=outgoing-ladybird.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 89
trojan://IQ68037294@82.117.226.47:443?allowInsecure=1&sni=growing-tuna.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 90
trojan://IQ68037294@adjusted-labrador.rooster465.autos:443?allowInsecure=1&sni=adjusted-labrador.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 91
trojan://WG39087154@109.61.127.127:443?sni=direct-goose.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 92
trojan://IQ68037294@109.61.127.135:443?sni=main-dragon.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 93
trojan://IQ68037294@adjusted-labrador.rooster465.autos:443?security=tls&sni=adjusted-labrador.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 94
trojan://WG39087154@109.61.127.127:443?sni=direct-goose.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 95
trojan://IQ68037294@82.117.226.104:443?security=tls&sni=robust-toucan.rooster465.autos&path=/#🇰🇷 South Korea | G-Core Labs S.A. 96
trojan://IQ68037294@82.117.226.88:443?sni=immortal-woodcock.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 97
trojan://IQ68037294@109.61.127.124:443?sni=free-tuna.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 98
trojan://IQ68037294@wealthy-bengal.rooster465.autos:443?type=tcp&security=tls&sni=wealthy-bengal.rooster465.autos&fp=chrome#🇰🇷 South Korea | G-Core Labs S.A. 99
trojan://WG39087154@positive-bear.rooster465.autos:443?type=tcp&security=tls&sni=positive-bear.rooster465.autos&fp=chrome#🇰🇷 South Korea | G-Core Labs S.A. 100
trojan://FC60532879@classic-pug.rooster465.autos:443?security=tls&sni=classic-pug.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 101
trojan://IQ68037294@109.61.127.24:443?sni=artistic-pigeon.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 102
trojan://IQ68037294@steady-lemming.rooster465.autos:443?allowInsecure=1&sni=steady-lemming.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 103
trojan://WG39087154@109.61.127.106:443?sni=closing-crow.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 104
trojan://FC60532879@classic-pug.rooster465.autos:443?security=tls&sni=classic-pug.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 105
trojan://IQ68037294@82.117.226.221:443?allowInsecure=1&sni=accurate-drake.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 106
trojan://IQ68037294@wealthy-bengal.rooster465.autos:443?type=tcp&security=tls&sni=wealthy-bengal.rooster465.autos&fp=chrome#🇰🇷 South Korea | G-Core Labs S.A. 107
trojan://IQ68037294@select-marmoset.rooster465.autos:443?security=tls#🇰🇷 South Korea | G-Core Labs S.A. 108
trojan://IQ68037294@109.61.127.121:443?sni=closing-sailfish.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 109
trojan://IQ68037294@82.117.226.129:443?type=tcp&path=/&sni=absolute-boxer.rooster465.autos&fp=chrome#🇰🇷 South Korea | G-Core Labs S.A. 110
trojan://IQ68037294@82.117.226.249:443?sni=stirred-sunbeam.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 111
trojan://IQ68037294@82.117.226.129:443?sni=absolute-boxer.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 112
trojan://IQ68037294@109.61.127.121:443?sni=closing-sailfish.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 113
trojan://IQ68037294@109.61.127.68:443?sni=quick-tiger.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 114
trojan://IQ68037294@109.61.127.205:443?sni=select-marmoset.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 115
trojan://FC60532879@outgoing-ladybird.rooster465.autos:443?security=tls&sni=outgoing-ladybird.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 116
trojan://IQ68037294@109.61.127.34:443?sni=harmless-imp.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 117
trojan://IQ68037294@82.117.226.41:443?sni=darling-emu.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 118
trojan://IQ68037294@82.117.226.88:443?sni=immortal-woodcock.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 119
trojan://IQ68037294@main-dragon.rooster465.autos:443?type=tcp&security=tls&sni=main-dragon.rooster465.autos&fp=chrome#🇰🇷 South Korea | G-Core Labs S.A. 120
trojan://WG39087154@right-seahorse.rooster465.autos:443?type=tcp&security=tls&sni=right-seahorse.rooster465.autos&fp=chrome#🇰🇷 South Korea | G-Core Labs S.A. 121
trojan://WG39087154@proud-pheasant.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=proud-pheasant.rooster465.autos&fp=chrome&insecure=0#🇰🇷 South Korea | G-Core Labs S.A. 122
trojan://WG39087154@fun-seagull.rooster465.autos:443?type=raw&headerType=none&security=tls#🇰🇷 South Korea | G-Core Labs S.A. 123
trojan://IQ68037294@whole-perch.rooster465.autos:443?security=tls&sni=whole-perch.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 124
trojan://IQ68037294@accurate-drake.rooster465.autos:443?security=tls&sni=accurate-drake.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 125
trojan://IQ68037294@82.117.226.218:443?allowInsecure=1&sni=whole-perch.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 126
trojan://IQ68037294@whole-perch.rooster465.autos:443?security=tls&sni=whole-perch.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 127
