#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDQ5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://953358cb-82ba-4296-960d-6d2ec3468f4c@195.162.69.203:8443?type=tcp&security=tls&encryption=none&fp=firefox&sni=195-162-69-203.sslip.io#🇹🇷 Türkiye | Cloudflare, 1
vless://fc60d2f9-e3b5-449f-80d8-385c08e93c94@trpsg20.horlutr.ir:11437?security=reality&encryption=none&pbk=XW53yYaevp21yOZsWMV_mVg58iYCNp91sYndl95qnmI&headerType=none&fp=chrome&type=tcp&sni=amp-api-edge.apps.apple.com&sid=7de83d0e31eb75ef#🇹🇷 Türkiye | Netlen Internet Hizmet... 1
vless://fc60d2f9-e3b5-449f-80d8-385c08e93c94@trpsg20.horlutr.ir:11437?security=reality&encryption=none&pbk=XW53yYaevp21yOZsWMV_mVg58iYCNp91sYndl95qnmI&headerType=none&fp=chrome&type=tcp&sni=amp-api-edge.apps.apple.com&sid=7de83d0e31eb75ef#🇹🇷 Türkiye | Netlen Internet Hizmet... 2
vless://fc60d2f9-e3b5-449f-80d8-385c08e93c94@trpsg20.horlutr.ir:11437?security=reality&encryption=none&pbk=XW53yYaevp21yOZsWMV_mVg58iYCNp91sYndl95qnmI&headerType=none&fp=chrome&type=tcp&sni=amp-api-edge.apps.apple.com&sid=7de83d0e31eb75ef#🇹🇷 Türkiye | Netlen Internet Hizmet... 3
vless://af132d85-d396-4557-a043-fb57b16e3700@64.49.15.143:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=partaa1.api3-max.ru&type=tcp&fp=firefox#🇹🇷 Türkiye | YottaSrc Cloud & Hosti... 1
vless://af132d85-d396-4557-a043-fb57b16e3700@64.49.15.143:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=partaa1.api3-max.ru&type=tcp&fp=firefox#🇹🇷 Türkiye | YottaSrc Cloud & Hosti... 2
vless://af132d85-d396-4557-a043-fb57b16e3700@64.49.15.143:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=partaa1.api3-max.ru&type=tcp&fp=qq#🇹🇷 Türkiye | YottaSrc Cloud & Hosti... 3
vless://af132d85-d396-4557-a043-fb57b16e3700@64.49.15.143:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=partaa1.api3-max.ru&type=tcp&fp=ios#🇹🇷 Türkiye | YottaSrc Cloud & Hosti... 4
vless://af132d85-d396-4557-a043-fb57b16e3700@64.49.15.143:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=partaa1.api3-max.ru&type=tcp&fp=edge#🇹🇷 Türkiye | YottaSrc Cloud & Hosti... 5
vless://af132d85-d396-4557-a043-fb57b16e3700@64.49.15.143:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=partaa1.api3-max.ru&type=tcp&fp=edge#🇹🇷 Türkiye | YottaSrc Cloud & Hosti... 6
vless://af132d85-d396-4557-a043-fb57b16e3700@partaa1.api3-max.ru:443?security=tls&encryption=none&sni=partaa1.api3-max.ru&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=qq#🇹🇷 Türkiye | YottaSrc Cloud & Hosti... 7
vless://af132d85-d396-4557-a043-fb57b16e3700@partaa1.api3-max.ru:443?security=tls&encryption=none&sni=partaa1.api3-max.ru&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=edge#🇹🇷 Türkiye | YottaSrc Cloud & Hosti... 8
vless://af132d85-d396-4557-a043-fb57b16e3700@partaa1.api3-max.ru:443?security=tls&encryption=none&sni=partaa1.api3-max.ru&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=chrome#🇹🇷 Türkiye | YottaSrc Cloud & Hosti... 9
vless://af132d85-d396-4557-a043-fb57b16e3700@64.49.15.143:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=partaa1.api3-max.ru&type=tcp&fp=qq#🇹🇷 Türkiye | YottaSrc Cloud & Hosti... 10
vless://af132d85-d396-4557-a043-fb57b16e3700@64.49.15.143:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=partaa1.api3-max.ru&type=tcp&fp=ios#🇹🇷 Türkiye | YottaSrc Cloud & Hosti... 11
vless://af132d85-d396-4557-a043-fb57b16e3700@64.49.15.143:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=partaa1.api3-max.ru#🇹🇷 Türkiye | YottaSrc Cloud & Hosti... 12
vless://af132d85-d396-4557-a043-fb57b16e3700@partaa1.api3-max.ru:443?security=tls&encryption=none&sni=partaa1.api3-max.ru&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=qq#🇹🇷 Türkiye | YottaSrc Cloud & Hosti... 13
vless://af132d85-d396-4557-a043-fb57b16e3700@partaa1.api3-max.ru:443?security=tls&encryption=none&sni=partaa1.api3-max.ru&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=chrome#🇹🇷 Türkiye | YottaSrc Cloud & Hosti... 14
vless://af132d85-d396-4557-a043-fb57b16e3700@partaa1.api3-max.ru:443?security=tls&encryption=none&sni=partaa1.api3-max.ru&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=firefox#🇹🇷 Türkiye | YottaSrc Cloud & Hosti... 15
vless://af132d85-d396-4557-a043-fb57b16e3700@partaa1.api3-max.ru:443?security=tls&encryption=none&sni=partaa1.api3-max.ru&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=edge#🇹🇷 Türkiye | YottaSrc Cloud & Hosti... 16
vless://af132d85-d396-4557-a043-fb57b16e3700@64.49.15.143:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=partaa1.api3-max.ru#🇹🇷 Türkiye | YottaSrc Cloud & Hosti... 17
vless://af132d85-d396-4557-a043-fb57b16e3700@partaa1.api3-max.ru:443?security=tls&encryption=none&sni=partaa1.api3-max.ru&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=edge#🇹🇷 Türkiye | YottaSrc Cloud & Hosti... 18
vless://af132d85-d396-4557-a043-fb57b16e3700@partaa1.api3-max.ru:443?security=tls&encryption=none&sni=partaa1.api3-max.ru&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=firefox#🇹🇷 Türkiye | YottaSrc Cloud & Hosti... 19
vless://af132d85-d396-4557-a043-fb57b16e3700@partaa1.api3-max.ru:443?security=tls&encryption=none&sni=partaa1.api3-max.ru&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=firefox#🇹🇷 Türkiye | YottaSrc Cloud & Hosti... 20
vless://af132d85-d396-4557-a043-fb57b16e3700@partaa1.api3-max.ru:443?security=tls&encryption=none&sni=partaa1.api3-max.ru&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=chrome#🇹🇷 Türkiye | YottaSrc Cloud & Hosti... 21
vless://af132d85-d396-4557-a043-fb57b16e3700@partaa1.api3-max.ru:443?security=tls&encryption=none&sni=partaa1.api3-max.ru&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=qq#🇹🇷 Türkiye | YottaSrc Cloud & Hosti... 22
