#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDUyINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://b85b1e90-b5ed-0002-b433-bf9d2eca0e42@ru9.aimodelhub.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru9.aimodelhub.top&fp=chrome&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&type=tcp&headerType=none#🇹🇷 Türkiye | 365.partners INC 1
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@185.123.101.64:2376#🇹🇷 Türkiye | Iksir Internet Hizmetl... 2
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@185.123.101.64:2376#🇹🇷 Türkiye | Iksir Internet Hizmetl... 3
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@185.123.101.64:2376#🇹🇷 Türkiye | Iksir Internet Hizmetl... 4
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.113.194:8119#🇹🇷 Türkiye | Scalaxy B.V. 1
vless://a566934d-1191-4304-b312-feebee678111@38.180.104.152:21077?security=none&path=/&type=ws&encryption=none&host=www.google.com&_t=7416b3f5#🇹🇷 Türkiye | Scalaxy B.V. 2
vless://a566934d-1191-4304-b312-feebee678111@38.180.104.152:21077?encryption=none&host=www.google.com&path=/&security=none&type=ws#🇹🇷 Türkiye | Scalaxy B.V. 3
vless://a566934d-1191-4304-b312-feebee678111@38.180.104.152:21077?path=/&security=&encryption=none&host=www.google.com&type=ws#🇹🇷 Türkiye | Scalaxy B.V. 4
vless://a566934d-1191-4304-b312-feebee678111@38.180.104.152:21077?path=%2F&security=&encryption=none&host=www.google.com&type=ws#🇹🇷 Türkiye | Scalaxy B.V. 5
vless://a566934d-1191-4304-b312-feebee678111@38.180.104.152:21077?encryption=none&host=www.google.com&path=/&security=none&type=ws#🇹🇷 Türkiye | Scalaxy B.V. 6
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.113.194:8119#🇹🇷 Türkiye | Scalaxy B.V. 7
vless://a566934d-1191-4304-b312-feebee678111@38.180.104.152:21077?encryption=none&host=www.google.com&path=/&security=none&type=ws#🇹🇷 Türkiye | Scalaxy B.V. 8
vless://a566934d-1191-4304-b312-feebee678111@38.180.104.152:21077?encryption=none&host=www.google.com&path=/&security=none&type=ws&seq=you_are_beautiful3372#🇹🇷 Türkiye | Scalaxy B.V. 9
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@104.18.139.67:443?encryption=none&security=tls&sni=alphacdn.alphashops.shop&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=ws&host=alphacdn.alphashops.shop&path=/ws#🇹🇷 Türkiye | Teknosos Bilisim Hizme... 1
vless://8d5e7f2a-3c1b-4d9e-a6f8-2b5c0e7d4a19@78.135.93.239:666?path=/proxy&security=tls&encryption=none&insecure=1&type=ws&allowInsecure=1&sni=78.135.93.239#🇹🇷 Türkiye | Ultahost, 1
