#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDU1INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@tr1.datatowers.net:64534?headerType=none&security=false&type=tcp&path=%2F&fp=chrome&host=tr1.datatowers.net#🇹🇷 Türkiye | 365.partners INC 1
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@tr1.datatowers.net:64534?security=false&headerType=none&type=tcp&host=tr1.datatowers.net&fp=chrome&path=%2F&freeinternet=kizyak_vpn1779356621165#🇹🇷 Türkiye | 365.partners INC 18
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@tr1.datatowers.net:64534?type=tcp&headerType=none&security=none&encryption=none&fp=qq#🇹🇷 Türkiye | 365.partners INC 19
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@tr1.datatowers.net:64534?type=tcp&headerType=none&security=none&encryption=none&fp=qq#🇹🇷 Türkiye | 365.partners INC 20
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@tr1.datatowers.net:64534?type=tcp&headerType=none&security=none&encryption=none&fp=qq#🇹🇷 Türkiye | 365.partners INC 21
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@tr1.datatowers.net:64534?type=tcp&headerType=none&security=none&encryption=none&fp=qq#🇹🇷 Türkiye | 365.partners INC 22
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@tr1.datatowers.net:64534?headerType=none&security=false&type=tcp&path=%2F&fp=chrome&host=tr1.datatowers.net#🇹🇷 Türkiye | 365.partners INC 23
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@tr1.datatowers.net:64534?security=false&fp=chrome&host=tr1.datatowers.net&headerType=none&type=tcp&path=%2F&seq=you_are_beautiful0589#🇹🇷 Türkiye | 365.partners INC 24
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@tr1.datatowers.net:64534?type=tcp&headerType=none&security=none&encryption=none&fp=qq#🇹🇷 Türkiye | 365.partners INC 25
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@tr1.datatowers.net:64534?&security=false&fp=chrome&type=tcp&headerType=none&host=tr1.datatowers.net&path=%2F#🇹🇷 Türkiye | 365.partners INC 26
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@tr1.datatowers.net:64534?security=&encryption=none&headerType=none&fp=qq&type=tcp#🇹🇷 Türkiye | 365.partners INC 27
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@tr1.datatowers.net:64534?&security=false&fp=chrome&type=tcp&headerType=none&host=tr1.datatowers.net&path=%2F#🇹🇷 Türkiye | 365.partners INC 28
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@tr1.datatowers.net:64534?security=&encryption=none&headerType=none&fp=qq&type=tcp#🇹🇷 Türkiye | 365.partners INC 29
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@tr1.datatowers.net:64534?&security=false&fp=chrome&type=tcp&headerType=none&host=tr1.datatowers.net&path=%2F&burmalda=396c44cd#🇹🇷 Türkiye | 365.partners INC 30
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@tr1.datatowers.net:64534?security=false&headerType=none&type=tcp&host=tr1.datatowers.net&fp=chrome&path=%2F&freeinternet=kizyak_vpn1779356621165#🇹🇷 Türkiye | 365.partners INC 31
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@tr1.datatowers.net:64534?#🇹🇷 Türkiye | 365.partners INC 32
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@tr1.datatowers.net:64534?security=&encryption=none&headerType=none&fp=qq&type=tcp#🇹🇷 Türkiye | 365.partners INC 33
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@tr1.datatowers.net:64534?#🇹🇷 Türkiye | 365.partners INC 34
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYNmJ0YlJ2SkNvM3VUUS0teWFhVDhNdmgwQ2dxaFlUTA@194.87.39.215:8388#🇹🇷 Türkiye | Baxet Group 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYNmJ0YlJ2SkNvM3VUUS0teWFhVDhNdmgwQ2dxaFlUTA@194.87.39.215:8388#🇹🇷 Türkiye | Baxet Group 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@212.192.6.219:8443?encryption=none&security=tls&sni=sni.111000.dns.army&insecure=0&allowInsecure=0&type=ws&host=sni.111000.dns.army&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇹🇷 Türkiye | Cloudflare, 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@212.192.6.219:8443?encryption=none&security=tls&sni=sni.111000.dns.army&insecure=0&allowInsecure=0&type=ws&host=sni.111000.dns.army&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇹🇷 Türkiye | Cloudflare, 2
vmess://eyJhZGQiOiI1LjE4OC4xOTAuMjUyIiwiYWlkIjoiMCIsImFscG4iOm51bGwsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmFtZSI6Ilx1ZDgzY1x1ZGRmOVx1ZDgzY1x1ZGRmNyBUUiAxIiwibmV0IjoidGNwIiwicGF0aCI6IlwvIiwicG9ydCI6MjIzMjQsInBzIjoiXHVkODNjXHVkZGY5XHVkODNjXHVkZGY3W29wZW5wcm94eWxpc3QuY29tXSB2bWVzcy1UUiIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOm51bGwsInRscyI6IiIsInR5cGUiOm51bGwsInYiOm51bGx9#🇹🇷 Türkiye | G-Core Labs S.A. 1
vmess://eyJhZGQiOiI1LjE4OC4xOTAuMjUyIiwiYWlkIjoiMCIsImFscG4iOm51bGwsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmFtZSI6Ilx1ZDgzY1x1ZGRmOVx1ZDgzY1x1ZGRmNyBUUiAxIiwibmV0IjoidGNwIiwicGF0aCI6IlwvIiwicG9ydCI6MjIzMjQsInBzIjoiXHVkODNjXHVkZGY5XHVkODNjXHVkZGY3W3d3dy52Mm5vZGVzLmNvbV0gVjJSYXkgVm1lc3MtVFItMTM2NTUzOTAiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjpudWxsLCJ0bHMiOiIiLCJ0eXBlIjpudWxsLCJ2IjpudWxsfQ==#🇹🇷 Türkiye | G-Core Labs S.A. 2
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@185.123.101.64:2376#🇹🇷 Türkiye | Iksir Internet Hizmetl... 1
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.113.194:8119#🇹🇷 Türkiye | Scalaxy B.V. 1
vless://53353c51-ab85-4f1d-b81c-d855a0cdeeba@213.142.132.75:443?encryption=none&security=none&type=ws&path=%2F#🇹🇷 Türkiye | Teknosos Bilisim Hizme... 1
vless://53353c51-ab85-4f1d-b81c-d855a0cdeeba@213.142.132.75:443?encryption=none&security=none&type=ws&path=%2F#🇹🇷 Türkiye | Teknosos Bilisim Hizme... 2
vless://53353c51-ab85-4f1d-b81c-d855a0cdeeba@213.142.132.75:443?encryption=none&security=none&type=ws&path=%2F#🇹🇷 Türkiye | Teknosos Bilisim Hizme... 3
vless://53353c51-ab85-4f1d-b81c-d855a0cdeeba@213.142.132.75:443?encryption=none&security=none&type=ws&path=%2F#🇹🇷 Türkiye | Teknosos Bilisim Hizme... 4
vless://53353c51-ab85-4f1d-b81c-d855a0cdeeba@213.142.132.75:443?encryption=none&security=none&type=ws&path=%2F#🇹🇷 Türkiye | Teknosos Bilisim Hizme... 5
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@108.162.195.30:8880?type=ws&security=none&encryption=none&host=vms.lifetime58.workers.dev#🇹🇷 Türkiye | WorkTitans B.V. 1
vless://8d62582f-fed8-4794-be4b-66857468bf86@91.219.227.203:7443?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇹🇷 Türkiye | WorkTitans B.V. 2
vless://43488128-319e-f480-64ea-0acdc712e2a8@2.56.127.207:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=XkRQUOLTBAiIXB1MK9oJwlfn-9XnH53ykk5UE6rDyFc&security=reality&sid=d4356669ea880400&sni=store.steampowered.com&type=tcp#🇹🇷 Türkiye | WorkTitans B.V. 3
vless://43488128-319e-f480-64ea-0acdc712e2a8@2.56.127.207:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=XkRQUOLTBAiIXB1MK9oJwlfn-9XnH53ykk5UE6rDyFc&security=reality&sid=d4356669ea880400&sni=store.steampowered.com&type=tcp#🇹🇷 Türkiye | WorkTitans B.V. 4
vless://43488128-319e-f480-64ea-0acdc712e2a8@2.56.127.207:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=XkRQUOLTBAiIXB1MK9oJwlfn-9XnH53ykk5UE6rDyFc&security=reality&sid=d4356669ea880400&sni=store.steampowered.com&type=tcp#🇹🇷 Türkiye | WorkTitans B.V. 5
vless://43488128-319e-f480-64ea-0acdc712e2a8@2.56.127.207:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=XkRQUOLTBAiIXB1MK9oJwlfn-9XnH53ykk5UE6rDyFc&security=reality&sid=d4356669ea880400&sni=store.steampowered.com&type=tcp#🇹🇷 Türkiye | WorkTitans B.V. 6
vless://43488128-319e-f480-64ea-0acdc712e2a8@2.56.127.207:443?security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=XkRQUOLTBAiIXB1MK9oJwlfn-9XnH53ykk5UE6rDyFc&sid=d4356669ea880400&sni=store.steampowered.com#🇹🇷 Türkiye | WorkTitans B.V. 7
vless://43488128-319e-f480-64ea-0acdc712e2a8@2.56.127.207:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=XkRQUOLTBAiIXB1MK9oJwlfn-9XnH53ykk5UE6rDyFc&sid=d4356669ea880400&sni=store.steampowered.com#🇹🇷 Türkiye | WorkTitans B.V. 8
