#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDcxINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://26fc1aaa-c92b-4225-9689-6adc861fd417@45.198.88.19:8443?flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=205748bc0f24a747&sni=storage.yandex.net&type=tcp#🇹🇷 Türkiye | Datacamp 1
vless://26fc1aaa-c92b-4225-9689-6adc861fd417@45.198.88.123:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#🇹🇷 Türkiye | Datacamp 12
vless://26fc1aaa-c92b-4225-9689-6adc861fd417@45.198.88.19:8443?flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=205748bc0f24a747&sni=storage.yandex.net&type=tcp#🇹🇷 Türkiye | Datacamp 13
vless://26fc1aaa-c92b-4225-9689-6adc861fd417@45.198.88.19:8443?flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=205748bc0f24a747&sni=storage.yandex.net&type=tcp#🇹🇷 Türkiye | Datacamp 14
vmess://eyJhZGQiOiI1LjE4OC4xOTAuMjUyIiwiYWlkIjoiMCIsImFscG4iOm51bGwsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmFtZSI6Ilx1ZDgzY1x1ZGRmOVx1ZDgzY1x1ZGRmNyBUUiAxIiwibmV0IjoidGNwIiwicGF0aCI6IlwvIiwicG9ydCI6MjIzMjQsInBzIjoiXHVkODNjXHVkZGY5XHVkODNjXHVkZGY3W3d3dy52Mm5vZGVzLmNvbV0gVjJSYXkgVm1lc3MtVFItMTM2NTUzOTAiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjpudWxsLCJ0bHMiOiIiLCJ0eXBlIjpudWxsLCJ2IjpudWxsfQ==#🇹🇷 Türkiye | G-Core Labs S.A. 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLUDZGUVZtSmhsWFBndlBocncyZ25J@62.133.63.169:37096#🇹🇷 Türkiye | Global Connectivity So... 1
vless://4e71d588-61af-4b58-b467-3eba16b5041b@185.39.204.106:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=forum.rtnode.site&security=reality&pbk=shzrAtGAgb8PlkSl6PFkSMecPpWGilZAmPBa_smQ9U4&sid=853195ccefcc5d4b#🇹🇷 Türkiye | Global Connectivity So... 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZNUVKWm9qVk1FTnZrRFZGWWxpRXFF@62.133.63.169:37096#🇹🇷 Türkiye | Global Connectivity So... 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLUDZGUVZtSmhsWFBndlBocncyZ25J@62.133.63.169:37096#🇹🇷 Türkiye | Global Connectivity So... 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZNUVKWm9qVk1FTnZrRFZGWWxpRXFF@62.133.63.169:37096#🇹🇷 Türkiye | Global Connectivity So... 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZNUVKWm9qVk1FTnZrRFZGWWxpRXFF@62.133.63.169:37096#🇹🇷 Türkiye | Global Connectivity So... 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZNUVKWm9qVk1FTnZrRFZGWWxpRXFF@62.133.63.169:37096#🇹🇷 Türkiye | Global Connectivity So... 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZNUVKWm9qVk1FTnZrRFZGWWxpRXFF@62.133.63.169:37096#🇹🇷 Türkiye | Global Connectivity So... 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZNUVKWm9qVk1FTnZrRFZGWWxpRXFF@62.133.63.169:37096#🇹🇷 Türkiye | Global Connectivity So... 9
vless://4e71d588-61af-4b58-b467-3eba16b5041b@185.39.204.106:443?security=reality&encryption=none&pbk=shzrAtGAgb8PlkSl6PFkSMecPpWGilZAmPBa_smQ9U4&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=forum.rtnode.site&sid=853195ccefcc5d4b#🇹🇷 Türkiye | Global Connectivity So... 10
vless://4e71d588-61af-4b58-b467-3eba16b5041b@185.39.204.106:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=shzrAtGAgb8PlkSl6PFkSMecPpWGilZAmPBa_smQ9U4&security=reality&sid=853195ccefcc5d4b&sni=forum.rtnode.site&type=tcp#🇹🇷 Türkiye | Global Connectivity So... 11
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLUDZGUVZtSmhsWFBndlBocncyZ25J@62.133.63.169:37096#🇹🇷 Türkiye | Global Connectivity So... 12
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZNUVKWm9qVk1FTnZrRFZGWWxpRXFF@62.133.63.169:37096#🇹🇷 Türkiye | Global Connectivity So... 13
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZNUVKWm9qVk1FTnZrRFZGWWxpRXFF@62.133.63.169:37096#🇹🇷 Türkiye | Global Connectivity So... 14
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZNUVKWm9qVk1FTnZrRFZGWWxpRXFF@62.133.63.169:37096#🇹🇷 Türkiye | Global Connectivity So... 15
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZNUVKWm9qVk1FTnZrRFZGWWxpRXFF@62.133.63.169:37096#🇹🇷 Türkiye | Global Connectivity So... 16
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZNUVKWm9qVk1FTnZrRFZGWWxpRXFF@62.133.63.169:37096#🇹🇷 Türkiye | Global Connectivity So... 17
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLUDZGUVZtSmhsWFBndlBocncyZ25J@62.133.63.169:37096#🇹🇷 Türkiye | Global Connectivity So... 18
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZNUVKWm9qVk1FTnZrRFZGWWxpRXFF@62.133.63.169:37096#🇹🇷 Türkiye | Global Connectivity So... 19
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLUDZGUVZtSmhsWFBndlBocncyZ25J@62.133.63.169:37096#🇹🇷 Türkiye | Global Connectivity So... 20
vless://4e71d588-61af-4b58-b467-3eba16b5041b@185.39.204.106:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=forum.rtnode.site&security=reality&pbk=shzrAtGAgb8PlkSl6PFkSMecPpWGilZAmPBa_smQ9U4&sid=853195ccefcc5d4b#🇹🇷 Türkiye | Global Connectivity So... 21
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLUDZGUVZtSmhsWFBndlBocncyZ25J@62.133.63.169:37096#🇹🇷 Türkiye | Global Connectivity So... 22
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZNUVKWm9qVk1FTnZrRFZGWWxpRXFF@62.133.63.169:37096#🇹🇷 Türkiye | Global Connectivity So... 23
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLUDZGUVZtSmhsWFBndlBocncyZ25J@62.133.63.169:37096#🇹🇷 Türkiye | Global Connectivity So... 24
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLUDZGUVZtSmhsWFBndlBocncyZ25J@62.133.63.169:37096#🇹🇷 Türkiye | Global Connectivity So... 25
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@185.123.101.64:2376#🇹🇷 Türkiye | Iksir Internet Hizmetl... 1
vless://146eb6cf-a99c-4022-85ca-022cf81502dc@195.74.93.254:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#🇹🇷 Türkiye | Interkvm Host SRL 1
vless://146eb6cf-a99c-4022-85ca-022cf81502dc@195.74.93.254:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#🇹🇷 Türkiye | Interkvm Host SRL 2
vless://146eb6cf-a99c-4022-85ca-022cf81502dc@195.74.93.254:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#🇹🇷 Türkiye | Interkvm Host SRL 3
vless://809bce92-45a0-4fe3-af1d-79d1c8422606@195.74.93.254:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#🇹🇷 Türkiye | Interkvm Host SRL 4
vless://146eb6cf-a99c-4022-85ca-022cf81502dc@195.74.93.254:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#🇹🇷 Türkiye | Interkvm Host SRL 5
vless://451ccfb4-4d9f-4d16-a748-48862ff46b86@195.74.93.254:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#🇹🇷 Türkiye | Interkvm Host SRL 6
vless://146eb6cf-a99c-4022-85ca-022cf81502dc@195.74.93.254:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#🇹🇷 Türkiye | Interkvm Host SRL 7
vless://146eb6cf-a99c-4022-85ca-022cf81502dc@195.74.93.254:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=web.max.ru&fp=chrome&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&sid=247fd6dab1a34a48#🇹🇷 Türkiye | Interkvm Host SRL 8
vless://146eb6cf-a99c-4022-85ca-022cf81502dc@195.74.93.254:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=web.max.ru&fp=chrome&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&sid=247fd6dab1a34a48#🇹🇷 Türkiye | Interkvm Host SRL 9
vless://e26b40ff-5182-42bf-8529-dbeb5859b46a@104.18.155.229:2053?path=/en/http://nz6dNVWWqy:iqKcbEJGQP@91.228.227.175:9996&security=tls&encryption=none&insecure=0&host=mrnetwork.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=mrnetwork.pages.dev#🇹🇷 Türkiye | Netlen Internet Hizmet... 1
vless://77683570-deae-49b3-a50b-92eda7a51aa4@ed-ru11.dotinfo.cfd:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ed-ru11.dotinfo.cfd&fp=firefox&pbk=RKvVFkDmtuhMzZPWsNgY4ts3Ma7WzwP7kcdN9I8DAQE&sid=01c3b7314aa64145&type=tcp&headerType=none#🇹🇷 Türkiye | Scalaxy B.V. 1
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.113.194:8119#🇹🇷 Türkiye | Scalaxy B.V. 2
vless://9bccefee-13d9-4005-8cc4-c3fe3af87ed6@38.180.104.124:49709?path=/&security=none&encryption=none&type=ws#🇹🇷 Türkiye | Scalaxy B.V. 3
vless://9bccefee-13d9-4005-8cc4-c3fe3af87ed6@38.180.104.124:49709?path=/&security=none&encryption=none&type=ws#🇹🇷 Türkiye | Scalaxy B.V. 4
vless://9bccefee-13d9-4005-8cc4-c3fe3af87ed6@38.180.104.124:49709?path=/&security=none&encryption=none&type=ws#🇹🇷 Türkiye | Scalaxy B.V. 5
vless://77683570-deae-49b3-a50b-92eda7a51aa4@ed-ru11.dotinfo.cfd:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ed-ru11.dotinfo.cfd&fp=firefox&pbk=RKvVFkDmtuhMzZPWsNgY4ts3Ma7WzwP7kcdN9I8DAQE&sid=01c3b7314aa64145&type=tcp&headerType=none#🇹🇷 Türkiye | Scalaxy B.V. 6
vless://77683570-deae-49b3-a50b-92eda7a51aa4@ed-ru11.dotinfo.cfd:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ed-ru11.dotinfo.cfd&fp=firefox&pbk=RKvVFkDmtuhMzZPWsNgY4ts3Ma7WzwP7kcdN9I8DAQE&sid=01c3b7314aa64145&type=tcp&headerType=none#🇹🇷 Türkiye | Scalaxy B.V. 7
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@188.114.97.6:443?path=/ws&security=tls&encryption=none&insecure=0&host=alphacdn.alphashops.shop&fp=chrome&type=ws&allowInsecure=0&sni=alphacdn.alphashops.shop#🇹🇷 Türkiye | Teknosos Bilisim Hizme... 1
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@104.18.139.67:443?path=/ws&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=alphacdn.alphashops.shop&fp=chrome&type=ws&allowInsecure=0&sni=alphacdn.alphashops.shop#🇹🇷 Türkiye | Teknosos Bilisim Hizme... 2
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@104.18.139.67:443?type=ws&security=tls&host=alphacdn.alphashops.shop&path=/ws&fp=chrome&sni=alphacdn.alphashops.shop&alpn=h2,http/1.1#🇹🇷 Türkiye | Teknosos Bilisim Hizme... 3
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@104.18.139.67:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=tls&sni=alphacdn.alphashops.shop&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=ws&host=alphacdn.alphashops.shop&path=/ws#🇹🇷 Türkiye | Teknosos Bilisim Hizme... 4
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@188.114.97.6:443?encryption=none&type=ws&security=tls&path=/ws&host=alphacdn.alphashops.shop&sni=alphacdn.alphashops.shop&fp=chrome&insecure=0&allowInsecure=0#🇹🇷 Türkiye | Teknosos Bilisim Hizme... 5
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@188.114.97.6:443?encryption=none&type=ws&security=tls&path=/ws&host=alphacdn.alphashops.shop&sni=alphacdn.alphashops.shop&fp=chrome&insecure=0&allowInsecure=0#🇹🇷 Türkiye | Teknosos Bilisim Hizme... 6
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@188.114.97.6:443?encryption=none&type=ws&security=tls&path=/ws&host=alphacdn.alphashops.shop&sni=alphacdn.alphashops.shop&fp=chrome&insecure=0&allowInsecure=0#🇹🇷 Türkiye | Teknosos Bilisim Hizme... 7
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@104.18.139.67:443?encryption=none&security=tls&sni=alphacdn.alphashops.shop&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=ws&host=alphacdn.alphashops.shop&path=/ws#🇹🇷 Türkiye | Teknosos Bilisim Hizme... 8
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@188.114.97.6:443?path=%2Fws&security=tls&encryption=none&insecure=0&host=alphacdn.alphashops.shop&fp=chrome&type=ws&allowInsecure=0&sni=alphacdn.alphashops.shop#🇹🇷 Türkiye | Teknosos Bilisim Hizme... 9
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@188.114.97.6:443?path=/ws&security=tls&encryption=none&insecure=0&host=alphacdn.alphashops.shop&fp=chrome&type=ws&allowInsecure=0&sni=alphacdn.alphashops.shop#🇹🇷 Türkiye | Teknosos Bilisim Hizme... 10
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@188.114.97.6:443?encryption=none&type=ws&security=tls&path=/ws&host=alphacdn.alphashops.shop&sni=alphacdn.alphashops.shop&fp=chrome&insecure=0&allowInsecure=0#🇹🇷 Türkiye | Teknosos Bilisim Hizme... 11
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@188.114.97.6:443?path=%2Fws&security=tls&encryption=none&insecure=0&host=alphacdn.alphashops.shop&fp=chrome&type=ws&allowInsecure=0&sni=alphacdn.alphashops.shop#🇹🇷 Türkiye | Teknosos Bilisim Hizme... 12
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@104.18.139.67:443?&security=tls&fp=chrome&sni=alphacdn.alphashops.shop&type=ws&headerType=none&host=alphacdn.alphashops.shop&path=/ws#🇹🇷 Türkiye | Teknosos Bilisim Hizme... 13
