#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDUyINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://a22bff60-a40a-4250-bde2-4c660e363b47@chatgpt.com:2096?encryption=none&security=tls&sni=inDEx.HArMOnY702.workeRS.DEv&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=index.harmony702.workers.dev&path=%2Faoz8sb9opsovdegg#🇹🇷 Türkiye | 365.partners INC 1
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:41574?fm=null&fp=chrome&mode=gun&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&serviceName=grpc&sid=3981fcfc96d5324b&sni=m.vk.com&type=grpc#🇹🇷 Türkiye | Cloudflare, 8
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:41574?fm=null&fp=chrome&mode=gun&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&serviceName=grpc&sid=255f084ed8658410&sni=m.vk.com&type=grpc#🇹🇷 Türkiye | Cloudflare, 9
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:57443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Cloudflare, 10
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:53756?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=4d3e26cb4c6cc637&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Cloudflare, 11
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:57443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Cloudflare, 12
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:41574?fm=null&fp=chrome&mode=gun&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&serviceName=grpc&sid=3981fcfc96d5324b&sni=m.vk.com&type=grpc#🇹🇷 Türkiye | Cloudflare, 13
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:57443?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=9f8d1450dbb432e9#🇹🇷 Türkiye | Cloudflare, 14
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:57443?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=9f8d1450dbb432e9#🇹🇷 Türkiye | Cloudflare, 15
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:57443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=ed7bd6336772e096&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Cloudflare, 16
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:41574?fm=null&fp=chrome&mode=gun&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&serviceName=grpc&sid=3981fcfc96d5324b&sni=m.vk.com&type=grpc#🇹🇷 Türkiye | Cloudflare, 17
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:41574?fm=null&fp=chrome&mode=gun&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&serviceName=grpc&sid=3981fcfc96d5324b&sni=m.vk.com&type=grpc&source_name=igareck_white_cidr_ru_all&provider_id=igareck_white_cidr_ru_all#🇹🇷 Türkiye | Cloudflare, 18
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:41574?fm=null&fp=chrome&mode=gun&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&serviceName=grpc&sid=255f084ed8658410&sni=m.vk.com&type=grpc#🇹🇷 Türkiye | Cloudflare, 19
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:51080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=ed7bd6336772e096&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Cloudflare, 20
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@185.123.101.64:2376#🇹🇷 Türkiye | Iksir Internet Hizmetl... 1
vless://a22bff60-a40a-4250-bde2-4c660e363b47@104.18.32.47:2096?allowInsecure=1&alpn=http%2F1.1&encryption=none&host=index.harmony702.workers.dev&path=%2Faoz8sb9opsovdegg&security=tls&sni=inDEx.HArMOnY702.workeRS.DEv&type=ws#🇹🇷 Türkiye | Mailbox Internet Hizme... 1
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:33080?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=9f8d1450dbb432e9#🇹🇷 Türkiye | Pentech Bilisim Teknol... 1
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:33080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Pentech Bilisim Teknol... 2
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:33080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Pentech Bilisim Teknol... 3
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:33080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Pentech Bilisim Teknol... 4
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:33080?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=9f8d1450dbb432e9#🇹🇷 Türkiye | Pentech Bilisim Teknol... 5
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:33080?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=9f8d1450dbb432e9#🇹🇷 Türkiye | Pentech Bilisim Teknol... 6
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:33080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Pentech Bilisim Teknol... 7
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:53756?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=4d3e26cb4c6cc637&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Pentech Bilisim Teknol... 8
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:33080?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=9f8d1450dbb432e9#🇹🇷 Türkiye | Pentech Bilisim Teknol... 9
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:61443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=202e02334801664b&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Pentech Bilisim Teknol... 10
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:33080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Pentech Bilisim Teknol... 11
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:53756?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=4d3e26cb4c6cc637&sni=sso.passport.yandex.ru&type=tcp&source_name=igareck_white_cidr_ru_all&provider_id=igareck_white_cidr_ru_all#🇹🇷 Türkiye | Pentech Bilisim Teknol... 12
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:57443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=ed7bd6336772e096&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | PremierDC Veri Merkezi... 1
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.113.194:8119#🇹🇷 Türkiye | Scalaxy B.V. 1
vless://53821f3c-5b03-456a-89f3-f8379f130752@77.92.145.222:443?type=tcp&security=reality&fp=chrome&pbk=sSD0sNHv6R3VC1zy_etv-mOTLAurVq3xid4xWne3TxI&sid=4730242d&sni=www.vk.com#🇹🇷 Türkiye | Ultahost, 1
vless://53821f3c-5b03-456a-89f3-f8379f130752@77.92.145.222:443?encryption=none&fp=chrome&pbk=sSD0sNHv6R3VC1zy_etv-mOTLAurVq3xid4xWne3TxI&security=reality&sid=4730242d&sni=www.vk.com&type=tcp#🇹🇷 Türkiye | Ultahost, 2
vless://53821f3c-5b03-456a-89f3-f8379f130752@77.92.145.222:443?encryption=none&fp=chrome&pbk=sSD0sNHv6R3VC1zy_etv-mOTLAurVq3xid4xWne3TxI&security=reality&sid=4730242d&sni=www.vk.com&type=tcp#🇹🇷 Türkiye | Ultahost, 3
vless://53821f3c-5b03-456a-89f3-f8379f130752@77.92.145.222:443?type=tcp&security=reality&fp=chrome&pbk=sSD0sNHv6R3VC1zy_etv-mOTLAurVq3xid4xWne3TxI&sid=4730242d&sni=www.vk.com#🇹🇷 Türkiye | Ultahost, 4
vless://53821f3c-5b03-456a-89f3-f8379f130752@77.92.145.222:443?type=tcp&security=reality&fp=chrome&pbk=sSD0sNHv6R3VC1zy_etv-mOTLAurVq3xid4xWne3TxI&sid=4730242d&sni=www.vk.com#🇹🇷 Türkiye | Ultahost, 5
vless://53821f3c-5b03-456a-89f3-f8379f130752@77.92.145.222:443?type=tcp&security=reality&fp=chrome&pbk=sSD0sNHv6R3VC1zy_etv-mOTLAurVq3xid4xWne3TxI&sid=4730242d&sni=www.vk.com#🇹🇷 Türkiye | Ultahost, 6
vless://53821f3c-5b03-456a-89f3-f8379f130752@77.92.145.222:443?encryption=none&fp=chrome&pbk=sSD0sNHv6R3VC1zy_etv-mOTLAurVq3xid4xWne3TxI&security=reality&sid=4730242d&sni=www.vk.com&type=tcp#🇹🇷 Türkiye | Ultahost, 7
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@141.101.120.30:8880?type=ws&security=none&encryption=none&host=vms.lifetime18.workers.dev#🇹🇷 Türkiye | WorkTitans B.V. 1
vless://a22bff60-a40a-4250-bde2-4c660e363b47@chatgpt.com:2096?allowInsecure=1&alpn=http%2F1.1&encryption=none&host=index.harmony702.workers.dev&path=%2Faoz8sb9opsovdegg&security=tls&sni=inDEx.HArMOnY702.workeRS.DEv&type=ws#🇹🇷 Türkiye | WorkTitans B.V. 2
vless://43488128-319e-f480-64ea-0acdc712e2a8@2.56.127.207:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=XkRQUOLTBAiIXB1MK9oJwlfn-9XnH53ykk5UE6rDyFc&sid=d4356669ea880400&sni=store.steampowered.com#🇹🇷 Türkiye | WorkTitans B.V. 3
vless://75807638-6f19-0fa0-ae08-38492ee85c88@92.53.90.237:52006?type=tcp&security=tls&fp=chrome&flow=xtls-rprx-vision#🇹🇷 Türkiye | WorkTitans B.V. 4
vless://43488128-319e-f480-64ea-0acdc712e2a8@2.56.127.207:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=XkRQUOLTBAiIXB1MK9oJwlfn-9XnH53ykk5UE6rDyFc&security=reality&sid=d4356669ea880400&sni=store.steampowered.com&type=tcp#🇹🇷 Türkiye | WorkTitans B.V. 5
