#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDUzINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://b85b1e90-b5ed-0002-b433-bf9d2eca0e42@ru9.aimodelhub.top:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&security=reality&sid=a73cf719b624&sni=ru9.aimodelhub.top&type=tcp#🇹🇷 Türkiye | 365.partners INC 1
vless://2121978a-8710-4e62-86ff-7de7b3410b9c@45.198.88.35:8443?flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇹🇷 Türkiye | Datacamp 12
vless://26fc1aaa-c92b-4225-9689-6adc861fd417@45.198.88.19:8443?flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=205748bc0f24a747&sni=storage.yandex.net&type=tcp#🇹🇷 Türkiye | Datacamp 13
vless://ecb092b3-040f-4b3c-b819-de9291c2f452@31.57.225.201:40282?type=tcp&encryption=none&security=reality&pbk=Oh_hH0LUAL7SHppzMjQ96NSW-qMBDvvogqU1eVxEr2Q&fp=firefox&sni=yahoo.com&sid=390c3c575aa3ec48&spx=%2F&pqv=O3Lw43E8gs9-J2YaVkRDnFGpaN-AxPgVQ6YPSeo2Dx0Y7EH7oDLx-txTUpsUV-z0G8d81em0eHTsYOKTAnaprTszxCqZQJniX0nuR1e1ALUlpWCW9jTKFhKQWiIQXIPOaf3pTI_L71EkaKIKi7F2RMY_kvQtpRJFajTMN7DRgpr2_tm3PUBGk6oKtj1QaLA7Vnx7rJytARL122to15m27MPIy8R6Iv9xNjQCBmDDDRZp-5dftbQloRZlWJRE2ytd1chJNfgqHvJ0UWR8GzUxF2AIbw1wM6e7_5qAnnj4N5mAOJvpPC8WK9587f4cCaypbf72hHWbqv-6rJf7FKrdaM_n10tBZWMMvh3hecDPgX1m5iH6szRM94wr5kAj-v7_IWNuAkWAtHBfCEo_kt-XkgaWae04T4uY6HV1lfAgph0PAK7t9zFDxNtD3Ic70IHrZoAp5yfnMB8Q3u1IQ13OO3YoX6MHPlcpJbcphIuJI0Et1nj3TrQc0j-C-rTYZor32Cx7NTVdVRoFnemfwefh6a--oUKVu5Wsd9_akToghpXsMxLH4h6lI_0jjSIXTHdRAVT3o2H9x5x3QK_7-uZLWDtfsBNHfEFqlVPUaBCoGZtYJjts11XJBRrMMnTGjapXm9tpi77RjdB9BQj1L09pdKOCnpuN2OemY3HWVHNLJvRU_cVukEH5KU1-PmwbkK80KUPN_8tdSbT09-xz_6Tuj4VT-3OKwi6nuwEVWt8OQRlH5Mb9JJmc8H6XCYYuiR1sCd_kQR3f2uiESmxv7JJ3JPQcSBZ1VyS1e-VOTk4vsh_X9BiLErB89xgAETSLUHITxBx2GQxFjf6ZZfZ2QTYlOwzmmWG_404nEaY5uHCw-Sx6euJ-LIAK-3WiGK34Vj0AGuLQqJrM_lzwBHnHcqPRAB0A6IelCEuLeuwaNFEtgxGkvA6aHNQ3_Obw7DPljwjR1QiD5GtNvNHUynOUk3zZv0MHH-PXS-68_Vrf_wAGwqfNbtELb30soA1ga4DfyT22NVVdEaAFnmIuLyz9QG_1pBQNgvX-tR22OcWjkIqb5MZx1PxF4TUeey6jogmVLX3Bm9loDXcEWp94K31_Xsbz2X42FeoEHEUDLZt6RL0ZSejt3y1VP-NFkEbXG4j_YSvZViODJh65s95qnuLK23CE7KQ_80NUz08acAy5QqLqXmPtgzxIsdMPkA6mTsXYT9s6ZHj_MiweZb0VEmFGt1s0UOvhc9YCUFSx1zDvHvnOAOYndrkW92FjcAl9WszQlwGTJ_JbYwbZpYSm6KdJJDACt0f7vQ8JIC4K21UfBrh0ubmNRhgGfbgNOMcZDX8wHZzmFlW-aOwwD3MqZK2dD4LOQa2qnAjg56tQtrFiV8cMyHBy4eMFFgAXv83DYttjmXUR0JUUgcOLQfJwMHawWjNR9rOh8uXBkktbLI51BmLc9MvGRG35M8PkbHJ80ubhAIYEV18TKXvEqNEKVYivxomKj2aUCkEc3uDWlE1nQfWGq9wcUeTHVfFNF11yRrjDkKGibzF_gt55HFQcktYLgwh_rh1D-NaEkqpbGlslqe71WWpYxWPHqyL0FB2OKwMDQYyGP4JvlTkocDU8wB7hxarjfJCSjDkorvj_t0i6OfJyCQmAWJfVjHFa0vmYsx-F_OEZ54eouZA5x4YGSWDtn52jPVW5870A4Zny4vnkKuUATS31nJUQCBEHG-g-RudBwJY8g7K3ciflWWZT2-wbDC6R96SwbJTg6OTtZCsBrt5Si76OLlI9tQrJSjJlAtXhl6L-JLjOZu_cG4F2ZZ7HT8h-JhpmZxytBw7StpVy6XbKHJ-NxmNLnkrGmw00L00ZJU3ONoq8hgxE5tEzCZQ8A-YmyP2_BlseT7-7H-wHIgHYUIOPX52Xcm9V7Yfc1WmVpfgH5NtihCo2VSitZp4CIs3fSlrcYhC32juHi6TtfH0SgKUUVaLs83aud4TkKWD5iRAKUXysdSeWe5Sp6GZbmyoMtUk8D0uu4PR4G_iQICuv79Bpwm_w_1AOjkPM-Lp2V48efImPgefN6Y60EVFkHO_SYMbhF1Vy0Zt-1epqJCKuXIX-pyUQ4D8-vdw8MGdGPSD2bZ0SBei_lQVXm0mr7TgSPHsoM80Jk7-Tn2ZX6D8TKq9q21km31ahtemFm4K_hm_GstQ-Ipo7nGxULZjhrHZkiQbT9ygtqq39Tkk5SNN-_PdyoGT88in8cNH1o1VUPdEkO45RMR6emOlCb5iJjVuBHvX9LtEo1zD8Satl_EDoMmzwFpCgH5Ks49kwZnGOXZp-xMQSXGeC3B-XQObvirdRZ4TIGAQyqY8VedEZRlDFRgQMO2CXjBITCXiAgp5luId-Xmoc_y233MWIcm0aITes_oNlO3ouODFnvmQm6eAhIZ6l9APy0ePATs6w_5Nzn0lMTiGzZvGb0uB3xWDkplDv-F66PVvbKVKmVLqTQRg_CQwHdYZLqu2wzwrxcOUk32tlmG3MAW97-7qen7673GUbpdpJTKVDg6g1On-K9pHVqeM_o-HXozQdrxJdXW3xAz1C2CXYldj9jCuXskngc0Mm5VhXiERm7PaKqaFRLfJpTpQ#🇹🇷 Türkiye | Datacamp 14
vmess://eyJhZGQiOiI1LjE4OC4xOTAuMjUyIiwiYWlkIjoiMCIsImFscG4iOm51bGwsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmFtZSI6Ilx1ZDgzY1x1ZGRmOVx1ZDgzY1x1ZGRmNyBUUiAxIiwibmV0IjoidGNwIiwicGF0aCI6IlwvIiwicG9ydCI6MjIzMjQsInBzIjoiXHVkODNjXHVkZGY5XHVkODNjXHVkZGY3W3d3dy52Mm5vZGVzLmNvbV0gVjJSYXkgVm1lc3MtVFItMTM2NTUzOTAiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjpudWxsLCJ0bHMiOiIiLCJ0eXBlIjpudWxsLCJ2IjpudWxsfQ==#🇹🇷 Türkiye | G-Core Labs S.A. 1
vless://76ec063b-06be-478f-9cf2-cde571803b27@helixgaming.ir:80?path=%2F&security=&encryption=none&host=play.google.com&type=ws#🇹🇷 Türkiye | G-Core Labs S.A. 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLUDZGUVZtSmhsWFBndlBocncyZ25J@62.133.63.169:37096#🇹🇷 Türkiye | Global Connectivity So... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZNUVKWm9qVk1FTnZrRFZGWWxpRXFF@62.133.63.169:37096#🇹🇷 Türkiye | Global Connectivity So... 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLUDZGUVZtSmhsWFBndlBocncyZ25J@62.133.63.169:37096#🇹🇷 Türkiye | Global Connectivity So... 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLUDZGUVZtSmhsWFBndlBocncyZ25J@62.133.63.169:37096#🇹🇷 Türkiye | Global Connectivity So... 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZNUVKWm9qVk1FTnZrRFZGWWxpRXFF@62.133.63.169:37096#🇹🇷 Türkiye | Global Connectivity So... 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZNUVKWm9qVk1FTnZrRFZGWWxpRXFF@62.133.63.169:37096#🇹🇷 Türkiye | Global Connectivity So... 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLUDZGUVZtSmhsWFBndlBocncyZ25J@62.133.63.169:37096#🇹🇷 Türkiye | Global Connectivity So... 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZNUVKWm9qVk1FTnZrRFZGWWxpRXFF@62.133.63.169:37096#🇹🇷 Türkiye | Global Connectivity So... 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLUDZGUVZtSmhsWFBndlBocncyZ25J@62.133.63.169:37096#🇹🇷 Türkiye | Global Connectivity So... 9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLUDZGUVZtSmhsWFBndlBocncyZ25J@62.133.63.169:37096#🇹🇷 Türkiye | Global Connectivity So... 10
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLUDZGUVZtSmhsWFBndlBocncyZ25J@62.133.63.169:37096#🇹🇷 Türkiye | Global Connectivity So... 11
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZNUVKWm9qVk1FTnZrRFZGWWxpRXFF@62.133.63.169:37096#🇹🇷 Türkiye | Global Connectivity So... 12
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@185.123.101.64:2376#🇹🇷 Türkiye | Iksir Internet Hizmetl... 1
vless://146eb6cf-a99c-4022-85ca-022cf81502dc@195.74.93.254:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=web.max.ru&fp=chrome&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&sid=247fd6dab1a34a48#🇹🇷 Türkiye | Interkvm Host SRL 1
vless://146eb6cf-a99c-4022-85ca-022cf81502dc@195.74.93.254:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#🇹🇷 Türkiye | Interkvm Host SRL 2
vless://146eb6cf-a99c-4022-85ca-022cf81502dc@195.74.93.254:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#🇹🇷 Türkiye | Interkvm Host SRL 3
vless://146eb6cf-a99c-4022-85ca-022cf81502dc@195.74.93.254:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#🇹🇷 Türkiye | Interkvm Host SRL 4
vless://146eb6cf-a99c-4022-85ca-022cf81502dc@195.74.93.254:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=web.max.ru&fp=chrome&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&sid=247fd6dab1a34a48#🇹🇷 Türkiye | Interkvm Host SRL 5
vless://146eb6cf-a99c-4022-85ca-022cf81502dc@195.74.93.254:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#🇹🇷 Türkiye | Interkvm Host SRL 6
vless://809bce92-45a0-4fe3-af1d-79d1c8422606@195.74.93.254:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#🇹🇷 Türkiye | Interkvm Host SRL 7
vless://146eb6cf-a99c-4022-85ca-022cf81502dc@195.74.93.254:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#🇹🇷 Türkiye | Interkvm Host SRL 8
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.113.194:8119#🇹🇷 Türkiye | Scalaxy B.V. 1
vless://9bccefee-13d9-4005-8cc4-c3fe3af87ed6@38.180.104.124:49709?type=ws&security=none&path=/&encryption=none#🇹🇷 Türkiye | Scalaxy B.V. 2
vless://9bccefee-13d9-4005-8cc4-c3fe3af87ed6@38.180.104.124:49709?path=/&security=none&encryption=none&type=ws#🇹🇷 Türkiye | Scalaxy B.V. 3
vless://9bccefee-13d9-4005-8cc4-c3fe3af87ed6@38.180.104.124:49709?type=ws#🇹🇷 Türkiye | Scalaxy B.V. 4
vless://9bccefee-13d9-4005-8cc4-c3fe3af87ed6@38.180.104.124:49709?path=/&security=none&encryption=none&type=ws#🇹🇷 Türkiye | Scalaxy B.V. 5
vless://9bccefee-13d9-4005-8cc4-c3fe3af87ed6@38.180.104.124:49709?path=/&security=none&encryption=none&type=ws#🇹🇷 Türkiye | Scalaxy B.V. 6
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@188.114.97.6:443?path=%2Fws&security=tls&encryption=none&insecure=0&host=alphacdn.alphashops.shop&fp=chrome&type=ws&allowInsecure=0&sni=alphacdn.alphashops.shop#🇹🇷 Türkiye | Teknosos Bilisim Hizme... 1
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@188.114.97.6:443?path=%2Fws&security=tls&encryption=none&insecure=0&host=alphacdn.alphashops.shop&fp=chrome&type=ws&allowInsecure=0&sni=alphacdn.alphashops.shop#🇹🇷 Türkiye | Teknosos Bilisim Hizme... 2
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@188.114.97.6:443?path=/ws&security=tls&encryption=none&insecure=0&host=alphacdn.alphashops.shop&fp=chrome&type=ws&allowInsecure=0&sni=alphacdn.alphashops.shop#🇹🇷 Türkiye | Teknosos Bilisim Hizme... 3
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@188.114.97.6:443?encryption=none&type=ws&security=tls&path=/ws&host=alphacdn.alphashops.shop&sni=alphacdn.alphashops.shop&fp=chrome&insecure=0&allowInsecure=0#🇹🇷 Türkiye | Teknosos Bilisim Hizme... 4
vless://6ca8ea5b-e47f-4c19-adee-365456e1e87c@198.105.123.142:7443?security=reality&encryption=none&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com&sid=be0ce047#🇹🇷 Türkiye | YottaSrc 1
vless://6ca8ea5b-e47f-4c19-adee-365456e1e87c@198.105.123.142:7443?security=reality&encryption=none&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com&sid=be0ce047#🇹🇷 Türkiye | YottaSrc 2
vless://b9f1436b-71af-44d5-a629-20ebb1e9610f@shop.speedexopen.ir:2070?type=ws&security=tls&path=/&sni=www.robinnom.ir&fp=chrome#🇹🇷 Türkiye | YottaSrc 3
vless://b9f1436b-71af-44d5-a629-20ebb1e9610f@shop.speedexopen.ir:2070?type=ws&security=tls&path=/&sni=www.robinnom.ir&fp=chrome#🇹🇷 Türkiye | YottaSrc 4
vless://b9f1436b-71af-44d5-a629-20ebb1e9610f@shop.speedexopen.ir:2070?encryption=none&type=ws&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1%2Ch3&fp=chrome&sni=www.robinnom.ir#🇹🇷 Türkiye | YottaSrc 5
