#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDc5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYNmJ0YlJ2SkNvM3VUUS0teWFhVDhNdmgwQ2dxaFlUTA@194.87.39.215:8388#🇹🇷 Türkiye | Baxet Group 1
vless://fedbed70-4dcc-4780-badc-addca59b1736@tr3.mynethub99.top:2096?alpn=h2,http/1.1&encryption=none&fp=chrome&security=tls&sni=tr3.mynethub99.top&type=tcp#🇹🇷 Türkiye | Big Core 11
vless://fedbed70-4dcc-4780-badc-addca59b1736@tr3.mynethub99.top:2096?alpn=h2,http/1.1&encryption=none&fp=chrome&security=tls&sni=tr3.mynethub99.top&type=tcp#🇹🇷 Türkiye | Big Core 12
vless://a4b4dbc4-c9c5-4360-9e9c-d6019118e318@185.226.95.155:80?headertype=none&security=none&type=tcp#🇹🇷 Türkiye | Big Core 13
vless://9d4ec02a-b968-402c-a3e9-7ea961c96867@213.156.152.31:8080?security=&amp;encryption=none&amp;headerType=&amp;type=tcp#🇹🇷 Türkiye | Cloudflare, 1
vless://9d4ec02a-b968-402c-a3e9-7ea961c96867@213.156.152.31:8080?headertype=&security=&type=tcp#🇹🇷 Türkiye | Cloudflare, 2
vless://9d4ec02a-b968-402c-a3e9-7ea961c96867@213.156.152.31:8080?encryption=none&type=raw&headerType=none&security=none#🇹🇷 Türkiye | Cloudflare, 3
vless://9d4ec02a-b968-402c-a3e9-7ea961c96867@213.156.152.31:8080?encryption=none&type=raw&headerType=none&security=none#🇹🇷 Türkiye | Cloudflare, 4
vless://9d4ec02a-b968-402c-a3e9-7ea961c96867@213.156.152.31:8080?security=&encryption=none&headerType=&type=tcp#🇹🇷 Türkiye | Cloudflare, 5
vless://9d4ec02a-b968-402c-a3e9-7ea961c96867@213.156.152.31:8080?security=&encryption=none&headerType=&type=tcp#🇹🇷 Türkiye | Cloudflare, 6
vless://94968e80-d1ab-4763-9d4b-1d29fb21b642@188.114.96.12:443?encryption=none&security=tls&sni=2.webramz.store&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=1&allowInsecure=1&type=ws&host=2.webramz.store&path=%2Fstream#🇹🇷 Türkiye | Fiba Cloud Operation C... 1
vless://94968e80-d1ab-4763-9d4b-1d29fb21b642@188.114.96.12:443?encryption=none&security=tls&sni=2.webramz.store&fp=chrome&alpn=h2,http/1.1&insecure=1&allowInsecure=1&type=ws&host=2.webramz.store&path=/stream#🇹🇷 Türkiye | Fiba Cloud Operation C... 2
vless://94968e80-d1ab-4763-9d4b-1d29fb21b642@188.114.96.12:443?encryption=none&security=tls&sni=2.webramz.store&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=1&allowInsecure=1&type=ws&host=2.webramz.store&path=%2Fstream#🇹🇷 Türkiye | Fiba Cloud Operation C... 3
vless://94968e80-d1ab-4763-9d4b-1d29fb21b642@188.114.96.12:443?encryption=none&security=tls&sni=2.webramz.store&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=1&allowInsecure=1&type=ws&host=2.webramz.store&path=%2Fstream#🇹🇷 Türkiye | Fiba Cloud Operation C... 4
vmess://eyJhZGQiOiI1LjE4OC4xOTAuMjUyIiwiYWlkIjoiMCIsImFscG4iOm51bGwsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmFtZSI6Ilx1ZDgzY1x1ZGRmOVx1ZDgzY1x1ZGRmNyBUUiAxIiwibmV0IjoidGNwIiwicGF0aCI6IlwvIiwicG9ydCI6MjIzMjQsInBzIjoiXHVkODNjXHVkZGY5XHVkODNjXHVkZGY3W3d3dy52Mm5vZGVzLmNvbV0gVjJSYXkgVm1lc3MtVFItMTM2NTUzOTAiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjpudWxsLCJ0bHMiOiIiLCJ0eXBlIjpudWxsLCJ2IjpudWxsfQ==#🇹🇷 Türkiye | G-Core Labs S.A. 1
vmess://eyJhZGQiOiAiNS4xODguMTkwLjI1MiIsICJhaWQiOiAiMCIsICJhbHBuIjogbnVsbCwgImZwIjogImNocm9tZSIsICJob3N0IjogIiIsICJpZCI6ICIwNDYyMWJhZS1hYjM2LTExZWMtYjkwOS0wMjQyYWMxMjAwMDIiLCAibmFtZSI6ICJcdWQ4M2NcdWRkZjlcdWQ4M2NcdWRkZjcgVFIgMSIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJwb3J0IjogMjIzMjQsICJwcyI6ICJcdWQ4M2RcdWRkMjVKb2luK1RlbGVncmFtOkBGYXJhaF9WUE5cdWQ4M2RcdWRmZTMiLCAic2N5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiBudWxsLCAidGxzIjogIiIsICJ0eXBlIjogbnVsbCwgInYiOiBudWxsfQ==#🇹🇷 Türkiye | G-Core Labs S.A. 2
vmess://eyJhZGQiOiI1LjE4OC4xOTAuMjUyIiwiYWlkIjoiMCIsImFscG4iOm51bGwsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmFtZSI6Ilx1ZDgzY1x1ZGRmOVx1ZDgzY1x1ZGRmNyBUUiAxIiwibmV0IjoidGNwIiwicGF0aCI6IlwvIiwicG9ydCI6MjIzMjQsInBzIjoiXHVkODNjXHVkZGY5XHVkODNjXHVkZGY3W29wZW5wcm94eWxpc3QuY29tXSB2bWVzcy1UUiIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOm51bGwsInRscyI6IiIsInR5cGUiOm51bGwsInYiOm51bGx9#🇹🇷 Türkiye | G-Core Labs S.A. 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFUjJ4Q2NKa21SMXBmdG1OMzAwQ05K@62.60.233.226:62763#🇹🇷 Türkiye | Global Connectivity So... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFUjJ4Q2NKa21SMXBmdG1OMzAwQ05K@62.60.233.226:62763#🇹🇷 Türkiye | Global Connectivity So... 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFUjJ4Q2NKa21SMXBmdG1OMzAwQ05K@62.60.233.226:62763#🇹🇷 Türkiye | Global Connectivity So... 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFUjJ4Q2NKa21SMXBmdG1OMzAwQ05K@62.60.233.226:62763#🇹🇷 Türkiye | Global Connectivity So... 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFUjJ4Q2NKa21SMXBmdG1OMzAwQ05K@62.60.233.226:62763#🇹🇷 Türkiye | Global Connectivity So... 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFUjJ4Q2NKa21SMXBmdG1OMzAwQ05K@62.60.233.226:62763#🇹🇷 Türkiye | Global Connectivity So... 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFUjJ4Q2NKa21SMXBmdG1OMzAwQ05K@62.60.233.226:62763#🇹🇷 Türkiye | Global Connectivity So... 7
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@185.123.101.64:2376#🇹🇷 Türkiye | Iksir Internet Hizmetl... 1
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?alpn=http/1.1&encryption=none&fp=chrome&host=c.downloadphysics.ir&path=/&security=tls&sni=c.downloadphysics.ir&type=ws#🇹🇷 Türkiye | Netlen Internet Hizmet... 1
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 2
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 3
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 4
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 5
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 6
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?allowInsecure=0&alpn=http/1.1&fp=chrome&host=c.downloadphysics.ir&insecure=0&path=/&security=tls&sni=c.downloadphysics.ir&type=ws#🇹🇷 Türkiye | Netlen Internet Hizmet... 7
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?allowInsecure=0&alpn=http/1.1&fp=chrome&host=c.downloadphysics.ir&insecure=0&path=/&security=tls&sni=c.downloadphysics.ir&type=ws#🇹🇷 Türkiye | Netlen Internet Hizmet... 8
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?alpn=http/1.1&encryption=none&fp=chrome&host=c.downloadphysics.ir&path=/&security=tls&sni=c.downloadphysics.ir&type=ws#🇹🇷 Türkiye | Netlen Internet Hizmet... 9
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 10
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 11
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 12
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?encryption=none&type=ws&host=c.downloadphysics.ir&path=%2F&security=tls&alpn=http%2F1.1&fp=chrome&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 13
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.21.18.41:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 14
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 15
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 16
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 17
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 18
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.21.18.41:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 19
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?allowInsecure=0&alpn=http/1.1&fp=chrome&host=c.downloadphysics.ir&insecure=0&path=/&security=tls&sni=c.downloadphysics.ir&type=ws#🇹🇷 Türkiye | Netlen Internet Hizmet... 20
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.21.18.41:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 21
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?encryption=none&security=tls&sni=c.downloadphysics.ir&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=c.downloadphysics.ir&path=%2F#🇹🇷 Türkiye | Netlen Internet Hizmet... 22
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 23
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 24
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 25
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?alpn=http/1.1&encryption=none&fp=chrome&host=c.downloadphysics.ir&path=/&security=tls&sni=c.downloadphysics.ir&type=ws#🇹🇷 Türkiye | Netlen Internet Hizmet... 26
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 27
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 28
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 29
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.21.18.41:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 30
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?allowInsecure=0&alpn=http/1.1&fp=chrome&host=c.downloadphysics.ir&insecure=0&path=/&security=tls&sni=c.downloadphysics.ir&type=ws#🇹🇷 Türkiye | Netlen Internet Hizmet... 31
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 32
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 33
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.113.194:8119#🇹🇷 Türkiye | Scalaxy B.V. 1
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@104.18.139.67:443?path=/ws&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=alphacdn.alphashops.shop&fp=chrome&type=ws&allowInsecure=0&sni=alphacdn.alphashops.shop#🇹🇷 Türkiye | Teknosos Bilisim Hizme... 1
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@104.18.139.67:443?path=/ws&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=alphacdn.alphashops.shop&fp=chrome&type=ws&allowInsecure=0&sni=alphacdn.alphashops.shop#🇹🇷 Türkiye | Teknosos Bilisim Hizme... 2
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@104.18.139.67:443?path=/ws&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=alphacdn.alphashops.shop&fp=chrome&type=ws&allowInsecure=0&sni=alphacdn.alphashops.shop#🇹🇷 Türkiye | Teknosos Bilisim Hizme... 3
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@104.18.139.67:443?path=/ws&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=alphacdn.alphashops.shop&fp=chrome&type=ws&allowInsecure=0&sni=alphacdn.alphashops.shop#🇹🇷 Türkiye | Teknosos Bilisim Hizme... 4
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@104.18.139.67:443?encryption=none&security=tls&sni=alphacdn.alphashops.shop&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=ws&host=alphacdn.alphashops.shop&path=/ws#🇹🇷 Türkiye | Teknosos Bilisim Hizme... 5
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@195.85.59.30:8880?type=ws&security=none&encryption=none&host=vms.lifetime58.workers.dev#🇹🇷 Türkiye | WorkTitans B.V. 1
vless://15f918a6-fa3c-45cd-9d54-2e4d2d830bf6@193.151.135.64:4438?security=&encryption=none&headerType=none&type=tcp#🇹🇷 Türkiye | YottaSrc 1
vless://15f918a6-fa3c-45cd-9d54-2e4d2d830bf6@193.151.135.64:4438?encryption=none&type=raw&headerType=none&security=none#🇹🇷 Türkiye | YottaSrc 2
vless://15f918a6-fa3c-45cd-9d54-2e4d2d830bf6@193.151.135.64:4438?security=&encryption=none&headerType=none&type=tcp#🇹🇷 Türkiye | YottaSrc 3
vless://15f918a6-fa3c-45cd-9d54-2e4d2d830bf6@193.151.135.64:4438?encryption=none&type=raw&headerType=none&security=none#🇹🇷 Türkiye | YottaSrc 4
