#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDI1INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vmess://eyJhZGQiOiIxMDMuMjE1LjIxOC4xNTgiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBjcyI6IiIsInBvcnQiOjIyMzI0LCJwcyI6Ijg2NTQuIFZNRVNTIHwgU05JOiAxMDMuMjE1LjIxOC4xNTggfCBURzogQHdscnVzdGciLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInZjbiI6IiIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9#🇹🇷 Türkiye | G-Core Labs S.A. 1
vless://0eed6293-8cf1-4e77-ac10-9c3d50d0b2f8@151.241.226.201:2053?type=tcp&security=reality&sni=www.apple.com&fp=chrome&pbk=bYW_MmB_CUHrsyoCAUKviI2LZdHf63yY2yOPXbih104&sid=9e419c0759b54d6f#🇹🇷 Türkiye | Hostkey B.V. 8
vless://0eed6293-8cf1-4e77-ac10-9c3d50d0b2f8@151.241.226.201:2053?type=tcp&security=reality&sni=www.apple.com&fp=chrome&pbk=bYW_MmB_CUHrsyoCAUKviI2LZdHf63yY2yOPXbih104&sid=9e419c0759b54d6f#🇹🇷 Türkiye | Hostkey B.V. 9
vless://33e40dec-442b-46b2-b9b3-be1848ce7df8@206.1.98.86:18443?security=reality&encryption=none&pbk=bYVNm1Huc5MMhVUBDAO5O7O7mjZXjxESWUQzVPIoqjM&fp=chrome&spx=%2F&type=grpc&serviceName=%40tunelm2mvpn%40tunelm2mvpn%40tunelm2mvpn&sni=www.bing.com&sid=ca#🇹🇷 Türkiye | Netlen Internet Hizmet... 1
vless://33e40dec-442b-46b2-b9b3-be1848ce7df8@206.1.98.86:18443?security=reality&encryption=none&pbk=bYVNm1Huc5MMhVUBDAO5O7O7mjZXjxESWUQzVPIoqjM&fp=chrome&spx=/&type=grpc&serviceName=@tunelm2mvpn@tunelm2mvpn@tunelm2mvpn&sni=www.bing.com&sid=ca#🇹🇷 Türkiye | Netlen Internet Hizmet... 2
vless://33e40dec-442b-46b2-b9b3-be1848ce7df8@206.1.98.86:18443?security=reality&encryption=none&pbk=bYVNm1Huc5MMhVUBDAO5O7O7mjZXjxESWUQzVPIoqjM&fp=chrome&spx=/&type=grpc&serviceName=@tunelm2mvpn@tunelm2mvpn@tunelm2mvpn&sni=www.bing.com&sid=ca#🇹🇷 Türkiye | Netlen Internet Hizmet... 3
vless://33e40dec-442b-46b2-b9b3-be1848ce7df8@206.1.98.86:18443?type=grpc&encryption=none&serviceName=%40tunelm2mvpn%40tunelm2mvpn%40tunelm2mvpn&authority=&security=reality&pbk=bYVNm1Huc5MMhVUBDAO5O7O7mjZXjxESWUQzVPIoqjM&fp=chrome&sni=www.bing.com&sid=ca&spx=%2F#🇹🇷 Türkiye | Netlen Internet Hizmet... 4
vless://056e4454-3eb4-4796-9c1a-6fa52db383ab@aguguiucftgvbj.adidasm10.ir:45000?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=play.google.com&fp=chrome&pbk=K_eKlbzI4jFbOPiJV1GQDqF8y_Hqua0zw6ewf-cxJWc&sid=c1ae335b825dd69e&pqv=NLnORjstxtSG_Bmc5SHtrrARDmW1JDK3K_ERczarVPLiI81QsvwatPA29nYLHk-wKLEDQOgZq_fvVaCpF4OL-hveR-jXdE0oYVzu4bwZZFH61Yzf58GO8giM2RPHgp7_u1doccHPCMucK6vJEkZuF0Ygd8Efwp6ntt7_5uP_wJ02XM7vLx9VTXquZ_ParXgW3Ntufdj6XCWQwQIVwmo2aDs9KDRvo6U26p2X591XOGvjJgQgdwdfgiuIXdc0A_oeW3orfxrHsGpK6NCX5XU4NI4IazeeipBsNpq2nUziwSdr-JVO3-X0Acx4OosXLFi_2-D5g4iNxzk26osUSFnylmpQ8FkaHF-PrGsN2fsJqYsejTGQTsrT_lGuzYPUE85667UX__ZqWoejk9N3YxK2LDW4qKfzkqZtt9mecKFr6PCWx7rAXhyK02sh6WZ4-GZPSPgj7GMhPbhWIlSHAD4k6PwQRutH_ZoMcfZEouQTwYggL1AL7_mn292MdeKSBmRlJtvw423AEx6GDYfawWZLJj2ZfPGx6pnPfc0JpMp3vWAUcageHFf1xFcArmdzcpOBwHl_znYh0U_tqj5-zSwFn0l3ip2KAR6b9BzH6mIiKiUr04iJwEL7YuVVyi-QGjluRlhhpr0jfspEZTKkyXRnsbB-Yfnlig7Dr0T5zNM7vl2oNxf-OgFPDTp6yNRhVY8JLZ8bN8twfwSdRXNWg099DeNHkmkEANFH-y0QxRjq78jkAL6pk5g7ZId7HQ_RcP_SzcVDdxduxaIf1uBk2nd2uR4rvUVAngCdjxfflh6Fbvr18dNHzPzwon1CdU9tTRoeM5m9aSEYil59EYPjdu4rBbKqq18uaqjf254XzmZLWdY7n3x3K9GmRDdIS_vNIzSvtr9Lc9nSy3pVOxwi0ZYRBmokaKQHaF-HHBNQDe2fRbCHE2dJUNHaAF4mKDGki1qwsyOu2cAKxW8a0bv0SJpNZIUOCyNGrJuLIEv-GXHw6crjBWg5Ticow2nY5DoxEosIrtSD8kLTdgtvl-M5eHIYo7ImXYx9i9olzA9JpqMwEaKW29bPv98kIaDeJIY39Dd70lzHcfLs5D7nMAVQ4_u-VIxnVaryW8cDc3ykVvKBIU_7W35lns5DfxtU2d1hvCKNvNWPTmiHHjQgcEmb5MKwAC3wreIdDn0S_DDUZXvpDLDhfg8Tuvm5IK_32ghYSFLQo34nw79JAr4bvgliuWF6_VGrRJjkNWL0SjpcayB25K_oOuCaqw1QfM7BiF-eK1r4VKVNmnetDYotZOomuvd-Aqo2KVYffzub-YaEj_FMDL8mlUNpHFpinSLSezsLNa7sKjAw9fiDiOVeC-FtKmIRZVn0pmpVQFd8izXsZEUt18uzOvLUhh1mKdKIrWbPyhbwOea3lFpz9yEq2uurD6rGeNGpnIh8d23hvzXWjuZd0lGT2rTBh9VHINM-A6NzHibVST5vCfnZkbZkkAvpH15jd04Wa3E8iAYEKwJM77LuS3-pYAJ1JqR4ZR4Tr9UUp6aklneAqlZW7JKcA7BjAeZpUwf88z-6Ch5SFhYsCoNCn8kHZdG3z_7oayMH_qSTeQrDtcqiyrVkfD7ADvxtvsxm8bCyK7mc9LUG44UZ-LcBlQICbIdAlwEF1vgxqA8aL1I8nRGxG3Ixxpx-kElSuoiNuHKcmp-LuHXG3rtX0wRX-TP4xbTxPxuGHYmmeGKB_TfiLw77_94KgELOCrCzA2SZks8P6W-JO09ULraVztOZbg41lE-P6hE5EphcAztCQq_MainTv3rkxPrlwpFcsa21PvPhU5gRak-cWMbSZQC1MhmpzyVxkoWZ9L9BkMDvETJ5_BQqr51wYcQP0HUAvaHOpQ7ATN80D75TPAxhl9RtUBwLvMSuSWYY29lFO9FrCMvw68EbCB64wmRMdaW61WgqCBeoMoENbM3duMT8q8zt7x_Dz9SWUWxoHS5tX0Qn2_SywvJjUzKQ0Nu7hLBw9fRfyGT4XS3Utzq7q0-lJ8P5iEW8kBRwGKtpfyctWAHDbh8zxAOyH74hVOTKme4fTmcEdHa4JvMOO7_C_deMxGudt2RlrWbitEjoOV1eXayp9aoJq6Vg7N5PB6xW-XaF939SL_2BdGay-0ooCB9WJXUFFlZeoj0sFtcrryr0A6w5MdyLzyBlWYLMZkiinW-wE5IdGT9jJYdyk7wWpU1V95_GlkvSBr3f9L8E6rqOuktcGtwbnUTB1ozbSg24NajPnMVZ8VuSA2V2-Vyd1YPkxJuXybOThAxNiRY7jj1qUVWXO28J_Oj3Qn_J21bY_jUt7n9qlDkVTJse2n2oTi8X_l0UsxpvgImQq1IodUwDMrFzyVlx0ntDnHjFy7dBBBgfySUpfOTQ82Z-vGBiDDIHJQA5kGnUMAnHU4is2oBfWvuB1x5Nz-tYcOa1lgT0Dm9tA73dRTl1HcAG7SvB6iJmGye42Mwq-vdwZ_RQ45k-_Q1kKo7BFngawURp6444sTui5vo3_Bfum5Aio0OzTh39gCzOJD-uXFC2gtcX750xORT3Kv2NwUVPxtQuvHPIML-X0V6JQdJ2mSOIxvjSi2rJD0wjdt8#🇹🇷 Türkiye | Netlen Internet Hizmet... 5
vless://9ef61079-6f7d-4911-9608-943da85d8e6f@test.keoplentuio.xyz:2053?encryption=none&security=none&type=tcp#🇹🇷 Türkiye | Netlen Internet Hizmet... 6
vless://9ef61079-6f7d-4911-9608-943da85d8e6f@test.keoplentuio.xyz:2053?encryption=none&security=none&type=tcp#🇹🇷 Türkiye | Netlen Internet Hizmet... 7
vless://9ef61079-6f7d-4911-9608-943da85d8e6f@test.keoplentuio.xyz:2053?encryption=none&security=none&type=tcp#🇹🇷 Türkiye | Netlen Internet Hizmet... 8
vless://9ef61079-6f7d-4911-9608-943da85d8e6f@test.keoplentuio.xyz:2053?encryption=none&security=none&type=tcp#🇹🇷 Türkiye | Netlen Internet Hizmet... 9
vless://9ef61079-6f7d-4911-9608-943da85d8e6f@test.keoplentuio.xyz:2053?type=raw&security=none&encryption=none&headerType=none#🇹🇷 Türkiye | Netlen Internet Hizmet... 10
vless://9ef61079-6f7d-4911-9608-943da85d8e6f@test.keoplentuio.xyz:2053?encryption=none&security=none&type=tcp#🇹🇷 Türkiye | Netlen Internet Hizmet... 11
vless://056e4454-3eb4-4796-9c1a-6fa52db383ab@aguguiucftgvbj.adidasm10.ir:45000?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=play.google.com&fp=chrome&pbk=K_eKlbzI4jFbOPiJV1GQDqF8y_Hqua0zw6ewf-cxJWc&sid=c1ae335b825dd69e&pqv=NLnORjstxtSG_Bmc5SHtrrARDmW1JDK3K_ERczarVPLiI81QsvwatPA29nYLHk-wKLEDQOgZq_fvVaCpF4OL-hveR-jXdE0oYVzu4bwZZFH61Yzf58GO8giM2RPHgp7_u1doccHPCMucK6vJEkZuF0Ygd8Efwp6ntt7_5uP_wJ02XM7vLx9VTXquZ_ParXgW3Ntufdj6XCWQwQIVwmo2aDs9KDRvo6U26p2X591XOGvjJgQgdwdfgiuIXdc0A_oeW3orfxrHsGpK6NCX5XU4NI4IazeeipBsNpq2nUziwSdr-JVO3-X0Acx4OosXLFi_2-D5g4iNxzk26osUSFnylmpQ8FkaHF-PrGsN2fsJqYsejTGQTsrT_lGuzYPUE85667UX__ZqWoejk9N3YxK2LDW4qKfzkqZtt9mecKFr6PCWx7rAXhyK02sh6WZ4-GZPSPgj7GMhPbhWIlSHAD4k6PwQRutH_ZoMcfZEouQTwYggL1AL7_mn292MdeKSBmRlJtvw423AEx6GDYfawWZLJj2ZfPGx6pnPfc0JpMp3vWAUcageHFf1xFcArmdzcpOBwHl_znYh0U_tqj5-zSwFn0l3ip2KAR6b9BzH6mIiKiUr04iJwEL7YuVVyi-QGjluRlhhpr0jfspEZTKkyXRnsbB-Yfnlig7Dr0T5zNM7vl2oNxf-OgFPDTp6yNRhVY8JLZ8bN8twfwSdRXNWg099DeNHkmkEANFH-y0QxRjq78jkAL6pk5g7ZId7HQ_RcP_SzcVDdxduxaIf1uBk2nd2uR4rvUVAngCdjxfflh6Fbvr18dNHzPzwon1CdU9tTRoeM5m9aSEYil59EYPjdu4rBbKqq18uaqjf254XzmZLWdY7n3x3K9GmRDdIS_vNIzSvtr9Lc9nSy3pVOxwi0ZYRBmokaKQHaF-HHBNQDe2fRbCHE2dJUNHaAF4mKDGki1qwsyOu2cAKxW8a0bv0SJpNZIUOCyNGrJuLIEv-GXHw6crjBWg5Ticow2nY5DoxEosIrtSD8kLTdgtvl-M5eHIYo7ImXYx9i9olzA9JpqMwEaKW29bPv98kIaDeJIY39Dd70lzHcfLs5D7nMAVQ4_u-VIxnVaryW8cDc3ykVvKBIU_7W35lns5DfxtU2d1hvCKNvNWPTmiHHjQgcEmb5MKwAC3wreIdDn0S_DDUZXvpDLDhfg8Tuvm5IK_32ghYSFLQo34nw79JAr4bvgliuWF6_VGrRJjkNWL0SjpcayB25K_oOuCaqw1QfM7BiF-eK1r4VKVNmnetDYotZOomuvd-Aqo2KVYffzub-YaEj_FMDL8mlUNpHFpinSLSezsLNa7sKjAw9fiDiOVeC-FtKmIRZVn0pmpVQFd8izXsZEUt18uzOvLUhh1mKdKIrWbPyhbwOea3lFpz9yEq2uurD6rGeNGpnIh8d23hvzXWjuZd0lGT2rTBh9VHINM-A6NzHibVST5vCfnZkbZkkAvpH15jd04Wa3E8iAYEKwJM77LuS3-pYAJ1JqR4ZR4Tr9UUp6aklneAqlZW7JKcA7BjAeZpUwf88z-6Ch5SFhYsCoNCn8kHZdG3z_7oayMH_qSTeQrDtcqiyrVkfD7ADvxtvsxm8bCyK7mc9LUG44UZ-LcBlQICbIdAlwEF1vgxqA8aL1I8nRGxG3Ixxpx-kElSuoiNuHKcmp-LuHXG3rtX0wRX-TP4xbTxPxuGHYmmeGKB_TfiLw77_94KgELOCrCzA2SZks8P6W-JO09ULraVztOZbg41lE-P6hE5EphcAztCQq_MainTv3rkxPrlwpFcsa21PvPhU5gRak-cWMbSZQC1MhmpzyVxkoWZ9L9BkMDvETJ5_BQqr51wYcQP0HUAvaHOpQ7ATN80D75TPAxhl9RtUBwLvMSuSWYY29lFO9FrCMvw68EbCB64wmRMdaW61WgqCBeoMoENbM3duMT8q8zt7x_Dz9SWUWxoHS5tX0Qn2_SywvJjUzKQ0Nu7hLBw9fRfyGT4XS3Utzq7q0-lJ8P5iEW8kBRwGKtpfyctWAHDbh8zxAOyH74hVOTKme4fTmcEdHa4JvMOO7_C_deMxGudt2RlrWbitEjoOV1eXayp9aoJq6Vg7N5PB6xW-XaF939SL_2BdGay-0ooCB9WJXUFFlZeoj0sFtcrryr0A6w5MdyLzyBlWYLMZkiinW-wE5IdGT9jJYdyk7wWpU1V95_GlkvSBr3f9L8E6rqOuktcGtwbnUTB1ozbSg24NajPnMVZ8VuSA2V2-Vyd1YPkxJuXybOThAxNiRY7jj1qUVWXO28J_Oj3Qn_J21bY_jUt7n9qlDkVTJse2n2oTi8X_l0UsxpvgImQq1IodUwDMrFzyVlx0ntDnHjFy7dBBBgfySUpfOTQ82Z-vGBiDDIHJQA5kGnUMAnHU4is2oBfWvuB1x5Nz-tYcOa1lgT0Dm9tA73dRTl1HcAG7SvB6iJmGye42Mwq-vdwZ_RQ45k-_Q1kKo7BFngawURp6444sTui5vo3_Bfum5Aio0OzTh39gCzOJD-uXFC2gtcX750xORT3Kv2NwUVPxtQuvHPIML-X0V6JQdJ2mSOIxvjSi2rJD0wjdt8#🇹🇷 Türkiye | Netlen Internet Hizmet... 12
