#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDc4INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://a4b4dbc4-c9c5-4360-9e9c-d6019118e318@185.226.95.155:80?encryption=none&type=tcp&headerType=none#🇹🇷 Türkiye | Big Core 1
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 4
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.21.18.41:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 5
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 6
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 7
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?allowInsecure=0&alpn=http/1.1&fp=chrome&host=c.downloadphysics.ir&insecure=0&path=/&security=tls&sni=c.downloadphysics.ir&type=ws#🇹🇷 Türkiye | Netlen Internet Hizmet... 8
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.21.18.41:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 9
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?allowInsecure=0&alpn=http/1.1&fp=chrome&host=c.downloadphysics.ir&insecure=0&path=/&security=tls&sni=c.downloadphysics.ir&type=ws#🇹🇷 Türkiye | Netlen Internet Hizmet... 10
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.21.18.41:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 11
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?alpn=http/1.1&encryption=none&fp=chrome&host=c.downloadphysics.ir&path=/&security=tls&sni=c.downloadphysics.ir&type=ws#🇹🇷 Türkiye | Netlen Internet Hizmet... 12
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 13
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 14
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 15
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 16
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 17
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 18
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.21.18.41:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 19
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 20
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 21
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?allowInsecure=0&alpn=http/1.1&fp=chrome&host=c.downloadphysics.ir&insecure=0&path=/&security=tls&sni=c.downloadphysics.ir&type=ws#🇹🇷 Türkiye | Netlen Internet Hizmet... 22
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 23
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 24
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 25
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?allowInsecure=0&alpn=http/1.1&fp=chrome&host=c.downloadphysics.ir&insecure=0&path=/&security=tls&sni=c.downloadphysics.ir&type=ws#🇹🇷 Türkiye | Netlen Internet Hizmet... 26
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 27
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?alpn=http/1.1&encryption=none&fp=chrome&host=c.downloadphysics.ir&path=/&security=tls&sni=c.downloadphysics.ir&type=ws#🇹🇷 Türkiye | Netlen Internet Hizmet... 28
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 29
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 30
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?encryption=none&security=tls&sni=c.downloadphysics.ir&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=c.downloadphysics.ir&path=%2F#🇹🇷 Türkiye | Netlen Internet Hizmet... 31
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.17.121.71:443?type=ws&security=tls&host=c.downloadphysics.ir&path=/&fp=chrome&sni=c.downloadphysics.ir&alpn=http/1.1#🇹🇷 Türkiye | Netlen Internet Hizmet... 32
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.21.18.41:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 33
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?alpn=http/1.1&fp=chrome&host=c.downloadphysics.ir&path=/&security=tls&sni=c.downloadphysics.ir&type=ws#🇹🇷 Türkiye | Netlen Internet Hizmet... 34
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 35
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 36
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 37
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 38
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?allowInsecure=0&alpn=http/1.1&fp=chrome&host=c.downloadphysics.ir&insecure=0&path=/&security=tls&sni=c.downloadphysics.ir&type=ws#🇹🇷 Türkiye | Netlen Internet Hizmet... 39
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.21.18.41:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 40
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?allowInsecure=0&alpn=http/1.1&fp=chrome&host=c.downloadphysics.ir&insecure=0&path=/&security=tls&sni=c.downloadphysics.ir&type=ws#🇹🇷 Türkiye | Netlen Internet Hizmet... 41
vless://a0ae4e44-480c-4282-b526-f1bdf749e0d1@104.16.7.70:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=c.downloadphysics.ir&fp=chrome&type=ws&allowInsecure=0&sni=c.downloadphysics.ir#🇹🇷 Türkiye | Netlen Internet Hizmet... 42
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@104.18.139.67:443?path=/ws&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=alphacdn.alphashops.shop&fp=chrome&type=ws&allowInsecure=0&sni=alphacdn.alphashops.shop#🇹🇷 Türkiye | Teknosos Bilisim Hizme... 1
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@104.18.139.67:443?path=/ws&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=alphacdn.alphashops.shop&fp=chrome&type=ws&allowInsecure=0&sni=alphacdn.alphashops.shop#🇹🇷 Türkiye | Teknosos Bilisim Hizme... 2
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@104.18.139.67:443?path=/ws&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=alphacdn.alphashops.shop&fp=chrome&type=ws&allowInsecure=0&sni=alphacdn.alphashops.shop#🇹🇷 Türkiye | Teknosos Bilisim Hizme... 3
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@104.18.139.67:443?path=/ws&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=alphacdn.alphashops.shop&fp=chrome&type=ws&allowInsecure=0&sni=alphacdn.alphashops.shop#🇹🇷 Türkiye | Teknosos Bilisim Hizme... 4
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@104.18.139.67:443?encryption=none&security=tls&sni=alphacdn.alphashops.shop&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=ws&host=alphacdn.alphashops.shop&path=/ws#🇹🇷 Türkiye | Teknosos Bilisim Hizme... 5
