#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDUwINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://3098d602-5103-4bc3-b3bd-7dda94c26af0@onnevpn.dibaux.ir:80?type=ws&security=none&fp=chrome&path=/stream&host=onnevpn.dibaux.ir#🇹🇷 Türkiye | BIGCORE-US 1
vless://7dc6455b-09d5-43f4-a515-0ffa846b52db@onnevpn.dibaux.ir:80?type=ws&security=none&fp=chrome&path=/stream&host=onnevpn.dibaux.ir#🇹🇷 Türkiye | BIGCORE-US 13
vless://3098d602-5103-4bc3-b3bd-7dda94c26af0@onnevpn.dibaux.ir:80?&security=false&fp=chrome&type=ws&headerType=none&host=onnevpn.dibaux.ir&path=%2Fstream#🇹🇷 Türkiye | BIGCORE-US 14
vless://3098d602-5103-4bc3-b3bd-7dda94c26af0@onnevpn.dibaux.ir:80?encryption=none&host=onnevpn.dibaux.ir&path=/stream&security=none&type=ws#🇹🇷 Türkiye | BIGCORE-US 15
vless://7dc6455b-09d5-43f4-a515-0ffa846b52db@onnevpn.dibaux.ir:80?type=ws&security=none&fp=chrome&path=/stream&host=onnevpn.dibaux.ir#🇹🇷 Türkiye | BIGCORE-US 16
vless://3098d602-5103-4bc3-b3bd-7dda94c26af0@onnevpn.dibaux.ir:80?&security=false&fp=chrome&type=ws&headerType=none&host=onnevpn.dibaux.ir&path=%2Fstream#🇹🇷 Türkiye | BIGCORE-US 17
vless://3098d602-5103-4bc3-b3bd-7dda94c26af0@onnevpn.dibaux.ir:80?&security=false&fp=chrome&type=ws&headerType=none&host=onnevpn.dibaux.ir&path=%2Fstream#🇹🇷 Türkiye | BIGCORE-US 18
vless://7dc6455b-09d5-43f4-a515-0ffa846b52db@onnevpn.dibaux.ir:80?type=ws&path=%2Fstream&host=onnevpn.dibaux.ir&sni=onnevpn.dibaux.ir#🇹🇷 Türkiye | BIGCORE-US 19
vless://7dc6455b-09d5-43f4-a515-0ffa846b52db@onnevpn.dibaux.ir:80?encryption=none&security=none&type=ws&path=%2Fstream#🇹🇷 Türkiye | BIGCORE-US 20
vless://7dc6455b-09d5-43f4-a515-0ffa846b52db@onnevpn.dibaux.ir:80?encryption=none&security=none&type=ws&path=%2Fstream#🇹🇷 Türkiye | BIGCORE-US 21
vless://3098d602-5103-4bc3-b3bd-7dda94c26af0@onnevpn.dibaux.ir:80?type=ws&security=none&fp=chrome&path=/stream&host=onnevpn.dibaux.ir#🇹🇷 Türkiye | BIGCORE-US 22
vless://3098d602-5103-4bc3-b3bd-7dda94c26af0@onnevpn.dibaux.ir:80?encryption=none&host=onnevpn.dibaux.ir&path=/stream&security=none&type=ws#🇹🇷 Türkiye | BIGCORE-US 23
vless://7dc6455b-09d5-43f4-a515-0ffa846b52db@onnevpn.dibaux.ir:80?&security=false&fp=chrome&type=ws&headerType=none&host=onnevpn.dibaux.ir&path=%2Fstream#🇹🇷 Türkiye | BIGCORE-US 24
vless://3098d602-5103-4bc3-b3bd-7dda94c26af0@onnevpn.dibaux.ir:80?encryption=none&host=onnevpn.dibaux.ir&path=/stream&security=none&type=ws#🇹🇷 Türkiye | BIGCORE-US 25
vless://3098d602-5103-4bc3-b3bd-7dda94c26af0@onnevpn.dibaux.ir:80?type=ws&path=%2Fstream&host=onnevpn.dibaux.ir&sni=onnevpn.dibaux.ir#🇹🇷 Türkiye | BIGCORE-US 26
vless://7dc6455b-09d5-43f4-a515-0ffa846b52db@onnevpn.dibaux.ir:80?path=/stream&security=&encryption=none&host=onnevpn.dibaux.ir&type=ws#🇹🇷 Türkiye | BIGCORE-US 27
vless://3098d602-5103-4bc3-b3bd-7dda94c26af0@onnevpn.dibaux.ir:80?encryption=none&host=onnevpn.dibaux.ir&path=/stream&security=none&type=ws#🇹🇷 Türkiye | BIGCORE-US 28
vless://7dc6455b-09d5-43f4-a515-0ffa846b52db@onnevpn.dibaux.ir:80?encryption=none&security=none&type=ws&path=%2Fstream#🇹🇷 Türkiye | BIGCORE-US 29
vless://3098d602-5103-4bc3-b3bd-7dda94c26af0@onnevpn.dibaux.ir:80?type=ws&path=%2Fstream&host=onnevpn.dibaux.ir&sni=onnevpn.dibaux.ir#🇹🇷 Türkiye | BIGCORE-US 30
vless://7dc6455b-09d5-43f4-a515-0ffa846b52db@onnevpn.dibaux.ir:80?path=/stream&security=&encryption=none&host=onnevpn.dibaux.ir&type=ws#🇹🇷 Türkiye | BIGCORE-US 31
vless://7dc6455b-09d5-43f4-a515-0ffa846b52db@onnevpn.dibaux.ir:80?path=/stream&security=&encryption=none&host=onnevpn.dibaux.ir&type=ws#🇹🇷 Türkiye | BIGCORE-US 32
vless://3098d602-5103-4bc3-b3bd-7dda94c26af0@onnevpn.dibaux.ir:80?type=ws&security=none&fp=chrome&path=/stream&host=onnevpn.dibaux.ir#🇹🇷 Türkiye | BIGCORE-US 33
vmess://eyJhZGQiOiI1LjE4OC4xOTAuMjUyIiwiYWlkIjoiMCIsImFscG4iOm51bGwsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmFtZSI6Ilx1ZDgzY1x1ZGRmOVx1ZDgzY1x1ZGRmNyBUUiAxIiwibmV0IjoidGNwIiwicGF0aCI6IlwvIiwicG9ydCI6MjIzMjQsInBzIjoiXHVkODNjXHVkZGY5XHVkODNjXHVkZGY3W3d3dy52Mm5vZGVzLmNvbV0gVjJSYXkgVm1lc3MtVFItMTM2NTUzOTAiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjpudWxsLCJ0bHMiOiIiLCJ0eXBlIjpudWxsLCJ2IjpudWxsfQ==#🇹🇷 Türkiye | G-Core Labs S.A. 1
vless://372a64ab-298d-4b4f-abc1-9b3fbe242bc3@144.31.130.112:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=MNTWCLyV7EquFn-J0a6KRlQZ0dt6QY5mmu7Dq8uDkxw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=c2a0b2d60a7fc300#🇹🇷 Türkiye | H2nexus LTD 1
vless://372a64ab-298d-4b4f-abc1-9b3fbe242bc3@144.31.130.112:443?security=reality&encryption=none&pbk=MNTWCLyV7EquFn-J0a6KRlQZ0dt6QY5mmu7Dq8uDkxw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=c2a0b2d60a7fc300#🇹🇷 Türkiye | H2nexus LTD 2
vless://372a64ab-298d-4b4f-abc1-9b3fbe242bc3@144.31.130.112:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=MNTWCLyV7EquFn-J0a6KRlQZ0dt6QY5mmu7Dq8uDkxw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=c2a0b2d60a7fc300#🇹🇷 Türkiye | H2nexus LTD 3
vless://372a64ab-298d-4b4f-abc1-9b3fbe242bc3@144.31.130.112:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=MNTWCLyV7EquFn-J0a6KRlQZ0dt6QY5mmu7Dq8uDkxw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=c2a0b2d60a7fc300#🇹🇷 Türkiye | H2nexus LTD 4
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@185.123.101.64:2376#🇹🇷 Türkiye | Iksir Internet Hizmetl... 1
vless://efe3cc42-36e7-45d8-be50-8b2dac729adb@tr.ollamagia.com:443?type=tcp&security=reality&sni=tr.ollamagia.com&fp=firefox&flow=xtls-rprx-vision&pbk=yPSJ22pCTFIKAbXoCJX3_4y4o7ytw1qSzGDeL7ceDig&sid=3fd6281e5d3b34fd#🇹🇷 Türkiye | Netlen Internet Hizmet... 1
vless://efe3cc42-36e7-45d8-be50-8b2dac729adb@tr.ollamagia.com:443?security=reality&encryption=none&pbk=yPSJ22pCTFIKAbXoCJX3_4y4o7ytw1qSzGDeL7ceDig&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tr.ollamagia.com&sid=3fd6281e5d3b34fd#🇹🇷 Türkiye | Netlen Internet Hizmet... 2
vless://efe3cc42-36e7-45d8-be50-8b2dac729adb@tr.ollamagia.com:443?security=reality&encryption=none&pbk=yPSJ22pCTFIKAbXoCJX3_4y4o7ytw1qSzGDeL7ceDig&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tr.ollamagia.com&sid=3fd6281e5d3b34fd#🇹🇷 Türkiye | Netlen Internet Hizmet... 3
vless://ed713345-61f4-4eca-8708-b3a1e9bfbb40@38.180.104.152:21077?path=/&security=none&encryption=none&host=www.google.com&type=ws#🇹🇷 Türkiye | Scalaxy B.V. 1
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.113.194:8119#🇹🇷 Türkiye | Scalaxy B.V. 2
vless://ed713345-61f4-4eca-8708-b3a1e9bfbb40@38.180.104.152:21077?encryption=none&host=www.google.com&path=%2F&security=none&type=ws&descriptions=СвободуИнтернету743#🇹🇷 Türkiye | Scalaxy B.V. 3
vless://ed713345-61f4-4eca-8708-b3a1e9bfbb40@38.180.104.152:21077?path=/&security=&encryption=none&host=www.google.com&type=ws#🇹🇷 Türkiye | Scalaxy B.V. 4
vless://ed713345-61f4-4eca-8708-b3a1e9bfbb40@38.180.104.152:21077?path=/&security=&encryption=none&host=www.google.com&type=ws#🇹🇷 Türkiye | Scalaxy B.V. 5
vless://ed713345-61f4-4eca-8708-b3a1e9bfbb40@38.180.104.152:21077?path=/&security=none&encryption=none&host=www.google.com&type=ws#🇹🇷 Türkiye | Scalaxy B.V. 6
vless://ed713345-61f4-4eca-8708-b3a1e9bfbb40@38.180.104.152:21077?type=ws&encryption=none&path=%2F&host=www.google.com&security=none&descriptions=СвободуИнтернету178#🇹🇷 Türkiye | Scalaxy B.V. 7
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@104.18.139.67:443?encryption=none&security=tls&sni=alphacdn.alphashops.shop&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=ws&host=alphacdn.alphashops.shop&path=/ws#🇹🇷 Türkiye | Teknosos Bilisim Hizme... 1
