#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDUzINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:53756?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=4d3e26cb4c6cc637&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Cloudflare, 1
vless://b11c8d06-96bf-41b3-908d-8663f919e399@tr-in.api.dznn.net:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&security=reality&sid=19aa22f681923dc8&sni=platform-api.max.ru&type=tcp#🇹🇷 Türkiye | Hostigger INC. 6
vless://b11c8d06-96bf-41b3-908d-8663f919e399@tr-in.api.dznn.net:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&security=reality&sid=19aa22f681923dc8&sni=platform-api.max.ru&type=tcp#🇹🇷 Türkiye | Hostigger INC. 7
vless://b11c8d06-96bf-41b3-908d-8663f919e399@tr-in.api.dznn.net:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=platform-api.max.ru&fp=chrome&security=reality&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&sid=19aa22f681923dc8&packetEncoding=xudp#🇹🇷 Türkiye | Hostigger INC. 8
vless://b11c8d06-96bf-41b3-908d-8663f919e399@tr-in.api.dznn.net:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&security=reality&sid=19aa22f681923dc8&sni=platform-api.max.ru&type=tcp#🇹🇷 Türkiye | Hostigger INC. 9
vless://b11c8d06-96bf-41b3-908d-8663f919e399@tr-in.api.dznn.net:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=platform-api.max.ru&fp=chrome&security=reality&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&sid=19aa22f681923dc8&packetEncoding=xudp#🇹🇷 Türkiye | Hostigger INC. 10
vless://b11c8d06-96bf-41b3-908d-8663f919e399@tr-in.api.dznn.net:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=platform-api.max.ru&fp=chrome&security=reality&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&sid=19aa22f681923dc8&packetEncoding=xudp#🇹🇷 Türkiye | Hostigger INC. 11
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@185.123.101.64:2376#🇹🇷 Türkiye | Iksir Internet Hizmetl... 1
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:33080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Pentech Bilisim Teknol... 1
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:33080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Pentech Bilisim Teknol... 2
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:41574?fm=null&fp=chrome&mode=gun&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&serviceName=grpc&sid=3981fcfc96d5324b&sni=m.vk.com&type=grpc#🇹🇷 Türkiye | Pentech Bilisim Teknol... 3
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:33080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Pentech Bilisim Teknol... 4
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:53756?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=4d3e26cb4c6cc637&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Pentech Bilisim Teknol... 5
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:53756?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=4d3e26cb4c6cc637&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Pentech Bilisim Teknol... 6
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:33080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Pentech Bilisim Teknol... 7
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:41574?fm=null&fp=chrome&mode=gun&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&serviceName=grpc&sid=3981fcfc96d5324b&sni=m.vk.com&type=grpc#🇹🇷 Türkiye | Pentech Bilisim Teknol... 8
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:53756?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=4d3e26cb4c6cc637&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Pentech Bilisim Teknol... 9
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:33080?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=9f8d1450dbb432e9#🇹🇷 Türkiye | Pentech Bilisim Teknol... 10
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:33080?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=9f8d1450dbb432e9#🇹🇷 Türkiye | Pentech Bilisim Teknol... 11
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:41574?fm=null&fp=chrome&mode=gun&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&serviceName=grpc&sid=255f084ed8658410&sni=m.vk.com&type=grpc#🇹🇷 Türkiye | Pentech Bilisim Teknol... 12
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:33080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Pentech Bilisim Teknol... 13
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:33080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=ed7bd6336772e096&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Pentech Bilisim Teknol... 14
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:33080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Pentech Bilisim Teknol... 15
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:33080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Pentech Bilisim Teknol... 16
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:33080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=9f8d1450dbb432e9&sni=sso.passport.yandex.ru&type=tcp#🇹🇷 Türkiye | Pentech Bilisim Teknol... 17
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.113.194:8119#🇹🇷 Türkiye | Scalaxy B.V. 1
vless://efe507df-6231-47a2-bc52-f525d4a2ad42@tr1.mehab.me:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&alpn=http/1.1#🇹🇷 Türkiye | Scalaxy B.V. 2
vless://efe507df-6231-47a2-bc52-f525d4a2ad42@tr1.mehab.me:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&alpn=http/1.1#🇹🇷 Türkiye | Scalaxy B.V. 3
vless://efe507df-6231-47a2-bc52-f525d4a2ad42@tr1.mehab.me:443?type=tcp&headerType=none&security=tls&encryption=none&fp=firefox&alpn=http%2F1.1&flow=xtls-rprx-vision&insecure=0#🇹🇷 Türkiye | Scalaxy B.V. 4
vless://53821f3c-5b03-456a-89f3-f8379f130752@77.92.145.222:443?type=tcp&security=reality&fp=chrome&pbk=sSD0sNHv6R3VC1zy_etv-mOTLAurVq3xid4xWne3TxI&sid=4730242d&sni=www.vk.com#🇹🇷 Türkiye | Ultahost, 1
vless://53821f3c-5b03-456a-89f3-f8379f130752@77.92.145.222:443?encryption=none&fp=chrome&pbk=sSD0sNHv6R3VC1zy_etv-mOTLAurVq3xid4xWne3TxI&security=reality&sid=4730242d&sni=www.vk.com&type=tcp#🇹🇷 Türkiye | Ultahost, 2
vless://53821f3c-5b03-456a-89f3-f8379f130752@77.92.145.222:443?type=tcp&security=reality&fp=chrome&pbk=sSD0sNHv6R3VC1zy_etv-mOTLAurVq3xid4xWne3TxI&sid=4730242d&sni=www.vk.com#🇹🇷 Türkiye | Ultahost, 3
vless://53821f3c-5b03-456a-89f3-f8379f130752@77.92.145.222:443?encryption=none&fp=chrome&pbk=sSD0sNHv6R3VC1zy_etv-mOTLAurVq3xid4xWne3TxI&security=reality&sid=4730242d&sni=www.vk.com&type=tcp#🇹🇷 Türkiye | Ultahost, 4
vless://53821f3c-5b03-456a-89f3-f8379f130752@77.92.145.222:443?type=tcp&security=reality&fp=chrome&pbk=sSD0sNHv6R3VC1zy_etv-mOTLAurVq3xid4xWne3TxI&sid=4730242d&sni=www.vk.com#🇹🇷 Türkiye | Ultahost, 5
vless://53821f3c-5b03-456a-89f3-f8379f130752@77.92.145.222:443?type=tcp&security=reality&fp=chrome&pbk=sSD0sNHv6R3VC1zy_etv-mOTLAurVq3xid4xWne3TxI&sid=4730242d&sni=www.vk.com#🇹🇷 Türkiye | Ultahost, 6
vless://53821f3c-5b03-456a-89f3-f8379f130752@77.92.145.222:443?type=tcp&security=reality&fp=chrome&pbk=sSD0sNHv6R3VC1zy_etv-mOTLAurVq3xid4xWne3TxI&sid=4730242d&sni=www.vk.com#🇹🇷 Türkiye | Ultahost, 7
vless://43488128-319e-f480-64ea-0acdc712e2a8@2.56.127.207:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=XkRQUOLTBAiIXB1MK9oJwlfn-9XnH53ykk5UE6rDyFc&sid=d4356669ea880400&sni=store.steampowered.com#🇹🇷 Türkiye | WorkTitans B.V. 1
vless://43488128-319e-f480-64ea-0acdc712e2a8@2.56.127.207:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=XkRQUOLTBAiIXB1MK9oJwlfn-9XnH53ykk5UE6rDyFc&security=reality&sid=d4356669ea880400&sni=store.steampowered.com&type=tcp#🇹🇷 Türkiye | WorkTitans B.V. 2
vless://43488128-319e-f480-64ea-0acdc712e2a8@2.56.127.207:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=XkRQUOLTBAiIXB1MK9oJwlfn-9XnH53ykk5UE6rDyFc&security=reality&sid=d4356669ea880400&sni=store.steampowered.com&type=tcp#🇹🇷 Türkiye | WorkTitans B.V. 3
