#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDQyINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://50414e45-4c5f-5a45-5553-ef859652a80e@user.akbarihelia.ir:443?path=%2Fstream%2FTrexBridge%2Fef859652a80e&security=tls&encryption=none&insecure=0&host=trex-panel-nubj0s.samifakor.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=trex-panel-nubj0s.samifakor.workers.dev#🇹🇷 Türkiye | Ace Data Centers II 1
vless://a7a98347-5fe4-4615-9a89-7f1ba759265e@151.241.226.201:2053?type=tcp&security=reality&encryption=none&fp=firefox&pbk=_jsI5uVVqXkzCZ0OGJ5U7waecxOEiu2lm-8f8ZyW5mc&sid=f5d596282182b440&sni=www.apple.com#🇹🇷 Türkiye | Hostkey B.V. 1
vless://a7a98347-5fe4-4615-9a89-7f1ba759265e@151.241.226.201:2053?type=tcp&security=reality&encryption=none&fp=firefox&pbk=_jsI5uVVqXkzCZ0OGJ5U7waecxOEiu2lm-8f8ZyW5mc&sid=f5d596282182b440&sni=www.apple.com#🇹🇷 Türkiye | Hostkey B.V. 2
vless://bef7acd0-8b81-431d-bcce-a76c3da658ae@78.135.77.96:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=xyMx8lBZ6dn2EO6G3Alt_7bQueu_eZgQ4kZEbMFXL3E&sid=ce&sni=w.wiki&spx=/XzJUSkVgcj0tycU#🇹🇷 Türkiye | Netlen Internet Hizmet... 1
vless://bef7acd0-8b81-431d-bcce-a76c3da658ae@sb1.artinnet.shop:443?security=reality&encryption=none&pbk=xyMx8lBZ6dn2EO6G3Alt_7bQueu_eZgQ4kZEbMFXL3E&headerType=none&fp=chrome&spx=/XzJUSkVgcj0tycU&type=tcp&sni=w.wiki&sid=ce#🇹🇷 Türkiye | Netlen Internet Hizmet... 2
vless://bef7acd0-8b81-431d-bcce-a76c3da658ae@sb1.artinnet.shop:443?security=reality&encryption=none&pbk=xyMx8lBZ6dn2EO6G3Alt_7bQueu_eZgQ4kZEbMFXL3E&headerType=none&fp=chrome&spx=/XzJUSkVgcj0tycU&type=tcp&sni=w.wiki&sid=ce#🇹🇷 Türkiye | Netlen Internet Hizmet... 3
vless://bef7acd0-8b81-431d-bcce-a76c3da658ae@78.135.77.96:443?security=reality&sni=w.wiki&type=tcp&fp=chrome&pbk=xyMx8lBZ6dn2EO6G3Alt_7bQueu_eZgQ4kZEbMFXL3E&sid=ce#🇹🇷 Türkiye | Netlen Internet Hizmet... 4
vless://bef7acd0-8b81-431d-bcce-a76c3da658ae@sb1.artinnet.shop:443?security=reality&encryption=none&pbk=xyMx8lBZ6dn2EO6G3Alt_7bQueu_eZgQ4kZEbMFXL3E&headerType=none&fp=chrome&spx=/XzJUSkVgcj0tycU&type=tcp&sni=w.wiki&sid=ce#🇹🇷 Türkiye | Netlen Internet Hizmet... 5
vless://bef7acd0-8b81-431d-bcce-a76c3da658ae@sb1.artinnet.shop:443?security=reality&encryption=none&pbk=xyMx8lBZ6dn2EO6G3Alt_7bQueu_eZgQ4kZEbMFXL3E&headerType=none&fp=chrome&spx=/XzJUSkVgcj0tycU&type=tcp&sni=w.wiki&sid=ce#🇹🇷 Türkiye | Netlen Internet Hizmet... 6
vless://bef7acd0-8b81-431d-bcce-a76c3da658ae@sb1.artinnet.shop:443?security=reality&encryption=none&pbk=xyMx8lBZ6dn2EO6G3Alt_7bQueu_eZgQ4kZEbMFXL3E&headerType=none&fp=chrome&spx=/XzJUSkVgcj0tycU&type=tcp&sni=w.wiki&sid=ce#🇹🇷 Türkiye | Netlen Internet Hizmet... 7
vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNkXHVkZDI1Sm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOXHVkODNkXHVkZmUzIiwgImFkZCI6ICJTdHJlYU1jT1JFTk9ERTgtYVBpbElua0h1YjQtTmV0V2VCR2FURS5jbE9VZHNZbkM5LmNvTSIsICJwb3J0IjogNDQzLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogInRscyIsICJpZCI6ICJkYzU5ODgwMC1mNGZhLTQ2ZGQtYWJkNC0yMThmMWJhMmYwYjQiLCAic25pIjogInN0cmVBbWNPUkVuT0RFOC1hcElMaU5raFViNC1uRXR3ZWJHQVRlLmNsT1VEc3luYzkuQ29NIiwgImhvc3QiOiAic1RyZWFtY29SZU5vRGU4LUFQaWxJbmtIdWI0LW5FVFdlQkdhVEUuY0xPVWRzWU5jOS5Db00iLCAicGF0aCI6ICIvbVU1TzNMTkJjMEJ5bjFCZ29ZaDgifQ==#🇹🇷 Türkiye | Sunucun Bilgi Iletisim... 1
vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNkXHVkZDI1Sm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOXHVkODNkXHVkZmUzIiwgImFkZCI6ICJ3RUJDT1JlTEluazQtaFViZEF0QUdBdEU4LU5vREVzdFJFYW1hYi5jbE91ZHN5TkM5LmNvTSIsICJwb3J0IjogNDQzLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogInRscyIsICJpZCI6ICJkYzU5ODgwMC1mNGZhLTQ2ZGQtYWJkNC0yMThmMWJhMmYwYjQiLCAic25pIjogImJBc2Vwb3JUbGluSzUtd0VCR0FUZUFQSTEtSHVCRGF0YW5ldC5DbG91RHN5bmM5LkNPTSIsICJob3N0IjogIkJhc2Vwb3J0bElOazUtd2VCR2FURWFQaTEtaHViREF0YW5FVC5DTG91RFNZTkM5LkNvTSIsICJwYXRoIjogIi9tVTVPM0xOQmMwQnluMUJnb1loOCJ9#🇹🇷 Türkiye | Sunucun Bilgi Iletisim... 2
vmess://eyJhZGQiOiJTdHJlYU1jT1JFTk9ERTgtYVBpbElua0h1YjQtTmV0V2VCR2FURS5jbE9VZHNZbkM5LmNvTSIsImFpZCI6MCwiYWxwbiI6Imh0dHBcLzEuMSIsImZwIjoiY2hyb21lIiwiZnJhZ21lbnQiOiI3MC0xMTAsNS0xMix0bHNoZWxsbyIsImhvc3QiOiJzVHJlYW1jb1JlTm9EZTgtQVBpbElua0h1YjQtbkVUV2VCR2FURS5jTE9VZHNZTmM5LkNvTSIsImlkIjoiZGM1OTg4MDAtZjRmYS00NmRkLWFiZDQtMjE4ZjFiYTJmMGI0IiwibWMiOjEsIm5ldCI6IndzIiwicGF0aCI6IlwvbVU1TzNMTkJjMEJ5bjFCZ29ZaDgiLCJwb3J0Ijo0NDMsInBzIjoiXHVkODNjXHVkZGY5XHVkODNjXHVkZGY3W3d3dy52Mm5vZGVzLmNvbV0gVjJSYXkgVm1lc3MtVFItMTUyODk2NDgiLCJzY3kiOiJhdXRvIiwic25pIjoic3RyZUFtY09SRW5PREU4LWFwSUxpTmtoVWI0LW5FdHdlYkdBVGUuY2xPVURzeW5jOS5Db00iLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇹🇷 Türkiye | Sunucun Bilgi Iletisim... 3
vless://e8492150-33fd-5b0d-abe8-af5d00000003@188.114.96.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/sync&security=tls&encryption=none&pbk=enabled&insecure=0&host=ramox.cyou&fp=chrome&type=ws&allowInsecure=0&sni=ramox.cyou#🇹🇷 Türkiye | Ultahost, 1
vless://e8492150-33fd-5b0d-abe8-af5d00000003@188.114.96.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/sync&security=tls&encryption=none&pbk=enabled&insecure=0&host=ramox.cyou&fp=chrome&type=ws&allowInsecure=0&sni=ramox.cyou#🇹🇷 Türkiye | Ultahost, 2
vless://a22bff60-a40a-4250-bde2-4c660e363b47@104.17.169.13:2053?path=/axch1mttbxz2k55y01&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=inDeX.HaRMONiCA01.WORkers.DeV&type=ws&allowInsecure=0&sni=inDeX.HaRMONiCA01.WORkers.DeV#🇹🇷 Türkiye | Ultahost, 3
vless://a22bff60-a40a-4250-bde2-4c660e363b47@104.17.169.13:2053?path=/axch1mttbxz2k55y01&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=inDeX.HaRMONiCA01.WORkers.DeV&type=ws&allowInsecure=0&sni=inDeX.HaRMONiCA01.WORkers.DeV#🇹🇷 Türkiye | Webhost 1
vless://b85b1e90-b5ed-0002-b433-bf9d2eca0e42@45.12.5.171:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&sni=ru9.aimodelhub.top#🇹🇷 Türkiye | Webhost 2
vless://b85b1e90-b5ed-0002-b433-bf9d2eca0e42@ru9.aimodelhub.top:443?flow=xtls-rprx-vision&fp=chrome&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&security=reality&sid=a73cf719b624&sni=ru9.aimodelhub.top#🇹🇷 Türkiye | Webhost 3
vless://a22bff60-a40a-4250-bde2-4c660e363b47@104.17.169.13:2053?path=/axch1mttbxz2k55y01&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=inDeX.HaRMONiCA01.WORkers.DeV&type=ws&allowInsecure=0&sni=inDeX.HaRMONiCA01.WORkers.DeV#🇹🇷 Türkiye | WorkTitans B.V. 1
vless://a22bff60-a40a-4250-bde2-4c660e363b47@104.17.169.13:2053?alpn=http%2F1.1&host=inDeX.HaRMONiCA01.WORkers.DeV&path=%2Faxch1mttbxz2k55y01&security=tls&sni=inDeX.HaRMONiCA01.WORkers.DeV&type=ws#🇹🇷 Türkiye | YottaSrc 1
vless://a22bff60-a40a-4250-bde2-4c660e363b47@104.17.169.13:2053?path=/axch1mttbxz2k55y01&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=inDeX.HaRMONiCA01.WORkers.DeV&type=ws&allowInsecure=0&sni=inDeX.HaRMONiCA01.WORkers.DeV#🇹🇷 Türkiye | YottaSrc 2
