#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDI0MiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://b85b1e90-b5ed-0002-b433-bf9d2eca0e42@ru9.aimodelhub.top:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&security=reality&sid=a73cf719b624&sni=ru9.aimodelhub.top&type=tcp#🇹🇷 Türkiye | 365.partners INC 1
vless://ecb092b3-040f-4b3c-b819-de9291c2f452@31.57.225.201:40282?type=tcp&encryption=none&security=reality&pbk=Oh_hH0LUAL7SHppzMjQ96NSW-qMBDvvogqU1eVxEr2Q&fp=firefox&sni=yahoo.com&sid=390c3c575aa3ec48&spx=%2F&pqv=O3Lw43E8gs9-J2YaVkRDnFGpaN-AxPgVQ6YPSeo2Dx0Y7EH7oDLx-txTUpsUV-z0G8d81em0eHTsYOKTAnaprTszxCqZQJniX0nuR1e1ALUlpWCW9jTKFhKQWiIQXIPOaf3pTI_L71EkaKIKi7F2RMY_kvQtpRJFajTMN7DRgpr2_tm3PUBGk6oKtj1QaLA7Vnx7rJytARL122to15m27MPIy8R6Iv9xNjQCBmDDDRZp-5dftbQloRZlWJRE2ytd1chJNfgqHvJ0UWR8GzUxF2AIbw1wM6e7_5qAnnj4N5mAOJvpPC8WK9587f4cCaypbf72hHWbqv-6rJf7FKrdaM_n10tBZWMMvh3hecDPgX1m5iH6szRM94wr5kAj-v7_IWNuAkWAtHBfCEo_kt-XkgaWae04T4uY6HV1lfAgph0PAK7t9zFDxNtD3Ic70IHrZoAp5yfnMB8Q3u1IQ13OO3YoX6MHPlcpJbcphIuJI0Et1nj3TrQc0j-C-rTYZor32Cx7NTVdVRoFnemfwefh6a--oUKVu5Wsd9_akToghpXsMxLH4h6lI_0jjSIXTHdRAVT3o2H9x5x3QK_7-uZLWDtfsBNHfEFqlVPUaBCoGZtYJjts11XJBRrMMnTGjapXm9tpi77RjdB9BQj1L09pdKOCnpuN2OemY3HWVHNLJvRU_cVukEH5KU1-PmwbkK80KUPN_8tdSbT09-xz_6Tuj4VT-3OKwi6nuwEVWt8OQRlH5Mb9JJmc8H6XCYYuiR1sCd_kQR3f2uiESmxv7JJ3JPQcSBZ1VyS1e-VOTk4vsh_X9BiLErB89xgAETSLUHITxBx2GQxFjf6ZZfZ2QTYlOwzmmWG_404nEaY5uHCw-Sx6euJ-LIAK-3WiGK34Vj0AGuLQqJrM_lzwBHnHcqPRAB0A6IelCEuLeuwaNFEtgxGkvA6aHNQ3_Obw7DPljwjR1QiD5GtNvNHUynOUk3zZv0MHH-PXS-68_Vrf_wAGwqfNbtELb30soA1ga4DfyT22NVVdEaAFnmIuLyz9QG_1pBQNgvX-tR22OcWjkIqb5MZx1PxF4TUeey6jogmVLX3Bm9loDXcEWp94K31_Xsbz2X42FeoEHEUDLZt6RL0ZSejt3y1VP-NFkEbXG4j_YSvZViODJh65s95qnuLK23CE7KQ_80NUz08acAy5QqLqXmPtgzxIsdMPkA6mTsXYT9s6ZHj_MiweZb0VEmFGt1s0UOvhc9YCUFSx1zDvHvnOAOYndrkW92FjcAl9WszQlwGTJ_JbYwbZpYSm6KdJJDACt0f7vQ8JIC4K21UfBrh0ubmNRhgGfbgNOMcZDX8wHZzmFlW-aOwwD3MqZK2dD4LOQa2qnAjg56tQtrFiV8cMyHBy4eMFFgAXv83DYttjmXUR0JUUgcOLQfJwMHawWjNR9rOh8uXBkktbLI51BmLc9MvGRG35M8PkbHJ80ubhAIYEV18TKXvEqNEKVYivxomKj2aUCkEc3uDWlE1nQfWGq9wcUeTHVfFNF11yRrjDkKGibzF_gt55HFQcktYLgwh_rh1D-NaEkqpbGlslqe71WWpYxWPHqyL0FB2OKwMDQYyGP4JvlTkocDU8wB7hxarjfJCSjDkorvj_t0i6OfJyCQmAWJfVjHFa0vmYsx-F_OEZ54eouZA5x4YGSWDtn52jPVW5870A4Zny4vnkKuUATS31nJUQCBEHG-g-RudBwJY8g7K3ciflWWZT2-wbDC6R96SwbJTg6OTtZCsBrt5Si76OLlI9tQrJSjJlAtXhl6L-JLjOZu_cG4F2ZZ7HT8h-JhpmZxytBw7StpVy6XbKHJ-NxmNLnkrGmw00L00ZJU3ONoq8hgxE5tEzCZQ8A-YmyP2_BlseT7-7H-wHIgHYUIOPX52Xcm9V7Yfc1WmVpfgH5NtihCo2VSitZp4CIs3fSlrcYhC32juHi6TtfH0SgKUUVaLs83aud4TkKWD5iRAKUXysdSeWe5Sp6GZbmyoMtUk8D0uu4PR4G_iQICuv79Bpwm_w_1AOjkPM-Lp2V48efImPgefN6Y60EVFkHO_SYMbhF1Vy0Zt-1epqJCKuXIX-pyUQ4D8-vdw8MGdGPSD2bZ0SBei_lQVXm0mr7TgSPHsoM80Jk7-Tn2ZX6D8TKq9q21km31ahtemFm4K_hm_GstQ-Ipo7nGxULZjhrHZkiQbT9ygtqq39Tkk5SNN-_PdyoGT88in8cNH1o1VUPdEkO45RMR6emOlCb5iJjVuBHvX9LtEo1zD8Satl_EDoMmzwFpCgH5Ks49kwZnGOXZp-xMQSXGeC3B-XQObvirdRZ4TIGAQyqY8VedEZRlDFRgQMO2CXjBITCXiAgp5luId-Xmoc_y233MWIcm0aITes_oNlO3ouODFnvmQm6eAhIZ6l9APy0ePATs6w_5Nzn0lMTiGzZvGb0uB3xWDkplDv-F66PVvbKVKmVLqTQRg_CQwHdYZLqu2wzwrxcOUk32tlmG3MAW97-7qen7673GUbpdpJTKVDg6g1On-K9pHVqeM_o-HXozQdrxJdXW3xAz1C2CXYldj9jCuXskngc0Mm5VhXiERm7PaKqaFRLfJpTpQ#🇹🇷 Türkiye | Datacamp 31
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.248:8443?sni=ams1.fromblancwithlove.com&fp=chrome&security=tls#🇹🇷 Türkiye | Datacamp 32
vless://394f6981-a782-4779-9a85-e6cf22935d93@156.146.52.118:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇹🇷 Türkiye | Datacamp 33
vless://394f6981-a782-4779-9a85-e6cf22935d93@156.146.52.65:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | Datacamp 34
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.215.70:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | DataCamp 14
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.246:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | Datacamp 35
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.232:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | Datacamp 36
vless://394f6981-a782-4779-9a85-e6cf22935d93@156.146.52.65:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | Datacamp 37
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.215.80:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | DataCamp 15
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.226:8443?sni=ams1.fromblancwithlove.com&fp=chrome&security=tls#🇹🇷 Türkiye | Datacamp 38
vless://394f6981-a782-4779-9a85-e6cf22935d93@156.146.52.118:8443?encryption=none&security=tls&flow=&type=tcp&sni=ams1.fromblancwithlove.com&serverName=ams1.fromblancwithlove.com&fp=chrome&alpn=&allowInsecure=0#🇹🇷 Türkiye | Datacamp 39
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.246:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | Datacamp 40
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.215.80:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | DataCamp 16
vless://394f6981-a782-4779-9a85-e6cf22935d93@156.146.52.118:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇹🇷 Türkiye | Datacamp 41
vless://ecb092b3-040f-4b3c-b819-de9291c2f452@31.57.225.201:40282?encryption=none&fp=chrome&pbk=Oh_hH0LUAL7SHppzMjQ96NSW-qMBDvvogqU1eVxEr2Q&security=reality&sid=390c3c575aa3ec48&sni=yahoo.com&type=tcp#🇹🇷 Türkiye | Datacamp 42
vless://394f6981-a782-4779-9a85-e6cf22935d93@156.146.52.118:8443?encryption=none&security=tls&type=tcp&sni=ams1.fromblancwithlove.com&serverName=ams1.fromblancwithlove.com&fp=chrome&allowInsecure=0#🇹🇷 Türkiye | Datacamp 43
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.215.70:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | DataCamp 17
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.215.80:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | DataCamp 18
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.248:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | Datacamp 44
vless://394f6981-a782-4779-9a85-e6cf22935d93@156.146.52.119:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | Datacamp 45
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.236:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | DataCamp 19
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.248:8443?sni=ams1.fromblancwithlove.com&fp=chrome&security=tls#🇹🇷 Türkiye | Datacamp 46
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.215.70:8443?type=tcp&security=tls&fp=firefox&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | DataCamp 20
vless://394f6981-a782-4779-9a85-e6cf22935d93@156.146.52.118:8443?type=tcp&security=tls&fp=firefox&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | Datacamp 47
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.215.78:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | DataCamp 21
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.215.70:8443?sni=ams1.fromblancwithlove.com&fp=chrome&security=tls#🇹🇷 Türkiye | DataCamp 22
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.215.74:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | DataCamp 23
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.215.70:8443?sni=ams1.fromblancwithlove.com&fp=chrome&security=tls#🇹🇷 Türkiye | DataCamp 24
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.232:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | Datacamp 48
vless://394f6981-a782-4779-9a85-e6cf22935d93@156.146.52.119:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | Datacamp 49
vless://ecb092b3-040f-4b3c-b819-de9291c2f452@31.57.225.201:40282?encryption=none&fp=chrome&pbk=Oh_hH0LUAL7SHppzMjQ96NSW-qMBDvvogqU1eVxEr2Q&security=reality&sid=390c3c575aa3ec48&sni=yahoo.com&type=tcp#🇹🇷 Türkiye | Datacamp 50
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.215.74:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | DataCamp 25
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.215.70:8443?sni=ams1.fromblancwithlove.com&fp=chrome&security=tls#🇹🇷 Türkiye | DataCamp 26
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.215.78:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | DataCamp 27
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.215.74:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | DataCamp 28
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.248:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | Datacamp 51
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.215.80:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | DataCamp 29
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.246:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | Datacamp 52
vless://394f6981-a782-4779-9a85-e6cf22935d93@156.146.52.65:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | Datacamp 53
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.215.80:8443?allowInsecure=0&sni=ams1.fromblancwithlove.com&security=tls#🇹🇷 Türkiye | DataCamp 30
vless://394f6981-a782-4779-9a85-e6cf22935d93@156.146.52.65:8443?sni=ams1.fromblancwithlove.com&fp=chrome&security=tls#🇹🇷 Türkiye | Datacamp 54
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.232:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | Datacamp 55
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.215.78:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | DataCamp 31
vless://394f6981-a782-4779-9a85-e6cf22935d93@156.146.52.69:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | Datacamp 56
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.248:8443?encryption=none&security=tls&flow=&type=tcp&sni=ams1.fromblancwithlove.com&serverName=ams1.fromblancwithlove.com&fp=&alpn=&allowInsecure=0#🇹🇷 Türkiye | Datacamp 57
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.232:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | Datacamp 58
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.232:8443?allowInsecure=0&sni=ams1.fromblancwithlove.com&security=tls#🇹🇷 Türkiye | Datacamp 59
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.248:8443?encryption=none&security=tls&flow=&type=tcp&sni=ams1.fromblancwithlove.com&serverName=ams1.fromblancwithlove.com&fp=&alpn=&allowInsecure=0#🇹🇷 Türkiye | Datacamp 60
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.215.70:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | DataCamp 32
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.248:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | Datacamp 61
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.226:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | Datacamp 62
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.215.80:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | DataCamp 33
vless://394f6981-a782-4779-9a85-e6cf22935d93@156.146.52.118:8443?type=tcp&security=tls&fp=firefox&sni=ams1.fromblancwithlove.com#🇹🇷 Türkiye | Datacamp 63
