#profile-update-interval: 1
#profile-title: 🇨🇦 BobiVPN Canada
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh6YgQm9iaVZQTiDigJQgQ2FuYWRhCuKaoSAxNDUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://0cd15d1b-b117-4f34-9aa1-c14fc5bcdd83@83.147.243.194:30779?type=tcp&security=reality&fp=chrome&pbk=HGlfPrJjZ2gttVLLp8-ZVofYK994S-6wUBRRl1m_lFA&sid=7a&sni=www.oracle.com&spx=/#🇨🇦 Canada | Server 1
vless://bcae455a-efd6-007c-bead-4b173b8e5e5a@72.56.245.33:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdn.trahodrom.fun&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg#🇨🇦 Canada | eStruxture Data Centers 22
vless://bcae455a-efd6-007c-bead-4b173b8e5e5a@72.56.245.33:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&sni=cdn.trahodrom.fun#🇨🇦 Canada | eStruxture Data Centers 23
vless://bcae455a-efd6-007c-bead-4b173b8e5e5a@95.182.110.143:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdn.trahodrom.fun&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg#🇨🇦 Canada | eStruxture Data Centers 24
vless://bcae455a-efd6-007c-bead-4b173b8e5e5a@72.56.246.128:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdn.trahodrom.fun&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg#🇨🇦 Canada | eStruxture Data Centers 25
vless://bcae455a-efd6-007c-bead-4b173b8e5e5a@auto.api-rutube.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&sni=cdn.trahodrom.fun#🇨🇦 Canada | eStruxture Data Centers 26
vless://bcae455a-efd6-007c-bead-4b173b8e5e5a@109.248.33.240:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdn.trahodrom.fun&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg#🇨🇦 Canada | eStruxture Data Centers 27
vmess://eyJhZGQiOiAiMTM0LjE5NS4xOTguMTQ3IiwgInYiOiAiMiIsICJwcyI6ICJcdWQ4M2RcdWRkMjVKb2luK1RlbGVncmFtOkBGYXJhaF9WUE5cdWQ4M2RcdWRmZTMiLCAicG9ydCI6IDQ0MywgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICJpbm5hLmNmZCIsICJwYXRoIjogIi9saW5rdndzIiwgInRscyI6ICJ0bHMifQ==#🇨🇦 Canada | GLOBALTELEHOST Corp. 1
vmess://eyJhZGQiOiIxMzQuMTk1LjE5OC4xNDciLCJhaWQiOjAsImhvc3QiOiJpbm5hLmNmZCIsImlkIjoiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwibmV0Ijoid3MiLCJwYXRoIjoiXC9saW5rdndzIiwicG9ydCI6NDQzLCJwcyI6Ilx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRlNlt3d3cudjJub2Rlcy5jb21dIFYyUmF5IFZtZXNzLUNBLTgzODI0NCIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIn0=#🇨🇦 Canada | GLOBALTELEHOST Corp. 2
vless://e9ebf8c2-dbe9-4220-9234-6a47be3e9dea@5.101.86.24:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=hKofDEN4I2IVDIIZJP1-BZ6y89m_hLDdD4WAqeK3SR8&sid=7a3f9e2b1c8d4f6a&sni=ca.cdn-global.pro&spx=/#🇨🇦 Canada | GLOBALTELEHOST Corp. 3
vless://e9ebf8c2-dbe9-4220-9234-6a47be3e9dea@5.101.86.24:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=hKofDEN4I2IVDIIZJP1-BZ6y89m_hLDdD4WAqeK3SR8&sid=7a3f9e2b1c8d4f6a&sni=ca.cdn-global.pro&spx=/#🇨🇦 Canada | GLOBALTELEHOST Corp. 4
vless://e9ebf8c2-dbe9-4220-9234-6a47be3e9dea@5.101.86.24:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=hKofDEN4I2IVDIIZJP1-BZ6y89m_hLDdD4WAqeK3SR8&sid=7a3f9e2b1c8d4f6a&sni=ca.cdn-global.pro&spx=/#🇨🇦 Canada | GLOBALTELEHOST Corp. 5
