#profile-update-interval: 1
#profile-title: 🇦🇹 BobiVPN Austria
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7kgQm9iaVZQTiDigJQgQXVzdHJpYQrimqEgMTM0INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@37.235.56.69:990#🇦🇹 Austria | EDIS GmbH 1
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@51.250.121.107:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=goya.rutube.ru&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q&spx=/#🇦🇹 Austria | FDCservers.net 28
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@51.250.121.107:443?mode=gun&type=grpc&security=reality&sni=goya.rutube.ru&fp=chrome&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q&sid=&spx=/#🇦🇹 Austria | FDCservers.net 29
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@51.250.121.107:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=goya.rutube.ru&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q&spx=%2F#🇦🇹 Austria | FDCservers.net 30
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@51.250.121.107:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=goya.rutube.ru&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q&spx=%2F#🇦🇹 Austria | FDCservers.net 31
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@51.250.121.107:443?encryption=none&type=grpc&security=reality&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q&sni=goya.rutube.ru&fp=chrome&alpn=http%2F1.1&headerType=none#🇦🇹 Austria | FDCservers.net 32
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@51.250.121.107:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=goya.rutube.ru&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q#🇦🇹 Austria | FDCservers.net 33
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@51.250.121.107:443?type=grpc&security=reality&fp=chrome&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q&sni=goya.rutube.ru&mode=gun#🇦🇹 Austria | FDCservers.net 34
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@51.250.121.107:443?mode=gun&type=grpc&security=reality&sni=goya.rutube.ru&fp=chrome&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q&sid=#🇦🇹 Austria | FDCservers.net 35
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@51.250.121.107:443?type=grpc&security=reality&fp=chrome&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q&sni=goya.rutube.ru&mode=gun#🇦🇹 Austria | FDCservers.net 36
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@178.154.243.27:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=zen-yabro-morda.mediascope.mc.yandex.ru&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q#🇦🇹 Austria | FDCservers.net 37
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@51.250.121.107:443?type=grpc&security=reality&fp=chrome&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q&sni=goya.rutube.ru&mode=gun#🇦🇹 Austria | FDCservers.net 38
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@178.154.243.27:443?type=grpc&security=reality&fp=chrome&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q&sni=zen-yabro-morda.mediascope.mc.yandex.ru&mode=gun#🇦🇹 Austria | FDCservers.net 39
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@51.250.121.107:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=goya.rutube.ru&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q&spx=%2F#🇦🇹 Austria | FDCservers.net 40
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@178.154.243.27:443?type=grpc&security=reality&fp=chrome&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q&sni=zen-yabro-morda.mediascope.mc.yandex.ru&mode=gun#🇦🇹 Austria | FDCservers.net 41
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@178.154.243.27:443?type=grpc&security=reality&fp=chrome&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q&sni=zen-yabro-morda.mediascope.mc.yandex.ru&mode=gun#🇦🇹 Austria | FDCservers.net 42
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@178.154.243.27:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=zen-yabro-morda.mediascope.mc.yandex.ru&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q#🇦🇹 Austria | FDCservers.net 43
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@178.154.243.27:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=zen-yabro-morda.mediascope.mc.yandex.ru&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q#🇦🇹 Austria | FDCservers.net 44
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@51.250.121.107:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=goya.rutube.ru&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q&spx=%2F#🇦🇹 Austria | FDCservers.net 45
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@51.250.121.107:443?mode=gun&type=grpc&security=reality&sni=goya.rutube.ru&fp=chrome&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q&sid=#🇦🇹 Austria | FDCservers.net 46
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@178.154.243.27:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=zen-yabro-morda.mediascope.mc.yandex.ru&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q#🇦🇹 Austria | FDCservers.net 47
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@178.154.243.27:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=zen-yabro-morda.mediascope.mc.yandex.ru&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q#🇦🇹 Austria | FDCservers.net 48
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@51.250.121.107:443?type=grpc&security=reality&fp=chrome&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q&sni=goya.rutube.ru&mode=gun#🇦🇹 Austria | FDCservers.net 49
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@178.154.243.27:443?type=grpc&security=reality&fp=chrome&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q&sni=zen-yabro-morda.mediascope.mc.yandex.ru&mode=gun#🇦🇹 Austria | FDCservers.net 50
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@51.250.121.107:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=goya.rutube.ru&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q#🇦🇹 Austria | FDCservers.net 51
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@193.135.174.135:990#🇦🇹 Austria | Foundation for Applied... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@193.135.174.135:990#🇦🇹 Austria | Foundation for Applied... 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@193.135.174.135:990#🇦🇹 Austria | Foundation for Applied... 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@193.135.174.135:990#🇦🇹 Austria | Foundation for Applied... 4
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.15.23.63:989#🇦🇹 Austria | Foundation for Applied... 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@193.135.174.135:990#🇦🇹 Austria | Foundation for Applied... 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@193.135.174.135:990#🇦🇹 Austria | Foundation for Applied... 7
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.15.23.63:989#🇦🇹 Austria | Foundation for Applied... 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇦🇹 Austria | Foundation for Applied... 9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇦🇹 Austria | Foundation for Applied... 10
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇦🇹 Austria | Foundation for Applied... 11
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:40443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=3981fcfc96d5324b&sni=sso.passport.yandex.ru&type=tcp#🇦🇹 Austria | Global Connectivity So... 1
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:40443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=ed7bd6336772e096&sni=sso.passport.yandex.ru&type=tcp#🇦🇹 Austria | Global Connectivity So... 2
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:52443?type=tcp&security=reality&sni=sso.passport.yandex.ru&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=202e02334801664b#🇦🇹 Austria | Global Connectivity So... 3
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:52443?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=202e02334801664b#🇦🇹 Austria | Global Connectivity So... 4
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:52443?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=202e02334801664b#🇦🇹 Austria | Global Connectivity So... 5
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:40443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=3981fcfc96d5324b&sni=sso.passport.yandex.ru&type=tcp#🇦🇹 Austria | Global Connectivity So... 6
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:40443?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=3981fcfc96d5324b#🇦🇹 Austria | Global Connectivity So... 7
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:52443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=202e02334801664b&sni=sso.passport.yandex.ru&type=tcp#🇦🇹 Austria | Global Connectivity So... 8
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:40443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=ed7bd6336772e096&sni=sso.passport.yandex.ru&type=tcp#🇦🇹 Austria | Global Connectivity So... 9
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:52443?type=tcp&security=reality&sni=sso.passport.yandex.ru&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=202e02334801664b#🇦🇹 Austria | Global Connectivity So... 10
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:52443?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=202e02334801664b&sni=sso.passport.yandex.ru&type=tcp#🇦🇹 Austria | Global Connectivity So... 11
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:40443?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=ed7bd6336772e096#🇦🇹 Austria | Global Connectivity So... 12
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:40443?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=3981fcfc96d5324b#🇦🇹 Austria | Global Connectivity So... 13
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:32080?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=202e02334801664b&sni=sso.passport.yandex.ru&type=tcp#🇦🇹 Austria | Hohl IT e.U. 1
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@38.180.197.41:8080#🇦🇹 Austria | M247 Europe SRL 1
