#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA4ODEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://00000000-0000-4000-8000-000000000000@91.107.250.117:2022?&security=tls&sni=sub.mot.ip-ddns.com&type=ws&headerType=none&host=sub.mot.ip-ddns.com&path=%2F#🇷🇺 Russia | AZERTA.RU Hosting 1
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sni=ya.ru&sid=23103e1e#🇷🇺 Russia | Beget 13
vless://b8e03ade-a2a1-4cbb-b002-5e1148049735@ytbe2.vpnhub.shop:443?encryption=none&security=reality&sni=sun6-21.userapi.com&fp=chrome&pbk=EJKcPSl0dv7mtU26gg6tUmKPw_aDvO2AHraRgNn6B14&sid=425ba80cd1a821a8&type=tcp&headerType=none#🇷🇺 Russia | Beget 14
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sni=ya.ru&sid=23103e1e#🇷🇺 Russia | Beget 15
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?security=reality&sni=ya.ru&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&type=tcp&encryption=none#🇷🇺 Russia | Beget 16
vless://b61f440d-2fdf-4232-8779-0f618b146efc@51.250.111.128:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=kinopoisk.ru&pbk=Ox2mMfiIreLprmOp6k3kRUDPgGXaNQfq4bIsyB3pmm0&sid=1a2b3c4d#🇷🇺 Russia | Citytelecom 1
vless://b61f440d-2fdf-4232-8779-0f618b146efc@51.250.111.128:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=kinopoisk.ru&pbk=Ox2mMfiIreLprmOp6k3kRUDPgGXaNQfq4bIsyB3pmm0&sid=1a2b3c4d#🇷🇺 Russia | Citytelecom 2
vless://b61f440d-2fdf-4232-8779-0f618b146efc@185.73.126.27:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Ox2mMfiIreLprmOp6k3kRUDPgGXaNQfq4bIsyB3pmm0&sid=1a2b3c4d&sni=kinopoisk.ru#🇷🇺 Russia | Citytelecom 3
vless://b61f440d-2fdf-4232-8779-0f618b146efc@51.250.111.128:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=kinopoisk.ru&pbk=Ox2mMfiIreLprmOp6k3kRUDPgGXaNQfq4bIsyB3pmm0&sid=1a2b3c4d#🇷🇺 Russia | Citytelecom 4
vless://b61f440d-2fdf-4232-8779-0f618b146efc@51.250.111.128:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=kinopoisk.ru&pbk=Ox2mMfiIreLprmOp6k3kRUDPgGXaNQfq4bIsyB3pmm0&sid=1a2b3c4d#🇷🇺 Russia | Citytelecom 5
vless://b61f440d-2fdf-4232-8779-0f618b146efc@kavasaki.astracat.ru:8443?encryption=none&security=reality&sni=kinopoisk.ru&fp=qq&pbk=Ox2mMfiIreLprmOp6k3kRUDPgGXaNQfq4bIsyB3pmm0&sid=ae74e4dddff1ba09&type=grpc&authority=&serviceName=tv_api_sync&mode=multi#🇷🇺 Russia | Citytelecom 6
vless://b61f440d-2fdf-4232-8779-0f618b146efc@kavasaki.astracat.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=kinopoisk.ru&fp=ios&pbk=Ox2mMfiIreLprmOp6k3kRUDPgGXaNQfq4bIsyB3pmm0&sid=1a2b3c4d&type=tcp&headerType=none#🇷🇺 Russia | Citytelecom 7
vless://2dd1a15d-1426-413a-a3b8-a645788bc844@185.40.153.225:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=m.vk.com&pbk=QLZdLDkGGbCiSqNsH24SZhgDDsdV4sB6iXDjR5HOyEE&sid=a20d3ed244c76426#🇷🇺 Russia | Docker LTD 1
vless://c6573482-eb99-4b47-83d3-eca4f03c3883@91.243.82.140:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=kinopoisk.ru&pbk=1LqfugkYAwpyuHW-DYgAgQpwnm-Q-kUwV6okhrMgGH0&sid=6335d5d23b6e09&spx=%2F#🇷🇺 Russia | EdgeCenter 1
vless://c6573482-eb99-4b47-83d3-eca4f03c3883@91.243.82.140:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=event.yandex.ru&pbk=1LqfugkYAwpyuHW-DYgAgQpwnm-Q-kUwV6okhrMgGH0&sid=fbd8823e4e&spx=%2F#🇷🇺 Russia | EdgeCenter 2
vless://c6573482-eb99-4b47-83d3-eca4f03c3883@91.243.82.140:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=kinopoisk.ru&pbk=1LqfugkYAwpyuHW-DYgAgQpwnm-Q-kUwV6okhrMgGH0&sid=6335d5d23b6e09&spx=%2F#🇷🇺 Russia | EdgeCenter 3
vless://c6573482-eb99-4b47-83d3-eca4f03c3883@91.243.82.140:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=kinopoisk.ru&pbk=1LqfugkYAwpyuHW-DYgAgQpwnm-Q-kUwV6okhrMgGH0&sid=6335d5d23b6e09&spx=%2F#🇷🇺 Russia | EdgeCenter 4
vless://c6573482-eb99-4b47-83d3-eca4f03c3883@91.243.82.140:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=st.vk.com&pbk=1LqfugkYAwpyuHW-DYgAgQpwnm-Q-kUwV6okhrMgGH0&sid=af54f308f212a366&spx=%2F#🇷🇺 Russia | EdgeCenter 5
vless://c6573482-eb99-4b47-83d3-eca4f03c3883@91.243.82.140:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=st.vk.com&pbk=1LqfugkYAwpyuHW-DYgAgQpwnm-Q-kUwV6okhrMgGH0&sid=af54f308f212a366&spx=%2F#🇷🇺 Russia | EdgeCenter 6
vless://c6573482-eb99-4b47-83d3-eca4f03c3883@91.243.82.140:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=event.yandex.ru&pbk=1LqfugkYAwpyuHW-DYgAgQpwnm-Q-kUwV6okhrMgGH0&sid=fbd8823e4e&spx=%2F#🇷🇺 Russia | EdgeCenter 7
vless://7a690cd0-09b0-437c-b3bd-3666cf1d797f@46.243.235.67:4343?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sun6-21.userapi.com&pbk=a3_DLO6p_ZfPf7I0JFTVlAI2pPAPtC-ji2diyPcHcQA&sid=b92f48e92d8ffa08#🇷🇺 Russia | Global Cloud Network 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.231:2096?path=/?ed&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🇷🇺 Russia | GLOBALTELEHOST Corp. 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@199.181.197.138:2096/?type=ws&encryption=none&host=sni.111000.indevs.in&path=/?ed=2560&telegram+@wangcai2&security=tls&sni=sni.111000.indevs.in&fp=chrome#🇷🇺 Russia | GLOBALTELEHOST Corp. 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.114.99.243:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🇷🇺 Russia | GLOBALTELEHOST Corp. 3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.231:2096?type=ws&host=sni.111000.indevs.in&path=/?ed=2560&security=tls&sni=sni.111000.indevs.in&fp=chrome&allowInsecure=0#🇷🇺 Russia | GLOBALTELEHOST Corp. 4
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.231:2096?path=/?ed&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🇷🇺 Russia | GLOBALTELEHOST Corp. 5
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.72.42:443?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&host=sni.111000.dynv6.net&sni=sni.111000.dynv6.net&fp=chrome#🇷🇺 Russia | GLOBALTELEHOST Corp. 6
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.162.231.138:2096?type=ws&security=tls&encryption=none&fp=chrome&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#🇷🇺 Russia | GLOBALTELEHOST Corp. 7
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.67.96:443?encryption=none&security=tls&sni=sni.111000.dynv6.net&type=ws&host=sni.111000.dynv6.net&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#🇷🇺 Russia | GLOBALTELEHOST Corp. 8
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.16.110.238:2096?path=/?ed=2560&Telegram🇨🇳+@WangCai2&security=tls&encryption=none&insecure=0&host=sni.jpmj.dev&type=ws&allowInsecure=0&sni=sni.jpmj.dev#🇷🇺 Russia | GLOBALTELEHOST Corp. 9
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.114.98.0:2096?path=/?ed=2560&Telegram🇨🇳 @WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🇷🇺 Russia | GLOBALTELEHOST Corp. 10
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@199.119.137.95:2053?encryption=none&type=ws&security=tls&path=%2F%3Fed&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#🇷🇺 Russia | GLOBALTELEHOST Corp. 11
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.135.9.138:2096/?type=ws&encryption=none&host=sni.111000.indevs.in&path=/?ed=2560&telegram🇨🇳+@wangcai2&security=tls&sni=sni.111000.indevs.in&fp=chrome#🇷🇺 Russia | GLOBALTELEHOST Corp. 12
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.64.226:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&host=sni.111000.dynv6.net&fp=chrome&sni=sni.111000.dynv6.net#🇷🇺 Russia | GLOBALTELEHOST Corp. 13
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@154.206.12.138:2096/?type=ws&encryption=none&flow=&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560&security=tls&sni=sni.111000.indevs.in&fp=chrome#🇷🇺 Russia | GLOBALTELEHOST Corp. 14
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.114.99.243:2096?path=/?ed=2560&Telegram🇨🇳+@WangCai2&security=tls&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&encryption=none&insecure=0&host=sni.111000.indevs.in&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🇷🇺 Russia | GLOBALTELEHOST Corp. 15
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@92.53.190.138:2096?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=/?ed=2560&Telegram🇨🇳@WangCai2#🇷🇺 Russia | GLOBALTELEHOST Corp. 16
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.244.122.138:2096?path=%2F&security=tls&encryption=none&host=sni.111000.indevs.in&type=ws&sni=sni.111000.indevs.in#🇷🇺 Russia | GLOBALTELEHOST Corp. 17
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.131.211.138:2096?type=ws&security=tls&encryption=none&fp=chrome&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#🇷🇺 Russia | GLOBALTELEHOST Corp. 18
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.64.226:443?encryption=none&security=tls&sni=sni.111000.dynv6.net&type=ws&host=sni.111000.dynv6.net&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#🇷🇺 Russia | GLOBALTELEHOST Corp. 19
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.118:443?encryption=none&type=ws&security=tls&path=%2F&host=sni.111000.dynv6.net&sni=sni.111000.dynv6.net#🇷🇺 Russia | GLOBALTELEHOST Corp. 20
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.73.122:443?encryption=none&security=tls&sni=sni.111000.dynv6.net&type=ws&host=sni.111000.dynv6.net&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#🇷🇺 Russia | GLOBALTELEHOST Corp. 21
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.130.125.138:2096?path=/?ed=2560&/Join-Proxyiranip-Join-Proxyiranip-Join-Proxyiranip-Join-Proxyiranip-Join-Proxyiranip-Join-Proxyiranip-Join-Proxyiranip-Join-Proxyiranip-&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🇷🇺 Russia | GLOBALTELEHOST Corp. 22
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.90:443?encryption=none&security=tls&sni=sni.111000.dynv6.net&type=ws&host=sni.111000.dynv6.net&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#🇷🇺 Russia | GLOBALTELEHOST Corp. 23
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.231:2096?path=/?ed=2560&Telegram🇨🇳+@WangCai2&security=tls&encryption=none&host=sni.111000.indevs.in&type=ws&sni=sni.111000.indevs.in#🇷🇺 Russia | GLOBALTELEHOST Corp. 24
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.162.231.138:2096?path=%2F%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🇷🇺 Russia | GLOBALTELEHOST Corp. 25
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@172.67.224.0:443?encryption=none&type=ws&security=tls&path=%2Fsni.111000.dynv6.net%2F&host=holy-dawn-e9ec.jonas05-ba6.workers.dev&sni=holy-dawn-e9ec.jonas05-ba6.workers.dev#🇷🇺 Russia | GLOBALTELEHOST Corp. 26
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.135.9.138:2096?encryption=none&security=tls&sni=sni.111000.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560#🇷🇺 Russia | GLOBALTELEHOST Corp. 27
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@138.68.169.120:443?encryption=none&security=tls&sni=sni.111000.indevs.in&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=t.me%2Fv2Line#🇷🇺 Russia | GLOBALTELEHOST Corp. 28
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.114.99.243:2096?path=/?ed=2560&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🇷🇺 Russia | GLOBALTELEHOST Corp. 29
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@212.34.134.20:443?path=/?ed=2560&Telegram-@ATLAS_V2VPN&security=tls&encryption=none&insecure=0&host=sni.111000.dynv6.net&type=ws&allowInsecure=0&sni=sni.111000.dynv6.net#🇷🇺 Russia | GLOBALTELEHOST Corp. 30
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.162.231.138:2096?type=ws&security=tls&encryption=none&fp=chrome&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#🇷🇺 Russia | GLOBALTELEHOST Corp. 31
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@154.194.12.238:2096?type=ws&security=tls&encryption=none&fp=chrome&sni=sni.jpmj.dev&path=/%3Fed&host=sni.jpmj.dev&alpn=h2%2Chttp/1.1#🇷🇺 Russia | GLOBALTELEHOST Corp. 32
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.73.184:443?encryption=none&security=tls&sni=sni.111000.dynv6.net&type=ws&host=sni.111000.dynv6.net&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#🇷🇺 Russia | GLOBALTELEHOST Corp. 33
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.114.98.0:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🇷🇺 Russia | GLOBALTELEHOST Corp. 34
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.176.24.138:2096?path=/?ed=2560&Telegram🇨🇳@WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🇷🇺 Russia | GLOBALTELEHOST Corp. 35
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@199.119.137.95:2053?path=/?ed&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🇷🇺 Russia | GLOBALTELEHOST Corp. 36
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@94.130.132.180:8443?path=/?ed=2560&Telegram🇨🇳 @app_bedal&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🇷🇺 Russia | GLOBALTELEHOST Corp. 37
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@34.82.76.253:443?path=/?ed=2560&Telegram🇨🇳 @WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.dynv6.net&type=ws&allowInsecure=0&sni=sni.111000.dynv6.net#🇷🇺 Russia | GLOBALTELEHOST Corp. 38
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.64.226:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&host=sni.111000.dynv6.net&fp=chrome&sni=sni.111000.dynv6.net#🇷🇺 Russia | GLOBALTELEHOST Corp. 39
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.73.122:443?encryption=none&security=tls&sni=sni.111000.dynv6.net&type=ws&host=sni.111000.dynv6.net&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#🇷🇺 Russia | GLOBALTELEHOST Corp. 40
