#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAxNTUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://YWVzLTI1Ni1nY206OWYzZDFhNmQzMTQ2ODU5OQ@195.58.49.100:10990#🇷🇺 Russia | Baxet 1
vless://0f523b74-bbec-4998-be7d-4e7fb5f4d6fc@91.243.82.234:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=event.yandex.ru&pbk=Wt10I4MYfQ7UDOAaohWJqX8fp4KDfKA_cQNxNLtHhGQ&sid=27&spx=%2F#🇷🇺 Russia | EdgeCenter 16
vless://0f523b74-bbec-4998-be7d-4e7fb5f4d6fc@91.243.82.234:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=st.vk.com&pbk=Wt10I4MYfQ7UDOAaohWJqX8fp4KDfKA_cQNxNLtHhGQ&sid=0b21a0552ca1&spx=%2F#🇷🇺 Russia | EdgeCenter 17
vless://0f523b74-bbec-4998-be7d-4e7fb5f4d6fc@91.243.82.234:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Wt10I4MYfQ7UDOAaohWJqX8fp4KDfKA_cQNxNLtHhGQ&sid=8d8ab88f16b1&spx=%252F#🇷🇺 Russia | EdgeCenter 18
vless://0f523b74-bbec-4998-be7d-4e7fb5f4d6fc@91.243.82.234:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=kinopoisk.ru&pbk=Wt10I4MYfQ7UDOAaohWJqX8fp4KDfKA_cQNxNLtHhGQ&sid=119a6dde69d7&spx=%252F#🇷🇺 Russia | EdgeCenter 19
vless://0f523b74-bbec-4998-be7d-4e7fb5f4d6fc@91.243.82.234:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=kinopoisk.ru&pbk=Wt10I4MYfQ7UDOAaohWJqX8fp4KDfKA_cQNxNLtHhGQ&sid=119a6dde69d7&spx=%2F#🇷🇺 Russia | EdgeCenter 20
vless://0f523b74-bbec-4998-be7d-4e7fb5f4d6fc@91.243.82.234:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=kinopoisk.ru&pbk=Wt10I4MYfQ7UDOAaohWJqX8fp4KDfKA_cQNxNLtHhGQ&sid=119a6dde69d7&spx=%2F#🇷🇺 Russia | EdgeCenter 21
vless://4e1d3ec4-f36c-4dba-8640-f14914f97e91@ru.verymad.net:20468?type=tcp&security=reality&encryption=none&fp=firefox&pbk=fZN3RaPoUpvSEE07sPTzvQva27vY3ooA3RYci5KL42Q&sid=03e3caa23f4ff727&sni=www.vk.com&spx=%25252FTxcVVEJV9ikCVIo#🇷🇺 Russia | eServer s.r.o. 1
vless://4e1d3ec4-f36c-4dba-8640-f14914f97e91@ru.verymad.net:20468?type=tcp&security=reality&encryption=none&fp=firefox&pbk=fZN3RaPoUpvSEE07sPTzvQva27vY3ooA3RYci5KL42Q&sid=03e3caa23f4ff727&sni=www.vk.com&spx=%2525252525252525252FTxcVVEJV9ikCVIo#🇷🇺 Russia | eServer s.r.o. 2
vless://4e1d3ec4-f36c-4dba-8640-f14914f97e91@ru.verymad.net:20468?type=tcp&security=reality&encryption=none&fp=firefox&pbk=fZN3RaPoUpvSEE07sPTzvQva27vY3ooA3RYci5KL42Q&sid=03e3caa23f4ff727&sni=www.vk.com&spx=%252525252525252FTxcVVEJV9ikCVIo#🇷🇺 Russia | eServer s.r.o. 3
vless://4e1d3ec4-f36c-4dba-8640-f14914f97e91@ru.verymad.net:20468?type=tcp&security=reality&encryption=none&fp=firefox&pbk=fZN3RaPoUpvSEE07sPTzvQva27vY3ooA3RYci5KL42Q&sid=03e3caa23f4ff727&sni=www.vk.com&spx=/TxcVVEJV9ikCVIo#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | eServer s.r.o. 4
vless://4e1d3ec4-f36c-4dba-8640-f14914f97e91@ru.verymad.net:20468?type=tcp&security=reality&encryption=none&fp=firefox&pbk=fZN3RaPoUpvSEE07sPTzvQva27vY3ooA3RYci5KL42Q&sid=03e3caa23f4ff727&sni=www.vk.com&spx=%252525252FTxcVVEJV9ikCVIo#🇷🇺 Russia | eServer s.r.o. 5
vless://04969b01-ac6a-4056-b5cd-852ccf45f100@104.16.63.239:80/?type=ws&encryption=none&flow=&host=netherlands.vipserver14.workers.dev&path=🔒#🇷🇺 Russia | First Server 1
vless://caf9d5f7-77f2-4033-823e-d55a1996fc4a@45.156.26.118:30086/?type=grpc&encryption=none&flow=&serviceName=gprc#🇷🇺 Russia | IT Outsourcing 1
vless://caf9d5f7-77f2-4033-823e-d55a1996fc4a@45.156.26.118:30047/?type=ws&encryption=none&flow=&path=%2F#🇷🇺 Russia | IT Outsourcing 2
vless://caf9d5f7-77f2-4033-823e-d55a1996fc4a@45.156.26.118:30086/?type=grpc&encryption=none&flow=&serviceName=gprc#🇷🇺 Russia | IT Outsourcing 3
vless://caf9d5f7-77f2-4033-823e-d55a1996fc4a@45.156.26.118:30047/?type=ws&encryption=none&flow=&path=%2F#🇷🇺 Russia | IT Outsourcing 4
vless://90c9c25c-df6c-4438-83d3-ef97166a9184@72.56.237.204:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lRk6p0r1iRelehqPuqRNLgODQeUQvtOxufdPuorG5ng&sid=40c9697ef67a03fb&sni=yandex.ru#🇷🇺 Russia | JSC "TIMEWEB" 1
vless://90c9c25c-df6c-4438-83d3-ef97166a9184@72.56.237.204:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lRk6p0r1iRelehqPuqRNLgODQeUQvtOxufdPuorG5ng&sid=40c9697ef67a03fb&sni=yandex.ru#🇷🇺 Russia | JSC "TIMEWEB" 2
vless://defcff2a-fcdf-41c2-aeb6-4f6d874c2d98@yt-noads.sbrf-cdn342.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=sub.sbrf-cdn342.ru&fp=qq&packetEncoding=xudp#🇷🇺 Russia | JSC "TIMEWEB" 3
vless://90c9c25c-df6c-4438-83d3-ef97166a9184@72.56.237.204:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lRk6p0r1iRelehqPuqRNLgODQeUQvtOxufdPuorG5ng&sid=40c9697ef67a03fb&sni=yandex.ru#🇷🇺 Russia | JSC "TIMEWEB" 4
vless://90c9c25c-df6c-4438-83d3-ef97166a9184@72.56.237.204:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=chrome&security=reality&pbk=lRk6p0r1iRelehqPuqRNLgODQeUQvtOxufdPuorG5ng&sid=40c9697ef67a03fb&packetEncoding=xudp#🇷🇺 Russia | JSC "TIMEWEB" 5
vless://defcff2a-fcdf-41c2-aeb6-4f6d874c2d98@yt-noads.sbrf-cdn342.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=sub.sbrf-cdn342.ru&fp=qq&packetEncoding=xudp#🇷🇺 Russia | JSC "TIMEWEB" 6
vless://2fdd6b51-4fe2-4e2f-803a-3eb284bf038e@rusx2.braidx.tech:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.google.com&fp=chrome&security=reality&pbk=9mJq2cP3srX_6K1YfMDp1yndvo5CtgL6TEVQ8tm4fVc&sid=&packetEncoding=xudp#🇷🇺 Russia | JSC "TIMEWEB" 7
vless://defcff2a-fcdf-41c2-aeb6-4f6d874c2d98@yt-noads.sbrf-cdn342.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=sub.sbrf-cdn342.ru&fp=qq&packetEncoding=xudp#🇷🇺 Russia | JSC "TIMEWEB" 8
vless://defcff2a-fcdf-41c2-aeb6-4f6d874c2d98@yt-noads.sbrf-cdn342.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=sub.sbrf-cdn342.ru&fp=qq&packetEncoding=xudp#🇷🇺 Russia | JSC "TIMEWEB" 9
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.93.187.2:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome#🇷🇺 Russia | JSC Selectel 1
vless://75807638-6f19-07d0-ae08-38492ee85c88@212.41.8.216:52006?type=tcp&security=tls&fp=chrome&flow=xtls-rprx-vision#🇷🇺 Russia | JSC Selectel 2
vless://75807638-6f19-07d0-ae08-38492ee85c88@5.178.87.140:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome#🇷🇺 Russia | JSC Selectel 3
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.93.187.210:52006?type=tcp&security=tls&fp=chrome&flow=xtls-rprx-vision#🇷🇺 Russia | JSC Selectel 4
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.96:52006?type=tcp&security=tls&fp=chrome&flow=xtls-rprx-vision#🇷🇺 Russia | JSC Selectel 5
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision#🇷🇺 Russia | JSC Selectel 6
vless://75807638-6f19-07d0-ae08-38492ee85c88@5.188.158.225:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome#🇷🇺 Russia | JSC Selectel 7
vless://75807638-6f19-07d0-ae08-38492ee85c88@95.213.184.3:52006?type=tcp&security=tls&fp=chrome&flow=xtls-rprx-vision#🇷🇺 Russia | JSC Selectel 8
vless://defcff2a-fcdf-41c2-aeb6-4f6d874c2d98@84.201.147.14:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&fp=qq&sid=111111#🇷🇺 Russia | JSC Selectel 9
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision#🇷🇺 Russia | JSC Selectel 10
vless://75807638-6f19-07d0-ae08-38492ee85c88@188.246.226.14:52006?type=tcp&security=tls&fp=chrome&flow=xtls-rprx-vision#🇷🇺 Russia | JSC Selectel 11
vless://75807638-6f19-07d0-ae08-38492ee85c88@5.178.87.140:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls#🇷🇺 Russia | JSC Selectel 12
vless://75807638-6f19-07d0-ae08-38492ee85c88@95.213.143.166:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome#🇷🇺 Russia | JSC Selectel 13
vless://e7d7809d-63e8-47e4-86af-6bef870edc44@84.201.147.14:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Russia | JSC Selectel 14
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.249.131.172:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome#🇷🇺 Russia | JSC Selectel 15
vless://f071fede-1d4b-408d-b2b6-2f0b7da8e822@84.201.147.14:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Russia | JSC Selectel 16
vless://e7d7809d-63e8-47e4-86af-6bef870edc44@84.201.147.14:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Russia | JSC Selectel 17
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia | JSC Selectel 18
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.93.187.2:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome#🇷🇺 Russia | JSC Selectel 19
vless://f071fede-1d4b-408d-b2b6-2f0b7da8e822@84.201.147.14:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Russia | JSC Selectel 20
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.41:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome#🇷🇺 Russia | JSC Selectel 21
vless://75807638-6f19-07d0-ae08-38492ee85c88@188.246.226.142:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome#🇷🇺 Russia | JSC Selectel 22
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?flow=xtls-rprx-vision&fp=chrome&security=tls&type=tcp#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | JSC Selectel 23
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.93.187.2:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls#🇷🇺 Russia | JSC Selectel 24
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?type=tcp&security=tls&fp=chrome&flow=xtls-rprx-vision#🇷🇺 Russia | JSC Selectel 25
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?flow=xtls-rprx-vision&fp=chrome&security=tls&type=tcp#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | JSC Selectel 26
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.55:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome#🇷🇺 Russia | JSC Selectel 27
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?encryption=none&flow=xtls-rprx-vision&security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇷🇺 Russia | JSC Selectel 28
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?flow=xtls-rprx-vision&fp=chrome&security=tls&type=tcp#🇷🇺 Russia | JSC Selectel 29
vless://e7d7809d-63e8-47e4-86af-6bef870edc44@84.201.147.14:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Selectel — #🇷🇺 Russia | JSC Selectel 30
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia | JSC Selectel 31
vless://e7d7809d-63e8-47e4-86af-6bef870edc44@84.201.147.14:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Russia | JSC Selectel 32
vless://75807638-6f19-07d0-ae08-38492ee85c88@92.53.90.237:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome#🇷🇺 Russia | JSC Selectel 33
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision#🇷🇺 Russia | JSC Selectel 34
vless://e7d7809d-63e8-47e4-86af-6bef870edc44@84.201.147.14:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111&spx=%2F#🇷🇺 Russia | JSC Selectel 35
