#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAxMDExINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://5381a1bb-479a-412a-9d99-08ccbc008828@ru10.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru10.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇷🇺 Russia | AdminVPS 1
vless://2b5a6e57-44c5-494f-b577-ad988135dd7b@80.66.89.165:50572?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=kinopoisk.ru&pbk=prXi8YSZr0nSXXvQn5h0bC8FK7zjRbcbz3uqiXc3Zz4&sid=e59d0bdc324a939c#🇷🇺 Russia | AZERTA.RU Hosting Solu... 40
vless://4c37f4d5-05e6-4116-b55f-4dc3f180f34a@80.66.89.165:50542?flow=xtls-rprx-vision&fp=qq&pbk=u0vycY_Qp9CHIbNQg6FqKKNas1M4y_Qiu6tr7tMzIhM&security=reality&sid=9b4469557efda6ed&sni=api-maps.yandex.ru&type=tcp#🇷🇺 Russia | AZERTA.RU Hosting Solu... 41
vless://2b5a6e57-44c5-494f-b577-ad988135dd7b@80.66.89.165:50572?encryption=none&flow=xtls-rprx-vision&security=reality&sni=kinopoisk.ru&fp=qq&pbk=prXi8YSZr0nSXXvQn5h0bC8FK7zjRbcbz3uqiXc3Zz4&sid=e59d0bdc324a939c&type=tcp&headerType=none#🇷🇺 Russia | AZERTA.RU Hosting Solu... 42
vless://2b5a6e57-44c5-494f-b577-ad988135dd7b@80.66.89.165:50572?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=prXi8YSZr0nSXXvQn5h0bC8FK7zjRbcbz3uqiXc3Zz4&sid=e59d0bdc324a939c&sni=kinopoisk.ru#🇷🇺 Russia | AZERTA.RU Hosting Solu... 43
vless://2b5a6e57-44c5-494f-b577-ad988135dd7b@80.66.89.165:50572?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=kinopoisk.ru&pbk=prXi8YSZr0nSXXvQn5h0bC8FK7zjRbcbz3uqiXc3Zz4&sid=e59d0bdc324a939c#🇷🇺 Russia | AZERTA.RU Hosting Solu... 44
vless://97968d54-06fd-4d93-820e-d7e25ecf1d47@80.66.89.165:50550?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=ThVmDOCm0BBqK_1x0bhnnmsG7SQc_EGztfJmFBvOdUg&sid=aeeef18fb97f64b8&sni=kinopoisk.ru#🇷🇺 Russia | AZERTA.RU Hosting Solu... 45
vless://4c37f4d5-05e6-4116-b55f-4dc3f180f34a@80.66.89.165:50542?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=u0vycY_Qp9CHIbNQg6FqKKNas1M4y_Qiu6tr7tMzIhM&sid=9b4469557efda6ed&type=tcp&headerType=none#🇷🇺 Russia | AZERTA.RU Hosting Solu... 46
vless://bb3bcd35-ba6f-4044-b74b-11121874d612@80.66.89.59:50598?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=kinopoisk.ru&pbk=dPn1zYOfLVTDJ0Td1WLDNmslACsGyTDslbXvDxlhPzI&sid=ab57f4adf0d31b1b#🇷🇺 Russia | AZERTA.RU Hosting Solu... 47
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb&type=tcp&headerType=none#🇷🇺 Russia | AZERTA.RU Hosting Solu... 48
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb#🇷🇺 Russia | AZERTA.RU Hosting Solu... 49
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb#🇷🇺 Russia | AZERTA.RU Hosting Solu... 50
vless://2b5a6e57-44c5-494f-b577-ad988135dd7b@80.66.89.165:50572?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=kinopoisk.ru&pbk=prXi8YSZr0nSXXvQn5h0bC8FK7zjRbcbz3uqiXc3Zz4&sid=e59d0bdc324a939c#🇷🇺 Russia | AZERTA.RU Hosting Solu... 51
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb#🇷🇺 Russia | AZERTA.RU Hosting Solu... 52
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb&type=tcp&headerType=none#🇷🇺 Russia | AZERTA.RU Hosting Solu... 53
vless://b0ac375d-48eb-46e1-a5cf-bd3e58d15f59@80.66.89.59:50597?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=t7GCPEITEVlEY1SeM7B6ce9qDcHRou5evnoePYjSjSk&sid=a876ab56179bb704#🇷🇺 Russia | AZERTA.RU Hosting Solu... 54
vless://2b5a6e57-44c5-494f-b577-ad988135dd7b@80.66.89.165:50572?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=kinopoisk.ru&pbk=prXi8YSZr0nSXXvQn5h0bC8FK7zjRbcbz3uqiXc3Zz4&sid=e59d0bdc324a939c#🇷🇺 Russia | AZERTA.RU Hosting Solu... 55
vless://2b5a6e57-44c5-494f-b577-ad988135dd7b@80.66.89.165:50572?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=kinopoisk.ru&pbk=prXi8YSZr0nSXXvQn5h0bC8FK7zjRbcbz3uqiXc3Zz4&sid=e59d0bdc324a939c#🇷🇺 Russia | AZERTA.RU Hosting Solu... 56
vless://2b5a6e57-44c5-494f-b577-ad988135dd7b@80.66.89.165:50572?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=prXi8YSZr0nSXXvQn5h0bC8FK7zjRbcbz3uqiXc3Zz4&sid=e59d0bdc324a939c#🇷🇺 Russia | AZERTA.RU Hosting Solu... 57
vless://171737f6-9dbb-4b78-b7ef-6cb489050a4a@80.66.89.165:50578?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=ppc0rsHO7qJelZDBQSxS5ov_J_bFX6WQtABnpc3kLSc&sid=ab66bb9e6621d898&sni=api-maps.yandex.ru#🇷🇺 Russia | AZERTA.RU Hosting Solu... 58
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb#🇷🇺 Russia | AZERTA.RU Hosting Solu... 59
vless://bb3bcd35-ba6f-4044-b74b-11121874d612@80.66.89.59:50598?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=dPn1zYOfLVTDJ0Td1WLDNmslACsGyTDslbXvDxlhPzI&sid=ab57f4adf0d31b1b#🇷🇺 Russia | AZERTA.RU Hosting Solu... 60
vless://2b5a6e57-44c5-494f-b577-ad988135dd7b@80.66.89.165:50572?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=prXi8YSZr0nSXXvQn5h0bC8FK7zjRbcbz3uqiXc3Zz4&sid=e59d0bdc324a939c#🇷🇺 Russia | AZERTA.RU Hosting Solu... 61
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb#🇷🇺 Russia | AZERTA.RU Hosting Solu... 62
vless://2b5a6e57-44c5-494f-b577-ad988135dd7b@80.66.89.165:50572?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=prXi8YSZr0nSXXvQn5h0bC8FK7zjRbcbz3uqiXc3Zz4&sid=e59d0bdc324a939c#🇷🇺 Russia | AZERTA.RU Hosting Solu... 63
vless://2b5a6e57-44c5-494f-b577-ad988135dd7b@80.66.89.165:50572?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=kinopoisk.ru&pbk=prXi8YSZr0nSXXvQn5h0bC8FK7zjRbcbz3uqiXc3Zz4&sid=e59d0bdc324a939c#🇷🇺 Russia | AZERTA.RU Hosting Solu... 64
vless://4c37f4d5-05e6-4116-b55f-4dc3f180f34a@80.66.89.165:50542?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=u0vycY_Qp9CHIbNQg6FqKKNas1M4y_Qiu6tr7tMzIhM&sid=9b4469557efda6ed#🇷🇺 Russia | AZERTA.RU Hosting Solu... 65
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb#🇷🇺 Russia | AZERTA.RU Hosting Solu... 66
vless://171737f6-9dbb-4b78-b7ef-6cb489050a4a@80.66.89.165:50578?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=ppc0rsHO7qJelZDBQSxS5ov_J_bFX6WQtABnpc3kLSc&sid=ab66bb9e6621d898&sni=api-maps.yandex.ru#🇷🇺 Russia | AZERTA.RU Hosting Solu... 67
vless://87be90bb-a857-4050-bd24-da7b60a9eb48@80.66.89.59:50580?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=Eix6hOVhC3kGfBi2mLUxwJ5gphgOauAKplkHhkayEjY&sid=de94c8d710a7e011#🇷🇺 Russia | AZERTA.RU Hosting Solu... 68
vless://2b5a6e57-44c5-494f-b577-ad988135dd7b@80.66.89.165:50572?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=prXi8YSZr0nSXXvQn5h0bC8FK7zjRbcbz3uqiXc3Zz4&security=reality&sid=e59d0bdc324a939c&sni=kinopoisk.ru&type=tcp#🇷🇺 Russia | AZERTA.RU Hosting Solu... 69
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb#🇷🇺 Russia | AZERTA.RU Hosting Solu... 70
vless://c9b8d601-7ba4-4f26-9974-6835c3c4727b@80.66.89.59:50543?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=_r50GYHKpbU30H84_SFJDi_NkfL5AE1niXXmG8D693I&sid=8aa633cc383de7a7#🇷🇺 Russia | AZERTA.RU Hosting Solu... 71
vless://2b5a6e57-44c5-494f-b577-ad988135dd7b@80.66.89.165:50572?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=kinopoisk.ru&pbk=prXi8YSZr0nSXXvQn5h0bC8FK7zjRbcbz3uqiXc3Zz4&sid=e59d0bdc324a939c#🇷🇺 Russia | AZERTA.RU Hosting Solu... 72
